4.1251,4.1282,0,0,416
4.1251,4.1238,0,0,580
4.1202,4.1211,670,0,744
4.13,4.1249,670,0,904
4.1349,4.1327,670,0,1068
4.1349,4.1332,670,0,1232
4.13,4.1322,670,0,1392
4.13,4.1322,670,0,1558
4.1349,4.1336,670,0,1721
4.1398,4.1393,670,0,1888
4.1349,4.1397,670,0,2048
4.1398,4.1355,670,0,2212
4.1398,4.1376,670,0,2376
4.1447,4.1408,670,0,2536
4.1496,4.1463,670,0,2700
4.1447,4.1453,670,0,2864
4.1447,4.1446,670,0,3027
4.1544,4.1442,670,0,3187
4.1544,4.1489,670,0,3352
4.1447,4.1543,670,0,3515
4.1496,4.1525,670,0,3675
4.1447,4.1507,670,0,3840
4.1496,4.1513,670,0,4003
4.1544,4.1538,670,0,4163
4.1496,4.1587,670,0,4329
4.1544,4.1553,670,0,4496
4.1544,4.1523,670,0,4660
4.1496,4.153,670,0,4820
4.1593,4.156,670,0,4984
4.1593,4.164,670,0,5147
4.1593,4.1613,670,0,5307
4.1544,4.158,670,0,5472
4.1642,4.1574,670,0,5635
4.174,4.1615,670,0,5795
4.1642,4.1649,670,0,5961
4.1593,4.161,670,0,6128
4.1593,4.1576,6210,10.83,6292
4.1544,4.1573,6210,10.83,6452
4.1642,4.1607,6210,10.83,6616
4.1642,4.1651,6210,10.83,6779
4.1593,4.1636,6210,10.83,6939
4.1593,4.1602,6210,10.83,7104
4.1691,4.1596,6210,10.83,7267
4.1691,4.1646,6210,10.83,7432
4.1691,4.1683,6210,10.83,7592
4.1642,4.167,6210,10.83,7755
4.1593,4.1639,6210,10.83,7921
4.1642,4.1627,6210,10.83,8081
4.1691,4.1683,6210,10.83,8248
4.1642,4.1702,6210,10.83,8412
4.1642,4.166,6210,10.83,8572
4.1642,4.1623,8666,15.01,8736
4.1691,4.1637,8666,15.01,8899
4.174,4.1686,8666,15.01,9064
4.174,4.1697,8666,15.01,9224
4.1642,4.1665,8666,15.01,9387
4.1642,4.1636,8666,15.01,9553
4.1691,4.1658,8666,15.01,9713
4.174,4.1705,8666,15.01,9880
4.174,4.1727,8666,15.01,10044
4.1642,4.1691,8666,15.01,10204
4.1642,4.1659,8666,15.01,10371
4.174,4.1699,8666,15.01,10537
4.1691,4.1755,8666,15.01,10700
4.1691,4.1726,8666,15.01,10860
4.1691,4.1702,11003,17.42,11025
4.174,4.1708,11003,17.42,11188
4.174,4.1747,11003,17.42,11348
4.174,4.1793,11003,17.42,11513
4.1789,4.1769,11003,17.42,11677
4.174,4.173,11003,17.42,11841
4.1691,4.171,11923,21.33,12001
4.1838,4.1756,11923,21.33,12166
4.1789,4.1789,11923,21.33,12329
4.1691,4.1761,11923,21.33,12489
4.174,4.1716,12622,37.43,12652
4.174,4.1705,12622,37.43,12817
4.1838,4.1769,12622,37.43,12977
4.1789,4.1804,12622,37.43,13140
4.1789,4.1765,12622,37.43,13306
4.174,4.1727,12622,37.43,13473
4.1789,4.1722,12622,37.43,13633
4.1789,4.1769,12622,37.43,13798
4.174,4.179,12622,37.43,13961
4.174,4.1765,12622,37.43,14121
4.174,4.1735,12622,37.43,14284
4.1789,4.1745,12622,37.43,14449
4.1838,4.1798,12622,37.43,14609
4.1789,4.1795,12622,37.43,14772
4.1691,4.177,12622,37.43,14937
4.174,4.1738,12622,37.43,15100
4.1789,4.1779,12622,37.43,15260
4.1789,4.1817,12622,37.43,15427
4.174,4.1818,12622,37.43,15593
4.1838,4.1793,12622,37.43,15753
4.1838,4.1799,12622,37.43,15918
4.1936,4.1843,12622,37.43,16081
4.1838,4.1871,12622,37.43,16241
4.1789,4.1833,12622,37.43,16406
4.1789,4.1815,12622,37.43,16569
4.1789,4.1811,12622,37.43,16732
4.1838,4.1874,12622,37.43,16892
4.1838,4.1862,12622,37.43,17058
4.1789,4.1808,17203,28.12,17225
4.1789,4.1803,17203,28.12,17385
4.1887,4.1829,17203,28.12,17550
4.1887,4.1873,17203,28.12,17713
4.1789,4.1884,17203,28.12,17876
4.1838,4.1828,18022,34.21,18036
4.1838,4.1822,18022,34.21,18201
4.1838,4.1838,18022,34.21,18364
4.1887,4.1876,18022,34.21,18524
4.1838,4.1866,18022,34.21,18689
4.1838,4.1827,18022,34.21,18852
4.1887,4.1812,18022,34.21,19012
4.1936,4.1838,18022,34.21,19179
4.1838,4.1844,18022,34.21,19345
4.1789,4.183,18022,34.21,19509
4.1838,4.1806,18022,34.21,19670
4.1838,4.1815,18022,34.21,19833
4.1887,4.1855,18022,34.21,19996
4.1789,4.1867,18022,34.21,20156
4.1838,4.1842,18022,34.21,20321
4.1838,4.1842,18022,34.21,20484
4.1887,4.1856,18022,34.21,20644
4.1936,4.1909,18022,34.21,20811
4.1936,4.1925,18022,34.21,20977
4.1887,4.1902,18022,34.21,21141
4.1887,4.1882,18022,34.21,21302
4.1936,4.1901,18022,34.21,21465
4.1984,4.1945,18022,34.21,21628
4.1887,4.1947,18022,34.21,21788
4.1887,4.1918,18022,34.21,21953
4.1936,4.189,18022,34.21,22116
4.1936,4.1898,18022,34.21,22281
4.1984,4.1959,18022,34.21,22441
4.1936,4.195,18022,34.21,22604
4.1936,4.1913,18022,34.21,22770
4.1887,4.1896,18022,34.21,22931
4.1936,4.1916,18022,34.21,23097
4.1887,4.1955,18022,34.21,23262
4.1887,4.1921,18022,34.21,23422
4.1887,4.1914,18022,34.21,23585
4.1936,4.1908,18022,34.21,23748
4.1984,4.1937,18022,34.21,23913
4.1936,4.1977,18022,34.21,24073
4.1936,4.195,18022,34.21,24236
4.1887,4.1929,18022,34.21,24402
4.1936,4.1914,18022,34.21,24563
4.1984,4.1927,18022,34.21,24729
4.1936,4.1978,18022,34.21,24893
4.1936,4.1953,18022,34.21,25054
4.1887,4.1914,18022,34.21,25219
4.1936,4.1893,18022,34.21,25384
4.1936,4.1942,18022,34.21,25547
4.1984,4.1956,18022,34.21,25707
4.1887,4.1952,18022,34.21,25870
4.1936,4.1907,18022,34.21,26035
4.1984,4.1913,26077,16.96,26195
4.1984,4.196,26077,16.96,26358
4.1936,4.1974,26077,16.96,26524
4.1887,4.1948,26077,16.96,26691
4.1936,4.1914,26077,16.96,26851
4.1936,4.1942,26077,16.96,27016
4.1936,4.1986,26077,16.96,27179
4.1936,4.1966,26077,16.96,27339
4.1936,4.1947,26077,16.96,27502
4.1984,4.194,26077,16.96,27667
4.1984,4.1964,26077,16.96,27827
4.1984,4.1998,26077,16.96,27990
4.1984,4.1953,26077,16.96,28155
4.1936,4.1935,28221,15.39,28318
4.1936,4.194,28221,15.39,28478
4.2033,4.1979,28221,15.39,28644
4.1936,4.1988,28221,15.39,28811
4.1936,4.1953,28221,15.39,28971
4.1984,4.1939,28221,15.39,29136
4.1984,4.1961,28221,15.39,29299
4.2033,4.2025,28221,15.39,29459
4.1984,4.2012,28221,15.39,29622
4.1936,4.1968,28221,15.39,29787
4.1984,4.1963,28221,15.39,29950
4.2033,4.2003,28221,15.39,30110
4.2033,4.2039,28221,15.39,30276
4.1984,4.2007,28221,15.39,30443
4.1984,4.1995,28221,15.39,30603
4.2082,4.2002,28221,15.39,30768
4.2131,4.2044,28221,15.39,30931
4.2033,4.2062,28221,15.39,31091
4.2033,4.2035,28221,15.39,31257
4.2033,4.2023,28221,15.39,31420
4.2082,4.2029,28221,15.39,31587
4.2033,4.2069,28221,15.39,31747
4.1984,4.2051,28221,15.39,31910
4.2033,4.2025,28221,15.39,32075
4.2033,4.2009,28221,15.39,32235
4.2033,4.2047,28221,15.39,32400
4.2033,4.2074,28221,15.39,32563
4.2033,4.2037,28221,15.39,32727
4.2033,4.2034,28221,15.39,32888
