2.8592,2.8449,0,0,416
2.8837,2.8678,0,0,580
2.8983,2.8869,0,0,744
2.8983,2.9005,0,0,904
2.8739,2.8905,0,0,1068
2.8544,2.8737,1102,0,1232
2.8348,2.8514,1102,0,1392
2.8201,2.8308,1102,0,1558
2.8152,2.8184,1102,0,1721
2.8152,2.8142,1102,0,1888
2.8152,2.8143,1102,0,2048
2.8446,2.8228,1102,0,2212
2.9032,2.8592,1102,0,2376
2.9668,2.9198,1102,0,2536
3.0303,2.9826,1102,0,2700
3.0792,3.038,1102,0,2864
3.1232,3.0886,1102,0,3027
3.1574,3.1319,1102,0,3187
3.1867,3.1665,1102,0,3352
3.216,3.1946,1102,0,3515
3.2307,3.2199,1102,0,3675
3.2405,3.2358,1102,0,3840
3.2356,3.2387,1102,0,4003
3.1965,3.2275,4157,19.64,4163
3.1574,3.1918,4157,19.64,4329
3.1134,3.1472,4157,19.64,4496
3.0694,3.106,4157,19.64,4660
3.0401,3.066,4157,19.64,4820
3.0107,3.0326,4157,19.64,4984
2.9961,3.0052,4157,19.64,5147
3.0107,2.9984,4157,19.64,5307
3.0547,3.0216,4157,19.64,5472
3.0938,3.0624,4157,19.64,5635
3.1378,3.1058,4157,19.64,5795
3.1867,3.1526,4157,19.64,5961
3.2307,3.1973,4157,19.64,6128
3.2649,3.2412,4157,19.64,6292
3.304,3.2783,4157,19.64,6452
3.3236,3.308,4157,19.64,6616
3.3382,3.3291,4157,19.64,6779
3.348,3.3412,4157,19.64,6939
3.3578,3.3498,4157,19.64,7104
3.348,3.3542,4157,19.64,7267
3.3285,3.346,4157,19.64,7432
3.2796,3.314,7458,18.88,7592
3.2356,3.2676,7458,18.88,7755
3.1867,3.2225,7458,18.88,7921
3.1525,3.179,7458,18.88,8081
3.1183,3.1439,7458,18.88,8248
3.0987,3.1177,7458,18.88,8412
3.0987,3.1016,7458,18.88,8572
3.1134,3.1001,7458,18.88,8736
3.1329,3.1161,7458,18.88,8899
3.1525,3.1378,7458,18.88,9064
3.1818,3.1626,7458,18.88,9224
3.2209,3.1919,7458,18.88,9387
3.2551,3.2279,7458,18.88,9553
3.2942,3.2715,7458,18.88,9713
3.3187,3.2986,7458,18.88,9880
3.3431,3.3243,7458,18.88,10044
3.348,3.346,7458,18.88,10204
3.3529,3.3517,7458,18.88,10369
3.3382,3.3471,7458,18.88,10532
3.3089,3.3324,10598,18.96,10697
3.2649,3.2967,10598,18.96,10857
3.2356,3.2577,10598,18.96,11020
3.2307,3.2345,10598,18.96,11185
3.2258,3.231,10598,18.96,11345
3.1965,3.2241,10598,18.96,11508
3.1378,3.1854,10598,18.96,11674
3.089,3.1292,10598,18.96,11841
3.0694,3.0796,10598,18.96,12001
3.0987,3.0719,10598,18.96,12166
3.1818,3.1222,10598,18.96,12329
3.26,3.2,10598,18.96,12489
3.3187,3.2696,10598,18.96,12652
3.3773,3.3341,10598,18.96,12817
3.4262,3.3907,10598,18.96,12977
3.4653,3.4377,10598,18.96,13140
3.4995,3.4726,10598,18.96,13306
3.5288,3.5022,10598,18.96,13473
3.5435,3.529,10598,18.96,13633
3.5631,3.5482,10598,18.96,13798
3.5631,3.5596,10598,18.96,13961
3.5093,3.5495,10598,18.96,14121
3.4262,3.4853,14155,18.39,14283
3.3382,3.4034,14155,18.39,14449
3.26,3.3185,14155,18.39,14609
3.1916,3.24,14155,18.39,14772
3.128,3.1747,14155,18.39,14937
3.0645,3.1114,14155,18.39,15100
3.0352,3.055,14155,18.39,15260
3.0694,3.0422,14155,18.39,15427
3.1329,3.0819,14155,18.39,15593
3.2063,3.1523,14155,18.39,15753
3.2796,3.2271,14155,18.39,15918
3.3431,3.2988,14155,18.39,16081
3.3969,3.3618,14155,18.39,16241
3.4457,3.4132,14155,18.39,16406
3.4848,3.4574,14155,18.39,16569
3.5191,3.493,14155,18.39,16732
