3.9541,3.9646,0,0,416
3.9296,3.9479,558,0,580
3.9541,3.9393,558,0,744
3.9736,3.9595,558,0,904
3.9932,3.9796,558,0,1068
3.9834,3.9907,558,0,1232
3.9589,3.9774,558,0,1392
3.9394,3.9534,1415,70.01,1558
3.9443,3.9397,1415,70.01,1721
3.9736,3.9471,1415,70.01,1888
3.9932,3.979,1415,70.01,2048
4.0078,3.9982,1415,70.01,2212
3.9736,3.9945,1415,70.01,2376
3.9492,3.963,2442,63.69,2536
3.9541,3.9501,2442,63.69,2700
3.9883,3.9638,2442,63.69,2864
4.0078,3.9948,2442,63.69,3027
4.0029,4.0138,2442,63.69,3187
3.9785,4.0001,2442,63.69,3352
3.9589,3.9683,3386,63.69,3515
3.9687,3.9561,3386,63.69,3675
3.9932,3.9735,3386,63.69,3840
3.998,3.9943,3386,63.69,4003
4.0029,4.0044,3386,63.69,4163
3.9736,3.9926,3386,63.69,4329
3.9638,3.969,4355,63.22,4496
3.9687,3.9604,4355,63.22,4660
3.9932,3.975,4355,63.22,4820
4.0127,3.9984,4355,63.22,4984
3.998,4.0092,4355,63.22,5147
3.9736,3.9916,5301,61.79,5307
3.9589,3.9682,5301,61.79,5472
3.9785,3.961,5301,61.79,5635
3.998,3.9797,5301,61.79,5795
4.0127,4.0045,5301,61.79,5961
3.9932,4.0111,5301,61.79,6128
3.9687,3.9876,6250,63.03,6292
3.9541,3.968,6250,63.03,6452
3.9638,3.9596,6250,63.03,6616
3.998,3.9758,6250,63.03,6779
4.0078,3.9981,6250,63.03,6939
3.9785,3.996,6250,63.03,7104
3.9687,3.9756,7186,63.16,7267
3.9492,3.9594,7186,63.16,7432
3.9736,3.9566,7186,63.16,7592
3.998,3.9775,7186,63.16,7755
4.0029,3.9941,7186,63.16,7921
3.9736,3.9895,7186,63.16,8081
3.9589,3.9662,8154,63.22,8248
3.9541,3.9524,8154,63.22,8412
3.9736,3.959,8154,63.22,8572
3.998,3.9783,8154,63.22,8736
4.0029,3.9966,8154,63.22,8899
3.9834,3.9996,8154,63.22,9064
3.9638,3.9764,9178,61.92,9224
3.9589,3.9574,9178,61.92,9387
3.9785,3.9616,9178,61.92,9553
3.9932,3.9807,9178,61.92,9713
3.9883,3.9934,9178,61.92,9880
3.9638,3.9862,9178,61.92,10044
3.9589,3.9612,10094,62.43,10204
3.9541,3.9502,10094,62.43,10371
3.9785,3.9655,10094,62.43,10537
3.998,3.9877,10094,62.43,10700
3.9834,3.9965,10094,62.43,10860
3.9687,3.9787,11019,62.63,11025
3.9541,3.959,11019,62.63,11188
3.9736,3.9545,11019,62.63,11348
3.9883,3.9739,11019,62.63,11513
3.998,3.9948,11019,62.63,11677
3.9785,3.9987,11019,62.63,11841
3.9638,3.9727,11948,63.29,12001
3.9492,3.9553,11948,63.29,12166
3.9736,3.9579,11948,63.29,12329
3.998,3.9844,11948,63.29,12489
3.998,4,11948,63.29,12652
3.9736,3.9937,11948,63.29,12817
3.9492,3.9691,12875,64.94,12977
3.9638,3.9537,12875,64.94,13140
3.9834,3.966,12875,64.94,13306
4.0029,3.992,12875,64.94,13473
3.9785,3.9989,12875,64.94,13633
3.9638,3.9739,13759,65.5,13798
3.9492,3.9565,13759,65.5,13961
3.9785,3.9589,13759,65.5,14121
3.9932,3.9825,13759,65.5,14284
3.9932,3.9967,13759,65.5,14449
3.9687,3.9905,13759,65.5,14609
3.9589,3.9663,14662,65.93,14772
3.9589,3.952,14662,65.93,14937
3.9834,3.9607,14662,65.93,15100
4.0029,3.9869,14662,65.93,15260
4.0176,4.0076,14662,65.93,15427
3.9932,4.0103,14662,65.93,15593
3.9638,3.9855,15691,64.17,15753
3.9589,3.9634,15691,64.17,15918
3.9785,3.9603,15691,64.17,16081
3.9932,3.9819,15691,64.17,16241
4.0029,3.9993,15691,64.17,16406
3.9785,3.9983,15691,64.17,16569
3.9638,3.9764,16659,63.42,16732
3.9589,3.9609,16659,63.42,16892
3.9785,3.9658,16659,63.42,17058
3.998,3.987,16659,63.42,17225
4.0078,4.0026,16659,63.42,17385
3.9834,4.0029,16659,63.42,17550
3.9638,3.9753,17644,61.79,17713
3.9589,3.9556,17644,61.79,17876
3.9785,3.958,17644,61.79,18036
3.998,3.981,17644,61.79,18201
3.9883,3.9951,17644,61.79,18364
3.9687,3.9881,17644,61.79,18524
3.9541,3.963,18572,61.41,18689
3.9541,3.9491,18572,61.41,18852
3.9785,3.9627,18572,61.41,19012
3.9834,3.9846,18572,61.41,19179
3.9883,3.9899,18572,61.41,19345
3.9687,3.9807,18572,61.41,19509
3.9541,3.9619,19519,62.7,19670
3.9492,3.9469,19519,62.7,19833
3.9638,3.9501,19519,62.7,19996
3.9834,3.9713,19519,62.7,20156
3.9834,3.9834,19519,62.7,20321
3.9541,3.972,19519,62.7,20484
3.9492,3.9502,20510,62.37,20644
3.9541,3.9423,20510,62.37,20811
3.9785,3.9581,20510,62.37,20977
3.9932,3.982,20510,62.37,21141
3.9883,3.9916,20510,62.37,21302
3.9638,3.9758,21467,62.83,21465
3.9443,3.952,21467,62.83,21628
3.9492,3.9394,21467,62.83,21788
3.9687,3.9501,21467,62.83,21953
3.9638,3.9678,21467,62.83,22116
3.9589,3.9722,21467,62.83,22281
3.9443,3.9565,22411,62.57,22441
3.9394,3.9404,22411,62.57,22604
3.9589,3.9389,22411,62.57,22770
3.9834,3.965,22411,62.57,22931
3.9883,3.9854,22411,62.57,23097
3.9687,3.9895,22411,62.57,23262
3.9492,3.9649,23368,62.37,23422
3.9345,3.9425,23368,62.37,23585
3.9492,3.9338,23368,62.37,23748
3.9638,3.9472,23368,62.37,23913
3.9736,3.9625,23368,62.37,24073
3.9638,3.9695,23368,62.37,24236
3.9443,3.9574,23368,62.37,24402
3.9296,3.9386,24412,61.54,24563
3.9443,3.9287,24412,61.54,24729
3.9687,3.9508,24412,61.54,24893
3.9785,3.9717,24412,61.54,25054
3.9736,3.982,24412,61.54,25219
3.9443,3.9667,25387,61.22,25384
3.9345,3.9437,25387,61.22,25547
3.9443,3.9301,25387,61.22,25707
3.9638,3.9472,25387,61.22,25870
3.9785,3.9672,25387,61.22,26035
3.9638,3.9755,25387,61.22,26195
3.9443,3.9591,26352,60.91,26358
3.9296,3.9398,26352,60.91,26524
3.9443,3.9298,26352,60.91,26691
3.9687,3.9448,26352,60.91,26851
3.9834,3.97,26352,60.91,27016
3.9638,3.9786,26352,60.91,27179
3.9394,3.9583,27317,60.79,27339
3.9296,3.9358,27317,60.79,27502
3.9443,3.9316,27317,60.79,27667
3.9687,3.9518,27317,60.79,27827
3.9834,3.9717,27317,60.79,27990
3.9589,3.9765,27317,60.79,28155
3.9296,3.9493,28261,62.37,28318
3.9198,3.9302,28261,62.37,28478
3.9492,3.9298,28261,62.37,28644
3.9736,3.9541,28261,62.37,28811
3.9785,3.9721,28261,62.37,28971
3.9589,3.9759,28261,62.37,29136
3.9296,3.9517,29246,62.24,29299
3.9198,3.9306,29246,62.24,29459
3.9492,3.9285,29246,62.24,29622
3.9687,3.949,29246,62.24,29787
3.9736,3.9656,29246,62.24,29950
3.9492,3.9709,29246,62.24,30110
3.9198,3.9454,30238,61.79,30276
3.915,3.9214,30238,61.79,30443
3.9296,3.9165,30238,61.79,30603
3.9541,3.936,30238,61.79,30768
3.9589,3.9542,30238,61.79,30931
3.9296,3.9509,30238,61.79,31091
3.9198,3.9287,31171,62.31,31257
3.9052,3.9114,31171,62.31,31420
3.9345,3.9124,31171,62.31,31587
3.9541,3.9373,31171,62.31,31747
3.9492,3.9532,31171,62.31,31910
3.9247,3.948,31171,62.31,32075
3.9101,3.9229,32133,61.98,32235
3.9052,3.91,32133,61.98,32400
3.9296,3.9119,32133,61.98,32563
3.9443,3.9293,32133,61.98,32727
3.9443,3.9418,32133,61.98,32888
3.9198,3.9313,32133,61.98,33051
3.9003,3.9118,33085,62.57,33214
3.9101,3.9036,33085,62.57,33374
3.9345,3.9194,33085,62.57,33539
3.9492,3.9389,33085,62.57,33702
3.9443,3.9471,33085,62.57,33862
3.9101,3.9333,34030,63.29,34028
3.9003,3.9104,34030,63.29,34195
3.9247,3.9026,34030,63.29,34359
3.9394,3.9244,34030,63.29,34520
3.9443,3.9466,34030,63.29,34683
3.9394,3.9498,34030,63.29,34846
3.9101,3.9336,34984,62.96,35006
