4.174,4.1462,0,0,416
4.1838,4.1796,0,0,580
4.1593,4.1778,0,0,744
4.1447,4.1521,826,0,904
4.1496,4.1443,826,0,1068
4.1887,4.1635,826,0,1232
4.1984,4.1933,826,0,1392
4.174,4.1942,826,0,1558
4.1642,4.1693,1651,72.73,1721
4.1789,4.1624,1651,72.73,1888
4.2082,4.1848,1651,72.73,2048
4.2082,4.2062,1651,72.73,2212
4.174,4.1949,1651,72.73,2376
4.174,4.1743,2418,75.38,2536
4.1838,4.1718,2418,75.38,2700
4.2033,4.1884,2418,75.38,2864
4.1936,4.2004,2418,75.38,3027
4.1838,4.1883,2418,75.38,3187
4.1789,4.1782,3205,75.66,3352
4.1838,4.1761,3205,75.66,3515
4.1984,4.189,3205,75.66,3675
4.2033,4.2012,3205,75.66,3840
4.1887,4.1976,3205,75.66,4003
4.1789,4.1846,4077,73.89,4163
4.1887,4.1789,4077,73.89,4329
4.1984,4.1918,4077,73.89,4496
4.2033,4.2035,4077,73.89,4660
4.1838,4.1951,4077,73.89,4820
4.1887,4.1842,4862,74.81,4984
4.1887,4.1823,4862,74.81,5147
4.2033,4.1934,4862,74.81,5307
4.1936,4.2018,4862,74.81,5472
4.1887,4.19,5637,74.63,5635
4.174,4.1822,5637,74.63,5795
4.1936,4.1797,5637,74.63,5963
4.1936,4.191,5637,74.63,6128
4.1838,4.1949,5637,74.63,6292
4.1789,4.1853,6454,73.89,6452
4.174,4.1788,6454,73.89,6616
4.1838,4.1827,6454,73.89,6779
4.1936,4.1938,6454,73.89,6939
4.1887,4.1996,6454,73.89,7104
4.1838,4.1895,6454,73.89,7267
4.174,4.1828,7277,75,7432
4.1887,4.1817,7277,75,7592
4.1984,4.1924,7277,75,7755
4.1936,4.1989,7277,75,7921
4.1838,4.1912,7277,75,8081
4.1789,4.1844,8108,73.98,8248
4.1838,4.1796,8108,73.98,8412
4.1936,4.1897,8108,73.98,8572
4.1887,4.1944,8108,73.98,8736
4.1838,4.1873,8108,73.98,8899
4.174,4.1808,8909,73.35,9064
4.174,4.1788,8909,73.35,9224
4.1984,4.1829,8909,73.35,9387
4.1789,4.1896,8909,73.35,9553
4.174,4.1812,8909,73.35,9713
4.174,4.1751,9739,73.08,9880
4.174,4.1737,9739,73.08,10044
4.1838,4.1797,9739,73.08,10204
4.174,4.1839,9739,73.08,10369
4.174,4.1765,9739,73.08,10532
4.1789,4.1723,10550,73.35,10697
4.1789,4.1707,10550,73.35,10857
4.1838,4.1786,10550,73.35,11020
4.1789,4.1833,10550,73.35,11185
4.1789,4.1774,10550,73.35,11345
4.1691,4.1727,11390,73.17,11508
4.1838,4.1727,11390,73.17,11674
4.1887,4.1795,11390,73.17,11841
4.1789,4.1839,11390,73.17,12001
4.174,4.1789,11390,73.17,12166
4.174,4.1746,12232,72.29,12329
4.1838,4.1753,12232,72.29,12489
4.1887,4.1807,12232,72.29,12652
4.174,4.1822,12232,72.29,12817
4.174,4.1783,12232,72.29,12977
4.174,4.1722,13070,72.12,13140
4.1789,4.1756,13070,72.12,13306
4.1789,4.1792,13070,72.12,13473
4.1691,4.1767,13070,72.12,13633
4.1642,4.1731,13070,72.12,13798
4.1691,4.168,13070,72.12,13961
4.1789,4.1734,13070,72.12,14121
4.1838,4.1829,13070,72.12,14284
4.174,4.1827,13070,72.12,14449
4.174,4.176,14579,59.58,14609
4.1789,4.1718,14579,59.58,14772
4.1789,4.1777,14579,59.58,14937
4.1789,4.183,14579,59.58,15100
4.1789,4.1764,14579,59.58,15260
4.1642,4.1733,15286,61.6,15427
4.1789,4.1725,15286,61.6,15593
4.1838,4.1805,15286,61.6,15753
4.174,4.1831,15286,61.6,15918
4.1789,4.1783,15286,61.6,16081
4.1691,4.175,16139,61.48,16241
4.1936,4.1759,16139,61.48,16408
4.1984,4.1904,16139,61.48,16571
4.1936,4.1941,16139,61.48,16738
4.1789,4.1876,16139,61.48,16899
4.1789,4.1785,16925,62.31,17062
4.1936,4.1798,16925,62.31,17227
4.2033,4.1937,16925,62.31,17387
4.1838,4.202,16925,62.31,17552
4.1789,4.1878,17701,76.92,17715
4.1789,4.1785,17701,76.92,17879
4.1838,4.1789,17701,76.92,18040
4.1936,4.1904,17701,76.92,18203
4.1789,4.1898,17701,76.92,18366
4.1789,4.1796,18472,75.38,18526
4.174,4.174,18472,75.38,18691
4.1887,4.1818,18472,75.38,18854
4.1887,4.1925,18472,75.38,19014
4.1691,4.1788,19182,78.95,19180
4.1691,4.1693,19182,78.95,19347
4.1789,4.1673,19182,78.95,19511
4.1789,4.1775,19182,78.95,19672
4.1691,4.181,19182,78.95,19835
4.1642,4.1692,19976,78.74,19998
4.1593,4.1608,19976,78.74,20158
4.1789,4.1648,19976,78.74,20323
4.1789,4.1755,19976,78.74,20486
4.1642,4.1754,19976,78.74,20646
4.1593,4.164,20758,78.53,20812
4.1691,4.1619,20758,78.53,20975
4.1789,4.1729,20758,78.53,21141
4.1789,4.1808,20758,78.53,21302
4.1642,4.172,20758,78.53,21468
4.1593,4.1611,21502,79.26,21632
4.1691,4.1611,21502,79.26,21792
