3.998,3.9926,0,0,416
3.9834,4.0016,0,0,580
3.9541,3.9765,714,0,744
3.9394,3.9477,714,0,904
3.9394,3.9355,714,0,1068
3.9687,3.9453,714,0,1232
3.9932,3.975,714,0,1392
4.0029,4.0022,714,0,1558
3.9687,3.9923,714,0,1721
3.9443,3.9624,1771,56.76,1888
3.9394,3.9439,1771,56.76,2048
3.9638,3.9492,1771,56.76,2212
4.0029,3.9783,1771,56.76,2376
4.0127,4.0075,1771,56.76,2536
3.9883,4.0119,1771,56.76,2700
3.9541,3.9816,2810,57.25,2864
3.9394,3.9552,2810,57.25,3027
3.9638,3.9449,2810,57.25,3187
4.0029,3.9747,2810,57.25,3352
4.0225,4.0098,2810,57.25,3515
3.998,4.017,2810,57.25,3675
3.9736,3.9889,3794,58.48,3840
3.9541,3.963,3794,58.48,4003
3.9883,3.9641,3794,58.48,4163
4.0176,4.0012,3794,58.48,4329
3.998,4.0211,3794,58.48,4496
3.9687,3.992,4642,61.1,4659
3.9541,3.9639,4642,61.1,4819
3.9638,3.9506,4642,61.1,4984
3.9932,3.9667,4642,61.1,5147
4.0225,4.0021,4642,61.1,5307
3.9736,4.0071,4642,61.1,5472
3.9638,3.9744,5570,63.22,5634
3.9394,3.9524,5570,63.22,5795
3.9589,3.9431,5570,63.22,5963
3.9883,3.9653,5570,63.22,6128
3.9932,3.9932,5570,63.22,6292
3.9541,3.9811,5570,63.22,6452
3.9443,3.9568,6494,65.15,6616
3.9345,3.9419,6494,65.15,6779
3.9589,3.9406,6494,65.15,6939
3.998,3.9672,6494,65.15,7104
4.0176,4.0019,6494,65.15,7267
3.998,4.0129,6494,65.15,7432
3.9785,3.9889,7570,63.56,7592
3.9638,3.9688,7570,63.56,7755
3.9589,3.957,7570,63.56,7921
3.998,3.9698,7570,63.56,8081
4.0323,4.0055,7570,63.56,8248
4.0323,4.0325,7570,63.56,8412
3.998,4.0292,7570,63.56,8572
3.9736,3.9932,8650,59.88,8736
3.9589,3.9689,8650,59.88,8899
3.9834,3.9669,8650,59.88,9064
4.0078,3.9896,8650,59.88,9224
4.042,4.0217,8650,59.88,9387
4.0127,4.0347,8650,59.88,9553
3.9834,4.0006,9675,58.48,9713
3.9736,3.9762,9675,58.48,9880
3.9932,3.9742,9675,58.48,10044
4.0176,3.9998,9675,58.48,10204
4.0371,4.0272,9675,58.48,10369
4.0323,4.0422,9675,58.48,10532
4.0078,4.0331,9675,58.48,10697
3.9883,4.0032,10739,56.55,10857
3.9687,3.9793,10739,56.55,11020
3.9785,3.9706,10739,56.55,11185
4.0127,3.9863,10739,56.55,11345
4.0274,4.0138,10739,56.55,11508
4.042,4.0348,10739,56.55,11674
4.0029,4.0302,10739,56.55,11841
3.9883,4.0004,11907,55.35,12001
3.9638,3.9784,11907,55.35,12166
3.9638,3.9665,11907,55.35,12329
3.998,3.9748,11907,55.35,12489
4.0225,4.0061,11907,55.35,12652
4.042,4.0294,11907,55.35,12817
4.0078,4.0308,11907,55.35,12977
3.9834,4.0008,13070,54.3,13140
3.9638,3.9769,13070,54.3,13306
3.9687,3.966,13070,54.3,13473
3.9883,3.9737,13070,54.3,13633
4.0078,3.9984,13070,54.3,13798
4.0127,4.0159,13070,54.3,13961
3.9932,4.0086,13070,54.3,14121
3.9638,3.986,14174,53.38,14284
3.9638,3.9696,14174,53.38,14449
3.9736,3.9679,14174,53.38,14609
4.0078,3.9854,14174,53.38,14772
4.0225,4.0102,14174,53.38,14937
4.0029,4.0187,14174,53.38,15100
3.9736,3.9937,15230,53.48,15260
3.9541,3.97,15230,53.48,15427
3.9589,3.9564,15230,53.48,15593
3.9785,3.9574,15230,53.48,15753
3.9932,3.9794,15230,53.48,15918
3.998,3.9939,15230,53.48,16081
3.9834,3.9979,15230,53.48,16241
3.9589,3.9785,16368,53.81,16406
3.9589,3.9614,16368,53.81,16569
3.9541,3.9533,16368,53.81,16732
3.9932,3.9683,16368,53.81,16892
4.0225,3.9985,16368,53.81,17058
4.0323,4.0237,16368,53.81,17225
4.0029,4.0295,16368,53.81,17385
3.9785,3.9993,17496,54.25,17550
3.9687,3.9724,17496,54.25,17713
3.9785,3.9643,17496,54.25,17876
4.0029,3.9837,17496,54.25,18036
4.0323,4.0128,17496,54.25,18201
4.0323,4.0347,17496,54.25,18364
3.998,4.0244,17496,54.25,18524
3.9785,3.9914,18572,54.6,18689
3.9638,3.9711,18572,54.6,18852
3.9736,3.9621,18572,54.6,19012
4.0029,3.9797,18572,54.6,19179
4.0274,4.0105,18572,54.6,19345
4.0371,4.0382,18572,54.6,19509
4.0078,4.036,18572,54.6,19670
3.9736,3.9993,19747,53.14,19833
3.9589,3.9719,19747,53.14,19996
3.9638,3.9599,19747,53.14,20156
3.9932,3.9741,19747,53.14,20321
4.0274,4.0074,19747,53.14,20484
4.042,4.032,19747,53.14,20644
4.0029,4.0337,19747,53.14,20811
3.9785,4.0021,20908,52.86,20977
3.9638,3.9777,20908,52.86,21141
3.9736,3.9664,20908,52.86,21302
4.0029,3.9821,20908,52.86,21465
4.0274,4.01,20908,52.86,21628
4.0371,4.0299,20908,52.86,21788
4.0078,4.0265,20908,52.86,21953
3.9785,3.9988,22027,53,22116
3.9589,3.9768,22027,53,22281
3.9785,3.9667,22027,53,22441
4.0029,3.9846,22027,53,22604
4.0371,4.0166,22027,53,22770
4.0225,4.0343,22027,53,22931
3.9932,4.0153,22027,53,23097
3.9687,3.9863,23107,52.96,23262
3.9638,3.9672,23107,52.96,23422
3.998,3.9699,23107,52.96,23585
4.0323,4.0046,23107,52.96,23748
4.0469,4.0354,23107,52.96,23913
4.0127,4.0343,23107,52.96,24073
3.9834,4.0012,24158,54.45,24236
3.9736,3.9767,24158,54.45,24402
3.9883,3.9705,24158,54.45,24563
4.0029,3.9881,24158,54.45,24729
4.0225,4.011,24158,54.45,24893
4.0078,4.0214,24158,54.45,25054
3.9834,3.9981,25197,55.97,25219
3.9687,3.9745,25197,55.97,25384
3.9687,3.9656,25197,55.97,25547
4.0078,3.9839,25197,55.97,25707
4.0274,4.0136,25197,55.97,25870
4.0127,4.0288,25197,55.97,26035
3.9834,4.0068,26189,57.69,26195
3.9638,3.978,26189,57.69,26358
3.9785,3.9689,26189,57.69,26524
4.0029,3.9862,26189,57.69,26691
4.0274,4.0172,26189,57.69,26851
4.0274,4.0358,26189,57.69,27016
3.9932,4.0189,26189,57.69,27179
3.9736,3.986,27197,58.71,27339
3.9736,3.9696,27197,58.71,27502
3.998,3.9765,27197,58.71,27667
4.0029,3.9965,27197,58.71,27827
3.9834,3.9967,27197,58.71,27990
3.9687,3.9747,28086,61.1,28155
3.9492,3.9576,28086,61.1,28318
3.9736,3.9557,28086,61.1,28478
4.0078,3.9813,28086,61.1,28644
4.0225,4.0107,28086,61.1,28811
4.0029,4.0235,28086,61.1,28971
3.9785,3.9948,29106,61.41,29136
3.9589,3.9697,29106,61.41,29299
3.9736,3.9566,29106,61.41,29459
4.0127,3.9763,29106,61.41,29622
4.042,4.0149,29106,61.41,29787
4.0176,4.0373,29106,61.41,29950
3.9834,4.009,30104,61.35,30110
3.9589,3.9766,30104,61.35,30276
3.9785,3.9629,30104,61.35,30443
4.0127,3.987,30104,61.35,30603
4.042,4.0267,30104,61.35,30768
4.0616,4.0529,30104,61.35,30931
4.0323,4.0602,30104,61.35,31091
3.998,4.025,31211,59.82,31257
3.9932,3.9912,31211,59.82,31420
4.0274,3.9959,31211,59.82,31587
4.0518,4.0325,31211,59.82,31747
4.0665,4.058,31211,59.82,31910
4.0323,4.0555,31211,59.82,32075
3.9932,4.0152,32149,59.11,32235
3.9883,3.9888,32149,59.11,32400
4.0127,3.9887,32149,59.11,32563
4.0323,4.0174,32149,59.11,32727
4.0371,4.0406,32149,59.11,32888
3.998,4.0237,32149,59.11,33051
3.9736,3.9935,33077,60.48,33214
3.9638,3.9761,33077,60.48,33374
3.9932,3.9771,33077,60.48,33539
4.0274,4.0019,33077,60.48,33702
4.0323,4.0235,33077,60.48,33862
3.9932,4.021,33077,60.48,34028
3.9785,3.99,34102,60.06,34195
3.9785,3.973,34102,60.06,34359
4.0029,3.9805,34102,60.06,34520
4.0274,4.0097,34102,60.06,34683
4.0225,4.0328,34102,60.06,34846
3.9883,4.0109,34102,60.06,35006
3.9687,3.9795,35024,62.96,35171
3.9541,3.9621,35024,62.96,35334
3.9687,3.9555,35024,62.96,35494
3.998,3.9773,35024,62.96,35662
4.0274,4.0073,35024,62.96,35828
3.998,4.0221,35024,62.96,35992
3.9687,3.997,36130,60.3,36152
3.9589,3.972,36130,60.3,36316
3.9883,3.9659,36130,60.3,36480
4.0078,3.9916,36130,60.3,36640
4.0323,4.0173,36130,60.3,36804
3.998,4.021,36130,60.3,36967
3.9638,3.9857,37058,60.3,37132
3.9589,3.9606,37058,60.3,37292
3.9834,3.9635,37058,60.3,37456
4.0274,3.9975,37058,60.3,37621
4.0371,4.0256,37058,60.3,37782
4.0176,4.0371,37058,60.3,37948
3.9736,4.0086,38090,60.18,38112
3.9687,3.9741,38090,60.18,38272
3.9785,3.9692,38090,60.18,38436
4.0176,3.9914,38090,60.18,38600
4.0274,4.0167,38090,60.18,38764
3.998,4.0256,38090,60.18,38924
3.9687,3.9909,39042,59.76,39088
3.9541,3.9643,39042,59.76,39252
3.9883,3.962,39042,59.76,39412
4.0127,3.9903,39042,59.76,39576
4.0176,4.0177,39042,59.76,39741
3.9785,4.0001,39042,59.76,39902
3.9589,3.9657,39942,62.96,40068
3.9443,3.948,39942,62.96,40232
3.9785,3.9562,39942,62.96,40396
4.0029,3.9882,39942,62.96,40556
4.0127,4.0131,39942,62.96,40720
3.9638,4.0011,39942,62.96,40884
3.9492,3.9657,40926,62.05,41044
3.9492,3.9456,40926,62.05,41208
3.9932,3.9584,40926,62.05,41373
4.0225,3.9981,40926,62.05,41540
4.0323,4.0293,40926,62.05,41700
3.9883,4.0225,40926,62.05,41864
3.9589,3.9804,41922,62.63,42028
3.9541,3.955,41922,62.63,42188
3.998,3.961,41922,62.63,42352
4.0078,3.9943,41922,62.63,42516
4.0078,4.0163,41922,62.63,42676
3.9736,3.9992,41922,62.63,42840
3.9541,3.9649,42866,62.76,43004
3.9589,3.9499,42866,62.76,43167
3.998,3.9704,42866,62.76,43328
4.0225,4.0025,42866,62.76,43494
3.9834,4.0118,42866,62.76,43660
3.9541,3.9753,43766,62.76,43820
3.9443,3.9537,43766,62.76,43984
3.9834,3.9553,43766,62.76,44148
4.0029,3.9873,43766,62.76,44308
4.0127,4.0129,43766,62.76,44472
3.9834,4.0073,43766,62.76,44636
3.9589,3.9722,44702,63.56,44800
3.9541,3.9504,44702,63.56,44960
3.9883,3.9646,44702,63.56,45125
4.0274,4.0006,44702,63.56,45292
4.0225,4.0276,44702,63.56,45452
3.9736,4.0098,44702,63.56,45616
3.9541,3.9737,45642,64.52,45780
3.9589,3.9536,45642,64.52,45940
3.9932,3.97,45642,64.52,46107
4.0274,4.0059,45642,64.52,46270
3.998,4.0233,45642,64.52,46438
3.9736,3.9928,46576,64.72,46598
3.9541,3.9641,46576,64.72,46766
3.9687,3.9529,46576,64.72,46934
3.998,3.9756,46576,64.72,47094
4.0225,4.0041,46576,64.72,47262
3.9932,4.0197,46576,64.72,47429
3.9541,3.9847,47560,63.29,47598
3.9443,3.9527,47560,63.29,47758
3.9785,3.9525,47560,63.29,47926
4.0176,3.989,47560,63.29,48094
4.0323,4.0216,47560,63.29,48254
3.9883,4.0208,47560,63.29,48422
3.9589,3.9823,48504,63.16,48589
3.9492,3.9556,48504,63.16,48753
3.9883,3.9588,48504,63.16,48913
4.0274,3.9963,48504,63.16,49078
4.0176,4.0287,48504,63.16,49242
3.9638,4.0034,48504,63.16,49403
3.9541,3.9648,49421,63.56,49566
3.9638,3.9489,49421,63.56,49731
3.998,3.9697,49421,63.56,49894
4.0274,4.0083,49421,63.56,50054
4.0127,4.0302,49421,63.56,50217
3.9638,4.0033,50384,63.03,50382
3.9492,3.9653,50384,63.03,50542
3.9541,3.9463,50384,63.03,50705
3.9932,3.9628,50384,63.03,50871
4.0176,3.9979,50384,63.03,51032
3.9785,4.0126,50384,63.03,51198
3.9541,3.9798,51332,63.63,51362
3.9394,3.9504,51332,63.63,51526
3.9589,3.9407,51332,63.63,51686
3.9932,3.9734,51332,63.63,51849
4.0225,4.0069,51332,63.63,52014
3.9834,4.0117,51332,63.63,52174
3.9541,3.9699,52268,63.76,52337
3.9394,3.9458,52268,63.76,52502
3.9736,3.9498,52268,63.76,52662
4.0078,3.9856,52268,63.76,52825
4.0029,4.0112,52268,63.76,52992
3.9638,3.9904,52268,63.76,53158
3.9443,3.9568,53176,63.97,53318
3.9492,3.9409,53176,63.97,53483
3.9883,3.9599,53176,63.97,53646
4.0176,3.9932,53176,63.97,53806
4.0078,4.0144,53176,63.97,53969
3.9589,3.9914,53176,63.97,54134
3.9443,3.9553,54145,63.83,54294
3.9638,3.9448,54145,63.83,54460
3.9883,3.9675,54145,63.83,54624
4.0274,3.9997,54145,63.83,54790
3.9932,4.0136,54145,63.83,54950
3.9638,3.9821,55085,63.97,55115
3.9589,3.9556,55085,63.97,55278
3.9736,3.9574,55085,63.97,55438
4.0078,3.9848,55085,63.97,55601
3.998,4.0089,55085,63.97,55766
3.9638,3.9898,55085,63.97,55929
3.9394,3.9592,55947,65.29,56089
3.9541,3.942,55947,65.29,56254
3.9834,3.9539,55947,65.29,56417
4.0078,3.9865,55947,65.29,56577
4.0029,4.01,55947,65.29,56744
3.9687,3.9907,55947,65.29,56910
3.9492,3.9627,56928,63.97,57070
3.9638,3.9514,56928,63.97,57235
4.0078,3.976,56928,63.97,57398
4.0323,4.0114,56928,63.97,57561
4.0176,4.0301,56928,63.97,57721
3.9736,4.0024,57872,64.45,57886
3.9541,3.9686,57872,64.45,58049
