4.306,4.3114,0,0,416
4.3109,4.3111,0,0,580
4.3157,4.3109,0,0,744
4.3157,4.3105,0,0,904
4.3109,4.3094,0,0,1068
4.3157,4.3114,0,0,1232
4.3157,4.3149,0,0,1392
4.3206,4.3181,0,0,1558
4.3255,4.3186,0,0,1721
4.3304,4.3227,0,0,1888
4.3304,4.3277,0,0,2048
4.3157,4.3262,0,0,2212
4.3206,4.3235,0,0,2376
4.3206,4.3186,0,0,2536
4.3109,4.3159,2582,0,2700
4.3109,4.3116,2582,0,2864
4.306,4.3075,2582,0,3027
4.3011,4.3056,2582,0,3187
4.3011,4.3027,2582,0,3352
4.3011,4.3003,2582,0,3515
4.3011,4.3012,2582,0,3675
4.306,4.3046,2582,0,3840
4.3109,4.3106,2582,0,4003
4.3206,4.3167,2582,0,4163
4.3353,4.3259,2582,0,4329
4.3451,4.3356,2582,0,4496
4.3548,4.3483,2582,0,4660
4.3646,4.3602,2582,0,4820
4.3793,4.3711,2582,0,4984
4.3842,4.378,2582,0,5147
4.3842,4.3837,2582,0,5307
4.3891,4.3883,2582,0,5472
4.3988,4.3915,2582,0,5635
4.3939,4.3954,2582,0,5795
4.3939,4.3963,2582,0,5961
4.4037,4.3978,2582,0,6128
4.4037,4.4003,2582,0,6292
4.3988,4.401,2582,0,6452
4.4086,4.4013,2582,0,6616
4.4037,4.4039,2582,0,6779
4.4086,4.4056,2582,0,6939
4.4135,4.4078,2582,0,7104
4.3939,4.4045,2582,0,7267
4.3793,4.3886,7341,12.61,7432
4.3695,4.3771,7341,12.61,7592
4.3597,4.368,7341,12.61,7755
4.3499,4.3607,7341,12.61,7921
4.3402,4.3496,7341,12.61,8081
4.3353,4.3436,7341,12.61,8248
4.3304,4.3363,7341,12.61,8412
4.3255,4.3296,7341,12.61,8572
4.3157,4.3232,7341,12.61,8736
4.3206,4.3198,7341,12.61,8899
4.3206,4.3176,7341,12.61,9064
4.3157,4.317,7341,12.61,9224
4.3157,4.3168,7341,12.61,9387
4.3206,4.3171,7341,12.61,9553
4.3255,4.3185,7341,12.61,9713
4.3304,4.3242,7341,12.61,9880
4.3402,4.3296,7341,12.61,10044
4.3353,4.3353,7341,12.61,10204
4.3548,4.3432,7341,12.61,10369
4.3597,4.355,7341,12.61,10532
4.3695,4.363,7341,12.61,10697
4.3793,4.3714,7341,12.61,10857
4.3842,4.3789,7341,12.61,11020
4.3842,4.382,7341,12.61,11185
4.3891,4.3847,7341,12.61,11345
4.3891,4.3861,7341,12.61,11508
4.3891,4.3843,7341,12.61,11674
4.3891,4.386,7341,12.61,11841
4.3891,4.3883,7341,12.61,12001
4.3842,4.3881,7341,12.61,12166
4.3891,4.3862,7341,12.61,12329
4.3842,4.3872,7341,12.61,12489
4.3891,4.3863,7341,12.61,12652
4.3891,4.3874,7341,12.61,12817
4.3891,4.3873,7341,12.61,12977
4.3988,4.3909,7341,12.61,13140
4.3891,4.3888,7341,12.61,13306
4.3744,4.3839,13445,11.05,13473
4.3695,4.3749,13445,11.05,13633
4.3695,4.3697,13445,11.05,13798
4.3499,4.3621,13445,11.05,13961
4.3548,4.3589,13445,11.05,14121
4.3451,4.3507,13445,11.05,14284
4.3451,4.3474,13445,11.05,14449
4.3353,4.3434,13445,11.05,14609
4.3353,4.3401,13445,11.05,14772
4.3304,4.3362,13445,11.05,14937
4.3304,4.3338,13445,11.05,15100
4.3255,4.331,13445,11.05,15260
4.3255,4.3307,13445,11.05,15427
4.3304,4.3286,13445,11.05,15593
4.3304,4.3275,13445,11.05,15753
4.3353,4.3291,13445,11.05,15918
4.3304,4.3304,13445,11.05,16081
4.3304,4.3306,13445,11.05,16241
4.3353,4.3362,13445,11.05,16406
4.3451,4.3399,13445,11.05,16569
4.3499,4.348,13445,11.05,16732
4.3597,4.3533,13445,11.05,16892
4.3597,4.3591,13445,11.05,17058
4.3744,4.3648,13445,11.05,17225
4.3744,4.372,13445,11.05,17385
4.3744,4.3755,13445,11.05,17550
4.3842,4.3791,13445,11.05,17713
4.3891,4.3831,13445,11.05,17876
4.3891,4.3865,13445,11.05,18036
4.3891,4.3864,13445,11.05,18201
4.3939,4.3881,13445,11.05,18364
4.3891,4.3891,13445,11.05,18524
4.3891,4.3888,13445,11.05,18689
4.3842,4.3875,13445,11.05,18852
4.3842,4.3868,13445,11.05,19012
4.3842,4.3854,13445,11.05,19179
4.3842,4.3834,13445,11.05,19345
4.3891,4.3851,13445,11.05,19509
4.3793,4.3861,13445,11.05,19670
4.3646,4.377,19819,10.44,19833
4.3695,4.37,19819,10.44,19996
4.3597,4.3651,19819,10.44,20156
4.3499,4.3586,19819,10.44,20321
4.3402,4.3525,19819,10.44,20484
4.3499,4.3476,19819,10.44,20644
4.3353,4.3432,19819,10.44,20811
4.3353,4.3389,19819,10.44,20977
4.3353,4.3363,19819,10.44,21141
4.3304,4.3323,19819,10.44,21302
4.3304,4.3296,19819,10.44,21465
4.3206,4.328,19819,10.44,21628
4.3206,4.3254,19819,10.44,21788
4.3304,4.3255,19819,10.44,21953
4.3255,4.3267,19819,10.44,22116
4.3157,4.3233,19819,10.44,22281
4.3206,4.3221,19819,10.44,22441
4.3255,4.3259,19819,10.44,22604
4.3402,4.329,19819,10.44,22770
4.3353,4.3337,19819,10.44,22931
4.3499,4.3397,19819,10.44,23097
4.3597,4.349,19819,10.44,23262
4.3597,4.3583,19819,10.44,23422
4.3695,4.3639,19819,10.44,23585
4.3744,4.3693,19819,10.44,23748
4.3793,4.3757,19819,10.44,23913
4.3793,4.3788,19819,10.44,24073
4.3793,4.3807,19819,10.44,24236
4.3842,4.3829,19819,10.44,24402
4.3842,4.384,19819,10.44,24563
4.3842,4.3845,19819,10.44,24729
4.3842,4.3862,19819,10.44,24893
4.3842,4.3843,19819,10.44,25054
4.3891,4.3846,19819,10.44,25220
4.3891,4.3839,19819,10.44,25387
4.3891,4.3876,19819,10.44,25550
4.3988,4.3901,19819,10.44,25710
4.3939,4.3909,19819,10.44,25875
4.3842,4.392,19819,10.44,26038
4.3744,4.3878,19819,10.44,26198
4.3695,4.3791,26269,10.13,26363
4.3646,4.3703,26269,10.13,26528
4.3597,4.3624,26269,10.13,26691
4.3499,4.3548,26269,10.13,26851
4.3402,4.349,26269,10.13,27016
4.3353,4.3418,26269,10.13,27179
4.3353,4.3364,26269,10.13,27339
4.3255,4.3319,26269,10.13,27502
4.3206,4.3271,26269,10.13,27667
4.3206,4.325,26269,10.13,27827
4.3206,4.3222,26269,10.13,27990
4.3206,4.3199,26269,10.13,28155
4.3206,4.3193,26269,10.13,28318
4.3157,4.3189,26269,10.13,28478
4.3255,4.319,26269,10.13,28644
4.3206,4.3203,26269,10.13,28811
4.3353,4.3258,26269,10.13,28971
4.3451,4.3312,26269,10.13,29136
4.3451,4.3384,26269,10.13,29299
4.3548,4.3479,26269,10.13,29459
4.3597,4.3554,26269,10.13,29622
4.3695,4.3636,26269,10.13,29787
4.3695,4.3671,26269,10.13,29950
4.3744,4.3724,26269,10.13,30110
4.3744,4.3765,26269,10.13,30276
4.3842,4.379,26269,10.13,30443
4.3842,4.3819,26269,10.13,30603
4.3793,4.3851,26269,10.13,30768
4.3891,4.3847,26269,10.13,30931
4.3939,4.388,26269,10.13,31091
4.3891,4.389,26269,10.13,31257
4.3939,4.3896,26269,10.13,31420
4.3891,4.3915,26269,10.13,31587
4.3891,4.3922,26269,10.13,31747
4.3939,4.3927,26269,10.13,31910
4.3744,4.385,26269,10.13,32075
4.3646,4.3709,32093,9.7,32235
4.3499,4.3589,32093,9.7,32400
4.3402,4.3507,32093,9.7,32563
4.3353,4.3434,32093,9.7,32727
4.3255,4.3338,32093,9.7,32888
4.3304,4.3283,32093,9.7,33051
4.3157,4.3228,32093,9.7,33214
4.3157,4.3179,32093,9.7,33374
4.306,4.314,32093,9.7,33539
4.3157,4.3129,32093,9.7,33702
4.3109,4.312,32093,9.7,33862
4.306,4.31,32093,9.7,34028
4.3109,4.3108,32093,9.7,34195
4.3157,4.3129,32093,9.7,34359
4.3255,4.3152,32093,9.7,34520
4.3255,4.32,32093,9.7,34683
4.3304,4.3275,32093,9.7,34846
4.3402,4.3362,32093,9.7,35006
4.3548,4.3471,32093,9.7,35171
4.3548,4.3548,32093,9.7,35334
4.3597,4.36,32093,9.7,35494
4.3744,4.3669,32093,9.7,35660
4.3744,4.3722,32093,9.7,35823
4.3793,4.375,32093,9.7,35989
4.3744,4.3786,32093,9.7,36150
4.3842,4.3794,32093,9.7,36316
4.3842,4.3836,32093,9.7,36480
4.3842,4.3846,32093,9.7,36640
4.3939,4.387,32093,9.7,36804
4.3891,4.3868,32093,9.7,36967
4.3842,4.3897,32093,9.7,37132
4.3939,4.3907,32093,9.7,37292
4.3891,4.3932,32093,9.7,37456
4.3891,4.3941,32093,9.7,37621
4.3744,4.3884,32093,9.7,37782
4.3695,4.3766,37816,9.85,37948
4.3597,4.3678,37816,9.85,38112
4.3597,4.3596,37816,9.85,38272
4.3451,4.3512,37816,9.85,38436
4.3353,4.3433,37816,9.85,38600
4.3304,4.3343,37816,9.85,38764
4.3304,4.3312,37816,9.85,38924
4.3157,4.3252,37816,9.85,39088
4.3157,4.3227,37816,9.85,39252
4.3157,4.32,37816,9.85,39412
4.3157,4.3179,37816,9.85,39576
4.3109,4.3165,37816,9.85,39741
4.3255,4.3149,37816,9.85,39902
4.3206,4.317,37816,9.85,40068
4.3206,4.3176,37816,9.85,40232
4.3206,4.3194,37816,9.85,40396
4.3304,4.3241,37816,9.85,40556
4.3451,4.3309,37816,9.85,40720
4.3451,4.3395,37816,9.85,40884
4.3548,4.3474,37816,9.85,41044
4.3548,4.3553,37816,9.85,41208
4.3744,4.3615,37816,9.85,41373
4.3744,4.3703,37816,9.85,41540
4.3793,4.3753,37816,9.85,41700
4.3793,4.3796,37816,9.85,41864
4.3842,4.3839,37816,9.85,42028
4.3842,4.3858,37816,9.85,42188
4.3891,4.3866,37816,9.85,42352
4.3939,4.3884,37816,9.85,42516
4.3939,4.39,37816,9.85,42676
4.3891,4.3904,37816,9.85,42840
4.3842,4.3908,37816,9.85,43004
4.3939,4.3935,37816,9.85,43167
4.3939,4.3962,37816,9.85,43328
4.3939,4.3968,37816,9.85,43494
4.3842,4.3926,37816,9.85,43660
4.3793,4.3797,43726,10.04,43820
4.3646,4.3687,43726,10.04,43984
4.3499,4.3619,43726,10.04,44148
4.3499,4.3551,43726,10.04,44308
4.3451,4.3476,43726,10.04,44472
4.3402,4.3428,43726,10.04,44636
4.3353,4.3388,43726,10.04,44800
4.3255,4.3314,43726,10.04,44960
4.3255,4.3282,43726,10.04,45125
4.3255,4.3256,43726,10.04,45292
4.3255,4.3248,43726,10.04,45452
4.3206,4.3232,43726,10.04,45616
4.3206,4.3248,43726,10.04,45780
4.3304,4.326,43726,10.04,45940
4.3304,4.3269,43726,10.04,46107
4.3304,4.3269,43726,10.04,46270
4.3353,4.3315,43726,10.04,46438
4.3402,4.3361,43726,10.04,46598
4.3402,4.3402,43726,10.04,46766
4.3548,4.3494,43726,10.04,46934
4.3597,4.3562,43726,10.04,47094
4.3695,4.3628,43726,10.04,47262
4.3744,4.3703,43726,10.04,47429
4.3793,4.3746,43726,10.04,47598
4.3842,4.3792,43726,10.04,47758
4.3842,4.3825,43726,10.04,47926
4.3891,4.3861,43726,10.04,48094
4.3891,4.39,43726,10.04,48254
4.3939,4.3898,43726,10.04,48422
4.3988,4.3929,43726,10.04,48589
4.3988,4.3946,43726,10.04,48753
4.3988,4.3967,43726,10.04,48913
4.3988,4.3981,43726,10.04,49078
4.3988,4.402,43726,10.04,49242
4.4037,4.4026,43726,10.04,49403
4.4135,4.4057,43726,10.04,49566
4.3891,4.4037,43726,10.04,49731
4.3891,4.3943,49837,10.18,49894
4.3793,4.3865,49837,10.18,50054
4.3744,4.3778,49837,10.18,50217
4.3646,4.3679,49837,10.18,50382
4.3597,4.3603,49837,10.18,50542
4.3548,4.3544,49837,10.18,50705
4.3402,4.3477,49837,10.18,50871
4.3402,4.3423,49837,10.18,51032
4.3353,4.34,49837,10.18,51198
4.3353,4.3342,49837,10.18,51362
4.3255,4.3328,49837,10.18,51526
4.3255,4.3311,49837,10.18,51686
4.3304,4.3304,49837,10.18,51849
4.3353,4.3308,49837,10.18,52014
4.3304,4.3335,49837,10.18,52174
4.3402,4.3351,49837,10.18,52337
4.3402,4.3376,49837,10.18,52502
4.3402,4.3414,49837,10.18,52662
4.3451,4.3478,49837,10.18,52825
4.3646,4.3536,49837,10.18,52992
4.3695,4.3616,49837,10.18,53158
4.3744,4.3697,49837,10.18,53318
4.3744,4.3737,49837,10.18,53483
4.3793,4.3778,49837,10.18,53646
4.3842,4.3817,49837,10.18,53806
4.3842,4.3861,49837,10.18,53969
4.3891,4.3885,49837,10.18,54134
4.3842,4.3899,49837,10.18,54294
4.3939,4.3921,49837,10.18,54459
4.3891,4.3937,49837,10.18,54623
4.3988,4.3957,49837,10.18,54790
4.3988,4.3989,49837,10.18,54950
4.4037,4.4006,49837,10.18,55115
4.4037,4.4013,49837,10.18,55278
4.3988,4.404,49837,10.18,55438
4.3939,4.3993,49837,10.18,55601
4.3842,4.3911,55667,10.18,55766
4.3793,4.3836,55667,10.18,55929
4.3744,4.3782,55667,10.18,56089
4.3646,4.3722,55667,10.18,56254
4.3646,4.3664,55667,10.18,56417
4.3499,4.3587,55667,10.18,56577
4.3499,4.3519,55667,10.18,56744
4.3451,4.3486,55667,10.18,56910
4.3353,4.3435,55667,10.18,57070
4.3402,4.3412,55667,10.18,57235
4.3353,4.3388,55667,10.18,57398
4.3402,4.336,55667,10.18,57561
4.3304,4.3365,55667,10.18,57721
4.3402,4.3364,55667,10.18,57886
4.3402,4.3392,55667,10.18,58049
4.3402,4.3438,55667,10.18,58209
4.3499,4.3449,55667,10.18,58376
4.3548,4.3473,55667,10.18,58542
4.3499,4.3528,55667,10.18,58702
4.3695,4.3585,55667,10.18,58868
4.3744,4.366,55667,10.18,59032
4.3842,4.373,55667,10.18,59198
4.3842,4.3763,55667,10.18,59358
4.3842,4.3798,55667,10.18,59521
4.3891,4.3826,55667,10.18,59686
