3.8221,3.8163,0,0,416
3.8221,3.8198,0,0,580
3.8172,3.8209,0,0,744
3.8172,3.821,0,0,904
3.8172,3.8196,0,0,1067
3.8221,3.8209,0,0,1232
3.827,3.8225,0,0,1392
3.827,3.8236,0,0,1558
3.827,3.8242,0,0,1721
3.827,3.827,0,0,1888
3.8367,3.8282,0,0,2048
3.8416,3.8334,0,0,2211
3.8563,3.8477,0,0,2376
3.8759,3.8624,0,0,2536
3.8905,3.8796,0,0,2700
3.9101,3.897,0,0,2864
3.9198,3.9117,0,0,3027
3.9345,3.9251,0,0,3187
3.9394,3.936,0,0,3352
3.9492,3.9459,0,0,3515
3.9589,3.9548,0,0,3675
3.9736,3.9607,0,0,3840
3.9687,3.9674,0,0,4002
3.9687,3.9727,0,0,4163
3.9785,3.9763,0,0,4329
3.9834,3.9799,0,0,4496
3.9834,3.9835,0,0,4659
3.9883,3.9866,0,0,4819
3.9932,3.9891,0,0,4984
3.998,3.9914,0,0,5147
3.9932,3.9935,0,0,5307
3.9932,3.9927,0,0,5472
3.9932,3.99,0,0,5635
3.9883,3.9838,5773,0,5795
3.9736,3.9788,5773,0,5961
3.9687,3.9733,5773,0,6128
3.9638,3.9691,5773,0,6292
3.9638,3.9664,5773,0,6452
3.9589,3.9638,5773,0,6616
3.9638,3.9613,5773,0,6779
3.9541,3.9577,5773,0,6939
3.9541,3.9573,5773,0,7104
3.9443,3.9543,5773,0,7267
3.9541,3.9536,5773,0,7432
3.9638,3.9557,5773,0,7592
3.9589,3.9587,5773,0,7755
3.9736,3.9632,5773,0,7921
3.9834,3.9734,5773,0,8081
3.9883,3.9831,5773,0,8248
3.998,3.9933,5773,0,8412
4.0127,4.0041,5773,0,8572
4.0225,4.0153,5773,0,8736
4.0225,4.0255,5773,0,8899
4.0323,4.0322,5773,0,9064
4.042,4.0379,5773,0,9224
4.042,4.0446,5773,0,9387
4.0518,4.0491,5773,0,9553
4.0567,4.0556,5773,0,9713
4.0616,4.0609,5773,0,9880
4.0714,4.0638,5773,0,10044
4.0714,4.069,5773,0,10204
4.0762,4.0709,5773,0,10369
4.0762,4.0737,5773,0,10536
4.0762,4.0772,5773,0,10698
4.086,4.078,5773,0,10859
4.0762,4.0805,5773,0,11024
4.0762,4.0803,5773,0,11187
4.0665,4.0764,5773,0,11347
4.0616,4.068,11418,10.63,11512
4.0616,4.0591,11418,10.63,11676
4.0469,4.0506,11418,10.63,11840
