3.9394,3.9344,0,0,416
3.915,3.9273,0,0,580
3.9345,3.9222,614,0,744
3.9394,3.9361,614,0,904
3.9296,3.9418,614,0,1068
3.9247,3.9324,1234,96.77,1232
3.9443,3.9293,1234,96.77,1392
3.9541,3.9466,1234,96.77,1558
3.9394,3.9504,1234,96.77,1721
3.9345,3.9381,1843,97.72,1888
3.9541,3.9432,1843,97.72,2048
3.9589,3.9571,1843,97.72,2212
3.9492,3.9529,1843,97.72,2376
3.9443,3.9423,2450,98.04,2536
3.9687,3.952,2450,98.04,2700
3.9589,3.9637,2450,98.04,2864
3.9492,3.9532,2450,98.04,3027
3.9589,3.9478,3037,99.17,3187
3.9687,3.9583,3037,99.17,3352
3.9589,3.9628,3037,99.17,3515
3.9443,3.9564,3037,99.17,3675
3.9638,3.9505,3685,98.04,3840
3.9834,3.965,3685,98.04,4003
3.9638,3.9675,3685,98.04,4163
3.9492,3.9585,4291,98.04,4329
3.9736,3.9581,4291,98.04,4496
3.9736,3.9746,4291,98.04,4660
3.9589,3.9707,4291,98.04,4820
3.9638,3.9619,4907,97.72,4984
3.9785,3.9691,4907,97.72,5147
3.9736,3.9806,4907,97.72,5307
3.9638,3.9701,4907,97.72,5472
3.9834,3.9691,5482,98.2,5635
3.9883,3.9845,5482,98.2,5795
3.9736,3.9823,5482,98.2,5961
3.9834,3.9754,6059,101.18,6128
3.9883,3.9872,6059,101.18,6292
3.9736,3.983,6059,101.18,6452
3.9785,3.9729,6531,107.14,6617
3.9883,3.9817,6531,107.14,6785
3.9785,3.9844,6531,107.14,6945
3.9687,3.9733,7074,110.91,7112
3.9834,3.9769,7074,110.91,7276
3.9736,3.9858,7074,110.91,7440
3.9785,3.9778,7074,110.91,7600
3.9785,3.9748,7634,111.52,7764
3.9932,3.9855,7634,111.52,7929
3.9785,3.9878,7634,111.52,8089
3.9687,3.9769,8218,111.32,8256
3.9883,3.9787,8218,111.32,8422
3.9932,3.9922,8218,111.32,8582
3.9687,3.9817,8218,111.32,8748
3.9785,3.9733,8782,106.76,8916
3.998,3.9814,8782,106.76,9084
3.9785,3.9854,8782,106.76,9244
3.9687,3.9757,9389,103.81,9411
3.9834,3.9696,9389,103.81,9575
3.9883,3.9825,9389,103.81,9736
3.9736,3.9802,9389,103.81,9899
3.9736,3.9687,10002,101.35,10064
3.9834,3.9714,10002,101.35,10228
3.9834,3.9852,10002,101.35,10388
3.9736,3.9759,10002,101.35,10555
3.9687,3.9686,10597,101.01,10719
3.9834,3.9725,10597,101.01,10880
3.9736,3.9794,10597,101.01,11043
3.9638,3.9714,10597,101.01,11206
3.9736,3.9641,11240,97.72,11366
3.9834,3.9741,11240,97.72,11532
3.9687,3.9776,11240,97.72,11700
3.9638,3.9674,11846,97.72,11867
3.9785,3.9668,11846,97.72,12027
3.9736,3.978,11846,97.72,12192
3.9589,3.9733,11846,97.72,12355
3.9638,3.9626,12421,99.34,12515
3.9785,3.9704,12421,99.34,12678
3.9736,3.9825,12421,99.34,12843
3.9589,3.9732,12421,99.34,13006
3.9736,3.9678,13040,98.36,13166
3.9883,3.9789,13040,98.36,13331
3.9785,3.9865,13040,98.36,13494
3.9687,3.9764,13656,99.34,13654
3.9834,3.9717,13656,99.34,13820
3.998,3.9834,13656,99.34,13987
3.9834,3.9893,13656,99.34,14147
3.9736,3.9771,14290,98.2,14312
3.9834,3.973,14290,98.2,14475
3.9834,3.9868,14290,98.2,14638
3.9785,3.9848,14290,98.2,14798
3.9687,3.9748,14901,96.77,14963
3.9883,3.9746,14901,96.77,15126
3.9785,3.9874,14901,96.77,15286
3.9687,3.9813,14901,96.77,15452
3.9834,3.9743,15510,97.24,15619
3.9932,3.9858,15510,97.24,15779
3.9785,3.9891,15510,97.24,15945
3.9736,3.9798,16094,98.52,16108
3.9834,3.978,16094,98.52,16275
3.9834,3.9861,16094,98.52,16435
3.9687,3.9803,16094,98.52,16598
3.9785,3.9743,16648,101.87,16764
3.9883,3.9837,16648,101.87,16924
3.9785,3.9869,16648,101.87,17091
3.9736,3.9753,17232,103.09,17254
3.9883,3.9736,17232,103.09,17421
3.9834,3.9884,17232,103.09,17582
3.9785,3.9829,17232,103.09,17747
3.9736,3.9719,17821,103.99,17912
3.9883,3.9781,17821,103.99,18072
3.9736,3.9875,17821,103.99,18235
3.9687,3.9809,17821,103.99,18398
3.9785,3.9736,18448,102.04,18558
3.9883,3.9841,18448,102.04,18726
3.9834,3.9889,18448,102.04,18892
3.9785,3.9781,19043,100.33,19057
3.9785,3.9765,19043,100.33,19217
3.9834,3.9893,19043,100.33,19382
3.9785,3.9851,19043,100.33,19550
3.9834,3.9765,19632,100,19710
3.9883,3.9853,19632,100,19878
3.9883,3.993,19632,100,20044
3.9834,3.9857,19632,100,20207
3.9883,3.9782,20242,99.17,20368
3.9932,3.9894,20242,99.17,20532
3.9785,3.99,20242,99.17,20695
3.9785,3.98,20810,101.69,20856
3.9883,3.9787,20810,101.69,21022
3.9834,3.99,20810,101.69,21189
3.9687,3.9831,20810,101.69,21356
3.9883,3.975,21406,101.69,21516
3.9932,3.9858,21406,101.69,21681
3.9883,3.9925,21406,101.69,21844
3.9687,3.983,21406,101.69,22004
3.9785,3.9737,22014,100.84,22168
3.9932,3.9837,22014,100.84,22333
3.9834,3.9879,22014,100.84,22494
3.9883,3.989,22014,100.84,22660
3.9834,3.9918,22014,100.84,22824
3.9785,3.9893,22014,100.84,22989
3.9785,3.9812,23088,84.39,23150
3.9932,3.9865,23088,84.39,23318
3.9834,3.9907,23088,84.39,23484
3.9736,3.9809,23630,85.11,23644
3.9883,3.9757,23630,85.11,23808
3.9883,3.9873,23630,85.11,23972
3.9785,3.9861,23630,85.11,24132
3.9736,3.9761,24243,84.63,24297
3.9785,3.9765,24243,84.63,24462
3.9736,3.9835,24243,84.63,24628
3.9638,3.9736,24243,84.63,24788
3.9785,3.9666,24806,85.96,24952
3.9785,3.9734,24806,85.96,25116
3.9589,3.9726,24806,85.96,25276
3.9638,3.9628,25394,104.17,25440
3.9736,3.9597,25394,104.17,25606
3.9687,3.9711,25394,104.17,25772
3.9541,3.9678,25394,104.17,25932
3.9638,3.959,26027,100.17,26096
3.9736,3.9656,26027,100.17,26261
3.9687,3.9713,26027,100.17,26422
3.9541,3.9605,26584,102.56,26590
3.9736,3.9629,26584,102.56,26758
3.9638,3.9725,26584,102.56,26925
3.9687,3.9695,26584,102.56,27086
3.9687,3.965,27175,101.35,27254
3.9736,3.9739,27175,101.35,27420
3.9736,3.9703,27175,101.35,27580
3.9687,3.9664,27682,104.9,27744
3.9834,3.9746,27682,104.9,27910
3.9785,3.9811,27682,104.9,28070
3.9687,3.975,27682,104.9,28238
3.9785,3.9736,28264,107.33,28406
