2.9423,2.8093,0,0,416
3.128,2.9922,0,0,580
3.2991,3.1749,0,0,744
3.4262,3.3298,0,0,904
3.524,3.4503,0,0,1068
3.5826,3.5391,0,0,1232
3.607,3.5908,0,0,1392
3.5484,3.5949,0,0,1558
3.436,3.5269,1651,0,1721
3.3285,3.4143,1651,0,1888
3.2454,3.3086,1651,0,2048
3.1769,3.2244,1651,0,2212
3.1378,3.1653,1651,0,2376
3.1916,3.1462,1651,0,2536
3.348,3.2349,1651,0,2700
3.4897,3.3836,1651,0,2864
3.5875,3.5093,1651,0,3027
3.651,3.6043,1651,0,3187
3.6901,3.6641,1651,0,3352
3.6608,3.6844,1651,0,3515
3.5631,3.6369,3645,30.09,3675
3.4702,3.5402,3645,30.09,3840
3.392,3.4532,3645,30.09,4003
3.2991,3.3716,3645,30.09,4163
3.2258,3.2768,3645,30.09,4329
3.1818,3.2138,3645,30.09,4496
3.2649,3.202,3645,30.09,4660
3.3871,3.2964,3645,30.09,4820
3.5044,3.4163,3645,30.09,4984
3.5875,3.524,3645,30.09,5147
3.6608,3.6076,3645,30.09,5307
3.695,3.6697,3645,30.09,5472
3.695,3.6981,3645,30.09,5635
3.6217,3.6814,3645,30.09,5795
3.5191,3.5945,5827,28.74,5961
3.4262,3.4924,5827,28.74,6128
3.3578,3.4133,5827,28.74,6292
3.2894,3.3394,5827,28.74,6452
3.2454,3.2757,5827,28.74,6616
3.2942,3.2519,5827,28.74,6779
3.392,3.3153,5827,28.74,6939
3.4946,3.4194,5827,28.74,7104
3.5924,3.5218,5827,28.74,7267
3.6608,3.6067,5827,28.74,7432
3.7146,3.6707,5827,28.74,7592
3.739,3.7146,5827,28.74,7755
3.7341,3.7358,5827,28.74,7921
3.6755,3.7255,5827,28.74,8081
3.5533,3.6442,8131,27.78,8248
3.4702,3.5334,8131,27.78,8412
3.4018,3.453,8131,27.78,8572
3.3382,3.3854,8131,27.78,8736
3.2747,3.324,8131,27.78,8899
3.2356,3.2655,8131,27.78,9064
3.2014,3.2283,8131,27.78,9224
3.1672,3.1947,8131,27.78,9387
3.1525,3.163,8131,27.78,9553
3.1672,3.1508,8131,27.78,9713
3.2307,3.1854,8131,27.78,9880
3.3285,3.2517,8131,27.78,10044
3.4311,3.3501,8131,27.78,10204
3.5337,3.462,8131,27.78,10369
3.6266,3.5611,8131,27.78,10532
3.7048,3.6477,8131,27.78,10697
3.7586,3.7208,8131,27.78,10857
3.8074,3.7751,8131,27.78,11020
3.8319,3.8107,8131,27.78,11185
3.8319,3.8309,8131,27.78,11345
3.8319,3.8334,8131,27.78,11508
3.8319,3.8319,8131,27.78,11674
3.7928,3.8258,8131,27.78,11841
3.7341,3.784,11859,23.51,12001
3.6315,3.7064,11859,23.51,12166
3.5288,3.5985,11859,23.51,12329
3.4409,3.5043,11859,23.51,12489
3.3627,3.4206,11859,23.51,12652
3.3089,3.3455,11859,23.51,12817
3.26,3.295,11859,23.51,12977
3.2307,3.2577,11859,23.51,13140
3.2014,3.2272,11859,23.51,13306
3.1818,3.1968,11859,23.51,13473
3.2063,3.187,11859,23.51,13633
3.2796,3.2193,11859,23.51,13798
3.3871,3.3026,11859,23.51,13961
3.4848,3.4129,11859,23.51,14121
3.5826,3.5158,11859,23.51,14284
3.6657,3.6074,11859,23.51,14449
3.7341,3.6816,11859,23.51,14609
3.783,3.7438,11859,23.51,14772
3.8221,3.7915,11859,23.51,14937
