4.0909,4.0912,0,0,416
4.0811,4.0903,0,0,580
4.0909,4.0877,0,0,744
4.0958,4.0901,0,0,904
4.1056,4.0964,0,0,1067
4.1056,4.103,0,0,1232
4.1154,4.1077,0,0,1392
4.1202,4.1132,0,0,1558
4.1251,4.12,0,0,1721
4.13,4.1283,0,0,1888
4.1447,4.1349,0,0,2048
4.1544,4.1432,0,0,2212
4.1496,4.1486,0,0,2376
4.1447,4.1489,0,0,2536
4.1593,4.153,0,0,2700
4.1593,4.1555,0,0,2864
4.1544,4.1549,0,0,3027
4.1447,4.1519,0,0,3187
4.13,4.1379,3266,0,3352
4.1202,4.1307,3266,0,3515
4.1202,4.1215,3266,0,3675
4.1154,4.117,3266,0,3840
4.1056,4.1111,3266,0,4003
4.1007,4.1074,3266,0,4163
4.0958,4.1014,3266,0,4329
4.0909,4.0986,3266,0,4496
4.0958,4.0961,3266,0,4660
4.0909,4.0943,3266,0,4820
4.0909,4.0938,3266,0,4984
4.0958,4.0968,3266,0,5146
4.1056,4.1027,3266,0,5307
4.1105,4.1066,3266,0,5472
4.1154,4.1124,3266,0,5635
4.1251,4.119,3266,0,5795
4.1349,4.1241,3266,0,5961
4.1398,4.1333,3266,0,6128
4.1349,4.1388,3266,0,6292
4.1447,4.1423,3266,0,6452
4.1447,4.1459,3266,0,6616
4.1447,4.1486,3266,0,6779
4.1496,4.1506,3266,0,6939
4.1496,4.1529,3266,0,7104
4.1496,4.1548,3266,0,7267
4.1496,4.1471,7435,14.39,7432
4.1398,4.1423,7435,14.39,7592
4.13,4.1367,7435,14.39,7755
4.13,4.1296,7435,14.39,7921
4.1202,4.1263,7435,14.39,8081
4.1202,4.1207,7435,14.39,8248
4.1202,4.1175,7435,14.39,8412
4.1105,4.1142,7435,14.39,8572
4.1105,4.1125,7435,14.39,8736
4.1202,4.1131,7435,14.39,8899
4.1202,4.1154,7435,14.39,9064
4.1251,4.1172,7435,14.39,9224
4.1251,4.1205,7435,14.39,9387
4.1349,4.1248,7435,14.39,9553
4.1349,4.1303,7435,14.39,9713
4.1349,4.1343,7435,14.39,9880
4.1447,4.1381,7435,14.39,10044
4.1398,4.1429,7435,14.39,10204
4.1496,4.1442,7435,14.39,10369
4.1496,4.1477,7435,14.39,10532
4.1496,4.1505,7435,14.39,10697
4.1496,4.1518,7435,14.39,10857
4.1642,4.1538,7435,14.39,11020
4.1593,4.157,7435,14.39,11185
4.1593,4.1599,7435,14.39,11345
4.1496,4.1603,7435,14.39,11508
4.1447,4.1506,11652,14.31,11674
4.1398,4.1461,11652,14.31,11841
4.1398,4.142,11652,14.31,12001
4.1349,4.1387,11652,14.31,12166
4.13,4.1335,11652,14.31,12329
4.1251,4.1294,11652,14.31,12489
4.1251,4.1266,11652,14.31,12652
4.1251,4.1234,11652,14.31,12817
4.1154,4.1221,11652,14.31,12977
4.1154,4.1184,11652,14.31,13140
4.1154,4.1174,11652,14.31,13306
4.1154,4.1197,11652,14.31,13473
4.13,4.122,11652,14.31,13633
4.1251,4.1271,11652,14.31,13798
4.1398,4.1331,11652,14.31,13961
4.1398,4.1384,11652,14.31,14121
4.1398,4.1432,11652,14.31,14284
4.1544,4.1478,11652,14.31,14449
4.1496,4.1513,11652,14.31,14609
4.1544,4.1527,11652,14.31,14772
4.1544,4.1546,11652,14.31,14937
4.1642,4.158,11652,14.31,15100
4.1642,4.1604,11652,14.31,15260
4.1593,4.1629,11652,14.31,15427
4.1642,4.1654,11652,14.31,15593
4.1691,4.1672,11652,14.31,15753
4.1496,4.1671,11652,14.31,15918
4.1447,4.1534,16020,14.11,16081
4.1447,4.1484,16020,14.11,16241
4.1349,4.1434,16020,14.11,16408
4.1349,4.1375,16020,14.11,16571
4.13,4.1335,16020,14.11,16738
4.1251,4.1311,16020,14.11,16899
4.1251,4.1284,16020,14.11,17062
4.1251,4.1263,16020,14.11,17227
4.1251,4.1247,16020,14.11,17387
4.1202,4.123,16020,14.11,17552
4.1202,4.122,16020,14.11,17715
4.1251,4.1232,16020,14.11,17879
4.1349,4.1257,16020,14.11,18040
4.13,4.1302,16020,14.11,18203
4.1349,4.1331,16020,14.11,18366
4.1398,4.1371,16020,14.11,18526
4.1447,4.1413,16020,14.11,18691
4.1496,4.1447,16020,14.11,18854
4.1496,4.1487,16020,14.11,19014
4.1544,4.1514,16020,14.11,19180
4.1691,4.1564,16020,14.11,19347
4.1593,4.1604,16020,14.11,19511
4.1593,4.1614,16020,14.11,19672
4.1691,4.1637,16020,14.11,19835
4.1642,4.1669,16020,14.11,19998
4.1496,4.1613,16020,14.11,20158
4.1544,4.1527,20213,14.16,20323
4.1447,4.1481,20213,14.16,20486
4.1398,4.1434,20213,14.16,20646
4.1349,4.1404,20213,14.16,20814
4.1349,4.1372,20213,14.16,20980
4.1349,4.1354,20213,14.16,21144
4.13,4.1317,20213,14.16,21304
4.1398,4.1322,20213,14.16,21468
4.1251,4.1297,20213,14.16,21632
4.13,4.1281,20213,14.16,21792
4.1349,4.1288,20213,14.16,21956
4.13,4.1284,20213,14.16,22119
4.1349,4.1318,20213,14.16,22284
4.1349,4.1377,20213,14.16,22444
4.1447,4.1406,20213,14.16,22608
4.1496,4.1457,20213,14.16,22773
4.1593,4.1508,20213,14.16,22934
4.1642,4.1569,20213,14.16,23100
4.1593,4.1621,20213,14.16,23264
4.1642,4.1634,20213,14.16,23424
4.1691,4.1667,20213,14.16,23588
4.1691,4.1695,20213,14.16,23752
4.174,4.1727,20213,14.16,23916
4.174,4.1744,20213,14.16,24076
4.174,4.1763,20213,14.16,24240
4.174,4.1771,20213,14.16,24404
4.174,4.1755,20213,14.16,24564
4.1691,4.1726,20213,14.16,24728
4.1642,4.1645,24840,13.79,24893
4.1544,4.1594,24840,13.79,25054
4.1544,4.1561,24840,13.79,25220
4.1544,4.1532,24840,13.79,25384
4.1496,4.1505,24840,13.79,25548
4.1447,4.1473,24840,13.79,25708
4.1447,4.1451,24840,13.79,25872
4.1398,4.1428,24840,13.79,26036
4.1349,4.1429,24840,13.79,26196
4.1447,4.1409,24840,13.79,26360
4.1398,4.1405,24840,13.79,26525
4.1496,4.1415,24840,13.79,26692
4.1496,4.1459,24840,13.79,26852
4.1544,4.1497,24840,13.79,27016
4.1593,4.1548,24840,13.79,27180
4.1642,4.1578,24840,13.79,27340
4.1691,4.1608,24840,13.79,27504
4.1642,4.166,24840,13.79,27668
4.174,4.168,24840,13.79,27828
4.1789,4.173,24840,13.79,27992
4.1789,4.1755,24840,13.79,28156
4.1838,4.177,24840,13.79,28319
4.1838,4.1803,24840,13.79,28480
4.1838,4.1823,24840,13.79,28646
4.1838,4.1852,24840,13.79,28812
4.1887,4.1862,24840,13.79,28972
4.1887,4.1898,24840,13.79,29136
4.1789,4.1848,24840,13.79,29300
4.1838,4.1809,29366,13.55,29460
4.174,4.1784,29366,13.55,29624
4.1789,4.1754,29366,13.55,29788
4.174,4.1726,29366,13.55,29952
4.1593,4.1689,29366,13.55,30112
4.1691,4.1657,29366,13.55,30277
4.1593,4.1642,29366,13.55,30444
4.1642,4.1618,29366,13.55,30604
4.1544,4.1589,29366,13.55,30768
4.1544,4.1558,29366,13.55,30932
4.1544,4.1535,29366,13.55,31092
