3.9541,3.9454,0,0,416
3.9736,3.9553,0,0,580
3.998,3.9786,0,0,744
4.0127,4.0051,0,0,904
4.0274,4.0237,0,0,1068
4.0323,4.0319,0,0,1232
4.0323,4.0329,0,0,1392
4.0371,4.0349,0,0,1558
4.0469,4.0365,0,0,1720
4.0469,4.0423,0,0,1882
4.0567,4.0462,0,0,2043
4.0518,4.0504,0,0,2209
4.0567,4.0544,0,0,2376
4.0665,4.0579,0,0,2536
4.0665,4.059,0,0,2699
4.0616,4.0616,0,0,2864
4.0518,4.0598,0,0,3026
4.0371,4.0509,3158,0,3187
4.0225,4.0374,3158,0,3352
4.0127,4.0198,3158,0,3515
4.0078,4.0066,3158,0,3675
3.9883,3.9961,3158,0,3840
3.9834,3.9886,3158,0,4003
3.9834,3.9823,3158,0,4163
3.9932,3.9856,3158,0,4329
3.9932,3.9895,3158,0,4496
4.0029,3.9945,3158,0,4659
4.0274,4.0091,3158,0,4819
4.042,4.0284,3158,0,4984
4.042,4.0394,3158,0,5147
4.0469,4.0449,3158,0,5307
4.0518,4.0495,3158,0,5472
4.0567,4.0537,3158,0,5635
4.0616,4.0577,3158,0,5795
4.0714,4.0611,3158,0,5961
4.0665,4.067,3158,0,6128
4.0714,4.071,3158,0,6292
4.0714,4.0721,3158,0,6452
4.0665,4.071,3158,0,6616
4.0567,4.0644,3158,0,6779
4.0323,4.0472,6789,16.52,6939
4.0225,4.0302,6789,16.52,7104
4.0029,4.0174,6789,16.52,7267
3.9932,4.0034,6789,16.52,7432
3.9883,3.9945,6789,16.52,7592
3.9785,3.9838,6789,16.52,7755
3.9785,3.9762,6789,16.52,7921
3.9883,3.9806,6789,16.52,8081
3.9932,3.9891,6789,16.52,8248
3.9932,3.9934,6789,16.52,8412
4.0078,3.9989,6789,16.52,8572
4.0371,4.0203,6789,16.52,8736
4.0518,4.0386,6789,16.52,8899
4.0665,4.0537,6789,16.52,9064
4.0714,4.0685,6789,16.52,9224
4.086,4.0791,6789,16.52,9387
4.086,4.0838,6789,16.52,9553
4.0958,4.0903,6789,16.52,9713
4.0958,4.0937,6789,16.52,9880
4.0958,4.0949,6789,16.52,10044
4.0958,4.0964,6789,16.52,10204
4.0909,4.0959,6789,16.52,10369
4.0958,4.0952,6789,16.52,10532
4.0958,4.0966,6789,16.52,10697
4.0762,4.0941,6789,16.52,10857
4.042,4.0662,10934,15.43,11020
4.0176,4.0384,10934,15.43,11185
4.0127,4.0149,10934,15.43,11345
3.9883,3.9988,10934,15.43,11508
3.9785,3.9852,10934,15.43,11674
3.9736,3.9744,10934,15.43,11841
3.9834,3.9775,10934,15.43,12001
3.9883,3.9847,10934,15.43,12166
