2.4536,2.4632,0,0,416
2.4731,2.4535,558,0,580
2.5855,2.5016,558,0,744
2.698,2.6139,558,0,904
2.7957,2.7263,558,0,1068
2.869,2.8128,558,0,1232
2.9325,2.8856,558,0,1392
2.9863,2.9505,558,0,1558
3.0499,3.0058,558,0,1721
3.0987,3.0562,558,0,1888
3.1329,3.1076,558,0,2048
3.1623,3.1427,558,0,2212
3.1769,3.165,558,0,2376
3.1672,3.1755,558,0,2536
3.1476,3.1656,558,0,2700
3.128,3.1426,2726,27.68,2864
3.0694,3.1113,2726,27.68,3027
3.0352,3.0652,2726,27.68,3187
3.0059,3.0277,2726,27.68,3352
2.9765,2.9995,2726,27.68,3515
2.9472,2.9662,2726,27.68,3675
2.9179,2.9398,2726,27.68,3840
2.913,2.9181,2726,27.68,4003
2.9032,2.9049,2726,27.68,4163
2.9374,2.9143,2726,27.68,4329
2.9961,2.9563,2726,27.68,4496
3.045,3.0097,2726,27.68,4660
3.089,3.0581,2726,27.68,4820
3.1183,3.0971,2726,27.68,4984
3.1427,3.1255,2726,27.68,5147
3.1672,3.1488,2726,27.68,5307
3.1965,3.177,2726,27.68,5472
3.2209,3.2018,2726,27.68,5635
3.2405,3.2232,2726,27.68,5795
3.2502,3.2382,2726,27.68,5961
3.2698,3.2573,2726,27.68,6128
3.2747,3.2729,2726,27.68,6292
3.2698,3.2752,2726,27.68,6452
3.2502,3.2663,6618,19.8,6616
3.2111,3.2403,6618,19.8,6779
3.1769,3.2051,6618,19.8,6939
3.1427,3.167,6618,19.8,7104
3.1085,3.134,6618,19.8,7267
3.0792,3.1036,6618,19.8,7432
3.0645,3.0784,6618,19.8,7592
3.0352,3.0572,6618,19.8,7755
3.0156,3.032,6618,19.8,7921
2.9961,3.0099,6618,19.8,8081
2.9912,2.9949,6618,19.8,8248
3.0303,2.9998,6618,19.8,8412
3.0987,3.047,6618,19.8,8572
3.1476,3.1122,6618,19.8,8736
3.2014,3.1627,6618,19.8,8899
3.2405,3.2078,6618,19.8,9064
3.2845,3.2543,6618,19.8,9224
3.3333,3.3024,6618,19.8,9387
3.3676,3.3426,6618,19.8,9553
3.3773,3.3706,6618,19.8,9713
3.392,3.3836,6618,19.8,9880
3.4018,3.3964,6618,19.8,10044
3.4213,3.4087,6618,19.8,10204
3.4213,3.4177,6618,19.8,10369
3.4213,3.4194,6618,19.8,10532
3.4018,3.4129,6618,19.8,10697
3.3822,3.3998,10723,17.71,10857
3.3333,3.3714,10723,17.71,11020
3.26,3.3119,10723,17.71,11185
3.1965,3.2456,10723,17.71,11345
3.1427,3.1841,10723,17.71,11508
3.1085,3.1383,10723,17.71,11674
3.089,3.1092,10723,17.71,11841
3.0743,3.0871,10723,17.71,12001
3.0645,3.0673,10723,17.71,12166
3.045,3.0546,10723,17.71,12329
3.0499,3.0444,10723,17.71,12489
3.0987,3.06,10723,17.71,12652
3.1623,3.1157,10723,17.71,12817
3.2209,3.177,10723,17.71,12977
3.2796,3.2347,10723,17.71,13140
3.3187,3.2853,10723,17.71,13306
3.3676,3.3334,10723,17.71,13473
3.3871,3.3698,10723,17.71,13633
3.4262,3.3992,10723,17.71,13798
3.4506,3.4278,10723,17.71,13961
3.4604,3.449,10723,17.71,14121
3.4702,3.4631,10723,17.71,14284
3.4751,3.4724,10723,17.71,14449
3.4751,3.4759,10723,17.71,14609
3.4653,3.4763,10723,17.71,14772
3.4457,3.4617,14899,16.74,14937
3.3969,3.4302,14899,16.74,15100
3.3578,3.39,14899,16.74,15260
3.304,3.3453,14899,16.74,15427
3.2551,3.2979,14899,16.74,15593
3.2258,3.2534,14899,16.74,15753
3.1916,3.2176,14899,16.74,15918
3.1672,3.1876,14899,16.74,16081
3.1476,3.1626,14899,16.74,16241
3.1232,3.1437,14899,16.74,16408
3.1183,3.1248,14899,16.74,16571
3.1329,3.1253,14899,16.74,16738
3.1525,3.1391,14899,16.74,16899
3.1623,3.1523,14899,16.74,17062
3.1818,3.1711,14899,16.74,17227
3.2014,3.1846,14899,16.74,17387
3.2209,3.2027,14899,16.74,17552
3.2405,3.2241,14899,16.74,17715
3.26,3.2471,14899,16.74,17879
3.2698,3.264,14899,16.74,18040
3.2942,3.277,14899,16.74,18203
3.3236,3.3043,14899,16.74,18366
3.3382,3.3286,14899,16.74,18526
3.3627,3.3478,14899,16.74,18691
3.3724,3.362,14899,16.74,18854
3.3724,3.3724,14899,16.74,19014
3.3627,3.3743,14899,16.74,19180
3.3333,3.3577,19317,14.47,19347
3.3138,3.3317,19317,14.47,19511
3.2942,3.3116,19317,14.47,19672
3.2796,3.2936,19317,14.47,19835
3.2649,3.2739,19317,14.47,19998
3.2356,3.2533,19317,14.47,20158
3.2209,3.2287,19317,14.47,20323
3.2063,3.2165,19317,14.47,20486
3.2014,3.2064,19317,14.47,20646
3.2014,3.1986,19317,14.47,20814
3.2209,3.2011,19317,14.47,20980
3.2649,3.2292,19317,14.47,21144
3.3089,3.2746,19317,14.47,21304
3.348,3.3201,19317,14.47,21468
3.3822,3.3561,19317,14.47,21632
3.4164,3.3911,19317,14.47,21792
3.436,3.4194,19317,14.47,21956
3.4457,3.4364,19317,14.47,22119
3.4457,3.444,19317,14.47,22284
3.4555,3.451,19317,14.47,22444
3.4506,3.4549,19317,14.47,22608
3.4457,3.4497,19317,14.47,22773
3.4457,3.4462,22823,14.81,22934
3.4409,3.4445,22823,14.81,23100
3.436,3.443,22823,14.81,23264
3.4311,3.4407,22823,14.81,23424
3.392,3.4184,22823,14.81,23588
3.348,3.3749,22823,14.81,23752
3.3236,3.3422,22823,14.81,23916
3.2942,3.3148,22823,14.81,24076
3.2649,3.2911,22823,14.81,24240
3.26,3.2658,22823,14.81,24404
3.2307,3.2458,22823,14.81,24564
3.2258,3.2346,22823,14.81,24728
3.2258,3.225,22823,14.81,24893
3.2405,3.2279,22823,14.81,25054
3.2747,3.2502,22823,14.81,25220
3.304,3.282,22823,14.81,25384
3.3382,3.3141,22823,14.81,25548
3.3578,3.3428,22823,14.81,25708
3.3773,3.3649,22823,14.81,25872
3.3969,3.3856,22823,14.81,26036
3.4115,3.4036,22823,14.81,26196
3.4262,3.4144,22823,14.81,26360
3.4164,3.4213,22823,14.81,26525
3.4262,3.4242,22823,14.81,26692
3.436,3.4291,22823,14.81,26852
3.436,3.4381,22823,14.81,27016
3.4457,3.4454,22823,14.81,27180
3.4457,3.451,22823,14.81,27340
3.4457,3.4504,22823,14.81,27504
3.4262,3.4407,27654,14.18,27668
3.4018,3.4164,27654,14.18,27828
3.3676,3.3883,27654,14.18,27992
3.348,3.3616,27654,14.18,28156
3.3333,3.3407,27654,14.18,28319
3.3187,3.3252,27654,14.18,28480
3.3089,3.313,27654,14.18,28646
