3.96,3.91,0,0,500
4.03,4,0,0,744
4.09,4.07,0,0,988
4.13,4.12,0,0,1232
4.16,4.15,0,0,1475
4.18,4.17,0,0,1720
4.17,4.17,0,0,1963
4.13,4.16,2147,0,2209
4.04,4.09,2147,0,2456
3.99,4.01,2147,0,2700
3.97,3.97,2147,0,2944
3.93,3.95,2147,0,3187
3.91,3.92,2147,0,3432
3.91,3.91,2147,0,3675
3.97,3.93,2147,0,3920
4.05,4.01,2147,0,4163
4.1,4.08,2147,0,4416
4.14,4.13,2147,0,4660
4.18,4.16,2147,0,4904
4.2,4.19,2147,0,5147
4.18,4.19,2147,0,5392
4.14,4.17,5474,18.03,5635
4.07,4.1,5474,18.03,5881
4.03,4.04,5474,18.03,6128
3.99,4,5474,18.03,6372
3.96,3.98,5474,18.03,6616
3.94,3.96,5474,18.03,6859
3.95,3.95,5474,18.03,7104
4.02,3.98,5474,18.03,7347
4.09,4.05,5474,18.03,7592
4.13,4.12,5474,18.03,7835
4.17,4.16,5474,18.03,8081
4.2,4.19,5474,18.03,8328
4.22,4.21,5474,18.03,8572
4.21,4.21,5474,18.03,8816
4.18,4.2,9000,17.51,9065
4.13,4.16,9000,17.51,9312
4.07,4.1,9000,17.51,9556
4.04,4.06,9000,17.51,9800
4.02,4.03,9000,17.51,10044
4.01,4.01,9000,17.51,10288
4,3.99,9000,17.51,10531
4.02,4,9000,17.51,10776
4.07,4.05,9000,17.51,11019
4.13,4.11,9000,17.51,11264
4.16,4.15,9000,17.51,11507
4.19,4.18,9000,17.51,11753
4.19,4.2,9000,17.51,12000
4.18,4.2,9000,17.51,12244
4.14,4.18,12338,17.66,12488
4.09,4.1,12338,17.66,12731
4.06,4.06,12338,17.66,12976
4.02,4.04,12338,17.66,13219
4.01,4.02,12338,17.66,13472
4,4,12338,17.66,13716
3.99,3.99,12338,17.66,13960
4.03,4.01,12338,17.66,14203
4.11,4.07,12338,17.66,14448
4.15,4.13,12338,17.66,14691
4.18,4.16,12338,17.66,14936
4.19,4.19,12338,17.66,15179
4.21,4.21,12338,17.66,15425
4.21,4.21,12338,17.66,15672
4.18,4.19,15806,17.57,15916
4.13,4.15,15806,17.57,16160
4.09,4.11,15806,17.57,16403
4.05,4.07,15806,17.57,16648
4.05,4.05,15806,17.57,16891
4.04,4.04,15806,17.57,17137
4.02,4.03,15806,17.57,17384
4.02,4.02,15806,17.57,17628
4.06,4.03,15806,17.57,17880
4.11,4.08,15806,17.57,18123
4.16,4.14,15806,17.57,18368
4.2,4.19,15806,17.57,18611
4.21,4.21,15806,17.57,18856
4.23,4.22,15806,17.57,19100
4.21,4.22,15806,17.57,19344
4.19,4.21,19558,17.04,19588
4.15,4.18,19558,17.04,19832
4.11,4.13,19558,17.04,20075
4.09,4.09,19558,17.04,20320
4.06,4.07,19558,17.04,20563
4.04,4.05,19558,17.04,20809
4.04,4.04,19558,17.04,21056
4.04,4.04,19558,17.04,21300
4.05,4.04,19558,17.04,21544
4.11,4.09,19558,17.04,21787
4.16,4.14,19558,17.04,22032
