4.0762,4.0585,0,0,416
4.1154,4.0874,0,0,580
4.1496,4.1249,0,0,744
4.174,4.1566,0,0,904
4.1838,4.1741,0,0,1068
4.174,4.1814,0,0,1232
4.1251,4.1587,1378,0,1392
4.1154,4.124,1378,0,1558
4.1007,4.1105,1378,0,1721
4.1007,4.1038,1378,0,1888
4.0909,4.0985,1378,0,2048
4.1154,4.0969,1378,0,2212
4.1349,4.1174,1378,0,2376
4.1544,4.14,1378,0,2536
4.174,4.1578,1378,0,2700
4.174,4.1699,1378,0,2864
4.1496,4.1732,1378,0,3027
4.13,4.1498,3149,33.88,3187
4.13,4.1312,3149,33.88,3352
4.1202,4.1231,3149,33.88,3515
4.1105,4.1196,3149,33.88,3675
4.1251,4.1144,3149,33.88,3840
4.1398,4.1243,3149,33.88,4003
4.1544,4.1444,3149,33.88,4163
4.1691,4.1599,3149,33.88,4329
4.1789,4.1721,3149,33.88,4496
4.1691,4.1772,3149,33.88,4660
4.1593,4.1648,4814,34.92,4820
4.1496,4.1519,4814,34.92,4984
4.1398,4.1458,4814,34.92,5147
4.1447,4.1406,4814,34.92,5307
4.1349,4.1366,4814,34.92,5472
4.1398,4.1326,4814,34.92,5635
4.1593,4.144,4814,34.92,5795
4.174,4.1604,4814,34.92,5961
4.1789,4.1735,4814,34.92,6128
4.1838,4.1842,4814,34.92,6292
4.174,4.1872,4814,34.92,6452
4.1691,4.1753,6594,34.52,6616
4.1642,4.1656,6594,34.52,6779
4.1593,4.161,6594,34.52,6939
4.1447,4.1543,6594,34.52,7104
4.1447,4.1503,6594,34.52,7267
4.1593,4.1506,6594,34.52,7432
4.1789,4.1661,6594,34.52,7592
4.1887,4.1809,6594,34.52,7755
4.1936,4.1893,6594,34.52,7921
4.1936,4.1953,6594,34.52,8081
4.1838,4.1956,6594,34.52,8248
4.174,4.1821,8367,34.34,8412
4.1642,4.172,8367,34.34,8572
4.1593,4.1652,8367,34.34,8736
4.1544,4.1579,8367,34.34,8899
4.1593,4.1562,8367,34.34,9064
4.1691,4.1627,8367,34.34,9224
4.1789,4.1767,8367,34.34,9387
4.1936,4.1892,8367,34.34,9553
4.1984,4.1979,8367,34.34,9713
4.1887,4.1989,8367,34.34,9880
4.1838,4.1887,10030,34.88,10044
4.174,4.1805,10030,34.88,10204
4.1789,4.1724,10030,34.88,10371
4.1691,4.1688,10030,34.88,10537
4.174,4.1654,10030,34.88,10700
4.1838,4.1722,10030,34.88,10860
4.1887,4.1862,10030,34.88,11025
4.2082,4.1984,10030,34.88,11188
4.2131,4.2054,10030,34.88,11348
4.2033,4.2104,10030,34.88,11513
4.1936,4.2016,10030,34.88,11677
4.1838,4.1906,11711,34.8,11841
4.174,4.1836,11711,34.8,12001
4.1838,4.1794,11711,34.8,12166
4.1789,4.1762,11711,34.8,12329
4.1936,4.1804,11711,34.8,12489
4.2033,4.195,11711,34.8,12652
4.2131,4.2041,11711,34.8,12817
4.218,4.2135,11711,34.8,12977
4.218,4.2163,11711,34.8,13140
4.2131,4.2124,11711,34.8,13306
4.1936,4.2006,13373,35.42,13473
4.1936,4.1935,13373,35.42,13633
4.1887,4.1884,13373,35.42,13798
4.1887,4.1856,13373,35.42,13961
4.1984,4.188,13373,35.42,14121
4.2082,4.2016,13373,35.42,14284
4.2278,4.2146,13373,35.42,14449
