3.4066,3.4636,0,0,416
3.2894,3.3731,558,0,580
3.2747,3.2705,558,0,744
3.4115,3.3107,558,0,904
3.4848,3.4435,558,0,1068
3.3578,3.4502,558,0,1232
3.2307,3.3245,1314,79.37,1392
3.2502,3.2185,1314,79.37,1558
3.4066,3.2898,1314,79.37,1721
3.4213,3.4238,1314,79.37,1888
3.3236,3.3974,1314,79.37,2048
3.2307,3.2905,2103,77.72,2212
3.3529,3.2599,2103,77.72,2376
3.4653,3.3878,2103,77.72,2536
3.4115,3.457,2103,77.72,2700
3.3187,3.3892,2850,78.53,2864
3.2845,3.2988,2850,78.53,3027
3.4164,3.3205,2850,78.53,3187
3.5142,3.4496,2850,78.53,3352
3.4555,3.504,2850,78.53,3515
3.3773,3.4452,3653,77.62,3675
3.3236,3.3552,3653,77.62,3840
3.4311,3.3475,3653,77.62,4003
3.4848,3.4504,3653,77.62,4163
3.3969,3.4638,3653,77.62,4329
3.3138,3.3788,4426,77.12,4496
3.3627,3.3155,4426,77.12,4660
3.4897,3.3957,4426,77.12,4820
3.524,3.5072,4426,77.12,4984
3.4262,3.5009,4426,77.12,5147
3.3431,3.3992,5213,77.22,5307
3.4164,3.3502,5213,77.22,5472
3.5044,3.4371,5213,77.22,5635
3.4457,3.4918,5213,77.22,5795
3.3627,3.4259,5947,77.52,5961
3.3236,3.3405,5947,77.52,6128
3.4409,3.3521,5947,77.52,6292
3.5093,3.4624,5947,77.52,6452
3.4262,3.4873,5947,77.52,6616
3.3285,3.3984,6722,78.23,6779
3.3871,3.3316,6722,78.23,6939
3.4946,3.417,6722,78.23,7104
3.4751,3.4949,6722,78.23,7267
3.3773,3.4488,6722,78.23,7432
3.348,3.3603,7442,79.58,7592
3.4604,3.3755,7442,79.58,7755
3.5044,3.4793,7442,79.58,7921
3.4262,3.4867,7442,79.58,8081
3.348,3.4003,8170,81.19,8248
3.4409,3.3656,8170,81.19,8412
3.5533,3.4721,8170,81.19,8572
3.4897,3.5374,8170,81.19,8736
3.3871,3.4649,8885,81.74,8899
3.3724,3.3713,8885,81.74,9064
3.4751,3.3993,8885,81.74,9224
3.4848,3.481,8885,81.74,9387
3.3871,3.4619,8885,81.74,9553
3.3236,3.367,9603,83.33,9713
3.4262,3.3462,9603,83.33,9880
3.5142,3.4531,9603,83.33,10044
3.48,3.5116,9603,83.33,10204
3.3822,3.4506,10355,82.42,10369
3.3871,3.3732,10355,82.42,10532
3.5044,3.414,10355,82.42,10697
3.5777,3.5286,10355,82.42,10857
3.5142,3.5635,10355,82.42,11020
3.3969,3.4775,11134,80.97,11185
3.4213,3.392,11134,80.97,11345
3.5288,3.4468,11134,80.97,11508
3.5533,3.5432,11134,80.97,11674
3.4604,3.5327,11134,80.97,11841
3.392,3.4437,11907,79.47,12001
3.48,3.4131,11907,79.47,12166
3.5728,3.5089,11907,79.47,12329
3.5288,3.5638,11907,79.47,12489
3.4457,3.5091,12646,78.95,12652
3.4018,3.4223,12646,78.95,12817
3.5044,3.4298,12646,78.95,12977
3.607,3.5343,12646,78.95,13140
3.6119,3.612,12646,78.95,13306
3.5142,3.5928,12646,78.95,13473
3.436,3.4865,13523,75.76,13633
3.5288,3.4579,13523,75.76,13798
3.5826,3.5483,13523,75.76,13961
3.5044,3.5671,13523,75.76,14121
3.4066,3.4802,14222,77.72,14284
3.3871,3.3916,14222,77.72,14449
3.5142,3.4114,14222,77.72,14609
3.5728,3.5345,14222,77.72,14772
3.4995,3.5599,14222,77.72,14937
3.3969,3.4716,15043,76.53,15100
3.3529,3.3813,15043,76.53,15260
3.4702,3.379,15043,76.53,15427
3.5142,3.487,15043,76.53,15593
3.4457,3.4997,15043,76.53,15753
3.3529,3.4178,15848,75,15918
3.3773,3.3494,15848,75,16081
3.4995,3.411,15848,75,16241
3.524,3.5195,15848,75,16406
3.4311,3.5061,15848,75,16569
3.3724,3.4089,16627,77.32,16732
3.4653,3.3959,16627,77.32,16892
3.5533,3.4915,16627,77.32,17058
3.5093,3.5475,16627,77.32,17225
3.4115,3.4844,17371,76.24,17385
3.4213,3.3998,17371,76.24,17550
3.5191,3.4414,17371,76.24,17713
3.5484,3.5312,17371,76.24,17876
3.48,3.5332,17371,76.24,18036
3.3822,3.4502,18123,77.92,18201
3.436,3.3872,18123,77.92,18364
3.5386,3.469,18123,77.92,18524
3.524,3.5374,18123,77.92,18689
3.4409,3.5003,18123,77.92,18852
3.4311,3.4331,18870,79.47,19012
3.5288,3.4606,18870,79.47,19179
3.5679,3.5488,18870,79.47,19345
3.4897,3.5535,18870,79.47,19509
3.4115,3.4667,19592,80.97,19670
3.4946,3.4255,19592,80.97,19833
3.5924,3.5165,19592,80.97,19996
3.5875,3.5974,19592,80.97,20156
3.5386,3.5779,19592,80.97,20321
3.5142,3.53,20371,80,20484
3.5924,3.5279,20371,80,20644
3.6266,3.6003,20371,80,20811
3.5728,3.6132,20371,80,20977
3.524,3.5597,21075,81.3,21141
3.5337,3.5177,21075,81.3,21302
3.6119,3.5529,21075,81.3,21465
3.6364,3.6238,21075,81.3,21628
3.5973,3.6287,21075,81.3,21788
3.5582,3.5799,21883,79.68,21953
3.6119,3.5677,21883,79.68,22116
3.6412,3.6202,21883,79.68,22281
3.5973,3.6257,21883,79.68,22441
3.5533,3.5821,22534,81.63,22604
3.5875,3.5584,22534,81.63,22770
3.651,3.6111,22534,81.63,22931
3.6168,3.6404,22534,81.63,23097
3.5484,3.6,23247,83.45,23262
3.524,3.5355,23247,83.45,23422
3.5973,3.5464,23247,83.45,23585
3.6021,3.6044,23247,83.45,23748
3.5582,3.5955,23247,83.45,23913
3.5142,3.5501,23980,82.64,24073
3.5728,3.5261,23980,82.64,24236
3.6315,3.5889,23980,82.64,24402
3.5973,3.6233,23980,82.64,24563
3.5386,3.5787,24715,84.75,24729
3.5337,3.5287,24715,84.75,24893
