3.8954,3.8954,0,0,416
3.8954,3.8954,0,0,580
3.8807,3.8901,0,0,744
3.871,3.8801,778,0,904
3.8661,3.8753,778,0,1068
3.8661,3.8677,778,0,1232
3.8563,3.8624,778,0,1392
3.8465,3.8555,778,0,1558
3.8759,3.857,778,0,1721
3.8856,3.8761,778,0,1888
3.8954,3.8918,778,0,2048
3.8954,3.8952,778,0,2211
3.9003,3.8977,778,0,2376
3.8905,3.8917,778,0,2536
3.8807,3.8792,2554,33.78,2699
3.8612,3.869,2554,33.78,2864
3.8514,3.8588,2554,33.78,3027
3.8465,3.851,2554,33.78,3187
3.8514,3.8475,2554,33.78,3352
3.8563,3.8467,2554,33.78,3515
3.8807,3.8659,2554,33.78,3675
3.9198,3.8959,2554,33.78,3840
3.9687,3.9344,2554,33.78,4003
3.9932,3.9705,2554,33.78,4163
4.0029,3.9941,2554,33.78,4329
4.0029,4.0043,2554,33.78,4496
4.0029,4.0002,2554,33.78,4660
3.9883,3.991,4734,30.33,4820
3.9834,3.986,4734,30.33,4984
3.9785,3.9793,4734,30.33,5147
3.9589,3.9668,4734,30.33,5307
3.9247,3.9461,4734,30.33,5472
3.9101,3.9251,4734,30.33,5635
3.9052,3.9102,4734,30.33,5795
3.9052,3.9022,4734,30.33,5963
3.8954,3.8944,4734,30.33,6128
3.8905,3.8915,4734,30.33,6292
3.9101,3.8959,4734,30.33,6452
3.9394,3.9166,4734,30.33,6616
3.9834,3.9497,4734,30.33,6779
4.0078,3.9867,4734,30.33,6939
4.042,4.0192,4734,30.33,7104
4.0518,4.0458,4734,30.33,7267
4.0518,4.0506,4734,30.33,7432
4.042,4.0459,4734,30.33,7592
4.042,4.0416,7634,26.26,7755
4.0274,4.0357,7634,26.26,7921
3.998,4.0184,7634,26.26,8081
3.9883,3.9952,7634,26.26,8248
3.9687,3.9775,7634,26.26,8412
3.9541,3.9648,7634,26.26,8572
3.9443,3.9531,7634,26.26,8736
3.9394,3.9468,7634,26.26,8899
3.9638,3.949,7634,26.26,9064
3.9883,3.9716,7634,26.26,9224
4.0323,4.0014,7634,26.26,9387
4.0469,4.0317,7634,26.26,9553
4.0567,4.0514,7634,26.26,9713
4.0567,4.0556,7634,26.26,9880
4.0567,4.055,7634,26.26,10044
4.0518,4.0518,7634,26.26,10204
4.0518,4.0509,7634,26.26,10371
4.0127,4.0412,10523,24.63,10537
3.9932,4.013,10523,24.63,10700
3.9785,3.9894,10523,24.63,10860
3.9638,3.9741,10523,24.63,11025
3.9638,3.9618,10523,24.63,11188
3.9492,3.9556,10523,24.63,11348
3.9492,3.9529,10523,24.63,11513
3.9638,3.9576,10523,24.63,11677
3.9932,3.975,10523,24.63,11841
4.0176,3.9955,10523,24.63,12001
4.0274,4.0155,10523,24.63,12166
4.0371,4.0291,10523,24.63,12329
4.0469,4.04,10523,24.63,12489
4.042,4.0449,10523,24.63,12652
4.0469,4.0441,10523,24.63,12817
4.0274,4.0369,12955,23.08,12977
3.998,4.0182,12955,23.08,13140
3.9785,3.9952,12955,23.08,13306
3.9736,3.9788,12955,23.08,13473
3.9638,3.9695,12955,23.08,13633
3.9589,3.9639,12955,23.08,13798
3.9736,3.9611,12955,23.08,13961
3.9932,3.9725,12955,23.08,14121
4.0078,3.9952,12955,23.08,14284
4.0323,4.0152,12955,23.08,14449
4.0371,4.0322,12955,23.08,14609
4.0518,4.0441,12955,23.08,14772
4.0567,4.0529,12955,23.08,14937
4.0567,4.0547,12955,23.08,15100
4.0323,4.0482,12955,23.08,15260
4.0127,4.0242,15278,22.76,15427
3.9932,4.0085,15278,22.76,15593
3.9883,3.9982,15278,22.76,15753
3.9834,3.9822,15278,22.76,15918
3.9736,3.9758,15278,22.76,16081
3.9834,3.9749,15278,22.76,16241
3.998,3.9893,15278,22.76,16408
4.0176,4.0053,15278,22.76,16571
4.0469,4.0224,15278,22.76,16738
4.0714,4.0462,15278,22.76,16899
4.0714,4.0654,15278,22.76,17062
4.0665,4.072,15278,22.76,17227
4.0616,4.0682,15278,22.76,17387
4.0616,4.0634,17489,24.36,17552
4.042,4.0559,17489,24.36,17715
4.0225,4.0362,17489,24.36,17879
4.0078,4.0197,17489,24.36,18040
3.9883,4.0046,17489,24.36,18203
3.9883,3.996,17489,24.36,18366
3.998,3.992,17489,24.36,18526
4.0127,4.0018,17489,24.36,18691
4.0225,4.0191,17489,24.36,18854
4.042,4.0282,17489,24.36,19014
4.042,4.0346,17489,24.36,19180
4.0518,4.0414,17489,24.36,19347
4.0371,4.046,17489,24.36,19511
4.0323,4.0398,17489,24.36,19672
4.0127,4.0251,19714,26.12,19835
3.9932,4.0123,19714,26.12,19998
3.9932,3.9996,19714,26.12,20158
3.9834,3.993,19714,26.12,20323
3.9834,3.9877,19714,26.12,20486
3.9785,3.9846,19714,26.12,20646
3.9834,3.9845,19714,26.12,20814
3.9932,3.9897,19714,26.12,20980
4.0029,3.9987,19714,26.12,21144
4.0176,4.0098,19714,26.12,21304
4.0225,4.0184,19714,26.12,21468
4.0225,4.0215,19714,26.12,21632
4.0176,4.021,19714,26.12,21792
4.0127,4.0192,19714,26.12,21956
4.0176,4.0187,19714,26.12,22119
4.0029,4.0127,19714,26.12,22284
3.9883,3.9977,22302,25.68,22444
3.9834,3.9871,22302,25.68,22608
3.9736,3.9783,22302,25.68,22773
3.9736,3.9756,22302,25.68,22934
3.9687,3.9727,22302,25.68,23100
3.9883,3.9814,22302,25.68,23264
4.0029,3.9942,22302,25.68,23424
4.0176,4.0054,22302,25.68,23588
4.0176,4.0151,22302,25.68,23752
4.0225,4.0204,22302,25.68,23916
4.0274,4.0206,22302,25.68,24076
4.0274,4.0217,22302,25.68,24240
4.0225,4.0214,22302,25.68,24404
4.0029,4.0199,22302,25.68,24564
3.9932,4.005,24657,25.6,24728
3.9883,3.9923,24657,25.6,24893
3.9638,3.977,24657,25.6,25054
3.9541,3.9633,24657,25.6,25220
3.9492,3.9551,24657,25.6,25384
3.9492,3.9509,24657,25.6,25548
3.9492,3.9481,24657,25.6,25708
3.9687,3.9536,24657,25.6,25872
3.9785,3.9688,24657,25.6,26036
3.9932,3.9801,24657,25.6,26196
4.0029,3.9925,24657,25.6,26360
4.0078,4.0023,24657,25.6,26525
4.0078,4.0078,24657,25.6,26692
4.0078,4.0116,24657,25.6,26852
4.0176,4.0134,24657,25.6,27016
4.0176,4.0164,24657,25.6,27180
4.0127,4.0202,24657,25.6,27340
4.0029,4.0134,24657,25.6,27504
3.9883,3.997,27538,23.89,27668
3.9785,3.9854,27538,23.89,27828
3.9736,3.9781,27538,23.89,27992
3.9687,3.9728,27538,23.89,28156
3.9736,3.9709,27538,23.89,28319
3.9883,3.9764,27538,23.89,28480
4.0029,3.9891,27538,23.89,28646
4.0078,4.0017,27538,23.89,28812
4.0225,4.013,27538,23.89,28972
4.0225,4.0202,27538,23.89,29136
4.0176,4.0224,27538,23.89,29300
4.0176,4.0204,27538,23.89,29460
4.0176,4.0191,27538,23.89,29624
3.9932,4.0068,29734,23.95,29788
3.9932,3.9978,29734,23.95,29952
3.9834,3.9936,29734,23.95,30112
3.9785,3.9858,29734,23.95,30277
3.9785,3.9816,29734,23.95,30444
3.9834,3.9796,29734,23.95,30604
3.998,3.9843,29734,23.95,30768
4.0029,3.9968,29734,23.95,30932
4.0176,4.008,29734,23.95,31092
4.0323,4.0197,29734,23.95,31259
4.0225,4.0255,29734,23.95,31422
4.0225,4.0257,29734,23.95,31590
4.0225,4.0216,29734,23.95,31750
4.0127,4.0179,31873,25.08,31918
3.998,4.0118,31873,25.08,32086
3.9932,3.9988,31873,25.08,32246
3.9785,3.9871,31873,25.08,32414
3.9687,3.976,31873,25.08,32581
3.9589,3.9698,31873,25.08,32750
3.9589,3.9643,31873,25.08,32910
3.9589,3.962,31873,25.08,33078
3.9687,3.965,31873,25.08,33246
3.9932,3.9778,31873,25.08,33406
4.0029,3.9949,31873,25.08,33574
4.0176,4.007,31873,25.08,33741
4.0176,4.0154,31873,25.08,33905
4.0274,4.0228,31873,25.08,34065
4.0225,4.0251,31873,25.08,34230
4.0029,4.0144,34388,24.67,34394
3.9834,3.9947,34388,24.67,34555
3.9785,3.9831,34388,24.67,34718
3.9785,3.9764,34388,24.67,34883
3.9736,3.9729,34388,24.67,35046
3.9638,3.9675,34388,24.67,35206
3.9687,3.9654,34388,24.67,35369
3.9883,3.9726,34388,24.67,35534
4.0029,3.991,34388,24.67,35694
4.0274,4.0113,34388,24.67,35857
4.042,4.031,34388,24.67,36023
4.0567,4.0452,34388,24.67,36184
4.0567,4.0552,34388,24.67,36350
4.0616,4.0565,34388,24.67,36514
4.0567,4.0563,34388,24.67,36678
4.0469,4.0538,34388,24.67,36838
4.0176,4.0414,36939,25.53,37001
4.0029,4.0174,36939,25.53,37166
3.9834,3.9993,36939,25.53,37326
3.9785,3.9852,36939,25.53,37489
3.9687,3.9751,36939,25.53,37654
3.9589,3.9664,36939,25.53,37814
3.9589,3.9596,36939,25.53,37977
3.9785,3.9638,36939,25.53,38144
3.9883,3.9815,36939,25.53,38310
4.0029,3.996,36939,25.53,38470
4.0176,4.0099,36939,25.53,38635
4.0225,4.02,36939,25.53,38798
4.0225,4.0192,36939,25.53,38958
4.0127,4.0173,36939,25.53,39121
4.0029,4.0079,39232,25.27,39286
3.998,3.9955,39232,25.27,39446
3.998,3.9942,39232,25.27,39612
3.998,3.9947,39232,25.27,39776
3.9883,3.9951,39232,25.27,39942
3.9785,3.9872,39232,25.27,40102
3.9638,3.9775,39232,25.27,40267
3.9589,3.9684,39232,25.27,40430
3.9492,3.96,39232,25.27,40590
3.9541,3.9537,39232,25.27,40753
3.9589,3.9554,39232,25.27,40918
3.9834,3.9691,39232,25.27,41081
4.0029,3.9921,39232,25.27,41241
4.0274,4.0093,39232,25.27,41406
4.0323,4.0242,39232,25.27,41569
4.042,4.035,39232,25.27,41729
4.042,4.0435,39232,25.27,41896
4.0518,4.0466,39232,25.27,42062
4.0176,4.0382,39232,25.27,42222
4.0029,4.0137,42245,23.14,42387
3.9883,4.0002,42245,23.14,42550
3.9883,3.9885,42245,23.14,42713
3.9736,3.9819,42245,23.14,42873
3.9834,3.9769,42245,23.14,43038
3.998,3.9869,42245,23.14,43201
4.0274,4.009,42245,23.14,43361
4.0567,4.0385,42245,23.14,43528
4.0762,4.0619,42245,23.14,43694
4.1007,4.0848,42245,23.14,43854
4.1154,4.1063,42245,23.14,44020
4.1007,4.1117,42245,23.14,44184
4.1007,4.1023,44344,24.11,44350
4.0811,4.0909,44344,24.11,44510
4.0665,4.083,44344,24.11,44673
4.042,4.0625,44344,24.11,44838
4.0127,4.0349,44344,24.11,44998
4.0029,4.0151,44344,24.11,45161
3.9932,3.9996,44344,24.11,45326
3.9785,3.9861,44344,24.11,45490
3.9736,3.9788,44344,24.11,45651
3.9883,3.9763,44344,24.11,45814
4.0127,3.9933,44344,24.11,45978
4.0274,4.0155,44344,24.11,46139
4.0469,4.0342,44344,24.11,46302
4.0616,4.0498,44344,24.11,46465
4.0665,4.061,44344,24.11,46625
4.0762,4.0694,44344,24.11,46790
4.0714,4.0769,44344,24.11,46953
4.0469,4.0686,44344,24.11,47119
4.0274,4.0408,47153,23.5,47280
4.0127,4.0221,47153,23.5,47446
3.998,4.0072,47153,23.5,47610
3.9883,3.9937,47153,23.5,47771
3.9834,3.9862,47153,23.5,47934
3.9932,3.9858,47153,23.5,48097
4.0029,3.9916,47153,23.5,48257
4.0225,4.0072,47153,23.5,48422
4.0323,4.0259,47153,23.5,48585
4.0469,4.0423,47153,23.5,48750
4.0616,4.0563,47153,23.5,48910
4.0665,4.066,47153,23.5,49073
4.0714,4.0706,47153,23.5,49239
4.0518,4.0661,47153,23.5,49400
4.0323,4.0489,49464,23.46,49566
4.0078,4.0218,49464,23.46,49731
3.998,4.0033,49464,23.46,49894
3.9883,3.9942,49464,23.46,50054
3.9785,3.9877,49464,23.46,50217
3.9785,3.9845,49464,23.46,50382
4.0029,3.9876,49464,23.46,50542
4.0225,4.0076,49464,23.46,50705
4.0371,4.0273,49464,23.46,50871
4.0518,4.039,49464,23.46,51032
4.0567,4.0537,49464,23.46,51198
4.0616,4.0597,49464,23.46,51362
4.0616,4.0649,49464,23.46,51526
4.0274,4.0517,49464,23.46,51686
4.0078,4.0208,51696,25.4,51849
3.9883,4.0043,51696,25.4,52014
3.9883,3.9916,51696,25.4,52174
3.9785,3.9806,51696,25.4,52337
3.9687,3.9779,51696,25.4,52502
3.9834,3.9752,51696,25.4,52662
4.0078,3.9868,51696,25.4,52825
4.0225,4.008,51696,25.4,52992
4.0469,4.0285,51696,25.4,53158
4.0518,4.0458,51696,25.4,53318
4.0567,4.0571,51696,25.4,53483
4.0665,4.0627,51696,25.4,53646
4.0371,4.0614,51696,25.4,53806
4.0127,4.0357,53891,25.15,53969
4.0078,4.0121,53891,25.15,54134
3.9883,3.9977,53891,25.15,54294
3.9883,3.987,53891,25.15,54460
3.9785,3.9836,53891,25.15,54624
3.9883,3.9845,53891,25.15,54790
4.0225,3.9976,53891,25.15,54950
4.0518,4.0289,53891,25.15,55115
4.086,4.0619,53891,25.15,55278
4.1105,4.0887,53891,25.15,55438
4.1056,4.101,53891,25.15,55601
4.1056,4.1055,53891,25.15,55766
4.1056,4.1056,53891,25.15,55929
4.0811,4.0957,56067,26.93,56089
4.0567,4.0746,56067,26.93,56254
4.0274,4.048,56067,26.93,56417
4.0078,4.0214,56067,26.93,56577
3.9883,4.0068,56067,26.93,56744
3.9834,3.9906,56067,26.93,56910
3.9785,3.9834,56067,26.93,57070
3.9834,3.9796,56067,26.93,57235
3.9932,3.9798,56067,26.93,57398
4.0127,3.9923,56067,26.93,57561
4.0225,4.0116,56067,26.93,57721
4.0371,4.0288,56067,26.93,57886
4.0518,4.0402,56067,26.93,58049
4.0616,4.051,56067,26.93,58209
4.0616,4.0606,56067,26.93,58376
4.0616,4.0646,56067,26.93,58542
4.0323,4.0578,56067,26.93,58702
4.0127,4.0282,58743,25.87,58870
3.9883,4.0033,58743,25.87,59033
3.9834,3.9884,58743,25.87,59198
3.9785,3.9809,58743,25.87,59358
