4.2815,4.2795,0,0,416
4.2815,4.2783,0,0,580
4.2815,4.2775,0,0,744
4.2766,4.2776,0,0,904
4.2766,4.2786,0,0,1068
4.2766,4.2786,0,0,1232
4.2766,4.2773,0,0,1392
4.2766,4.2785,0,0,1558
4.2864,4.2816,0,0,1721
4.2766,4.2803,0,0,1888
4.2766,4.279,0,0,2048
4.2717,4.2764,0,0,2212
4.2717,4.273,0,0,2376
4.2766,4.2705,0,0,2536
4.2913,4.2819,0,0,2700
4.3011,4.294,0,0,2864
4.3157,4.3043,0,0,3027
4.3011,4.3107,0,0,3187
4.2962,4.3012,0,0,3352
4.2864,4.2914,3371,0,3515
4.2864,4.2843,3371,0,3675
4.2864,4.2803,3371,0,3840
4.2962,4.2906,3371,0,4003
4.306,4.2992,3371,0,4163
4.3109,4.3053,3371,0,4329
4.2913,4.3044,3371,0,4496
4.2766,4.2895,4594,49.06,4660
4.2815,4.2824,4594,49.06,4820
4.2717,4.2759,4594,49.06,4984
4.2864,4.2779,4594,49.06,5147
4.3011,4.2893,4594,49.06,5307
4.2962,4.298,4594,49.06,5472
4.3011,4.3033,4594,49.06,5635
4.2913,4.3006,4594,49.06,5795
4.2864,4.29,5891,47.62,5961
4.2766,4.2813,5891,47.62,6128
4.2815,4.2756,5891,47.62,6292
4.2864,4.2837,5891,47.62,6452
4.3011,4.2942,5891,47.62,6616
4.306,4.3019,5891,47.62,6779
4.2962,4.3048,5891,47.62,6939
4.2815,4.2984,5891,47.62,7104
4.2717,4.2828,7146,47.69,7267
4.2717,4.2752,7146,47.69,7432
4.2766,4.2726,7146,47.69,7592
4.2913,4.2828,7146,47.69,7755
4.2913,4.2915,7146,47.69,7921
4.3011,4.2973,7146,47.69,8081
4.2864,4.2967,7146,47.69,8248
4.2669,4.2835,8354,48.19,8411
4.262,4.2705,8354,48.19,8571
4.262,4.2625,8354,48.19,8736
4.2717,4.2637,8354,48.19,8899
4.2815,4.2743,8354,48.19,9064
4.2815,4.2829,8354,48.19,9224
4.2913,4.2879,8354,48.19,9387
4.2766,4.2851,8354,48.19,9553
4.2669,4.2739,9644,47.54,9713
4.262,4.2659,9644,47.54,9880
