3.6266,3.6331,0,0,416
3.6119,3.6185,558,0,580
3.6021,3.6093,558,0,744
3.5973,3.6044,558,0,904
3.5973,3.602,558,0,1068
3.6021,3.6002,558,0,1232
3.5973,3.5993,558,0,1392
3.5924,3.5968,558,0,1558
3.5973,3.5943,558,0,1721
3.6021,3.5961,558,0,1888
3.6559,3.6127,558,0,2048
3.739,3.6792,558,0,2212
3.8172,3.7615,558,0,2376
3.8759,3.8356,558,0,2536
3.9198,3.8876,558,0,2700
3.9541,3.9262,558,0,2864
3.9785,3.9607,558,0,3026
4.0078,3.9832,558,0,3187
4.0225,4.0065,558,0,3352
4.0371,4.0231,558,0,3515
4.0274,4.0333,558,0,3675
4.0176,4.0322,558,0,3840
3.9296,3.9962,3930,17.79,4003
3.8367,3.9022,3930,17.79,4163
3.7683,3.8161,3930,17.79,4329
3.739,3.7618,3930,17.79,4496
3.7195,3.7328,3930,17.79,4660
3.7146,3.7181,3930,17.79,4820
3.7048,3.709,3930,17.79,4984
3.6999,3.7019,3930,17.79,5147
3.6901,3.6975,3930,17.79,5307
3.6852,3.6917,3930,17.79,5472
3.6852,3.6869,3930,17.79,5635
3.695,3.6845,3930,17.79,5795
3.7292,3.7045,3930,17.79,5963
3.7781,3.7469,3930,17.79,6128
3.8465,3.7976,3930,17.79,6292
3.8954,3.8542,3930,17.79,6452
3.9492,3.9052,3930,17.79,6616
3.9736,3.9485,3930,17.79,6779
4.0127,3.983,3930,17.79,6939
4.0274,4.0105,3930,17.79,7104
4.0469,4.0317,3930,17.79,7267
4.0518,4.0477,3930,17.79,7432
4.0665,4.0595,3930,17.79,7592
4.0665,4.0681,3930,17.79,7755
4.0762,4.0743,3930,17.79,7921
4.086,4.0812,3930,17.79,8081
4.0811,4.0833,3930,17.79,8248
3.998,4.0585,8390,15.32,8412
3.9198,3.9773,8390,15.32,8572
3.8661,3.9045,8390,15.32,8736
3.8465,3.8592,8390,15.32,8899
3.8221,3.8332,8390,15.32,9064
3.8074,3.8168,8390,15.32,9224
3.7976,3.8043,8390,15.32,9387
3.7928,3.7979,8390,15.32,9553
3.7879,3.7938,8390,15.32,9713
3.783,3.7881,8390,15.32,9880
3.783,3.7842,8390,15.32,10044
3.8123,3.7875,8390,15.32,10204
3.8759,3.8297,8390,15.32,10371
3.9247,3.888,8390,15.32,10537
3.9736,3.9398,8390,15.32,10700
4.0127,3.9844,8390,15.32,10860
4.042,4.021,8390,15.32,11025
4.0665,4.0455,8390,15.32,11188
4.0762,4.0694,8390,15.32,11348
4.0909,4.0818,8390,15.32,11513
4.1007,4.0935,8390,15.32,11677
4.1007,4.1021,8390,15.32,11841
4.1007,4.1048,8390,15.32,12001
4.1056,4.1036,8390,15.32,12166
4.0958,4.1012,8390,15.32,12329
4.0909,4.0976,8390,15.32,12489
4.0078,4.0655,12550,15.01,12652
3.9589,3.9997,12550,15.01,12817
3.9247,3.9497,12550,15.01,12977
3.9003,3.9152,12550,15.01,13140
3.8807,3.8943,12550,15.01,13306
3.8661,3.8803,12550,15.01,13473
3.8563,3.8657,12550,15.01,13633
3.8563,3.8542,12550,15.01,13798
3.8367,3.8448,12550,15.01,13961
3.827,3.8348,12550,15.01,14121
3.8221,3.8278,12550,15.01,14284
3.8514,3.8272,12550,15.01,14449
3.8905,3.8566,12550,15.01,14609
3.9198,3.8971,12550,15.01,14772
3.9638,3.9333,12550,15.01,14937
3.9932,3.9703,12550,15.01,15100
4.0225,3.9991,12550,15.01,15260
4.0469,4.0289,12550,15.01,15427
