3.8025,3.7952,0,0,416
3.8025,3.8002,0,0,580
3.8074,3.8019,0,0,744
3.8172,3.809,0,0,904
3.8123,3.8097,0,0,1068
3.8123,3.8112,0,0,1232
3.8074,3.8118,0,0,1392
3.8074,3.8088,0,0,1558
3.8025,3.806,0,0,1721
3.7976,3.8014,0,0,1888
3.7879,3.7927,1930,0,2048
3.7781,3.7838,1930,0,2212
3.7683,3.7749,1930,0,2376
3.7634,3.7685,1930,0,2536
3.7586,3.7623,1930,0,2700
3.7488,3.7562,1930,0,2864
3.7488,3.7536,1930,0,3027
3.7439,3.7486,1930,0,3187
3.7732,3.7509,1930,0,3352
3.8221,3.7849,1930,0,3515
3.8905,3.8446,1930,0,3675
3.9296,3.9009,1930,0,3840
3.9785,3.9432,1930,0,4003
3.998,3.9775,1930,0,4163
4.0225,4.0056,1930,0,4329
4.0274,4.0238,1930,0,4496
4.0469,4.0362,1930,0,4659
4.0518,4.0457,1930,0,4819
3.9932,4.0481,1930,0,4984
3.8905,3.9687,5058,19.18,5147
3.8661,3.8856,5058,19.18,5307
3.8416,3.8539,5058,19.18,5472
3.8319,3.8388,5058,19.18,5635
3.827,3.8291,5058,19.18,5795
3.8074,3.8186,5058,19.18,5963
3.8025,3.8072,5058,19.18,6128
3.7928,3.8007,5058,19.18,6292
3.8221,3.8007,5058,19.18,6452
3.8661,3.8298,5058,19.18,6616
3.9003,3.8747,5058,19.18,6779
3.9345,3.9126,5058,19.18,6939
3.9687,3.9442,5058,19.18,7104
3.9785,3.9712,5058,19.18,7267
4.0078,3.9921,5058,19.18,7432
4.0225,4.0114,5058,19.18,7592
4.0371,4.0252,5058,19.18,7755
3.9589,4.0181,5058,19.18,7921
3.9003,3.9388,7963,19.89,8081
3.8807,3.8952,7963,19.89,8248
3.8661,3.8744,7963,19.89,8412
3.8514,3.8615,7963,19.89,8572
3.8319,3.8505,7963,19.89,8736
3.827,3.8352,7963,19.89,8899
3.8074,3.8211,7963,19.89,9064
3.8074,3.8077,7963,19.89,9224
3.827,3.8057,7963,19.89,9387
3.8759,3.8383,7963,19.89,9553
3.9247,3.8868,7963,19.89,9713
3.9638,3.9317,7963,19.89,9880
3.9883,3.9679,7963,19.89,10044
4.0127,3.9934,7963,19.89,10204
4.0225,4.0121,7963,19.89,10369
4.0371,4.0289,7963,19.89,10532
4.0371,4.0395,7963,19.89,10697
3.9687,4.0301,7963,19.89,10857
3.9052,3.9504,10891,20.09,11020
3.8807,3.8984,10891,20.09,11185
3.8563,3.8739,10891,20.09,11345
3.8465,3.8562,10891,20.09,11508
3.8319,3.8422,10891,20.09,11674
3.8172,3.8284,10891,20.09,11841
3.8123,3.8159,10891,20.09,12001
3.8319,3.8142,10891,20.09,12166
3.8661,3.8396,10891,20.09,12329
3.9101,3.8841,10891,20.09,12489
3.9394,3.9223,10891,20.09,12652
3.9638,3.9502,10891,20.09,12817
3.9834,3.9714,10891,20.09,12977
4.0029,3.9876,10891,20.09,13140
4.0029,4.002,10891,20.09,13306
3.9687,4.007,10891,20.09,13473
3.9101,3.9503,13563,20.63,13633
3.8759,3.8966,13563,20.63,13798
3.8514,3.8684,13563,20.63,13961
3.8367,3.8494,13563,20.63,14121
3.8221,3.8332,13563,20.63,14284
3.8123,3.8197,13563,20.63,14449
3.8123,3.808,13563,20.63,14609
3.827,3.8103,13563,20.63,14772
3.8759,3.842,13563,20.63,14937
3.915,3.887,13563,20.63,15100
3.9443,3.9234,13563,20.63,15260
3.9736,3.955,13563,20.63,15427
3.998,3.9813,13563,20.63,15593
4.0176,4.003,13563,20.63,15753
4.0274,4.0203,13563,20.63,15918
3.9638,4.0216,13563,20.63,16081
3.8954,3.9492,16155,21.63,16241
3.8661,3.8885,16155,21.63,16408
3.8514,3.861,16155,21.63,16571
3.8319,3.8451,16155,21.63,16738
3.8221,3.83,16155,21.63,16899
3.8123,3.8175,16155,21.63,17062
3.8172,3.8114,16155,21.63,17227
3.8319,3.8123,16155,21.63,17387
3.8807,3.8402,16155,21.63,17552
3.915,3.8856,16155,21.63,17715
3.9443,3.9236,16155,21.63,17879
3.9638,3.9532,16155,21.63,18040
3.9883,3.9731,16155,21.63,18203
4.0029,3.9937,16155,21.63,18366
4.0176,4.0072,16155,21.63,18526
3.9541,4.0069,16155,21.63,18691
3.8905,3.9328,18757,22.24,18854
3.871,3.8864,18757,22.24,19014
3.8514,3.866,18757,22.24,19180
3.8416,3.8494,18757,22.24,19347
3.827,3.8388,18757,22.24,19511
3.827,3.8296,18757,22.24,19672
3.8319,3.8258,18757,22.24,19835
3.8807,3.8453,18757,22.24,19998
3.915,3.8856,18757,22.24,20158
3.9492,3.9242,18757,22.24,20323
3.9785,3.9554,18757,22.24,20486
3.9883,3.9804,18757,22.24,20646
4.0127,3.9989,18757,22.24,20812
4.0078,4.0099,18757,22.24,20975
3.9736,4.0099,18757,22.24,21141
3.9101,3.9563,21216,23.25,21302
3.8856,3.9075,21216,23.25,21468
3.871,3.8843,21216,23.25,21632
3.8563,3.8651,21216,23.25,21792
3.8416,3.8498,21216,23.25,21956
3.8367,3.8365,21216,23.25,22119
3.8367,3.8312,21216,23.25,22284
3.8856,3.851,21216,23.25,22444
3.9247,3.8925,21216,23.25,22608
3.9589,3.9327,21216,23.25,22773
3.9883,3.9648,21216,23.25,22934
4.0078,3.9885,21216,23.25,23100
4.0176,4.0041,21216,23.25,23264
4.0078,4.0148,21216,23.25,23424
3.9198,3.9773,23574,23.98,23588
3.8856,3.9141,23574,23.98,23752
3.8661,3.8838,23574,23.98,23916
3.8465,3.8635,23574,23.98,24076
3.827,3.8453,23574,23.98,24240
3.827,3.8294,23574,23.98,24404
3.8172,3.8197,23574,23.98,24564
3.8563,3.8288,23574,23.98,24728
3.9101,3.8743,23574,23.98,24893
3.9443,3.9177,23574,23.98,25054
3.9638,3.9484,23574,23.98,25220
3.9883,3.9703,23574,23.98,25384
4.0029,3.9884,23574,23.98,25548
3.9932,3.9996,23574,23.98,25708
3.9198,3.9694,25866,24.72,25872
3.8807,3.9054,25866,24.72,26036
3.8612,3.8754,25866,24.72,26196
3.8514,3.8594,25866,24.72,26360
3.8416,3.8469,25866,24.72,26525
3.827,3.8349,25866,24.72,26692
3.8221,3.8243,25866,24.72,26852
3.8514,3.8276,25866,24.72,27016
3.8954,3.8621,25866,24.72,27180
3.9345,3.9031,25866,24.72,27340
3.9589,3.9392,25866,24.72,27504
3.9785,3.9639,25866,24.72,27668
3.9932,3.9802,25866,24.72,27828
3.9932,3.9929,25866,24.72,27992
3.9247,3.9731,25866,24.72,28156
3.8807,3.9123,28166,25.51,28319
3.8612,3.8814,28166,25.51,28480
3.8465,3.8586,28166,25.51,28646
3.8319,3.841,28166,25.51,28812
3.8172,3.8293,28166,25.51,28972
3.8172,3.8179,28166,25.51,29136
3.8221,3.8129,28166,25.51,29300
3.8661,3.833,28166,25.51,29460
3.9052,3.875,28166,25.51,29624
3.9394,3.9139,28166,25.51,29788
3.9589,3.9451,28166,25.51,29952
3.9834,3.9671,28166,25.51,30112
3.9932,3.9838,28166,25.51,30277
3.9443,3.9892,28166,25.51,30444
3.8905,3.9268,30526,25.78,30604
3.8661,3.8849,30526,25.78,30768
3.8563,3.8641,30526,25.78,30932
3.8465,3.8527,30526,25.78,31092
3.8319,3.842,30526,25.78,31259
3.8172,3.8298,30526,25.78,31422
3.8172,3.8212,30526,25.78,31590
3.8465,3.8258,30526,25.78,31750
3.9003,3.8596,30526,25.78,31918
3.9296,3.9013,30526,25.78,32086
3.9492,3.9324,30526,25.78,32246
3.9736,3.9593,30526,25.78,32414
3.9883,3.9777,30526,25.78,32581
4.0029,3.992,30526,25.78,32750
3.9492,3.9936,30526,25.78,32910
3.9003,3.9348,32992,25.49,33078
3.8856,3.8937,32992,25.49,33246
3.8661,3.8776,32992,25.49,33406
3.8612,3.8681,32992,25.49,33574
3.8563,3.8575,32992,25.49,33741
3.8465,3.8491,32992,25.49,33905
3.8661,3.8499,32992,25.49,34065
3.9003,3.8751,32992,25.49,34230
3.9345,3.9108,32992,25.49,34394
3.9589,3.9413,32992,25.49,34555
3.9834,3.9634,32992,25.49,34718
3.998,3.9824,32992,25.49,34883
4.0029,3.9961,32992,25.49,35046
4.0127,4.0081,32992,25.49,35206
3.9394,3.9886,32992,25.49,35369
3.9101,3.9333,35387,25.21,35534
3.8856,3.9025,35387,25.21,35694
3.871,3.8829,35387,25.21,35857
3.8563,3.8656,35387,25.21,36023
3.8367,3.8496,35387,25.21,36184
3.8319,3.8372,35387,25.21,36350
3.8514,3.8366,35387,25.21,36514
3.8905,3.8622,35387,25.21,36678
3.9198,3.8983,35387,25.21,36838
3.9492,3.927,35387,25.21,37001
3.9638,3.9493,35387,25.21,37166
3.9736,3.9667,35387,25.21,37326
3.9883,3.9789,35387,25.21,37489
3.9687,3.9897,35387,25.21,37654
3.915,3.9543,37792,24.94,37814
3.8856,3.9032,37792,24.94,37977
3.8563,3.8759,37792,24.94,38144
3.8416,3.8542,37792,24.94,38310
3.827,3.836,37792,24.94,38470
3.8221,3.8204,37792,24.94,38635
3.8221,3.8135,37792,24.94,38798
3.8563,3.8268,37792,24.94,38958
3.8954,3.8669,37792,24.94,39121
3.9296,3.9051,37792,24.94,39286
3.9492,3.9337,37792,24.94,39446
3.9687,3.9563,37792,24.94,39611
3.9883,3.9754,37792,24.94,39775
3.998,3.9899,37792,24.94,39942
3.9687,3.9993,37792,24.94,40102
3.9101,3.9526,40228,24.74,40267
3.8759,3.9044,40228,24.74,40430
3.8661,3.8761,40228,24.74,40590
3.8465,3.8581,40228,24.74,40753
3.8367,3.8442,40228,24.74,40918
3.8319,3.8362,40228,24.74,41081
3.8416,3.8321,40228,24.74,41241
3.8759,3.8498,40228,24.74,41406
3.915,3.885,40228,24.74,41569
3.9345,3.9186,40228,24.74,41729
3.9638,3.946,40228,24.74,41896
3.9736,3.9681,40228,24.74,42062
4.0078,3.9863,40228,24.74,42222
3.9785,4.0002,40228,24.74,42387
3.9198,3.9616,42528,25.17,42550
3.8905,3.911,42528,25.17,42713
3.871,3.8854,42528,25.17,42873
3.8465,3.8638,42528,25.17,43038
3.8367,3.8444,42528,25.17,43201
3.8221,3.831,42528,25.17,43361
3.8172,3.823,42528,25.17,43528
3.8416,3.8213,42528,25.17,43694
3.8856,3.8509,42528,25.17,43854
3.915,3.8934,42528,25.17,44020
3.9492,3.9263,42528,25.17,44184
3.9687,3.9521,42528,25.17,44350
3.9785,3.9728,42528,25.17,44510
3.9932,3.9859,42528,25.17,44673
3.9443,3.9876,42528,25.17,44838
3.8954,3.9266,44912,25.2,44998
3.8807,3.8882,44912,25.2,45161
3.8612,3.8708,44912,25.2,45326
3.8514,3.8582,44912,25.2,45490
3.8367,3.8453,44912,25.2,45651
3.8319,3.8342,44912,25.2,45814
3.8465,3.831,44912,25.2,45978
3.8807,3.8576,44912,25.2,46139
3.9198,3.8984,44912,25.2,46302
3.9443,3.9277,44912,25.2,46465
3.9541,3.9474,44912,25.2,46625
3.9638,3.957,44912,25.2,46790
3.9443,3.9574,44912,25.2,46953
3.915,3.9354,47051,25.93,47119
3.8954,3.9062,47051,25.93,47280
3.8759,3.8876,47051,25.93,47446
3.8661,3.8724,47051,25.93,47610
3.8465,3.8537,47051,25.93,47771
3.8367,3.8393,47051,25.93,47934
3.8319,3.83,47051,25.93,48097
3.827,3.8241,47051,25.93,48257
3.8563,3.8316,47051,25.93,48424
3.8954,3.8668,47051,25.93,48590
3.9296,3.9046,47051,25.93,48753
3.9589,3.9361,47051,25.93,48913
3.9736,3.9602,47051,25.93,49078
3.9932,3.9789,47051,25.93,49242
4.0078,3.9929,47051,25.93,49403
4.0029,4.007,47051,25.93,49566
3.9345,3.9868,47051,25.93,49731
3.9101,3.9279,49750,25.21,49894
3.8807,3.8989,49750,25.21,50054
3.8612,3.8753,49750,25.21,50217
3.8465,3.8591,49750,25.21,50382
3.8367,3.8464,49750,25.21,50542
3.8221,3.8341,49750,25.21,50705
3.8514,3.8318,49750,25.21,50871
3.8905,3.8607,49750,25.21,51032
3.9247,3.9024,49750,25.21,51198
3.9589,3.9364,49750,25.21,51362
3.9834,3.9645,49750,25.21,51526
4.0029,3.9835,49750,25.21,51686
4.0078,3.9994,49750,25.21,51849
3.9834,4.0091,49750,25.21,52014
3.9198,3.9639,52136,24.98,52174
3.8905,3.9131,52136,24.98,52337
3.871,3.8898,52136,24.98,52502
3.8612,3.8691,52136,24.98,52662
3.8367,3.8515,52136,24.98,52825
3.8319,3.8357,52136,24.98,52992
3.827,3.8281,52136,24.98,53158
3.8612,3.835,52136,24.98,53318
3.9003,3.8752,52136,24.98,53483
3.9394,3.9148,52136,24.98,53646
3.9687,3.9476,52136,24.98,53806
3.9883,3.9733,52136,24.98,53969
4.0078,3.9929,52136,24.98,54134
4.0127,4.0089,52136,24.98,54294
3.9394,3.9927,52136,24.98,54459
3.8954,3.9265,54486,25.07,54623
3.871,3.8882,54486,25.07,54790
3.8465,3.8624,54486,25.07,54950
3.8367,3.8428,54486,25.07,55115
3.8221,3.8327,54486,25.07,55278
3.8221,3.8238,54486,25.07,55438
3.8514,3.8245,54486,25.07,55601
3.8905,3.8579,54486,25.07,55766
3.9345,3.9036,54486,25.07,55929
3.9687,3.9413,54486,25.07,56089
3.9883,3.9728,54486,25.07,56254
4.0078,3.9924,54486,25.07,56417
4.0127,4.0066,54486,25.07,56577
3.9541,4.0024,54486,25.07,56744
3.8954,3.9378,56802,24.62,56910
3.871,3.8912,56802,24.62,57070
3.8514,3.8669,56802,24.62,57235
3.8367,3.8476,56802,24.62,57398
3.8221,3.8291,56802,24.62,57561
3.8123,3.8158,56802,24.62,57721
3.8221,3.8096,56802,24.62,57886
3.8661,3.8309,56802,24.62,58049
3.9101,3.8765,56802,24.62,58209
3.9443,3.9174,56802,24.62,58376
3.9687,3.9516,56802,24.62,58542
3.9834,3.9749,56802,24.62,58702
4.0029,3.9907,56802,24.62,58868
3.9834,4.0028,56802,24.62,59032
3.9101,3.9633,59177,25.47,59198
3.8856,3.9025,59177,25.47,59358
3.8563,3.8758,59177,25.47,59521
3.8367,3.854,59177,25.47,59686
