2.4389,2.4297,0,0,416
2.4536,2.4443,0,0,580
2.5513,2.471,0,0,744
2.698,2.588,0,0,904
2.8397,2.7397,0,0,1068
2.9668,2.8723,0,0,1232
3.0694,2.9881,0,0,1392
3.1525,3.0861,0,0,1558
3.2258,3.1705,0,0,1721
3.3089,3.2491,0,0,1888
3.3627,3.3205,0,0,2048
3.4066,3.3756,0,0,2212
3.4506,3.4188,0,0,2376
3.4848,3.4561,0,0,2536
3.5142,3.4925,0,0,2700
3.5288,3.5198,0,0,2864
3.5533,3.539,0,0,3027
3.5435,3.5486,0,0,3187
3.5337,3.5442,0,0,3352
3.4897,3.5219,3410,0,3515
3.4506,3.4822,3410,0,3675
3.4164,3.4432,3410,0,3840
3.3773,3.4059,3410,0,4003
3.3236,3.3618,3410,0,4163
3.2845,3.3166,3410,0,4329
3.2502,3.2767,3410,0,4496
3.2014,3.2367,3410,0,4660
3.1672,3.195,3410,0,4820
3.1427,3.1638,3410,0,4984
3.128,3.1404,3410,0,5147
3.1183,3.1275,3410,0,5307
3.1378,3.124,3410,0,5472
3.1818,3.1507,3410,0,5634
3.2209,3.1909,3410,0,5795
3.2698,3.2316,3410,0,5961
3.3187,3.2811,3410,0,6128
3.3578,3.3298,3410,0,6292
3.4018,3.3733,3410,0,6452
3.436,3.4108,3410,0,6616
3.4604,3.4399,3410,0,6779
3.4604,3.4577,3410,0,6939
3.4897,3.4738,3410,0,7104
3.4995,3.4921,3410,0,7267
3.5093,3.5004,3410,0,7432
3.524,3.512,3410,0,7592
3.5288,3.5264,3410,0,7755
3.5142,3.5263,3410,0,7921
3.4702,3.4983,8019,13.02,8081
3.4262,3.4577,8019,13.02,8248
3.3871,3.419,8019,13.02,8412
3.3627,3.3827,8019,13.02,8572
3.3382,3.3539,8019,13.02,8736
3.3187,3.3316,8019,13.02,8899
3.2845,3.3063,8019,13.02,9064
3.2796,3.2889,8019,13.02,9224
3.2649,3.2797,8019,13.02,9387
3.2649,3.2673,8019,13.02,9553
3.2551,3.2583,8019,13.02,9713
3.2698,3.2554,8019,13.02,9880
3.2942,3.275,8019,13.02,10044
3.3333,3.3072,8019,13.02,10204
3.3822,3.3489,8019,13.02,10369
3.4213,3.394,8019,13.02,10532
3.4653,3.4332,8019,13.02,10697
3.4946,3.4691,8019,13.02,10857
3.524,3.502,8019,13.02,11020
3.5484,3.5328,8019,13.02,11185
3.5679,3.5567,8019,13.02,11345
3.5777,3.5656,8019,13.02,11508
3.5875,3.5764,8019,13.02,11674
3.6021,3.5901,8019,13.02,11841
3.607,3.6002,8019,13.02,12001
3.6168,3.6114,8019,13.02,12166
3.6021,3.6125,8019,13.02,12329
3.5973,3.6057,12467,13.25,12489
3.5728,3.5928,12467,13.25,12652
3.5288,3.5603,12467,13.25,12817
3.4848,3.5228,12467,13.25,12977
3.4409,3.473,12467,13.25,13140
3.4066,3.4319,12467,13.25,13306
3.392,3.4049,12467,13.25,13473
3.3676,3.3865,12467,13.25,13633
3.3627,3.3687,12467,13.25,13798
3.348,3.3566,12467,13.25,13961
3.3333,3.345,12467,13.25,14121
3.3333,3.3361,12467,13.25,14284
3.3382,3.3327,12467,13.25,14449
3.3431,3.3346,12467,13.25,14609
3.3676,3.345,12467,13.25,14772
3.392,3.3712,12467,13.25,14937
3.4262,3.4035,12467,13.25,15100
3.4653,3.4351,12467,13.25,15260
3.4848,3.4677,12467,13.25,15427
3.5044,3.492,12467,13.25,15593
3.524,3.5126,12467,13.25,15753
3.5484,3.5324,12467,13.25,15918
3.5679,3.5566,12467,13.25,16081
3.5875,3.5768,12467,13.25,16241
3.6119,3.5948,12467,13.25,16406
3.6315,3.6137,12467,13.25,16569
3.6315,3.6293,12467,13.25,16732
3.6412,3.6371,12467,13.25,16892
3.651,3.6449,12467,13.25,17058
3.6461,3.6484,12467,13.25,17225
3.6412,3.6457,12467,13.25,17385
3.6266,3.643,12467,13.25,17550
3.5826,3.6147,17616,12.67,17713
3.5582,3.5746,17616,12.67,17876
3.5337,3.5515,17616,12.67,18036
3.4946,3.525,17616,12.67,18201
3.4702,3.4936,17616,12.67,18364
3.4457,3.4658,17616,12.67,18524
3.4213,3.4404,17616,12.67,18689
3.4115,3.4226,17616,12.67,18852
3.392,3.4054,17616,12.67,19012
3.392,3.3933,17616,12.67,19179
3.3871,3.3879,17616,12.67,19345
3.3871,3.3831,17616,12.67,19509
3.3871,3.3831,17616,12.67,19670
3.4018,3.392,17616,12.67,19833
3.4262,3.4105,17616,12.67,19996
3.436,3.4274,17616,12.67,20156
3.4653,3.4464,17616,12.67,20321
3.48,3.4695,17616,12.67,20484
