3.9492,3.9462,0,0,416
3.9589,3.9534,0,0,580
3.9589,3.9587,0,0,744
3.9687,3.9629,0,0,904
3.9687,3.9666,0,0,1068
3.9687,3.9687,0,0,1232
3.9638,3.972,0,0,1392
3.9589,3.967,0,0,1558
3.9492,3.9608,1624,0,1721
3.9492,3.9538,1624,0,1888
3.9394,3.9478,1624,0,2048
3.9443,3.9408,1624,0,2212
3.9296,3.9349,1624,0,2376
3.9247,3.9292,1624,0,2536
3.9247,3.9231,1624,0,2700
3.9247,3.9207,1624,0,2864
3.9247,3.9237,1624,0,3027
3.9394,3.9309,1624,0,3187
3.9492,3.9406,1624,0,3352
3.9638,3.9543,1624,0,3515
3.9834,3.9694,1624,0,3675
3.9932,3.9823,1624,0,3840
3.998,3.9907,1624,0,4003
4.0029,3.999,1624,0,4163
4.0078,4.0052,1624,0,4329
4.0127,4.0114,1624,0,4496
4.0176,4.0163,1624,0,4660
4.0274,4.0195,1624,0,4820
4.0274,4.0218,1624,0,4984
4.0274,4.0252,1624,0,5146
4.0274,4.0262,1624,0,5307
4.0274,4.0286,1624,0,5472
4.042,4.0295,1624,0,5634
4.0371,4.0328,1624,0,5795
4.0323,4.0285,1624,0,5961
4.0127,4.0223,6050,13.56,6128
4.0127,4.0134,6050,13.56,6292
4.0078,4.0085,6050,13.56,6452
4.0078,4.0034,6050,13.56,6616
3.9932,3.9983,6050,13.56,6779
3.998,3.9942,6050,13.56,6939
3.9883,3.9879,6050,13.56,7104
3.9785,3.9854,6050,13.56,7267
3.9834,3.9821,6050,13.56,7432
3.9883,3.9813,6050,13.56,7592
3.9932,3.9837,6050,13.56,7755
3.998,3.9887,6050,13.56,7921
4.0078,4.0001,6050,13.56,8081
4.0274,4.013,6050,13.56,8248
4.0323,4.0216,6050,13.56,8412
4.0323,4.0284,6050,13.56,8572
4.0371,4.0365,6050,13.56,8736
4.042,4.0434,6050,13.56,8899
4.0567,4.0493,6050,13.56,9064
4.0518,4.052,6050,13.56,9224
4.0518,4.0534,6050,13.56,9387
4.0567,4.0567,6050,13.56,9553
4.0567,4.0593,6050,13.56,9713
4.0567,4.06,6050,13.56,9880
4.0665,4.0617,6050,13.56,10044
4.0665,4.0629,6050,13.56,10204
4.0567,4.06,6050,13.56,10369
4.0469,4.0516,10456,13.59,10532
4.0371,4.0441,10456,13.59,10697
4.0323,4.038,10456,13.59,10857
4.0176,4.0314,10456,13.59,11020
4.0176,4.0235,10456,13.59,11185
4.0176,4.019,10456,13.59,11345
4.0176,4.0157,10456,13.59,11508
4.0078,4.0119,10456,13.59,11674
4.0127,4.0114,10456,13.59,11841
4.0225,4.0185,10456,13.59,12001
4.0274,4.0246,10456,13.59,12166
4.0371,4.0347,10456,13.59,12329
4.0469,4.0417,10456,13.59,12489
4.0518,4.0481,10456,13.59,12652
4.0616,4.0547,10456,13.59,12817
4.0616,4.061,10456,13.59,12977
4.0665,4.0634,10456,13.59,13140
4.0665,4.0666,10456,13.59,13306
4.0665,4.0661,10456,13.59,13473
4.0714,4.0681,10456,13.59,13633
4.0714,4.07,10456,13.59,13798
4.0714,4.0732,10456,13.59,13961
4.0811,4.0751,10456,13.59,14121
4.0714,4.0724,10456,13.59,14284
4.0518,4.0628,14374,14.12,14449
4.0469,4.0552,14374,14.12,14609
4.0469,4.0484,14374,14.12,14772
4.042,4.0433,14374,14.12,14937
4.0323,4.0377,14374,14.12,15100
4.0225,4.0313,14374,14.12,15260
4.0323,4.0284,14374,14.12,15427
4.0274,4.0268,14374,14.12,15593
4.0274,4.0312,14374,14.12,15753
4.0469,4.0362,14374,14.12,15918
4.0518,4.044,14374,14.12,16081
4.0665,4.0556,14374,14.12,16241
4.0665,4.0631,14374,14.12,16406
4.0714,4.0711,14374,14.12,16569
4.0811,4.0781,14374,14.12,16732
4.0811,4.0827,14374,14.12,16892
4.086,4.0835,14374,14.12,17058
4.0909,4.0849,14374,14.12,17225
4.086,4.0855,14374,14.12,17385
4.0958,4.0876,14374,14.12,17550
4.0958,4.0877,14374,14.12,17713
4.0909,4.0917,14374,14.12,17876
4.0958,4.0927,14374,14.12,18036
4.1007,4.0958,14374,14.12,18201
4.1007,4.0985,14374,14.12,18364
4.0958,4.0983,14374,14.12,18524
4.086,4.0905,18683,14.07,18689
4.0714,4.0823,18683,14.07,18852
4.0616,4.074,18683,14.07,19012
4.0616,4.0661,18683,14.07,19179
4.0567,4.0606,18683,14.07,19345
4.0518,4.0552,18683,14.07,19509
4.0518,4.0509,18683,14.07,19670
4.0518,4.0504,18683,14.07,19833
4.0469,4.047,18683,14.07,19996
4.0567,4.0522,18683,14.07,20156
4.0665,4.0568,18683,14.07,20321
4.0665,4.0643,18683,14.07,20484
4.0714,4.0701,18683,14.07,20644
4.0909,4.078,18683,14.07,20811
4.086,4.086,18683,14.07,20977
4.086,4.0881,18683,14.07,21141
4.1007,4.0909,18683,14.07,21302
4.1007,4.0934,18683,14.07,21465
4.0958,4.0978,18683,14.07,21628
4.1056,4.0986,18683,14.07,21788
4.1007,4.1015,18683,14.07,21953
4.1154,4.1043,18683,14.07,22116
4.1105,4.1061,18683,14.07,22281
4.1007,4.1068,18683,14.07,22441
4.0909,4.0968,22590,14.51,22604
4.0811,4.0878,22590,14.51,22770
4.0762,4.0798,22590,14.51,22931
4.0665,4.0719,22590,14.51,23097
4.0518,4.0642,22590,14.51,23262
4.0518,4.0563,22590,14.51,23422
4.0567,4.0519,22590,14.51,23585
4.0567,4.0533,22590,14.51,23748
4.0567,4.0572,22590,14.51,23913
4.0665,4.0635,22590,14.51,24073
4.0762,4.0713,22590,14.51,24236
