3.7537,3.7647,0,0,416
3.7586,3.7595,558,0,580
3.7537,3.7574,558,0,744
3.7488,3.7543,558,0,904
3.7439,3.7498,558,0,1068
3.7488,3.7456,558,0,1232
3.7341,3.7424,558,0,1392
3.7488,3.7425,558,0,1558
3.739,3.7425,558,0,1720
3.7488,3.7401,558,0,1883
3.7683,3.7522,558,0,2043
3.7976,3.7774,558,0,2209
3.827,3.8068,558,0,2376
3.8563,3.8354,558,0,2536
3.8807,3.8592,558,0,2700
3.9003,3.883,558,0,2864
3.9198,3.9017,558,0,3027
3.9345,3.9226,558,0,3187
3.9541,3.941,558,0,3352
3.9687,3.9558,558,0,3515
3.9883,3.971,558,0,3675
4.0029,3.985,558,0,3840
4.0078,3.9982,558,0,4003
4.0176,4.0091,558,0,4163
4.0225,4.0186,558,0,4329
4.0371,4.0284,558,0,4496
4.0469,4.0367,558,0,4659
4.0518,4.0452,558,0,4819
4.0518,4.0519,558,0,4984
4.0616,4.0578,558,0,5147
4.0665,4.0655,558,0,5307
4.0762,4.0717,558,0,5472
4.0811,4.0773,558,0,5634
4.0762,4.0785,558,0,5795
4.086,4.0816,558,0,5961
4.0811,4.0832,558,0,6128
4.086,4.0858,558,0,6291
4.086,4.0877,558,0,6451
4.086,4.0895,558,0,6616
4.0811,4.0891,558,0,6778
4.086,4.0876,558,0,6939
4.0714,4.0809,558,0,7104
4.0274,4.0554,7130,9.13,7267
4.0078,4.0287,7130,9.13,7432
3.9932,4.0081,7130,9.13,7592
3.9687,3.9862,7130,9.13,7755
3.9589,3.9728,7130,9.13,7921
3.9541,3.9597,7130,9.13,8081
3.9345,3.9469,7130,9.13,8248
3.9247,3.9354,7130,9.13,8412
3.9101,3.9221,7130,9.13,8572
3.9052,3.9125,7130,9.13,8736
3.8954,3.9033,7130,9.13,8899
3.8954,3.8962,7130,9.13,9064
3.8807,3.8896,7130,9.13,9224
3.8807,3.8801,7130,9.13,9387
3.871,3.8748,7130,9.13,9553
3.8612,3.8691,7130,9.13,9713
3.8661,3.8629,7130,9.13,9880
3.8612,3.8608,7130,9.13,10044
3.8563,3.8548,7130,9.13,10204
3.8514,3.8529,7130,9.13,10369
3.8465,3.8484,7130,9.13,10532
3.8416,3.8466,7130,9.13,10697
3.8416,3.8458,7130,9.13,10857
3.8563,3.8496,7130,9.13,11020
3.871,3.8641,7130,9.13,11185
3.8905,3.8824,7130,9.13,11345
3.9198,3.9003,7130,9.13,11508
3.9198,3.9146,7130,9.13,11674
3.9345,3.9282,7130,9.13,11841
3.9492,3.9413,7130,9.13,12001
3.9687,3.956,7130,9.13,12166
3.9785,3.9674,7130,9.13,12329
3.9883,3.9797,7130,9.13,12489
3.998,3.9889,7130,9.13,12652
3.998,3.9975,7130,9.13,12817
4.0127,4.0071,7130,9.13,12977
4.0225,4.0141,7130,9.13,13140
4.0225,4.0213,7130,9.13,13306
4.0323,4.0279,7130,9.13,13473
4.0469,4.0365,7130,9.13,13633
4.0469,4.0425,7130,9.13,13798
4.0469,4.0482,7130,9.13,13961
