4.1691,4.152,0,0,416
4.1887,4.1712,0,0,580
4.2082,4.1929,0,0,744
4.218,4.2118,0,0,904
4.2326,4.226,0,0,1068
4.2375,4.234,0,0,1232
4.2473,4.2406,0,0,1392
4.2375,4.2458,0,0,1558
4.2082,4.2279,1699,0,1721
4.1984,4.2082,1699,0,1888
4.1984,4.2,1699,0,2048
4.1936,4.1939,1699,0,2212
4.1838,4.1888,1699,0,2376
4.1887,4.1848,1699,0,2536
4.1887,4.184,1699,0,2700
4.2082,4.1967,1699,0,2864
4.218,4.2108,1699,0,3027
4.2278,4.2221,1699,0,3187
4.2424,4.2305,1699,0,3352
4.2473,4.2383,1699,0,3515
4.2424,4.2433,1699,0,3675
4.218,4.2361,1699,0,3840
4.218,4.2208,3883,27.47,4003
4.2082,4.2112,3883,27.47,4163
4.1984,4.2055,3883,27.47,4329
4.1936,4.199,3883,27.47,4496
4.1887,4.1943,3883,27.47,4660
4.1936,4.1905,3883,27.47,4820
4.2082,4.1966,3883,27.47,4984
4.2131,4.209,3883,27.47,5147
4.2229,4.2178,3883,27.47,5307
4.2375,4.2263,3883,27.47,5472
4.2375,4.2339,3883,27.47,5635
4.2424,4.2383,3883,27.47,5795
4.2229,4.2359,3883,27.47,5961
4.218,4.2219,6050,27.59,6128
4.2082,4.2095,6050,27.59,6292
4.1984,4.2009,6050,27.59,6452
4.1936,4.1952,6050,27.59,6616
4.1838,4.1875,6050,27.59,6779
4.1936,4.1881,6050,27.59,6939
4.2033,4.1981,6050,27.59,7104
4.2131,4.211,6050,27.59,7267
4.2278,4.2196,6050,27.59,7432
4.2278,4.2278,6050,27.59,7592
4.2326,4.2333,6050,27.59,7755
4.2375,4.2354,6050,27.59,7921
4.2278,4.233,6050,27.59,8081
4.218,4.219,8162,27.86,8248
4.2082,4.2115,8162,27.86,8412
4.1936,4.2028,8162,27.86,8572
4.1887,4.1974,8162,27.86,8736
4.1887,4.1917,8162,27.86,8899
4.1887,4.1879,8162,27.86,9064
4.2033,4.1926,8162,27.86,9224
4.218,4.2042,8162,27.86,9387
4.2229,4.2149,8162,27.86,9553
4.2278,4.2245,8162,27.86,9713
4.2375,4.231,8162,27.86,9880
4.2375,4.2362,8162,27.86,10044
4.2326,4.2389,8162,27.86,10204
4.2229,4.231,8162,27.86,10369
4.2082,4.2183,10387,27.62,10532
4.2131,4.2115,10387,27.62,10697
4.2033,4.2078,10387,27.62,10857
4.1984,4.2009,10387,27.62,11020
4.1936,4.1968,10387,27.62,11185
4.1984,4.195,10387,27.62,11345
4.218,4.2017,10387,27.62,11508
4.218,4.2111,10387,27.62,11674
4.218,4.2195,10387,27.62,11841
4.2375,4.2263,10387,27.62,12001
4.2375,4.232,10387,27.62,12166
4.2326,4.2365,10387,27.62,12329
4.218,4.2306,10387,27.62,12489
4.2131,4.2192,12544,27.71,12652
4.2082,4.2115,12544,27.71,12817
4.2033,4.205,12544,27.71,12977
4.1936,4.2003,12544,27.71,13140
4.1936,4.1958,12544,27.71,13306
4.1936,4.192,12544,27.71,13473
4.1984,4.1919,12544,27.71,13633
4.2082,4.2003,12544,27.71,13798
4.2131,4.2102,12544,27.71,13961
4.218,4.2175,12544,27.71,14121
4.2278,4.2248,12544,27.71,14284
4.2326,4.2312,12544,27.71,14449
4.2278,4.2345,12544,27.71,14609
4.2131,4.2234,14766,27.54,14772
4.2131,4.2135,14766,27.54,14937
4.2033,4.2076,14766,27.54,15100
4.1984,4.2032,14766,27.54,15260
4.1984,4.1991,14766,27.54,15427
4.1984,4.196,14766,27.54,15593
4.1984,4.1989,14766,27.54,15753
4.2131,4.208,14766,27.54,15918
4.218,4.2163,14766,27.54,16081
4.2278,4.2237,14766,27.54,16241
4.2326,4.2314,14766,27.54,16406
4.218,4.2257,14766,27.54,16569
4.2082,4.2161,16635,28.33,16732
4.2082,4.2117,16635,28.33,16892
4.2033,4.206,16635,28.33,17058
4.1984,4.2032,16635,28.33,17225
4.2033,4.1995,16635,28.33,17385
4.2082,4.1986,16635,28.33,17550
4.2082,4.2048,16635,28.33,17713
4.218,4.2131,16635,28.33,17876
4.2278,4.2196,16635,28.33,18036
4.2278,4.2256,16635,28.33,18201
4.2229,4.2289,16635,28.33,18364
4.218,4.2201,18519,29.51,18524
4.2082,4.2111,18519,29.51,18689
4.1984,4.2054,18519,29.51,18852
4.1936,4.2004,18519,29.51,19012
4.1887,4.1974,18519,29.51,19179
4.1936,4.1931,18519,29.51,19345
4.1887,4.1898,18519,29.51,19509
4.1887,4.1857,18519,29.51,19670
4.1936,4.1856,18519,29.51,19833
4.2082,4.1957,18519,29.51,19996
4.218,4.205,18519,29.51,20156
4.218,4.2129,18519,29.51,20321
4.2278,4.2219,18519,29.51,20484
4.2326,4.225,18519,29.51,20644
4.2375,4.2303,18519,29.51,20811
4.2326,4.2367,18519,29.51,20977
4.2278,4.2357,18519,29.51,21141
4.2229,4.2233,21240,27.6,21302
4.2131,4.2145,21240,27.6,21465
4.1984,4.208,21240,27.6,21628
4.1984,4.2026,21240,27.6,21788
4.1936,4.1968,21240,27.6,21953
4.1984,4.1935,21240,27.6,22116
4.1887,4.1891,21240,27.6,22281
4.1887,4.188,21240,27.6,22441
4.1984,4.187,21240,27.6,22604
4.2033,4.1984,21240,27.6,22770
4.2131,4.2061,21240,27.6,22931
4.218,4.2143,21240,27.6,23097
4.2278,4.2225,21240,27.6,23262
4.2326,4.2284,21240,27.6,23422
4.2326,4.2304,21240,27.6,23585
4.2229,4.2337,21240,27.6,23748
4.2131,4.2228,23908,26.26,23913
4.218,4.2123,23908,26.26,24073
4.1984,4.2066,23908,26.26,24236
4.1936,4.1997,23908,26.26,24402
4.1936,4.1962,23908,26.26,24563
4.1838,4.1929,23908,26.26,24729
4.1936,4.1915,23908,26.26,24893
4.2082,4.1977,23908,26.26,25054
4.2131,4.2073,23908,26.26,25219
4.2229,4.2149,23908,26.26,25384
4.2229,4.2242,23908,26.26,25547
4.2326,4.2312,23908,26.26,25707
4.2375,4.2355,23908,26.26,25870
4.2375,4.2386,23908,26.26,26035
4.218,4.2325,23908,26.26,26195
4.2131,4.218,26248,24.97,26358
4.2033,4.2124,26248,24.97,26524
4.1984,4.2059,26248,24.97,26691
4.1984,4.1995,26248,24.97,26851
4.1936,4.1959,26248,24.97,27016
4.1936,4.1924,26248,24.97,27179
4.1984,4.1902,26248,24.97,27339
4.2033,4.1985,26248,24.97,27502
4.2082,4.2073,26248,24.97,27667
4.2131,4.213,26248,24.97,27827
4.2278,4.2211,26248,24.97,27990
4.2278,4.2249,26248,24.97,28155
4.2326,4.2316,26248,24.97,28318
4.218,4.2238,26248,24.97,28478
4.2082,4.2144,28520,24,28644
4.1936,4.2066,28520,24,28811
4.1936,4.1986,28520,24,28971
4.1936,4.1941,28520,24,29136
4.1887,4.1885,28520,24,29299
