3.9345,3.9159,0,0,416
3.9443,3.9343,0,0,580
3.9492,3.9466,0,0,744
3.9443,3.9508,0,0,904
3.9589,3.9516,0,0,1068
3.9589,3.9577,0,0,1232
3.9687,3.9623,0,0,1392
3.9638,3.9648,0,0,1558
3.9687,3.9651,0,0,1720
3.9589,3.9626,0,0,1883
3.9541,3.9597,0,0,2043
3.9541,3.9538,2187,0,2209
3.9541,3.9528,2187,0,2376
3.9541,3.9513,2187,0,2536
3.9687,3.9593,2187,0,2700
3.9736,3.967,2187,0,2864
3.9687,3.9713,2187,0,3026
3.9785,3.9694,2187,0,3187
3.9736,3.9722,2187,0,3352
3.9687,3.972,2187,0,3515
3.9736,3.9735,2187,0,3675
3.9736,3.9758,2187,0,3840
3.9736,3.9765,2187,0,4002
3.9736,3.9755,2187,0,4163
3.9736,3.9712,2187,0,4329
3.9638,3.9676,4396,27.16,4496
3.9687,3.9666,4396,27.16,4660
3.9687,3.9666,4396,27.16,4820
3.9883,3.9747,4396,27.16,4984
3.998,3.9851,4396,27.16,5147
3.9932,3.9907,4396,27.16,5307
4.0029,3.9949,4396,27.16,5472
3.998,3.9996,4396,27.16,5635
4.0029,4.0004,4396,27.16,5795
4.0078,4.0034,4396,27.16,5961
4.0029,4.0033,4396,27.16,6128
3.998,3.9997,4396,27.16,6292
3.9932,3.9969,4396,27.16,6452
3.9932,3.9916,6571,27.37,6616
3.9883,3.9873,6571,27.37,6779
3.9834,3.9834,6571,27.37,6939
3.9883,3.9818,6571,27.37,7104
4.0029,3.9888,6571,27.37,7267
4.0127,4.0049,6571,27.37,7432
4.0274,4.0204,6571,27.37,7592
4.0274,4.0286,6571,27.37,7755
4.0323,4.0308,6571,27.37,7921
4.0225,4.0284,6571,27.37,8081
4.0274,4.0273,6571,27.37,8248
4.0225,4.0228,6571,27.37,8412
4.0127,4.0197,8478,28.61,8572
4.0127,4.0159,8478,28.61,8736
4.0127,4.0132,8478,28.61,8899
3.998,4.0069,8478,28.61,9064
4.0029,3.9992,8478,28.61,9224
4.0029,4,8478,28.61,9387
4.0176,4.0081,8478,28.61,9553
4.0274,4.0226,8478,28.61,9713
4.0274,4.0287,8478,28.61,9880
4.0274,4.0299,8478,28.61,10044
4.0274,4.0305,8478,28.61,10204
4.0225,4.0287,8478,28.61,10369
4.0274,4.026,8478,28.61,10532
4.0274,4.0249,8478,28.61,10697
4.0225,4.0217,8478,28.61,10857
4.0176,4.0194,8478,28.61,11020
4.0029,4.0155,8478,28.61,11185
4.0029,4.009,11251,26.48,11345
4.0127,4.0078,11251,26.48,11508
4.0274,4.015,11251,26.48,11674
4.0371,4.0267,11251,26.48,11841
4.0518,4.0409,11251,26.48,12001
4.0469,4.0447,11251,26.48,12166
4.0469,4.0473,11251,26.48,12329
4.0469,4.0439,11251,26.48,12489
4.0371,4.038,12590,29.3,12652
4.0274,4.0306,12590,29.3,12817
4.0274,4.0273,12590,29.3,12977
4.0176,4.023,12590,29.3,13140
4.0176,4.0182,12590,29.3,13306
4.0176,4.0147,12590,29.3,13473
4.0127,4.0134,12590,29.3,13633
4.0323,4.018,12590,29.3,13798
4.0371,4.032,12590,29.3,13961
4.0518,4.0421,12590,29.3,14121
4.0616,4.0515,12590,29.3,14284
4.0567,4.0563,12590,29.3,14449
4.0567,4.0542,12590,29.3,14609
4.0518,4.0519,12590,29.3,14772
4.0518,4.0508,12590,29.3,14937
4.042,4.0471,12590,29.3,15100
4.0371,4.0423,15214,27.78,15260
4.0323,4.0365,15214,27.78,15427
4.0127,4.0307,15214,27.78,15593
4.0225,4.0205,15214,27.78,15753
4.0225,4.0183,15214,27.78,15918
4.0323,4.0267,15214,27.78,16081
4.042,4.0377,15214,27.78,16241
4.0469,4.0426,15214,27.78,16406
4.0518,4.0482,15214,27.78,16569
4.0518,4.0508,15214,27.78,16732
4.0518,4.0527,15214,27.78,16892
4.0518,4.0501,15214,27.78,17058
4.0469,4.0488,15214,27.78,17225
4.042,4.0433,15214,27.78,17385
4.0371,4.0407,17431,26.81,17550
4.0225,4.0323,17431,26.81,17713
4.0225,4.0249,17431,26.81,17876
4.0176,4.021,17431,26.81,18036
4.0127,4.018,17431,26.81,18201
4.0274,4.0195,17431,26.81,18364
4.0323,4.0312,17431,26.81,18524
4.0469,4.0398,17431,26.81,18689
4.0469,4.0466,17431,26.81,18852
4.0567,4.0505,17431,26.81,19012
4.0469,4.0525,17431,26.81,19179
4.0518,4.0485,17431,26.81,19345
4.0371,4.044,19427,29.35,19509
4.0274,4.0359,19427,29.35,19670
4.0176,4.0255,19427,29.35,19833
4.0127,4.0171,19427,29.35,19996
