2.7517,2.7601,0,0,416
2.8201,2.7746,558,0,580
2.8935,2.844,558,0,744
2.8886,2.8903,558,0,904
2.8641,2.8802,558,0,1068
2.825,2.8491,1126,105.63,1233
2.8592,2.8259,1126,105.63,1401
2.9277,2.8726,1126,105.63,1561
2.9668,2.943,1126,105.63,1728
2.9277,2.9575,1126,105.63,1891
2.8739,2.9174,2006,82.87,2051
2.8544,2.871,2006,82.87,2217
2.8983,2.8619,2006,82.87,2384
2.9521,2.911,2006,82.87,2544
2.9668,2.959,2006,82.87,2708
2.9472,2.964,2006,82.87,2872
2.9032,2.9345,2978,74.44,3035
2.8935,2.8931,2978,74.44,3195
2.9325,2.9005,2978,74.44,3360
2.9716,2.9447,2978,74.44,3523
2.9521,2.9695,2978,74.44,3683
2.9179,2.9426,3842,73.08,3848
2.8935,2.9053,3842,73.08,4011
2.9081,2.8934,3842,73.08,4171
2.9423,2.919,3842,73.08,4339
2.9668,2.952,3842,73.08,4504
2.957,2.9642,3842,73.08,4668
2.9325,2.9527,3842,73.08,4828
2.9277,2.9326,4838,64.66,4992
2.9472,2.9291,4838,64.66,5155
2.9912,2.9599,4838,64.66,5315
3.0059,2.9996,4838,64.66,5480
3.001,3.0112,4838,64.66,5643
2.9619,2.9891,5789,63.49,5809
2.9619,2.9585,5789,63.49,5969
3.0059,2.9794,5789,63.49,6136
3.0499,3.0241,5789,63.49,6300
3.0205,3.0432,5789,63.49,6460
2.9912,3.0183,6602,66.23,6624
2.9619,2.9847,6602,66.23,6787
2.9668,2.9655,6602,66.23,6947
2.9912,2.9774,6602,66.23,7112
3.0059,2.9942,6602,66.23,7275
3.0156,3.0115,6602,66.23,7440
2.9863,3.0076,6602,66.23,7600
2.957,2.9789,7670,62.7,7763
2.9716,2.96,7670,62.7,7929
2.9961,2.9771,7670,62.7,8089
3.0205,3.0045,7670,62.7,8256
3.0107,3.0232,7670,62.7,8420
2.9863,3.0037,7670,62.7,8580
2.9668,2.9764,8596,63.9,8747
3.001,2.9788,8596,63.9,8913
3.0303,3.0087,8596,63.9,9076
3.0303,3.0322,8596,63.9,9236
3.0059,3.0187,8596,63.9,9401
2.9863,3.0019,9435,65.86,9566
2.9716,2.9803,9435,65.86,9726
3.0156,2.9861,9435,65.86,9889
3.0596,3.0283,9435,65.86,10053
3.0645,3.0624,9435,65.86,10217
3.0303,3.0532,9435,65.86,10377
3.0156,3.0288,10435,62.63,10540
3.0499,3.02,10435,62.63,10705
3.1085,3.0669,10435,62.63,10865
3.1378,3.1147,10435,62.63,11028
3.1232,3.133,10435,62.63,11193
3.089,3.1175,10435,62.63,11353
3.0645,3.0801,11371,64.86,11515
3.0792,3.0676,11371,64.86,11682
3.0792,3.0781,11371,64.86,11849
3.0743,3.0764,11371,64.86,12009
3.0694,3.0696,12144,67.64,12174
3.0645,3.0645,12144,67.64,12337
3.0596,3.0608,12144,67.64,12497
3.0645,3.0619,12144,67.64,12660
3.0499,3.0575,12144,67.64,12825
3.045,3.0485,12144,67.64,12985
3.0401,3.0419,12144,67.64,13148
3.0303,3.0356,12144,67.64,13314
3.0352,3.0294,12144,67.64,13481
3.0401,3.0332,12144,67.64,13641
3.0401,3.0373,12144,67.64,13806
3.0401,3.037,12144,67.64,13969
3.0352,3.0351,12144,67.64,14129
3.0303,3.0326,12144,67.64,14292
3.0254,3.03,12144,67.64,14457
3.0254,3.0291,12144,67.64,14617
3.0254,3.0269,12144,67.64,14784
3.0205,3.0241,12144,67.64,14947
3.0107,3.0227,12144,67.64,15114
3.0156,3.0121,15229,41.44,15275
3.0352,3.0147,15229,41.44,15443
3.0499,3.0382,15229,41.44,15610
3.0547,3.0553,15229,41.44,15771
3.0499,3.0562,15229,41.44,15939
3.0303,3.0494,15229,41.44,16107
3.0352,3.0349,16117,42.25,16274
3.0499,3.0387,16117,42.25,16435
3.045,3.0469,16117,42.25,16603
3.0352,3.0419,16117,42.25,16770
3.0352,3.0338,16837,43.92,16931
3.045,3.035,16837,43.92,17094
3.0547,3.0407,16837,43.92,17259
3.0841,3.0624,16837,43.92,17423
3.0841,3.0851,16837,43.92,17584
3.0792,3.0832,16837,43.92,17747
3.0743,3.0787,17889,41.78,17911
3.0694,3.0755,17889,41.78,18072
3.1085,3.0817,17889,41.78,18235
3.1476,3.1157,17889,41.78,18398
3.1574,3.1461,17889,41.78,18558
3.1378,3.1491,17889,41.78,18724
3.1329,3.1369,18859,66.15,18888
3.1232,3.1274,18859,66.15,19053
3.1476,3.1294,18859,66.15,19214
3.172,3.151,18859,66.15,19380
3.1769,3.1755,18859,66.15,19544
3.1623,3.1738,18859,66.15,19704
3.1525,3.1639,19814,64.94,19868
3.1476,3.1461,19814,64.94,20032
3.1769,3.1537,19814,64.94,20196
3.2014,3.1832,19814,64.94,20356
3.2111,3.2055,19814,64.94,20520
3.2014,3.2068,19814,64.94,20684
3.1916,3.199,20830,60.12,20844
3.1965,3.1928,20830,60.12,21008
3.2209,3.201,20830,60.12,21173
3.2454,3.2277,20830,60.12,21334
3.2258,3.2381,20830,60.12,21500
3.216,3.2256,21658,63.69,21664
3.1965,3.2101,21658,63.69,21828
3.216,3.197,21658,63.69,21988
3.2405,3.2119,21658,63.69,22152
3.2454,3.2371,21658,63.69,22316
3.2405,3.2461,21658,63.69,22476
3.2258,3.2348,22642,63.49,22640
3.2258,3.2265,22642,63.49,22805
3.2307,3.2201,22642,63.49,22966
3.2454,3.2355,22642,63.49,23132
3.26,3.2544,22642,63.49,23296
3.2405,3.2529,22642,63.49,23460
3.2209,3.2384,23558,64.1,23620
3.2111,3.2176,23558,64.1,23784
3.2209,3.2101,23558,64.1,23948
3.2405,3.2264,23558,64.1,24108
3.2454,3.2413,23558,64.1,24272
3.2454,3.2455,23558,64.1,24436
3.2209,3.2368,23558,64.1,24596
3.2014,3.2102,24621,63.36,24763
3.2209,3.209,24621,63.36,24927
3.2454,3.2295,24621,63.36,25093
3.2454,3.2408,24621,63.36,25254
3.2209,3.2357,24621,63.36,25422
3.2063,3.2213,25480,62.83,25590
3.2014,3.2086,25480,62.83,25750
3.2258,3.2132,25480,62.83,25918
3.2502,3.2317,25480,62.83,26086
3.2405,3.2457,25480,62.83,26253
3.2209,3.2394,25480,62.83,26414
3.2014,3.2144,26468,62.76,26577
3.2111,3.2038,26468,62.76,26742
3.2356,3.2213,26468,62.76,26902
3.2502,3.2408,26468,62.76,27067
3.2405,3.2451,26468,62.76,27230
3.2258,3.2343,27360,63.16,27394
3.2063,3.2211,27360,63.16,27555
3.2111,3.2113,27360,63.16,27718
3.2014,3.2066,27360,63.16,27881
3.1916,3.197,27360,63.16,28041
3.1916,3.1929,27360,63.16,28206
3.1769,3.1872,27360,63.16,28369
3.1623,3.1716,27360,63.16,28529
3.1672,3.161,27360,63.16,28696
3.172,3.1692,27360,63.16,28862
3.1672,3.1713,27360,63.16,29026
3.1476,3.1637,29189,52.54,29187
3.128,3.1422,29189,52.54,29350
3.1232,3.1223,29189,52.54,29513
3.1574,3.1322,29189,52.54,29673
3.1867,3.166,29189,52.54,29838
3.1867,3.1891,29189,52.54,30001
3.1769,3.19,29189,52.54,30161
3.1378,3.1669,30266,50.17,30328
3.1329,3.1362,30266,50.17,30496
3.172,3.1426,30266,50.17,30664
3.1916,3.1778,30266,50.17,30824
3.1916,3.1931,30266,50.17,30992
3.172,3.1867,30266,50.17,31160
3.1476,3.1663,31210,50.63,31320
3.1525,3.1511,31210,50.63,31488
3.1769,3.1596,31210,50.63,31656
3.1867,3.18,31210,50.63,31823
3.1818,3.186,31210,50.63,31984
3.1623,3.173,32138,50.25,32152
3.1476,3.1552,32138,50.25,32315
3.1623,3.1481,32138,50.25,32475
3.1672,3.1636,32138,50.25,32640
3.1672,3.1661,32138,50.25,32804
3.1623,3.1608,32963,63.63,32968
3.1574,3.1593,32963,63.63,33128
3.1329,3.1486,32963,63.63,33292
3.1476,3.1391,32963,63.63,33456
3.1427,3.1431,32963,63.63,33616
3.1378,3.1412,32963,63.63,33779
3.1427,3.1401,32963,63.63,33944
3.1378,3.1426,32963,63.63,34104
3.1427,3.1405,32963,63.63,34267
3.1867,3.1533,32963,63.63,34433
3.2258,3.1957,32963,63.63,34600
3.2209,3.2246,32963,63.63,34760
3.216,3.2193,32963,63.63,34924
3.2014,3.2076,34998,50.72,35088
3.1916,3.1987,34998,50.72,35248
3.2111,3.1993,34998,50.72,35411
3.2258,3.2175,34998,50.72,35576
3.2356,3.231,34998,50.72,35736
3.2258,3.2294,34998,50.72,35902
3.216,3.2229,36037,49.75,36067
3.216,3.2153,36037,49.75,36233
3.2356,3.2201,36037,49.75,36393
3.2405,3.2367,36037,49.75,36557
3.2356,3.2408,36037,49.75,36721
