0,0,0,0,0
3.7341,3.7397,558,0,580
3.7341,3.7368,558,0,744
3.7292,3.7334,558,0,904
3.7341,3.7322,558,0,1068
3.7292,3.7303,558,0,1232
3.7243,3.7276,558,0,1392
3.7292,3.7258,558,0,1558
3.7488,3.7305,558,0,1721
3.783,3.7573,558,0,1888
3.8221,3.794,558,0,2048
3.8465,3.826,558,0,2212
3.871,3.8521,558,0,2376
3.8905,3.877,558,0,2536
3.9101,3.8943,558,0,2700
3.9198,3.9122,558,0,2864
3.9394,3.9279,558,0,3027
3.9492,3.9398,558,0,3187
3.9541,3.9487,558,0,3352
3.9638,3.9585,558,0,3515
3.9589,3.9627,558,0,3675
3.9589,3.9634,558,0,3840
3.9443,3.9572,558,0,4003
3.9198,3.9341,4045,17.21,4163
3.8954,3.9094,4045,17.21,4329
3.8807,3.8929,4045,17.21,4496
3.871,3.8779,4045,17.21,4660
3.8612,3.8646,4045,17.21,4820
3.8514,3.8564,4045,17.21,4984
3.8416,3.8483,4045,17.21,5147
3.8367,3.8431,4045,17.21,5307
3.8367,3.8366,4045,17.21,5472
3.8514,3.8408,4045,17.21,5635
3.871,3.8521,4045,17.21,5795
3.8905,3.869,4045,17.21,5961
3.9003,3.8891,4045,17.21,6128
3.9247,3.9092,4045,17.21,6292
3.9394,3.9263,4045,17.21,6452
3.9492,3.9418,4045,17.21,6616
3.9589,3.954,4045,17.21,6779
3.9834,3.9666,4045,17.21,6939
3.9883,3.9776,4045,17.21,7104
3.9932,3.9901,4045,17.21,7267
4.0029,3.9962,4045,17.21,7432
4.0078,4.0057,4045,17.21,7592
4.0127,4.0111,4045,17.21,7755
4.0225,4.0163,4045,17.21,7921
4.0176,4.0198,4045,17.21,8081
4.0127,4.0203,4045,17.21,8248
3.9932,4.0109,4045,17.21,8412
3.9736,3.9896,8422,15.26,8572
3.9638,3.9711,8422,15.26,8736
3.9541,3.9553,8422,15.26,8899
3.9296,3.9386,8422,15.26,9064
3.9247,3.9244,8422,15.26,9224
3.9052,3.9129,8422,15.26,9387
3.8954,3.9064,8422,15.26,9553
3.9003,3.901,8422,15.26,9713
3.9003,3.8975,8422,15.26,9880
