3.7781,3.7791,0,0,416
3.7781,3.7779,0,0,580
3.783,3.7808,0,0,744
3.783,3.7813,0,0,904
3.783,3.7822,0,0,1067
3.7879,3.7819,0,0,1232
3.7781,3.7805,0,0,1392
3.7732,3.7784,0,0,1558
3.783,3.7758,0,0,1721
3.7781,3.7759,0,0,1888
3.7781,3.7748,0,0,2048
3.7732,3.7743,0,0,2212
3.7781,3.7738,0,0,2376
3.7781,3.776,0,0,2536
3.7781,3.7759,0,0,2699
3.7732,3.7756,0,0,2864
3.7634,3.7725,0,0,3027
3.7683,3.7662,3125,0,3187
3.7537,3.7622,3125,0,3352
3.7488,3.7559,3125,0,3515
3.7537,3.7509,3125,0,3675
3.7439,3.7491,3125,0,3840
3.7488,3.7463,3125,0,4003
3.7537,3.748,3125,0,4163
3.7732,3.7625,3125,0,4329
3.8025,3.7837,3125,0,4496
3.8172,3.8031,3125,0,4660
3.827,3.8206,3125,0,4820
3.8416,3.8348,3125,0,4984
3.8563,3.8474,3125,0,5147
3.871,3.8574,3125,0,5307
3.8759,3.8697,3125,0,5472
3.8514,3.8695,3125,0,5634
3.8221,3.8393,5718,23.14,5795
3.8074,3.8163,5718,23.14,5963
3.8025,3.8041,5718,23.14,6128
3.783,3.7962,5718,23.14,6292
3.7781,3.7826,5718,23.14,6452
3.7683,3.7727,5718,23.14,6616
3.7537,3.7646,5718,23.14,6779
3.7537,3.7578,5718,23.14,6939
3.7537,3.7528,5718,23.14,7104
3.7586,3.7532,5718,23.14,7267
3.7928,3.7653,5718,23.14,7432
3.8074,3.7896,5718,23.14,7592
3.8123,3.8093,5718,23.14,7755
3.8416,3.8247,5718,23.14,7921
3.8416,3.8392,5718,23.14,8081
3.8514,3.8491,5718,23.14,8248
3.8612,3.8596,5718,23.14,8412
3.8612,3.8672,5718,23.14,8572
3.827,3.8494,8738,21.38,8736
3.8172,3.8249,8738,21.38,8899
3.8074,3.8113,8738,21.38,9064
3.7928,3.7992,8738,21.38,9224
3.7732,3.7879,8738,21.38,9387
3.7634,3.7759,8738,21.38,9553
3.7634,3.7656,8738,21.38,9713
3.7537,3.7623,8738,21.38,9880
3.7586,3.7583,8738,21.38,10044
3.783,3.7641,8738,21.38,10204
3.8025,3.7856,8738,21.38,10369
3.8172,3.8065,8738,21.38,10532
3.8367,3.8237,8738,21.38,10697
3.8465,3.8394,8738,21.38,10857
3.8563,3.8509,8738,21.38,11020
3.8661,3.8607,8738,21.38,11185
3.8807,3.8712,8738,21.38,11345
3.8612,3.8745,8738,21.38,11508
3.8319,3.849,11620,21.19,11674
3.8123,3.8254,11620,21.19,11841
3.7976,3.8094,11620,21.19,12001
3.783,3.7958,11620,21.19,12166
3.7732,3.7838,11620,21.19,12329
3.7683,3.7751,11620,21.19,12489
3.7586,3.7683,11620,21.19,12652
3.7586,3.7609,11620,21.19,12817
3.783,3.7667,11620,21.19,12977
3.8123,3.7888,11620,21.19,13140
3.8172,3.8077,11620,21.19,13306
3.8319,3.8234,11620,21.19,13473
3.8514,3.8385,11620,21.19,13633
3.8612,3.85,11620,21.19,13798
3.871,3.8615,11620,21.19,13961
3.8661,3.8683,11620,21.19,14121
3.8319,3.8577,11620,21.19,14284
3.8221,3.8295,14310,21.46,14449
3.8025,3.8129,14310,21.46,14609
3.7976,3.7989,14310,21.46,14772
3.7879,3.7889,14310,21.46,14937
3.7732,3.782,14310,21.46,15100
3.7683,3.7729,14310,21.46,15260
3.7683,3.7669,14310,21.46,15427
3.7732,3.7663,14310,21.46,15593
3.8074,3.7831,14310,21.46,15753
3.8123,3.8044,14310,21.46,15918
3.827,3.8224,14310,21.46,16081
3.8465,3.8366,14310,21.46,16241
3.8612,3.849,14310,21.46,16406
3.8661,3.8612,14310,21.46,16569
3.8759,3.8684,14310,21.46,16732
3.8514,3.8729,14310,21.46,16892
3.827,3.8515,17028,21.22,17058
3.8074,3.8258,17028,21.22,17225
3.7976,3.8094,17028,21.22,17385
3.7928,3.7982,17028,21.22,17550
3.7781,3.7868,17028,21.22,17713
3.7781,3.7786,17028,21.22,17876
3.7732,3.775,17028,21.22,18036
3.7732,3.7712,17028,21.22,18201
3.7928,3.7811,17028,21.22,18364
3.8172,3.8035,17028,21.22,18524
3.8319,3.8222,17028,21.22,18689
3.8465,3.8363,17028,21.22,18852
3.8612,3.8498,17028,21.22,19012
3.8661,3.8622,17028,21.22,19179
3.8759,3.871,17028,21.22,19345
3.8563,3.8758,17028,21.22,19509
3.8319,3.8444,19616,22.07,19670
3.8074,3.824,19616,22.07,19833
3.8025,3.8083,19616,22.07,19996
3.7879,3.7947,19616,22.07,20156
3.7732,3.7825,19616,22.07,20321
3.7634,3.7722,19616,22.07,20484
3.7634,3.766,19616,22.07,20644
3.7634,3.7608,19616,22.07,20811
3.7879,3.7719,19616,22.07,20977
3.8123,3.7953,19616,22.07,21141
3.827,3.814,19616,22.07,21302
3.8416,3.8299,19616,22.07,21465
3.8465,3.8415,19616,22.07,21628
3.8661,3.8524,19616,22.07,21788
3.871,3.8649,19616,22.07,21953
3.8416,3.8684,19616,22.07,22116
3.8221,3.8387,22214,22.66,22281
3.8025,3.8158,22214,22.66,22441
3.8025,3.8045,22214,22.66,22604
3.7879,3.7954,22214,22.66,22770
3.783,3.7864,22214,22.66,22931
3.7732,3.7747,22214,22.66,23097
3.7634,3.7667,22214,22.66,23262
3.7586,3.761,22214,22.66,23422
3.7683,3.7587,22214,22.66,23585
3.7879,3.7751,22214,22.66,23748
3.8123,3.7968,22214,22.66,23913
3.8319,3.8162,22214,22.66,24073
3.8416,3.8305,22214,22.66,24236
3.8465,3.8412,22214,22.66,24402
3.8612,3.8537,22214,22.66,24563
3.8661,3.8622,22214,22.66,24729
3.8319,3.8591,22214,22.66,24893
3.8074,3.8266,24961,22.54,25054
3.7879,3.8044,24961,22.54,25220
3.7781,3.7876,24961,22.54,25387
3.7683,3.7759,24961,22.54,25550
3.7634,3.7673,24961,22.54,25710
3.7586,3.761,24961,22.54,25875
3.7586,3.7574,24961,22.54,26038
3.7732,3.7594,24961,22.54,26198
3.7928,3.7756,24961,22.54,26363
3.8123,3.7989,24961,22.54,26528
3.8319,3.815,24961,22.54,26691
3.8319,3.8289,24961,22.54,26851
3.8563,3.8407,24961,22.54,27016
3.8612,3.8521,24961,22.54,27179
3.8661,3.8625,24961,22.54,27339
3.8465,3.8635,24961,22.54,27502
3.8172,3.8354,27592,22.72,27667
3.7976,3.8108,27592,22.72,27827
3.7879,3.795,27592,22.72,27990
3.7781,3.7837,27592,22.72,28155
3.7683,3.7722,27592,22.72,28318
3.7586,3.7622,27592,22.72,28478
3.7537,3.7553,27592,22.72,28644
3.7683,3.7551,27592,22.72,28811
3.7879,3.7708,27592,22.72,28971
3.8074,3.7922,27592,22.72,29136
3.827,3.8102,27592,22.72,29299
3.8319,3.8258,27592,22.72,29459
3.8465,3.8357,27592,22.72,29622
3.8514,3.8468,27592,22.72,29787
3.8563,3.8553,27592,22.72,29950
3.827,3.851,27592,22.72,30110
3.8074,3.8209,30175,22.74,30276
3.7879,3.8045,30175,22.74,30443
3.783,3.7877,30175,22.74,30603
3.7732,3.7779,30175,22.74,30768
3.7634,3.7685,30175,22.74,30931
3.7634,3.7616,30175,22.74,31091
3.7537,3.7579,30175,22.74,31259
3.7634,3.7552,30175,22.74,31422
3.7781,3.7691,30175,22.74,31587
3.8025,3.7897,30175,22.74,31747
3.8221,3.8066,30175,22.74,31910
3.8319,3.8228,30175,22.74,32075
3.8367,3.8361,30175,22.74,32235
3.8465,3.8444,30175,22.74,32400
3.8661,3.8518,30175,22.74,32563
3.8319,3.8526,30175,22.74,32727
3.8172,3.8291,32818,22.63,32888
3.8025,3.8133,32818,22.63,33051
3.7928,3.8028,32818,22.63,33214
3.7879,3.7924,32818,22.63,33374
3.7781,3.7842,32818,22.63,33539
3.7732,3.7763,32818,22.63,33702
3.7586,3.769,32818,22.63,33862
3.7634,3.7645,32818,22.63,34028
3.783,3.7678,32818,22.63,34195
3.8074,3.7915,32818,22.63,34359
3.8221,3.812,32818,22.63,34520
3.8416,3.8287,32818,22.63,34683
3.8563,3.8413,32818,22.63,34846
3.8612,3.8525,32818,22.63,35006
3.871,3.8648,32818,22.63,35171
3.8612,3.873,32818,22.63,35334
3.8319,3.8527,35488,22.81,35494
3.8123,3.8237,35488,22.81,35662
3.7976,3.8075,35488,22.81,35828
3.7879,3.796,35488,22.81,35992
3.7781,3.7855,35488,22.81,36152
3.7732,3.7767,35488,22.81,36316
3.7634,3.769,35488,22.81,36480
3.7586,3.7646,35488,22.81,36640
3.7732,3.763,35488,22.81,36804
3.7928,3.7747,35488,22.81,36967
3.8123,3.8,35488,22.81,37132
3.8319,3.8199,35488,22.81,37292
3.8416,3.8356,35488,22.81,37456
3.8612,3.8473,35488,22.81,37621
3.8612,3.8588,35488,22.81,37782
3.8759,3.8669,35488,22.81,37948
3.8514,3.8693,35488,22.81,38112
3.8221,3.8451,38218,22.59,38272
3.8123,3.8205,38218,22.59,38436
3.7976,3.8084,38218,22.59,38600
3.7928,3.7968,38218,22.59,38764
3.783,3.7897,38218,22.59,38924
3.7781,3.7827,38218,22.59,39088
