4.1056,4.0934,0,0,416
4.1105,4.1044,0,0,580
4.1105,4.113,0,0,744
4.1154,4.115,0,0,904
4.1105,4.1145,0,0,1068
4.1105,4.1128,0,0,1232
4.1154,4.1122,0,0,1392
4.1251,4.1148,0,0,1558
4.1251,4.1211,0,0,1721
4.1349,4.1307,0,0,1888
4.1398,4.1383,0,0,2048
4.1496,4.1467,0,0,2212
4.1398,4.1468,0,0,2376
4.1447,4.1442,0,0,2536
4.1398,4.1417,0,0,2700
4.1398,4.1401,0,0,2864
4.1544,4.1471,0,0,3027
4.1593,4.1568,0,0,3187
4.1642,4.1641,0,0,3352
4.1789,4.1708,0,0,3515
4.1789,4.178,0,0,3675
4.174,4.1788,0,0,3840
4.1691,4.1766,0,0,4003
4.174,4.1735,0,0,4163
4.1691,4.1713,0,0,4329
4.1789,4.1735,0,0,4496
4.1936,4.1818,0,0,4660
4.1936,4.1879,0,0,4820
4.1936,4.1925,0,0,4984
4.1887,4.194,0,0,5147
4.1936,4.1914,0,0,5307
4.1887,4.1887,0,0,5472
4.1887,4.1871,0,0,5635
4.1887,4.1863,0,0,5795
4.1887,4.1883,0,0,5961
4.2033,4.1919,0,0,6128
4.1936,4.1955,0,0,6292
4.1984,4.1981,0,0,6452
4.1936,4.1973,0,0,6616
4.1936,4.1947,0,0,6779
4.1936,4.1932,0,0,6939
4.1936,4.193,0,0,7104
4.1887,4.1926,0,0,7267
4.1984,4.1945,0,0,7432
4.1936,4.196,0,0,7592
4.1984,4.1974,0,0,7755
4.1936,4.1981,0,0,7921
4.1887,4.1928,0,0,8081
4.1887,4.1924,8131,0,8248
4.1887,4.1889,8131,0,8412
4.1936,4.1879,8131,0,8572
4.2033,4.1955,8131,0,8736
4.2082,4.2034,8131,0,8899
4.2131,4.2092,8131,0,9064
4.218,4.2147,8131,0,9224
4.2033,4.2134,8131,0,9387
4.2082,4.2089,8131,0,9553
4.1984,4.2074,9563,41.9,9713
4.2033,4.2044,9563,41.9,9880
4.2082,4.205,9563,41.9,10044
4.2131,4.2107,9563,41.9,10204
4.218,4.2153,9563,41.9,10369
4.2326,4.2191,9563,41.9,10532
4.218,4.2229,9563,41.9,10697
4.218,4.2183,9563,41.9,10857
4.218,4.2159,10926,42.95,11020
4.2131,4.2138,10926,42.95,11185
4.218,4.2138,10926,42.95,11345
4.218,4.2168,10926,42.95,11508
4.2229,4.2226,10926,42.95,11674
4.2278,4.2273,10926,42.95,11841
4.2375,4.2302,10926,42.95,12001
4.2326,4.232,10926,42.95,12166
4.2326,4.2293,10926,42.95,12329
4.2229,4.2271,10926,42.95,12489
4.2229,4.2236,10926,42.95,12652
4.2229,4.2217,10926,42.95,12817
4.2278,4.226,10926,42.95,12977
4.2326,4.2294,10926,42.95,13140
4.2375,4.2347,10926,42.95,13306
4.2375,4.2379,10926,42.95,13473
4.2278,4.2357,10926,42.95,13633
4.2326,4.2324,10926,42.95,13798
4.2326,4.2301,10926,42.95,13961
4.2278,4.2268,10926,42.95,14121
4.2229,4.2265,10926,42.95,14284
4.2278,4.231,10926,42.95,14449
4.2375,4.2331,10926,42.95,14609
4.2375,4.2376,10926,42.95,14772
4.2424,4.2393,10926,42.95,14937
4.2326,4.2343,10926,42.95,15100
4.2326,4.2307,15158,25.62,15260
4.2278,4.229,15158,25.62,15427
4.2278,4.2255,15158,25.62,15593
4.2326,4.2285,15158,25.62,15753
4.2326,4.2343,15158,25.62,15918
4.2375,4.2391,15158,25.62,16081
4.2375,4.2412,15158,25.62,16241
4.2375,4.2406,15158,25.62,16406
4.2375,4.2388,15158,25.62,16569
4.2375,4.2337,16719,27.95,16732
4.2278,4.2326,16719,27.95,16892
4.2326,4.2305,16719,27.95,17058
4.2326,4.2318,16719,27.95,17225
4.2424,4.2356,16719,27.95,17385
4.2424,4.2398,16719,27.95,17550
4.2473,4.2421,16719,27.95,17713
4.2424,4.2437,16719,27.95,17876
4.2424,4.2421,16719,27.95,18036
4.2375,4.2372,16719,27.95,18201
4.2326,4.2356,18235,27.68,18364
4.2326,4.2325,18235,27.68,18524
4.2375,4.2368,18235,27.68,18689
4.2375,4.2401,18235,27.68,18852
4.2473,4.2443,18235,27.68,19012
4.2522,4.2496,18235,27.68,19179
4.2424,4.2511,18235,27.68,19345
4.2473,4.247,18235,27.68,19509
4.2375,4.2462,18235,27.68,19670
4.2424,4.241,19835,26.94,19833
4.2424,4.2407,19835,26.94,19996
4.2571,4.2438,19835,26.94,20156
4.2522,4.2466,19835,26.94,20321
4.2571,4.2519,19835,26.94,20484
4.2571,4.2556,19835,26.94,20644
4.2424,4.2554,19835,26.94,20811
4.2522,4.2499,19835,26.94,20977
4.2473,4.2463,21019,40.96,21141
4.2424,4.2426,21019,40.96,21302
4.2424,4.2415,21019,40.96,21465
4.2522,4.2452,21019,40.96,21628
4.2522,4.2516,21019,40.96,21788
4.2473,4.2548,21019,40.96,21953
4.2571,4.256,21019,40.96,22116
4.2473,4.2552,21019,40.96,22281
4.2473,4.2504,21019,40.96,22441
4.2424,4.248,22459,41.81,22604
4.2424,4.2462,22459,41.81,22770
4.2522,4.2467,22459,41.81,22931
4.2522,4.2523,22459,41.81,23097
4.2522,4.2559,22459,41.81,23262
4.2571,4.2564,22459,41.81,23422
4.262,4.2575,22459,41.81,23585
4.2473,4.2537,22459,41.81,23748
4.2473,4.2504,23838,42.86,23913
4.2424,4.2485,23838,42.86,24073
4.2571,4.25,23838,42.86,24236
4.2522,4.2527,23838,42.86,24402
4.262,4.2568,23838,42.86,24563
4.262,4.2599,23838,42.86,24729
4.262,4.2611,23838,42.86,24893
4.2473,4.2579,23838,42.86,25054
4.2522,4.2524,23838,42.86,25220
4.2473,4.2505,23838,42.86,25387
4.2522,4.2489,23838,42.86,25550
4.2571,4.2522,23838,42.86,25710
