3.7879,3.7858,0,0,416
3.7781,3.782,558,0,580
3.7781,3.7789,558,0,744
3.8172,3.7872,558,0,904
3.8954,3.8292,558,0,1067
3.9834,3.9165,558,0,1232
4.0616,4.0042,558,0,1392
4.1056,4.0697,558,0,1558
4.1349,4.1138,558,0,1721
4.1593,4.1469,558,0,1888
4.1838,4.1706,558,0,2048
4.1984,4.1888,558,0,2212
4.218,4.2025,558,0,2376
4.2229,4.2118,558,0,2536
4.2131,4.2193,558,0,2700
4.2229,4.2216,558,0,2864
4.2278,4.227,558,0,3027
4.2326,4.2278,558,0,3187
4.2326,4.2294,558,0,3352
4.2278,4.2292,558,0,3515
4.218,4.2269,558,0,3675
4.2082,4.2199,3802,18.5,3840
4.2033,4.2139,3802,18.5,4003
4.1936,4.2006,3802,18.5,4163
4.1789,4.1863,3802,18.5,4329
4.1544,4.1744,3802,18.5,4496
4.086,4.1434,3802,18.5,4660
4.0127,4.0652,3802,18.5,4820
3.9638,3.9981,3802,18.5,4984
3.9296,3.9551,3802,18.5,5147
3.915,3.9267,3802,18.5,5307
3.8905,3.9057,3802,18.5,5472
3.8759,3.8855,3802,18.5,5635
3.8514,3.871,3802,18.5,5795
3.8514,3.8531,3802,18.5,5963
3.8319,3.8405,3802,18.5,6128
3.8172,3.83,3802,18.5,6292
3.8123,3.819,3802,18.5,6452
3.8123,3.8144,3802,18.5,6616
3.8221,3.8139,3802,18.5,6779
3.8465,3.8249,3802,18.5,6939
3.9198,3.8629,3802,18.5,7104
3.9932,3.932,3802,18.5,7267
4.0469,4.0014,3802,18.5,7432
4.086,4.0553,3802,18.5,7592
4.1202,4.0976,3802,18.5,7755
4.1447,4.1272,3802,18.5,7921
4.1593,4.1511,3802,18.5,8081
4.174,4.1682,3802,18.5,8248
4.1887,4.1822,3802,18.5,8412
4.2033,4.1936,3802,18.5,8572
4.2033,4.2019,3802,18.5,8736
4.2033,4.2061,3802,18.5,8899
4.2082,4.2068,3802,18.5,9064
4.2033,4.207,3802,18.5,9224
4.2033,4.2035,3802,18.5,9387
4.1984,4.2012,3802,18.5,9553
4.1936,4.197,3802,18.5,9713
4.1936,4.195,9786,13,9880
4.1642,4.1883,9786,13,10044
4.1154,4.1563,9786,13,10204
4.0762,4.1111,9786,13,10371
4.0274,4.0646,9786,13,10537
3.9932,4.018,9786,13,10700
3.9687,3.9807,9786,13,10860
3.9345,3.9548,9786,13,11025
3.915,3.9322,9786,13,11188
3.8954,3.912,9786,13,11348
3.8807,3.8942,9786,13,11513
3.871,3.8782,9786,13,11677
3.8514,3.8619,9786,13,11841
3.8319,3.8471,9786,13,12001
3.827,3.8351,9786,13,12166
3.8172,3.8207,9786,13,12329
3.8123,3.8127,9786,13,12489
3.8025,3.8078,9786,13,12652
3.8074,3.803,9786,13,12817
3.8074,3.8022,9786,13,12977
3.8172,3.8006,9786,13,13140
3.8661,3.8206,9786,13,13306
3.9345,3.8839,9786,13,13473
4.0078,3.9563,9786,13,13633
4.0469,4.0151,9786,13,13798
4.086,4.0594,9786,13,13961
4.1105,4.0935,9786,13,14121
4.1398,4.1209,9786,13,14284
4.1447,4.1399,9786,13,14449
4.1642,4.1525,9786,13,14609
4.1691,4.166,9786,13,14772
4.1789,4.173,9786,13,14937
4.174,4.1767,9786,13,15100
4.1691,4.1752,9786,13,15260
4.1691,4.1724,9786,13,15427
4.1691,4.1693,9786,13,15593
4.1593,4.1637,15667,11.91,15753
4.13,4.1521,15667,11.91,15918
4.1105,4.1237,15667,11.91,16081
4.1007,4.111,15667,11.91,16241
4.0665,4.0927,15667,11.91,16408
4.0371,4.0598,15667,11.91,16571
3.998,4.0273,15667,11.91,16738
3.9687,3.9894,15667,11.91,16899
3.9394,3.9578,15667,11.91,17062
3.9101,3.9321,15667,11.91,17227
3.9003,3.9052,15667,11.91,17387
3.8759,3.8847,15667,11.91,17552
3.8514,3.8653,15667,11.91,17715
3.8416,3.8491,15667,11.91,17879
3.8172,3.8341,15667,11.91,18040
3.8123,3.8213,15667,11.91,18203
3.8025,3.8085,15667,11.91,18366
3.7976,3.7989,15667,11.91,18526
3.7928,3.7916,15667,11.91,18691
3.7879,3.7877,15667,11.91,18854
3.7928,3.7851,15667,11.91,19014
3.8319,3.7952,15667,11.91,19180
3.8954,3.8459,15667,11.91,19347
3.9638,3.9134,15667,11.91,19511
4.0127,3.9744,15667,11.91,19672
4.0567,4.0253,15667,11.91,19835
4.0811,4.0611,15667,11.91,19998
4.1007,4.0877,15667,11.91,20158
4.1202,4.1076,15667,11.91,20323
4.13,4.122,15667,11.91,20486
4.1349,4.1321,15667,11.91,20646
4.1398,4.1395,15667,11.91,20812
4.1496,4.1455,15667,11.91,20975
4.1447,4.1495,15667,11.91,21141
4.1496,4.151,15667,11.91,21302
4.1496,4.1536,15667,11.91,21468
4.1496,4.1508,15667,11.91,21632
4.1447,4.1473,15667,11.91,21792
4.1349,4.1459,15667,11.91,21956
4.13,4.1379,22089,11.15,22119
4.13,4.1296,22089,11.15,22284
4.0616,4.1128,22089,11.15,22444
3.998,4.0492,22089,11.15,22608
3.9492,3.9878,22089,11.15,22773
3.915,3.9436,22089,11.15,22934
3.8905,3.913,22089,11.15,23100
3.871,3.8878,22089,11.15,23264
3.8514,3.8668,22089,11.15,23424
3.8367,3.8476,22089,11.15,23588
3.827,3.8335,22089,11.15,23752
3.8074,3.8178,22089,11.15,23916
3.8074,3.8061,22089,11.15,24076
3.783,3.7952,22089,11.15,24240
3.7781,3.7853,22089,11.15,24404
3.7781,3.7786,22089,11.15,24564
3.7781,3.7748,22089,11.15,24728
3.8123,3.7867,22089,11.15,24893
3.8661,3.8258,22089,11.15,25054
3.9247,3.8805,22089,11.15,25220
3.9883,3.945,22089,11.15,25384
4.0274,3.9962,22089,11.15,25548
4.0616,4.0347,22089,11.15,25708
4.0811,4.0649,22089,11.15,25872
4.1105,4.0892,22089,11.15,26036
4.1154,4.1094,22089,11.15,26196
4.13,4.1244,22089,11.15,26360
4.1447,4.1366,22089,11.15,26525
4.1496,4.1462,22089,11.15,26692
4.1496,4.1527,22089,11.15,26852
4.1544,4.1544,22089,11.15,27016
4.1544,4.1551,22089,11.15,27180
4.1496,4.153,22089,11.15,27340
4.1447,4.1479,27474,10.14,27504
4.1447,4.1452,27474,10.14,27668
4.1398,4.143,27474,10.14,27828
4.1349,4.1411,27474,10.14,27992
4.086,4.1318,27474,10.14,28156
4.0029,4.0621,27474,10.14,28319
3.9638,3.9971,27474,10.14,28480
3.9394,3.9578,27474,10.14,28646
3.9101,3.9284,27474,10.14,28812
3.8905,3.9059,27474,10.14,28972
3.8759,3.8865,27474,10.14,29136
3.8563,3.8677,27474,10.14,29300
3.8367,3.8492,27474,10.14,29460
3.8172,3.8332,27474,10.14,29624
3.8074,3.8205,27474,10.14,29788
3.7976,3.8075,27474,10.14,29952
3.783,3.7967,27474,10.14,30112
3.783,3.789,27474,10.14,30277
3.7781,3.7823,27474,10.14,30444
3.7732,3.776,27474,10.14,30604
3.7732,3.7733,27474,10.14,30768
3.7879,3.7746,27474,10.14,30932
3.8221,3.7948,27474,10.14,31092
3.8759,3.8347,27474,10.14,31259
3.9247,3.8845,27474,10.14,31422
3.9638,3.933,27474,10.14,31590
4.0127,3.9807,27474,10.14,31750
4.0469,4.0223,27474,10.14,31918
4.0762,4.0555,27474,10.14,32086
4.0909,4.0797,27474,10.14,32246
4.1105,4.098,27474,10.14,32414
4.1202,4.1125,27474,10.14,32581
4.13,4.1207,27474,10.14,32750
4.1349,4.1296,27474,10.14,32910
4.1349,4.1352,27474,10.14,33078
4.1349,4.1353,27474,10.14,33246
4.1349,4.1349,27474,10.14,33406
4.1251,4.131,27474,10.14,33574
4.1251,4.1266,33664,10.05,33741
4.1202,4.1241,33664,10.05,33905
4.1154,4.1217,33664,10.05,34065
4.1202,4.1179,33664,10.05,34230
4.1154,4.117,33664,10.05,34394
4.0811,4.1094,33664,10.05,34555
4.0127,4.0595,33664,10.05,34718
3.9638,3.999,33664,10.05,34883
3.9296,3.9559,33664,10.05,35046
3.9052,3.9238,33664,10.05,35206
3.8807,3.901,33664,10.05,35369
3.8612,3.8814,33664,10.05,35534
3.8563,3.8638,33664,10.05,35694
3.8416,3.8503,33664,10.05,35857
3.8221,3.836,33664,10.05,36023
3.8172,3.8228,33664,10.05,36184
3.8025,3.8129,33664,10.05,36350
3.8025,3.801,33664,10.05,36514
3.7879,3.7951,33664,10.05,36678
3.783,3.7888,33664,10.05,36838
3.7928,3.785,33664,10.05,37001
3.7928,3.7869,33664,10.05,37166
3.8172,3.7981,33664,10.05,37326
3.8465,3.8209,33664,10.05,37489
3.9003,3.8627,33664,10.05,37654
3.9492,3.9146,33664,10.05,37814
3.998,3.9669,33664,10.05,37977
4.0371,4.0081,33664,10.05,38144
4.0665,4.0418,33664,10.05,38310
4.0811,4.0654,33664,10.05,38470
4.1007,4.0848,33664,10.05,38635
4.1105,4.099,33664,10.05,38798
4.1202,4.1085,33664,10.05,38958
4.1251,4.1163,33664,10.05,39121
4.13,4.1236,33664,10.05,39286
4.13,4.1284,33664,10.05,39446
4.1349,4.1318,33664,10.05,39611
4.13,4.1325,33664,10.05,39775
4.13,4.1321,33664,10.05,39942
4.1251,4.1291,33664,10.05,40102
4.1202,4.1255,33664,10.05,40267
4.1202,4.1228,33664,10.05,40430
4.1202,4.1212,33664,10.05,40590
4.1105,4.1189,33664,10.05,40753
4.0958,4.1143,33664,10.05,40918
4.0323,4.0782,40952,9.49,41081
3.9785,4.0138,40952,9.49,41241
3.9394,3.9684,40952,9.49,41406
3.9101,3.9335,40952,9.49,41569
3.8905,3.9068,40952,9.49,41729
3.8759,3.8864,40952,9.49,41896
3.8563,3.8666,40952,9.49,42062
3.8514,3.8532,40952,9.49,42222
3.827,3.8384,40952,9.49,42387
3.8123,3.8239,40952,9.49,42550
3.8074,3.8106,40952,9.49,42713
3.7976,3.8033,40952,9.49,42873
3.7976,3.7977,40952,9.49,43038
3.8025,3.7992,40952,9.49,43201
3.8319,3.8086,40952,9.49,43361
3.8759,3.8386,40952,9.49,43528
3.9345,3.8916,40952,9.49,43694
3.9834,3.9458,40952,9.49,43854
4.0176,3.9936,40952,9.49,44020
4.0469,4.0288,40952,9.49,44184
4.0665,4.0548,40952,9.49,44350
4.086,4.0761,40952,9.49,44510
4.1007,4.0927,40952,9.49,44673
4.1056,4.104,40952,9.49,44838
4.1154,4.1125,40952,9.49,44998
4.1251,4.1169,40952,9.49,45161
4.1154,4.1207,40952,9.49,45326
4.1154,4.1201,40952,9.49,45490
4.1154,4.1159,40952,9.49,45651
4.1105,4.115,40952,9.49,45814
4.1202,4.1174,40952,9.49,45978
4.1056,4.1166,40952,9.49,46139
4.0371,4.0888,46248,9.94,46302
3.9883,4.0231,46248,9.94,46465
3.9492,3.9742,46248,9.94,46625
3.9247,3.9419,46248,9.94,46790
3.8954,3.9157,46248,9.94,46953
3.8807,3.8937,46248,9.94,47119
3.8661,3.876,46248,9.94,47280
3.8563,3.862,46248,9.94,47446
3.8319,3.8459,46248,9.94,47610
3.827,3.8319,46248,9.94,47771
3.8123,3.8206,46248,9.94,47934
