3.9687,3.9568,0,0,416
3.9932,3.9782,0,0,580
4.0176,3.9994,0,0,744
4.0371,4.0214,0,0,904
4.0469,4.0386,0,0,1068
4.0616,4.0537,0,0,1232
4.086,4.0695,0,0,1392
4.086,4.0818,0,0,1558
4.1007,4.092,0,0,1721
4.1056,4.0995,0,0,1888
4.1154,4.1064,0,0,2048
4.1105,4.1129,0,0,2212
4.1154,4.1151,0,0,2376
4.1251,4.1197,0,0,2536
4.1251,4.1257,0,0,2700
4.1251,4.1286,0,0,2864
4.13,4.13,0,0,3027
4.1349,4.1311,0,0,3187
4.1349,4.131,0,0,3352
4.1349,4.1338,0,0,3515
4.1398,4.1347,0,0,3675
4.1398,4.1369,0,0,3840
4.1398,4.1398,0,0,4003
4.13,4.1391,0,0,4163
4.1202,4.1299,4307,0,4329
4.1154,4.1205,4307,0,4496
4.1056,4.1099,4307,0,4660
4.0909,4.1006,4307,0,4820
4.0762,4.0894,4307,0,4984
4.0714,4.0783,4307,0,5147
4.0616,4.0697,4307,0,5307
4.0616,4.0617,4307,0,5472
4.0469,4.0534,4307,0,5635
4.042,4.0456,4307,0,5795
4.0371,4.0385,4307,0,5961
4.0274,4.0338,4307,0,6128
4.0225,4.0289,4307,0,6292
4.0225,4.0229,4307,0,6452
4.0127,4.019,4307,0,6616
4.0176,4.0142,4307,0,6779
4.0078,4.011,4307,0,6939
4.0225,4.0107,4307,0,7104
4.0274,4.0186,4307,0,7267
4.0371,4.0284,4307,0,7432
4.0518,4.042,4307,0,7592
4.0714,4.056,4307,0,7755
4.0811,4.0692,4307,0,7921
4.0958,4.0829,4307,0,8081
4.1007,4.0956,4307,0,8248
4.1154,4.1052,4307,0,8412
4.1154,4.1154,4307,0,8572
4.13,4.1226,4307,0,8736
4.1349,4.13,4307,0,8899
4.1398,4.136,4307,0,9064
4.1496,4.1427,4307,0,9224
4.1447,4.1456,4307,0,9387
4.1496,4.1472,4307,0,9553
4.1447,4.1483,4307,0,9713
4.1496,4.1499,4307,0,9880
4.1496,4.1493,4307,0,10044
4.1496,4.1509,4307,0,10204
4.1496,4.153,4307,0,10369
4.1496,4.1529,4307,0,10536
4.1593,4.154,4307,0,10699
4.1544,4.1555,4307,0,10859
4.1496,4.155,4307,0,11024
4.1496,4.1546,4307,0,11187
4.1349,4.144,11325,8.55,11347
4.1251,4.1335,11325,8.55,11512
4.1105,4.1215,11325,8.55,11676
4.0958,4.1094,11325,8.55,11840
4.0909,4.0978,11325,8.55,12000
4.0762,4.0859,11325,8.55,12164
4.0714,4.0747,11325,8.55,12328
4.0616,4.0663,11325,8.55,12488
4.0567,4.0571,11325,8.55,12651
4.0371,4.0494,11325,8.55,12816
4.042,4.0433,11325,8.55,12976
4.0323,4.0371,11325,8.55,13139
4.0274,4.0316,11325,8.55,13305
4.0176,4.026,11325,8.55,13472
4.0127,4.0219,11325,8.55,13632
4.0225,4.0184,11325,8.55,13796
4.0274,4.0235,11325,8.55,13960
4.042,4.0345,11325,8.55,14120
4.0616,4.0489,11325,8.55,14283
4.0714,4.0637,11325,8.55,14448
4.0811,4.0763,11325,8.55,14608
4.0958,4.0888,11325,8.55,14771
4.1105,4.1006,11325,8.55,14936
4.1202,4.1133,11325,8.55,15099
4.13,4.1217,11325,8.55,15259
4.1349,4.1299,11325,8.55,15425
4.1398,4.1347,11325,8.55,15592
4.1496,4.1426,11325,8.55,15752
4.1496,4.1457,11325,8.55,15916
4.1496,4.1497,11325,8.55,16080
4.1593,4.1533,11325,8.55,16240
4.1544,4.1531,11325,8.55,16406
4.1593,4.1554,11325,8.55,16569
4.1593,4.1552,11325,8.55,16736
4.1544,4.1563,11325,8.55,16896
4.1593,4.1565,11325,8.55,17060
4.1593,4.1583,11325,8.55,17224
4.1593,4.1601,11325,8.55,17384
4.1544,4.1571,11325,8.55,17548
4.1398,4.1488,17650,8.99,17712
4.13,4.1371,17650,8.99,17875
4.1202,4.126,17650,8.99,18035
4.1056,4.1136,17650,8.99,18200
4.0958,4.1045,17650,8.99,18363
4.086,4.0941,17650,8.99,18523
4.0714,4.0847,17650,8.99,18688
4.0665,4.0755,17650,8.99,18851
4.0616,4.0674,17650,8.99,19011
4.0616,4.0604,17650,8.99,19177
4.0518,4.0533,17650,8.99,19344
4.042,4.0459,17650,8.99,19508
4.0323,4.0406,17650,8.99,19668
4.0323,4.0354,17650,8.99,19832
4.0225,4.0308,17650,8.99,19995
4.0225,4.0253,17650,8.99,20155
4.0274,4.0223,17650,8.99,20320
4.0323,4.0257,17650,8.99,20483
4.0371,4.0303,17650,8.99,20643
4.0518,4.0429,17650,8.99,20809
4.0616,4.0551,17650,8.99,20976
4.0811,4.0697,17650,8.99,21140
4.0958,4.0835,17650,8.99,21300
4.1056,4.0958,17650,8.99,21464
4.1105,4.1077,17650,8.99,21627
4.1202,4.1161,17650,8.99,21787
4.13,4.1245,17650,8.99,21952
4.1349,4.1295,17650,8.99,22115
4.1398,4.1358,17650,8.99,22280
4.1496,4.1426,17650,8.99,22440
4.1447,4.1452,17650,8.99,22603
4.1496,4.1477,17650,8.99,22769
4.1544,4.1502,17650,8.99,22929
4.1593,4.1532,17650,8.99,23096
4.1593,4.1547,17650,8.99,23260
4.1544,4.1559,17650,8.99,23420
4.1544,4.155,17650,8.99,23584
4.1544,4.1541,17650,8.99,23747
4.1496,4.1551,17650,8.99,23912
4.1398,4.1502,17650,8.99,24072
4.1251,4.1409,24122,9.08,24235
4.1202,4.1282,24122,9.08,24401
4.1056,4.1156,24122,9.08,24561
4.0958,4.1043,24122,9.08,24728
4.086,4.0943,24122,9.08,24892
4.0762,4.083,24122,9.08,25052
4.0665,4.075,24122,9.08,25217
4.0567,4.0652,24122,9.08,25380
4.0469,4.0562,24122,9.08,25545
4.042,4.0476,24122,9.08,25705
4.0371,4.0401,24122,9.08,25868
4.0274,4.0358,24122,9.08,26033
4.0274,4.0287,24122,9.08,26193
4.0225,4.0249,24122,9.08,26356
4.0176,4.0216,24122,9.08,26522
4.0176,4.0209,24122,9.08,26689
4.0274,4.0222,24122,9.08,26849
4.0469,4.0308,24122,9.08,27014
4.0567,4.0429,24122,9.08,27177
4.0665,4.0551,24122,9.08,27337
4.0811,4.0705,24122,9.08,27500
4.0909,4.0826,24122,9.08,27665
4.0958,4.0952,24122,9.08,27825
4.1105,4.1024,24122,9.08,27988
4.1251,4.1105,24122,9.08,28154
4.1202,4.1189,24122,9.08,28321
4.1349,4.1236,24122,9.08,28481
4.1349,4.1306,24122,9.08,28646
4.1398,4.1359,24122,9.08,28809
4.1398,4.139,24122,9.08,28969
4.1398,4.1409,24122,9.08,29132
4.1447,4.1432,24122,9.08,29297
4.1447,4.1438,24122,9.08,29457
4.1398,4.1467,24122,9.08,29620
4.1398,4.1458,24122,9.08,29785
4.1496,4.1456,24122,9.08,29948
4.1447,4.1489,24122,9.08,30108
4.1496,4.1474,24122,9.08,30275
4.1496,4.1501,24122,9.08,30441
4.1544,4.1523,24122,9.08,30601
4.1398,4.148,24122,9.08,30766
4.13,4.1375,30832,9.05,30929
4.1105,4.1258,30832,9.05,31089
4.1007,4.1132,30832,9.05,31254
4.0958,4.1003,30832,9.05,31417
4.086,4.0886,30832,9.05,31580
4.0714,4.0778,30832,9.05,31740
4.0567,4.0677,30832,9.05,31906
4.0518,4.0591,30832,9.05,32073
4.042,4.0514,30832,9.05,32233
4.0323,4.0431,30832,9.05,32398
4.0371,4.0371,30832,9.05,32561
4.0274,4.0291,30832,9.05,32724
4.0225,4.0239,30832,9.05,32884
4.0323,4.0227,30832,9.05,33049
4.0323,4.0265,30832,9.05,33212
4.042,4.0374,30832,9.05,33372
4.0616,4.0504,30832,9.05,33537
4.0762,4.063,30832,9.05,33700
4.0909,4.0778,30832,9.05,33860
4.0958,4.0901,30832,9.05,34027
4.1056,4.1007,30832,9.05,34193
4.1154,4.1084,30832,9.05,34357
4.1202,4.1161,30832,9.05,34518
4.1349,4.1234,30832,9.05,34681
4.1398,4.1279,30832,9.05,34844
4.13,4.1329,30832,9.05,35004
4.1349,4.1346,30832,9.05,35169
4.1349,4.1392,30832,9.05,35332
4.1398,4.1384,30832,9.05,35492
4.1349,4.1407,30832,9.05,35659
4.1496,4.1425,30832,9.05,35825
4.1447,4.1463,30832,9.05,35989
4.1447,4.1478,30832,9.05,36150
4.1496,4.1478,30832,9.05,36313
4.1447,4.1482,30832,9.05,36476
4.1398,4.1466,30832,9.05,36636
4.1251,4.1369,36763,9.44,36801
4.1105,4.124,36763,9.44,36964
4.0958,4.1092,36763,9.44,37129
4.0909,4.0966,36763,9.44,37289
4.0762,4.0847,36763,9.44,37452
4.0665,4.0749,36763,9.44,37618
4.0518,4.0624,36763,9.44,37779
4.0371,4.052,36763,9.44,37945
4.0371,4.0417,36763,9.44,38110
4.0323,4.0342,36763,9.44,38270
4.0225,4.0268,36763,9.44,38433
4.0176,4.02,36763,9.44,38596
4.0127,4.016,36763,9.44,38761
4.0029,4.0119,36763,9.44,38921
4.0176,4.0118,36763,9.44,39084
4.0274,4.0196,36763,9.44,39250
4.0469,4.0336,36763,9.44,39411
4.0616,4.0478,36763,9.44,39577
4.0665,4.0619,36763,9.44,39741
4.086,4.0762,36763,9.44,39902
4.1007,4.0859,36763,9.44,40067
4.1056,4.098,36763,9.44,40232
4.1105,4.1041,36763,9.44,40395
4.13,4.1137,36763,9.44,40555
4.1202,4.1208,36763,9.44,40718
4.13,4.1261,36763,9.44,40883
4.1349,4.1288,36763,9.44,41043
4.1349,4.1331,36763,9.44,41206
4.1398,4.137,36763,9.44,41372
4.1447,4.1381,36763,9.44,41539
4.1398,4.1413,36763,9.44,41699
4.1398,4.1418,36763,9.44,41864
4.1447,4.1428,36763,9.44,42027
4.1447,4.1448,36763,9.44,42187
4.1398,4.1443,36763,9.44,42350
4.1544,4.1446,36763,9.44,42515
4.1398,4.1445,36763,9.44,42675
4.1251,4.1344,42816,9.54,42838
4.1105,4.1207,42816,9.54,43003
4.1007,4.1086,42816,9.54,43166
4.086,4.0982,42816,9.54,43326
4.086,4.087,42816,9.54,43492
4.0665,4.0776,42816,9.54,43659
4.0665,4.0679,42816,9.54,43819
4.0567,4.0609,42816,9.54,43984
4.042,4.0519,42816,9.54,44147
4.0371,4.0435,42816,9.54,44307
4.0274,4.033,42816,9.54,44470
4.0176,4.0264,42816,9.54,44635
4.0176,4.0205,42816,9.54,44798
4.0078,4.0159,42816,9.54,44958
4.0176,4.014,42816,9.54,45124
4.0225,4.0179,42816,9.54,45291
4.042,4.0287,42816,9.54,45451
4.0518,4.043,42816,9.54,45616
4.0714,4.0579,42816,9.54,45779
4.0811,4.071,42816,9.54,45939
4.0909,4.0826,42816,9.54,46105
4.1007,4.0928,42816,9.54,46268
4.0958,4.1015,42816,9.54,46435
4.1154,4.1094,42816,9.54,46595
4.1251,4.1168,42816,9.54,46758
4.1251,4.1213,42816,9.54,46923
4.1398,4.127,42816,9.54,47083
4.1398,4.1334,42816,9.54,47248
4.1349,4.1322,42816,9.54,47411
4.1251,4.1345,42816,9.54,47575
4.1349,4.1354,42816,9.54,47736
4.1349,4.1374,42816,9.54,47899
4.1349,4.1392,42816,9.54,48062
4.1349,4.138,42816,9.54,48222
4.1398,4.1403,42816,9.54,48387
4.1398,4.1409,42816,9.54,48550
4.1447,4.1422,42816,9.54,48710
4.13,4.1404,42816,9.54,48876
4.1154,4.1279,48982,9.65,49043
4.1056,4.1159,48982,9.65,49207
4.0958,4.1059,48982,9.65,49368
4.0811,4.0941,48982,9.65,49531
4.0714,4.0833,48982,9.65,49694
4.0665,4.075,48982,9.65,49854
4.0567,4.0663,48982,9.65,50019
4.0518,4.0583,48982,9.65,50182
4.042,4.0513,48982,9.65,50342
4.042,4.0458,48982,9.65,50508
4.0371,4.0429,48982,9.65,50671
4.0371,4.0382,48982,9.65,50837
4.042,4.0385,48982,9.65,50998
4.0518,4.0435,48982,9.65,51164
4.0567,4.0525,48982,9.65,51328
4.0665,4.0619,48982,9.65,51488
4.0811,4.0713,48982,9.65,51652
4.086,4.0826,48982,9.65,51815
4.0909,4.0897,48982,9.65,51980
4.1105,4.099,48982,9.65,52140
4.1105,4.1067,48982,9.65,52304
4.1105,4.1146,48982,9.65,52469
4.1251,4.1184,48982,9.65,52630
4.13,4.1231,48982,9.65,52796
4.1349,4.1283,48982,9.65,52960
4.1349,4.1309,48982,9.65,53120
4.1349,4.1333,48982,9.65,53284
4.1398,4.1371,48982,9.65,53448
4.1398,4.14,48982,9.65,53612
4.1447,4.1413,48982,9.65,53772
4.1447,4.1414,48982,9.65,53936
4.1447,4.1414,48982,9.65,54100
4.1496,4.1433,48982,9.65,54260
4.1447,4.1436,48982,9.65,54424
4.1398,4.1444,48982,9.65,54589
4.1349,4.1434,48982,9.65,54750
4.13,4.1342,54894,9.98,54916
4.1007,4.1197,54894,9.98,55080
4.1007,4.1078,54894,9.98,55244
4.0958,4.0965,54894,9.98,55404
4.086,4.0867,54894,9.98,55568
4.0714,4.078,54894,9.98,55732
4.0567,4.0678,54894,9.98,55892
4.0567,4.0614,54894,9.98,56056
4.0469,4.0537,54894,9.98,56221
4.0469,4.048,54894,9.98,56388
4.0371,4.0431,54894,9.98,56548
4.042,4.0388,54894,9.98,56712
4.0518,4.0409,54894,9.98,56876
4.0518,4.047,54894,9.98,57036
4.0616,4.0542,54894,9.98,57200
4.0762,4.0671,54894,9.98,57364
4.0909,4.0782,54894,9.98,57524
4.0958,4.0894,54894,9.98,57688
4.1056,4.0986,54894,9.98,57852
4.1105,4.1081,54894,9.98,58015
4.1154,4.1145,54894,9.98,58176
4.1202,4.1208,54894,9.98,58342
4.1398,4.1259,54894,9.98,58508
4.1349,4.1304,54894,9.98,58668
4.1349,4.1328,54894,9.98,58832
4.1349,4.1376,54894,9.98,58996
4.1447,4.1409,54894,9.98,59156
4.1398,4.142,54894,9.98,59320
4.1398,4.1434,54894,9.98,59484
4.1398,4.1426,54894,9.98,59648
4.1496,4.1457,54894,9.98,59808
4.1447,4.1457,54894,9.98,59973
4.1593,4.1458,54894,9.98,60140
4.1496,4.1503,54894,9.98,60300
4.1544,4.1499,54894,9.98,60464
4.1496,4.1477,54894,9.98,60628
4.1398,4.1466,54894,9.98,60788
4.1349,4.1361,60925,9.93,60955
4.1154,4.1238,60925,9.93,61118
