4.4184,4.4191,0,0,416
4.4233,4.4213,0,0,580
4.4184,4.4223,0,0,744
4.4281,4.4255,0,0,904
4.4379,4.4283,0,0,1068
4.433,4.4313,0,0,1232
4.433,4.4335,0,0,1392
4.4428,4.4385,0,0,1558
4.4428,4.4416,0,0,1721
4.4379,4.4427,0,0,1888
4.4477,4.4434,0,0,2048
4.4428,4.4443,0,0,2212
4.4477,4.4461,0,0,2376
4.4477,4.4474,0,0,2536
4.4526,4.4507,0,0,2700
4.4526,4.4515,0,0,2864
4.4672,4.4569,0,0,3027
4.4672,4.4642,0,0,3187
4.4721,4.4698,0,0,3352
4.4819,4.4751,0,0,3515
4.477,4.4771,0,0,3675
4.4917,4.4804,0,0,3840
4.4868,4.4851,0,0,4003
4.4868,4.4906,0,0,4163
4.4966,4.4916,0,0,4329
4.4917,4.4956,0,0,4496
4.4917,4.4877,0,0,4660
4.4819,4.4841,4686,0,4820
4.4721,4.4774,4686,0,4984
4.4721,4.4755,4686,0,5147
4.4672,4.472,4686,0,5307
4.4672,4.4695,4686,0,5472
4.4624,4.4689,4686,0,5635
4.4721,4.4679,4686,0,5795
4.4721,4.4693,4686,0,5961
4.477,4.4745,4686,0,6128
4.4868,4.4801,4686,0,6292
4.4868,4.4837,4686,0,6452
4.4917,4.4856,4686,0,6616
4.4917,4.4895,4686,0,6779
4.4917,4.4911,4686,0,6939
4.4966,4.492,4686,0,7104
4.4966,4.4969,4686,0,7267
4.5015,4.4972,4686,0,7432
4.4966,4.4989,4686,0,7592
4.4868,4.4928,4686,0,7755
4.477,4.4864,7789,19.34,7921
4.4819,4.4804,7789,19.34,8081
4.4721,4.4769,7789,19.34,8248
4.477,4.4745,7789,19.34,8412
4.4672,4.4726,7789,19.34,8572
4.4672,4.4717,7789,19.34,8736
4.477,4.4703,7789,19.34,8899
4.4721,4.472,7789,19.34,9064
4.4819,4.4751,7789,19.34,9224
4.4819,4.4798,7789,19.34,9387
4.4868,4.4834,7789,19.34,9553
4.4917,4.4857,7789,19.34,9713
4.4868,4.4891,7789,19.34,9880
4.4966,4.4912,7789,19.34,10044
4.4917,4.4928,7789,19.34,10204
4.4917,4.4959,7789,19.34,10369
4.5015,4.4973,7789,19.34,10532
4.4917,4.4987,7789,19.34,10697
4.4868,4.4921,7789,19.34,10857
4.4868,4.4864,10867,19.42,11020
4.4819,4.4829,10867,19.42,11185
4.4721,4.4796,10867,19.42,11345
4.477,4.4764,10867,19.42,11508
4.477,4.476,10867,19.42,11674
4.477,4.4758,10867,19.42,11841
4.477,4.4774,10867,19.42,12001
4.4819,4.4768,10867,19.42,12166
4.4868,4.4797,10867,19.42,12329
4.4868,4.4825,10867,19.42,12489
4.4917,4.4862,10867,19.42,12652
4.4966,4.487,10867,19.42,12817
4.4917,4.4884,10867,19.42,12977
4.4868,4.4931,10867,19.42,13140
4.5015,4.4929,10867,19.42,13306
4.4917,4.4943,10867,19.42,13473
4.5015,4.4984,10867,19.42,13633
4.5015,4.5011,10867,19.42,13798
4.4917,4.5026,10867,19.42,13961
4.4966,4.4958,10867,19.42,14121
4.4917,4.4934,14131,19.06,14284
4.4868,4.4886,14131,19.06,14449
4.4819,4.4852,14131,19.06,14609
4.477,4.484,14131,19.06,14772
4.4819,4.4809,14131,19.06,14937
4.4868,4.4803,14131,19.06,15100
4.477,4.4809,14131,19.06,15260
4.4819,4.4799,14131,19.06,15427
4.4819,4.4821,14131,19.06,15593
4.4868,4.4859,14131,19.06,15753
4.4966,4.4878,14131,19.06,15918
4.4917,4.4924,14131,19.06,16081
4.4917,4.4945,14131,19.06,16241
4.5015,4.4971,14131,19.06,16406
4.4966,4.4995,14131,19.06,16569
4.5015,4.5003,14131,19.06,16732
4.5015,4.5025,14131,19.06,16892
4.5064,4.503,14131,19.06,17058
4.5112,4.5078,14131,19.06,17225
4.5064,4.509,14131,19.06,17385
4.5064,4.5068,14131,19.06,17550
4.4966,4.5017,17675,18.48,17713
4.4917,4.4991,17675,18.48,17876
4.4917,4.4945,17675,18.48,18036
4.4868,4.4924,17675,18.48,18201
4.4868,4.4894,17675,18.48,18364
4.4917,4.4907,17675,18.48,18524
4.4917,4.4889,17675,18.48,18689
4.4917,4.4909,17675,18.48,18852
4.4966,4.4939,17675,18.48,19012
4.5015,4.4968,17675,18.48,19179
4.4966,4.4996,17675,18.48,19345
4.5064,4.5027,17675,18.48,19509
4.5064,4.5039,17675,18.48,19670
4.5112,4.5074,17675,18.48,19833
4.5064,4.5083,17675,18.48,19996
4.5161,4.5101,17675,18.48,20156
4.5112,4.5113,17675,18.48,20321
4.5112,4.5099,17675,18.48,20484
4.4966,4.5059,17675,18.48,20644
4.4966,4.5021,17675,18.48,20811
4.4966,4.4993,17675,18.48,20977
4.4966,4.4964,17675,18.48,21141
4.4966,4.4925,17675,18.48,21302
4.4917,4.4907,17675,18.48,21465
4.4917,4.4907,17675,18.48,21628
4.4917,4.4906,17675,18.48,21788
4.4917,4.4914,17675,18.48,21953
4.4917,4.4934,17675,18.48,22116
4.5064,4.4964,17675,18.48,22281
4.4966,4.4994,17675,18.48,22441
4.5064,4.5011,17675,18.48,22604
4.5015,4.5035,17675,18.48,22770
4.5112,4.5053,17675,18.48,22931
4.5064,4.5077,17675,18.48,23097
4.5064,4.5092,17675,18.48,23262
4.5112,4.5114,17675,18.48,23422
4.5112,4.5121,17675,18.48,23585
4.5112,4.5101,17675,18.48,23748
4.5015,4.5076,17675,18.48,23913
4.4966,4.5027,17675,18.48,24073
4.4966,4.4985,17675,18.48,24236
4.5015,4.4961,17675,18.48,24402
4.4966,4.4962,17675,18.48,24563
4.4966,4.4955,17675,18.48,24729
4.5015,4.4958,17675,18.48,24893
4.5015,4.4972,17675,18.48,25054
4.4966,4.5,17675,18.48,25219
4.4966,4.4997,17675,18.48,25384
4.4966,4.5029,17675,18.48,25547
4.5015,4.5017,17675,18.48,25707
4.4966,4.502,17675,18.48,25870
4.5015,4.5006,17675,18.48,26035
4.5064,4.502,17675,18.48,26195
4.5064,4.5045,17675,18.48,26358
4.5064,4.5062,17675,18.48,26524
4.5064,4.5066,17675,18.48,26691
4.5112,4.5106,17675,18.48,26851
4.5161,4.5112,17675,18.48,27016
4.5161,4.513,17675,18.48,27179
4.5112,4.5145,17675,18.48,27339
4.5259,4.5173,17675,18.48,27502
4.521,4.5201,17675,18.48,27667
4.521,4.5225,17675,18.48,27827
4.5259,4.5247,17675,18.48,27990
4.5357,4.5275,17675,18.48,28154
4.5259,4.5306,17675,18.48,28317
4.5308,4.5299,17675,18.48,28478
4.5357,4.5293,17675,18.48,28643
4.5357,4.5334,17675,18.48,28805
4.5357,4.5349,17675,18.48,28966
4.5259,4.5344,17675,18.48,29131
4.521,4.5302,17675,18.48,29294
4.5259,4.5274,17675,18.48,29454
4.5161,4.5242,17675,18.48,29619
4.5161,4.5189,17675,18.48,29782
4.5161,4.5174,17675,18.48,29946
4.5161,4.5166,17675,18.48,30107
4.5161,4.5165,17675,18.48,30270
4.5112,4.5137,17675,18.48,30434
4.5064,4.5104,17675,18.48,30595
4.5064,4.5081,17675,18.48,30758
4.5064,4.5034,17675,18.48,30923
4.5064,4.5007,17675,18.48,31083
4.4966,4.4987,17675,18.48,31246
4.4917,4.4945,17675,18.48,31411
4.4966,4.4927,17675,18.48,31574
4.4917,4.4897,17675,18.48,31734
4.4819,4.4876,17675,18.48,31898
4.4868,4.4843,17675,18.48,32061
4.4868,4.4828,17675,18.48,32222
4.4819,4.4805,17675,18.48,32387
4.4819,4.4803,17675,18.48,32549
4.4721,4.4752,17675,18.48,32710
4.4721,4.4728,17675,18.48,32875
4.4672,4.4713,17675,18.48,33038
4.4721,4.4657,17675,18.48,33203
4.4624,4.4642,17675,18.48,33363
4.4624,4.4626,17675,18.48,33526
4.4624,4.4616,17675,18.48,33690
4.4526,4.4596,17675,18.48,33851
4.4575,4.4585,17675,18.48,34014
4.4526,4.4562,17675,18.48,34178
4.4526,4.4555,17675,18.48,34339
4.4575,4.4545,17675,18.48,34505
4.4477,4.4532,17675,18.48,34667
4.4477,4.4519,17675,18.48,34829
4.4526,4.4481,17675,18.48,34990
4.4428,4.4478,17675,18.48,35155
4.4477,4.446,17675,18.48,35318
4.4379,4.4444,17675,18.48,35478
4.4477,4.4441,17675,18.48,35643
