2.9716,2.9071,0,0,416
3.0352,2.9894,0,0,580
3.0987,3.0539,0,0,744
3.1183,3.1038,0,0,904
3.1085,3.1199,0,0,1067
3.0792,3.1017,1226,0,1232
3.0352,3.0673,1226,0,1392
2.9912,3.0248,1226,0,1558
2.9619,2.9861,1226,0,1721
2.9325,2.956,1226,0,1888
2.9521,2.9382,1226,0,2048
3.0059,2.9634,1226,0,2212
3.0596,3.0185,1226,0,2376
3.1134,3.0731,1226,0,2536
3.172,3.129,1226,0,2700
3.2014,3.1809,1226,0,2864
3.2209,3.2121,1226,0,3027
3.2063,3.2162,1226,0,3187
3.1672,3.1942,3306,28.85,3352
3.128,3.1582,3306,28.85,3515
3.089,3.1185,3306,28.85,3675
3.0645,3.0816,3306,28.85,3840
3.045,3.0533,3306,28.85,4003
3.0499,3.0407,3306,28.85,4163
3.0938,3.0642,3306,28.85,4329
3.1427,3.1072,3306,28.85,4496
3.1965,3.1581,3306,28.85,4660
3.2454,3.2082,3306,28.85,4820
3.2894,3.2526,3306,28.85,4984
3.3138,3.2889,3306,28.85,5147
3.3138,3.3128,3306,28.85,5307
3.2894,3.3085,3306,28.85,5472
3.2502,3.2809,5547,27.78,5635
3.2111,3.2415,5547,27.78,5795
3.1623,3.1988,5547,27.78,5963
3.1378,3.1583,5547,27.78,6128
3.1232,3.1258,5547,27.78,6292
3.1476,3.1242,5547,27.78,6452
3.1916,3.1593,5547,27.78,6616
3.2356,3.2076,5547,27.78,6779
3.2894,3.2525,5547,27.78,6939
3.3236,3.2962,5547,27.78,7104
3.348,3.3313,5547,27.78,7267
3.3333,3.3473,5547,27.78,7432
3.304,3.3246,7586,28.3,7592
3.2649,3.2925,7586,28.3,7755
3.2258,3.2584,7586,28.3,7921
3.1818,3.2145,7586,28.3,8081
3.1476,3.1724,7586,28.3,8248
3.1525,3.1447,7586,28.3,8412
3.1818,3.1553,7586,28.3,8572
3.216,3.1903,7586,28.3,8736
3.2649,3.2302,7586,28.3,8899
3.304,3.2754,7586,28.3,9064
3.3285,3.3109,7586,28.3,9224
3.3431,3.3369,7586,28.3,9387
3.3285,3.3403,7586,28.3,9553
3.304,3.3243,9683,28.38,9713
3.2551,3.2927,9683,28.38,9880
3.216,3.2485,9683,28.38,10044
3.1769,3.2031,9683,28.38,10204
3.172,3.1704,9683,28.38,10371
3.2111,3.1802,9683,28.38,10537
3.2454,3.2196,9683,28.38,10700
3.2894,3.2622,9683,28.38,10860
3.3285,3.3021,9683,28.38,11025
3.3529,3.3356,9683,28.38,11188
3.3676,3.3555,9683,28.38,11348
3.3431,3.3643,9683,28.38,11513
3.2845,3.3368,11655,28.75,11677
3.2209,3.268,11655,28.75,11841
3.1574,3.2031,11655,28.75,12001
3.1134,3.1475,11655,28.75,12166
3.0841,3.1031,11655,28.75,12329
3.1183,3.0914,11655,28.75,12489
3.1623,3.1286,11655,28.75,12652
3.2111,3.1779,11655,28.75,12817
3.2649,3.2306,11655,28.75,12977
3.3187,3.2827,11655,28.75,13140
3.3724,3.334,11655,28.75,13306
3.3969,3.3741,11655,28.75,13473
3.3969,3.3969,11655,28.75,13633
3.3431,3.3848,11655,28.75,13798
3.2649,3.3226,13840,28.94,13961
3.2014,3.249,13840,28.94,14121
3.1427,3.1818,13840,28.94,14284
3.1329,3.1344,13840,28.94,14449
3.1623,3.1336,13840,28.94,14609
3.216,3.1768,13840,28.94,14772
3.2698,3.2299,13840,28.94,14937
3.3187,3.2801,13840,28.94,15100
3.348,3.3231,13840,28.94,15260
3.3773,3.3596,13840,28.94,15427
3.4018,3.3895,13840,28.94,15593
3.3676,3.3968,13840,28.94,15753
3.3089,3.3531,15864,29,15918
3.2356,3.2892,15864,29,16081
3.172,3.2197,15864,29,16241
3.1183,3.1575,15864,29,16408
3.0841,3.1058,15864,29,16571
3.1085,3.0837,15864,29,16738
3.172,3.1266,15864,29,16899
3.2405,3.1883,15864,29,17062
3.2991,3.252,15864,29,17227
3.3529,3.3096,15864,29,17387
3.3773,3.3563,15864,29,17552
3.392,3.3842,15864,29,17715
3.3578,3.3926,15864,29,17879
