2.4829,2.4931,0,0,416
2.4731,2.4815,558,0,580
2.4633,2.4681,558,0,744
2.4585,2.4616,558,0,904
2.4682,2.4611,558,0,1068
2.5806,2.4803,558,0,1232
2.8592,2.6488,558,0,1392
3.1574,2.9386,558,0,1558
3.3969,3.2159,558,0,1721
3.5728,3.437,558,0,1888
3.7097,3.613,558,0,2048
3.8123,3.7416,558,0,2212
3.8807,3.8291,558,0,2376
3.9345,3.8969,558,0,2536
3.9638,3.9426,558,0,2700
3.9785,3.9676,558,0,2864
3.9834,3.9792,558,0,3027
3.9932,3.9866,558,0,3187
3.9834,3.9888,558,0,3352
3.9736,3.9796,3501,20.39,3515
3.9052,3.9577,3501,20.39,3675
3.7732,3.8755,3501,20.39,3840
3.6608,3.7431,3501,20.39,4003
3.5435,3.6228,3501,20.39,4163
3.4506,3.5154,3501,20.39,4329
3.3822,3.4305,3501,20.39,4496
3.3089,3.3613,3501,20.39,4660
3.2551,3.2945,3501,20.39,4820
3.1965,3.2414,3501,20.39,4984
3.1574,3.19,3501,20.39,5147
3.1378,3.1562,3501,20.39,5307
3.1476,3.1435,3501,20.39,5472
3.1623,3.1514,3501,20.39,5635
3.2111,3.1673,3501,20.39,5795
3.3333,3.2388,3501,20.39,5961
3.5191,3.3811,3501,20.39,6128
3.6706,3.5549,3501,20.39,6292
3.7928,3.7047,3501,20.39,6452
3.8807,3.8152,3501,20.39,6616
3.9296,3.8939,3501,20.39,6779
3.9736,3.9425,3501,20.39,6939
3.9932,3.9797,3501,20.39,7104
4.0274,4.003,3501,20.39,7267
4.0323,4.0245,3501,20.39,7432
4.0518,4.0389,3501,20.39,7592
4.0469,4.0446,3501,20.39,7755
4.0518,4.0469,3501,20.39,7921
4.042,4.0462,3501,20.39,8081
4.0371,4.041,3501,20.39,8248
4.0176,4.031,8282,15.54,8412
3.9638,4.0158,8282,15.54,8572
3.8514,3.9331,8282,15.54,8736
3.7586,3.8189,8282,15.54,8899
3.651,3.7271,8282,15.54,9064
3.5875,3.6377,8282,15.54,9224
3.524,3.5663,8282,15.54,9387
3.4604,3.507,8282,15.54,9553
3.4115,3.4508,8282,15.54,9713
3.3773,3.4033,8282,15.54,9880
3.3578,3.3739,8282,15.54,10044
3.3431,3.3547,8282,15.54,10204
3.3529,3.343,8282,15.54,10371
3.4018,3.3555,8282,15.54,10537
3.524,3.4297,8282,15.54,10700
3.6608,3.558,8282,15.54,10860
3.7683,3.6875,8282,15.54,11025
3.8465,3.7893,8282,15.54,11188
3.915,3.8676,8282,15.54,11348
3.9541,3.9261,8282,15.54,11513
3.998,3.9688,8282,15.54,11677
4.0225,4.008,8282,15.54,11841
4.042,4.0334,8282,15.54,12001
4.0567,4.0493,8282,15.54,12166
4.0567,4.0576,8282,15.54,12329
4.0469,4.0555,8282,15.54,12489
4.0469,4.0506,12654,14.88,12652
4.0323,4.0433,12654,14.88,12817
4.0274,4.0324,12654,14.88,12977
3.9541,4.0133,12654,14.88,13140
3.8465,3.924,12654,14.88,13306
3.7586,3.8243,12654,14.88,13473
3.6803,3.7375,12654,14.88,13633
3.6168,3.664,12654,14.88,13798
3.5679,3.6047,12654,14.88,13961
3.5142,3.5518,12654,14.88,14121
3.4751,3.5033,12654,14.88,14284
3.4506,3.4647,12654,14.88,14449
3.436,3.4433,12654,14.88,14609
3.4457,3.437,12654,14.88,14772
3.5191,3.4654,12654,14.88,14937
3.6266,3.546,12654,14.88,15100
3.739,3.6533,12654,14.88,15260
3.8221,3.7585,12654,14.88,15427
3.8954,3.8411,12654,14.88,15593
3.9492,3.9043,12654,14.88,15753
