4.218,4.2104,0,0,416
4.218,4.2125,0,0,580
4.218,4.2134,0,0,744
4.2131,4.2137,0,0,904
4.2082,4.2136,0,0,1068
4.2131,4.2136,0,0,1232
4.2131,4.2141,0,0,1392
4.2082,4.2141,0,0,1558
4.2131,4.2158,0,0,1721
4.2278,4.2187,0,0,1888
4.2229,4.2223,0,0,2048
4.2229,4.2205,0,0,2212
4.218,4.2216,0,0,2376
4.218,4.2225,0,0,2536
4.2229,4.2232,0,0,2700
4.2229,4.2258,0,0,2864
4.2278,4.2277,0,0,3027
4.2278,4.2288,0,0,3187
4.2375,4.2321,0,0,3352
4.2424,4.2395,0,0,3515
4.2424,4.2428,0,0,3675
4.2571,4.246,0,0,3840
4.2522,4.2499,0,0,4003
4.2571,4.2514,0,0,4163
4.2424,4.252,0,0,4329
4.262,4.2536,0,0,4496
4.2669,4.2594,0,0,4660
4.2522,4.2633,0,0,4820
4.2669,4.2619,0,0,4984
4.2669,4.2614,0,0,5147
4.2669,4.2611,0,0,5307
4.262,4.2617,0,0,5472
4.262,4.2645,0,0,5635
4.262,4.2659,0,0,5795
4.2669,4.2668,0,0,5961
4.2669,4.2664,0,0,6128
4.2717,4.2666,0,0,6292
4.2766,4.2716,0,0,6452
4.2766,4.2736,0,0,6616
4.2717,4.2735,0,0,6779
4.2766,4.27,0,0,6939
4.2669,4.2699,0,0,7104
4.2717,4.2679,0,0,7267
4.2669,4.2666,0,0,7432
4.262,4.2646,0,0,7592
4.262,4.261,0,0,7755
4.262,4.2615,0,0,7921
4.2571,4.2614,0,0,8081
4.262,4.2618,0,0,8248
4.262,4.2596,0,0,8412
4.2571,4.2608,0,0,8572
4.2571,4.2627,0,0,8736
4.2571,4.2632,0,0,8899
4.2669,4.264,0,0,9064
4.2669,4.2673,0,0,9224
4.2717,4.2683,0,0,9387
4.2669,4.2695,0,0,9553
4.2669,4.2705,0,0,9713
4.2766,4.2699,0,0,9880
4.2766,4.2736,0,0,10044
4.2717,4.2744,0,0,10204
4.2766,4.2759,0,0,10368
4.2766,4.2776,0,0,10530
4.2766,4.2813,0,0,10695
4.2766,4.2809,0,0,10856
4.2864,4.2819,0,0,11019
4.2864,4.2836,0,0,11183
4.2864,4.2854,0,0,11344
4.2913,4.2856,0,0,11507
4.2864,4.2887,0,0,11672
4.2913,4.2894,0,0,11832
4.2864,4.2887,0,0,11996
4.2913,4.2894,0,0,12160
4.3011,4.2913,0,0,12322
4.2962,4.2947,0,0,12483
4.2962,4.2973,0,0,12648
4.2962,4.3017,0,0,12810
4.306,4.3019,0,0,12971
4.2962,4.3,0,0,13136
4.3011,4.2977,0,0,13299
4.2913,4.2972,0,0,13463
4.2962,4.2947,0,0,13624
4.2913,4.2939,0,0,13787
4.2913,4.2941,0,0,13952
4.2962,4.2945,0,0,14112
4.2913,4.2922,0,0,14275
4.2913,4.2935,0,0,14439
4.2962,4.2927,0,0,14600
4.2913,4.2938,0,0,14763
4.2864,4.2937,0,0,14927
4.2962,4.2921,0,0,15090
4.2913,4.2953,0,0,15251
4.2913,4.2959,0,0,15416
4.2913,4.2952,0,0,15578
4.2962,4.2958,0,0,15739
4.306,4.2981,0,0,15904
4.3011,4.2998,0,0,16067
4.306,4.3007,0,0,16227
4.3109,4.3011,0,0,16392
4.3011,4.301,0,0,16555
4.306,4.3022,0,0,16719
4.3011,4.3045,0,0,16880
4.306,4.3038,0,0,17043
4.306,4.3057,0,0,17207
4.3109,4.3055,0,0,17368
4.3109,4.3065,0,0,17531
4.3109,4.3077,0,0,17696
4.3109,4.309,0,0,17856
4.306,4.3097,0,0,18019
4.3109,4.3086,0,0,18184
4.3109,4.3106,0,0,18347
4.3157,4.3114,0,0,18507
4.3157,4.3146,0,0,18671
4.3206,4.3157,0,0,18834
4.3206,4.3188,0,0,18995
4.3206,4.3222,0,0,19160
4.3255,4.3231,0,0,19322
4.3206,4.3215,0,0,19483
4.3206,4.3217,0,0,19648
4.3157,4.3181,0,0,19811
4.306,4.3157,0,0,19976
4.3157,4.3155,0,0,20136
4.3157,4.3144,0,0,20299
4.3109,4.3131,0,0,20463
4.3157,4.3131,0,0,20624
4.3109,4.3126,0,0,20787
4.306,4.3119,0,0,20951
4.3109,4.311,0,0,21112
4.3157,4.3123,0,0,21278
4.3109,4.3134,0,0,21440
4.3109,4.3125,0,0,21602
4.3109,4.3137,0,0,21763
4.3206,4.3136,0,0,21928
4.3157,4.314,0,0,22091
4.3157,4.3143,0,0,22251
4.3206,4.3159,0,0,22416
4.3157,4.3202,0,0,22579
4.3255,4.3208,0,0,22744
4.3255,4.321,0,0,22904
4.3157,4.3228,0,0,23066
4.3157,4.3191,0,0,23231
4.3109,4.3167,23354,0,23392
4.3206,4.3159,23354,0,23555
4.3157,4.3153,23354,0,23720
4.3157,4.3156,23354,0,23880
4.3157,4.3148,23354,0,24043
4.3206,4.3155,23354,0,24208
4.3206,4.3174,23354,0,24372
4.3255,4.3188,23354,0,24532
4.3206,4.3218,23354,0,24696
4.3157,4.32,23354,0,24860
4.3206,4.3226,23354,0,25020
4.3255,4.3245,23354,0,25184
4.3255,4.3258,23354,0,25347
4.3255,4.3271,23354,0,25507
4.3353,4.329,23354,0,25672
4.3353,4.3333,23354,0,25835
4.3304,4.3331,23354,0,26000
4.3304,4.33,23354,0,26160
4.3255,4.3284,23354,0,26323
4.3255,4.3286,23354,0,26489
4.3255,4.3271,23354,0,26649
4.3255,4.3244,23354,0,26816
4.3255,4.3231,23354,0,26980
4.3157,4.3226,23354,0,27140
4.3206,4.32,23354,0,27305
4.3206,4.3189,23354,0,27472
4.3206,4.3182,23354,0,27635
4.3206,4.3182,23354,0,27795
4.3157,4.3196,23354,0,27960
4.3157,4.3184,23354,0,28124
4.3206,4.3182,23354,0,28284
4.3157,4.3188,23354,0,28448
4.3255,4.3189,23354,0,28611
4.3157,4.3216,23354,0,28776
4.3206,4.3218,23354,0,28936
4.3255,4.3224,23354,0,29099
4.3206,4.3202,23354,0,29264
4.3206,4.3193,23354,0,29424
4.3206,4.3198,23354,0,29587
4.3255,4.3192,23354,0,29752
4.3157,4.3177,23354,0,29912
4.3109,4.3172,23354,0,30075
4.3109,4.3164,23354,0,30241
4.3109,4.3155,23354,0,30408
4.3206,4.316,23354,0,30568
4.3206,4.3189,23354,0,30732
4.3206,4.3218,23354,0,30896
4.3255,4.3216,23354,0,31056
4.3255,4.3239,23354,0,31219
4.3353,4.3255,23354,0,31384
4.3304,4.3278,23354,0,31544
4.3353,4.3285,23354,0,31707
4.3304,4.3326,23354,0,31873
4.3304,4.3355,23354,0,32040
4.3304,4.3342,23354,0,32200
4.3255,4.3301,23354,0,32364
4.3304,4.3298,23354,0,32528
4.3304,4.3293,23354,0,32688
4.3304,4.3285,23354,0,32851
4.3206,4.3265,23354,0,33016
4.3255,4.3236,23354,0,33176
4.3206,4.3228,23354,0,33342
4.3255,4.3213,23354,0,33505
4.3206,4.3229,23354,0,33667
4.3157,4.3228,23354,0,33827
4.3304,4.3237,23354,0,33993
4.3255,4.3249,23354,0,34155
4.3255,4.3259,23354,0,34315
4.3206,4.3264,23354,0,34480
4.3255,4.3263,23354,0,34643
4.3304,4.3289,23354,0,34809
4.3304,4.3286,23354,0,34969
4.3304,4.3314,23354,0,35131
4.3353,4.3302,23354,0,35294
4.3304,4.3308,23354,0,35454
4.3304,4.3313,23354,0,35618
4.3353,4.3299,23354,0,35781
4.3353,4.3307,23354,0,35942
4.3353,4.3337,23354,0,36107
4.3353,4.3356,23354,0,36269
4.3353,4.3376,23354,0,36434
4.3402,4.339,23354,0,36595
4.3499,4.3414,23354,0,36758
4.3402,4.3431,23354,0,36923
4.3451,4.344,23354,0,37083
4.3499,4.3452,23354,0,37246
4.3499,4.347,23354,0,37410
4.3451,4.3466,23354,0,37571
4.3499,4.3449,23354,0,37734
4.3548,4.347,23354,0,37898
4.3548,4.3475,23354,0,38062
4.3451,4.3476,23354,0,38222
4.3499,4.3443,23354,0,38387
4.3451,4.3439,23354,0,38549
4.3402,4.3427,23354,0,38710
4.3402,4.343,23354,0,38875
4.3353,4.3428,23354,0,39038
4.3402,4.3409,23354,0,39198
4.3402,4.3417,23354,0,39363
4.3451,4.3423,23354,0,39526
4.3451,4.3429,23354,0,39691
4.3353,4.3431,23354,0,39851
4.3402,4.3422,23354,0,40013
4.3402,4.3413,23354,0,40178
4.3402,4.3415,23354,0,40339
4.3451,4.3428,23354,0,40502
4.3402,4.3435,23354,0,40667
4.3451,4.3447,23354,0,40827
4.3499,4.346,23354,0,40990
4.3499,4.3475,23354,0,41155
4.3499,4.347,23354,0,41318
4.3402,4.3473,23354,0,41478
4.3499,4.3464,23354,0,41643
4.3499,4.3474,23354,0,41806
4.3451,4.3497,23354,0,41966
4.3499,4.3488,23354,0,42131
4.3499,4.3503,23354,0,42293
4.3499,4.3508,23354,0,42454
4.3499,4.3526,23354,0,42619
4.3597,4.3529,23354,0,42782
4.3597,4.355,23354,0,42946
4.3499,4.3552,23354,0,43107
4.3597,4.3565,23354,0,43270
4.3597,4.3599,23354,0,43435
4.3646,4.3585,23354,0,43595
4.3646,4.3607,23354,0,43758
4.3597,4.363,23354,0,43922
4.3646,4.3641,23354,0,44083
4.3646,4.3651,23354,0,44248
4.3597,4.361,23354,0,44411
4.3548,4.3567,44493,2.84,44574
4.3597,4.3554,44493,2.84,44734
4.3548,4.3531,44493,2.84,44899
4.3548,4.3517,44493,2.84,45064
4.3499,4.3494,44493,2.84,45224
4.3499,4.3483,44493,2.84,45387
4.3499,4.348,44493,2.84,45551
4.3499,4.3474,44493,2.84,45715
4.3402,4.3467,44493,2.84,45875
4.3451,4.3455,44493,2.84,46038
4.3402,4.3458,44493,2.84,46203
4.3402,4.3459,44493,2.84,46363
4.3451,4.3469,44493,2.84,46526
4.3499,4.3479,44493,2.84,46691
4.3451,4.3477,44493,2.84,46851
4.3499,4.3491,44493,2.84,47014
4.3499,4.3531,44493,2.84,47180
4.3499,4.3529,44493,2.84,47347
4.3499,4.3526,44493,2.84,47507
4.3451,4.3505,44493,2.84,47672
4.3499,4.3511,44493,2.84,47835
4.3499,4.352,44493,2.84,47995
4.3499,4.3519,44493,2.84,48158
4.3499,4.3537,44493,2.84,48323
4.3548,4.3539,44493,2.84,48483
4.3499,4.3532,44493,2.84,48646
4.3499,4.3535,44493,2.84,48812
4.3597,4.3529,44493,2.84,48979
4.3548,4.3551,44493,2.84,49139
4.3548,4.3556,44493,2.84,49304
4.3451,4.3566,44493,2.84,49467
4.3499,4.355,44493,2.84,49627
4.3597,4.3571,44493,2.84,49790
4.3499,4.3597,44493,2.84,49955
