3.7683,3.7593,0,0,416
3.7928,3.7738,0,0,580
3.8074,3.7943,0,0,744
3.783,3.7979,0,0,904
3.7781,3.7799,1014,0,1068
3.8025,3.7821,1014,0,1232
3.8172,3.8031,1014,0,1392
3.8172,3.8183,1014,0,1558
3.7879,3.8091,1014,0,1721
3.7879,3.7903,1763,80.11,1888
3.7928,3.7817,1763,80.11,2048
3.8123,3.7969,1763,80.11,2212
3.8074,3.811,1763,80.11,2376
3.783,3.7985,1763,80.11,2536
3.7732,3.7818,2567,77.32,2700
3.7732,3.7723,2567,77.32,2864
3.783,3.7762,2567,77.32,3027
3.8025,3.7904,2567,77.32,3187
3.8025,3.8057,2567,77.32,3352
3.7781,3.7961,2567,77.32,3515
3.7732,3.776,3557,70.84,3675
3.7634,3.7642,3557,70.84,3840
3.783,3.7706,3557,70.84,4003
3.7976,3.7884,3557,70.84,4163
3.783,3.7938,3557,70.84,4329
3.7732,3.7804,4466,69.52,4496
3.7634,3.7689,4466,69.52,4660
3.7634,3.7576,4466,69.52,4820
3.7781,3.7647,4466,69.52,4984
3.7928,3.7824,4466,69.52,5147
3.783,3.791,4466,69.52,5307
3.7586,3.7733,5450,65.15,5472
3.7488,3.7568,5450,65.15,5635
3.739,3.7476,5450,65.15,5795
3.7586,3.7485,5450,65.15,5963
3.7781,3.7641,5450,65.15,6128
3.7732,3.7761,5450,65.15,6292
3.7537,3.7678,5450,65.15,6452
3.7439,3.7559,6494,61.16,6616
3.7488,3.7462,6494,61.16,6779
3.7537,3.748,6494,61.16,6939
3.7781,3.7624,6494,61.16,7104
3.7683,3.7756,6494,61.16,7267
3.7537,3.7656,6494,61.16,7432
3.7488,3.7519,7458,61.54,7592
3.7537,3.746,7458,61.54,7755
3.7781,3.7586,7458,61.54,7921
3.7879,3.7777,7458,61.54,8081
3.7781,3.7843,7458,61.54,8248
3.7586,3.7749,8414,60.79,8412
3.7537,3.7599,8414,60.79,8572
3.7634,3.7541,8414,60.79,8736
3.7781,3.7676,8414,60.79,8899
3.7976,3.7847,8414,60.79,9064
3.7683,3.7797,8414,60.79,9224
3.7537,3.762,9294,62.43,9387
3.7488,3.7511,9294,62.43,9553
3.7634,3.7535,9294,62.43,9713
3.783,3.7719,9294,62.43,9880
3.7879,3.7866,9294,62.43,10044
3.7586,3.7798,9294,62.43,10204
3.7488,3.7601,10267,63.63,10369
3.7488,3.7492,10267,63.63,10532
3.7683,3.7593,10267,63.63,10697
3.7879,3.7779,10267,63.63,10857
3.7683,3.7841,10267,63.63,11020
3.7634,3.7706,11163,64.79,11185
3.7586,3.7598,11163,64.79,11345
3.7683,3.7574,11163,64.79,11508
3.7781,3.7726,11163,64.79,11674
3.7976,3.7894,11163,64.79,11841
3.7781,3.7908,11163,64.79,12001
3.7586,3.7724,12103,65.08,12166
3.7586,3.7568,12103,65.08,12329
3.7586,3.7528,12103,65.08,12489
3.783,3.7667,12103,65.08,12652
3.7879,3.7842,12103,65.08,12817
3.7732,3.7849,12103,65.08,12977
3.7537,3.7671,13078,63.42,13140
3.7439,3.7566,13078,63.42,13306
3.7537,3.7507,13078,63.42,13473
3.7732,3.7627,13078,63.42,13633
3.7879,3.7795,13078,63.42,13798
3.7683,3.7827,13078,63.42,13961
3.7634,3.7694,14083,62.89,14121
3.7537,3.7605,14083,62.89,14284
3.7732,3.7596,14083,62.89,14449
3.783,3.7747,14083,62.89,14609
3.7879,3.786,14083,62.89,14772
3.7683,3.7776,14083,62.89,14937
3.7537,3.7641,14979,62.89,15100
3.7537,3.7565,14979,62.89,15260
3.7683,3.7582,14979,62.89,15427
3.783,3.7746,14979,62.89,15593
3.783,3.786,14979,62.89,15753
3.7634,3.7755,14979,62.89,15918
3.7537,3.762,15944,62.5,16081
3.7634,3.7551,15944,62.5,16241
3.7634,3.7584,15944,62.5,16408
3.7781,3.7729,15944,62.5,16571
3.7732,3.7818,15944,62.5,16738
3.7634,3.7717,15944,62.5,16899
3.7537,3.7585,16925,62.43,17062
3.7634,3.7533,16925,62.43,17227
3.7781,3.7666,16925,62.43,17387
3.783,3.7812,16925,62.43,17552
3.7732,3.779,16925,62.43,17715
3.7634,3.7697,17805,64.52,17879
3.7586,3.7612,17805,64.52,18040
3.7683,3.7586,17805,64.52,18203
3.783,3.7705,17805,64.52,18366
3.7928,3.784,17805,64.52,18526
3.7781,3.7888,17805,64.52,18691
3.7634,3.7755,18832,62.31,18854
3.7586,3.7619,18832,62.31,19014
3.7732,3.7569,18832,62.31,19180
3.7781,3.7723,18832,62.31,19347
3.7879,3.7842,18832,62.31,19511
3.7683,3.7786,18832,62.31,19672
3.7634,3.7679,19734,63.36,19835
3.7537,3.7614,19734,63.36,19998
3.7732,3.7601,19734,63.36,20158
3.783,3.7737,19734,63.36,20323
3.7879,3.786,19734,63.36,20486
3.7683,3.7836,19734,63.36,20646
3.7732,3.7687,20726,63.16,20812
3.7537,3.7616,20726,63.16,20975
3.7781,3.7633,20726,63.16,21141
3.7928,3.7786,20726,63.16,21302
3.7879,3.7925,20726,63.16,21468
