3.8367,3.82,0,0,416
3.8807,3.8516,0,0,580
3.9101,3.8893,0,0,744
3.9296,3.916,0,0,904
3.9492,3.9366,0,0,1068
3.9687,3.9532,0,0,1232
3.9785,3.9673,0,0,1392
3.9834,3.9769,0,0,1558
3.998,3.9883,0,0,1721
4.0078,3.9993,0,0,1888
4.0176,4.0106,0,0,2048
4.0225,4.0187,0,0,2212
4.0323,4.0237,0,0,2376
4.0323,4.0289,0,0,2536
4.0371,4.0353,0,0,2700
4.0371,4.039,0,0,2864
4.0274,4.0389,0,0,3026
4.0029,4.0194,3141,0,3187
3.9883,4.0038,3141,0,3352
3.9834,3.9884,3141,0,3515
3.9638,3.9783,3141,0,3675
3.9638,3.9696,3141,0,3840
3.9492,3.9617,3141,0,4003
3.9541,3.9552,3141,0,4163
3.9443,3.9482,3141,0,4329
3.9443,3.9434,3141,0,4496
3.9345,3.9363,3141,0,4660
3.9345,3.9335,3141,0,4820
3.9394,3.934,3141,0,4984
3.9541,3.9437,3141,0,5146
3.9687,3.9552,3141,0,5307
3.9785,3.9684,3141,0,5472
3.9883,3.9806,3141,0,5635
3.998,3.992,3141,0,5795
4.0176,4.0062,3141,0,5961
4.0274,4.0179,3141,0,6128
4.0323,4.0275,3141,0,6292
4.0469,4.0353,3141,0,6452
4.0469,4.0422,3141,0,6616
4.0469,4.0471,3141,0,6778
4.0567,4.0502,3141,0,6939
4.0518,4.0539,3141,0,7104
4.0567,4.0573,3141,0,7267
4.0665,4.0601,3141,0,7432
4.0567,4.0595,3141,0,7592
4.0469,4.0518,7749,13.02,7755
4.0274,4.0397,7749,13.02,7921
4.0078,4.0264,7749,13.02,8081
4.0078,4.0122,7749,13.02,8248
3.9932,4.0042,7749,13.02,8412
3.9883,3.9952,7749,13.02,8572
3.9834,3.9885,7749,13.02,8736
3.9785,3.9823,7749,13.02,8899
3.9687,3.9761,7749,13.02,9064
3.9638,3.9713,7749,13.02,9224
3.9736,3.9673,7749,13.02,9387
3.9785,3.9707,7749,13.02,9553
3.9932,3.9819,7749,13.02,9713
3.998,3.9927,7749,13.02,9880
4.0176,4.0061,7749,13.02,10044
4.0225,4.0191,7749,13.02,10204
4.042,4.0309,7749,13.02,10369
4.0518,4.0383,7749,13.02,10532
4.0469,4.0474,7749,13.02,10697
4.0616,4.0541,7749,13.02,10857
4.0665,4.0615,7749,13.02,11020
4.0665,4.0652,7749,13.02,11185
4.0714,4.0666,7749,13.02,11345
4.0762,4.0707,7749,13.02,11508
4.0714,4.0724,7749,13.02,11674
4.0714,4.075,7749,13.02,11841
4.0811,4.0748,7749,13.02,12001
4.0811,4.0768,7749,13.02,12166
4.086,4.0788,7749,13.02,12329
4.0714,4.08,7749,13.02,12489
4.0762,4.0771,7749,13.02,12652
4.0469,4.0663,12772,12.46,12817
4.0371,4.0453,12772,12.46,12977
4.0225,4.0314,12772,12.46,13140
4.0078,4.0167,12772,12.46,13306
3.9932,4.0016,12772,12.46,13473
3.9834,3.9889,12772,12.46,13633
3.9687,3.9773,12772,12.46,13798
3.9638,3.9678,12772,12.46,13961
3.9638,3.9596,12772,12.46,14121
3.9541,3.9549,12772,12.46,14284
3.9736,3.958,12772,12.46,14449
3.9834,3.9743,12772,12.46,14609
4.0029,3.9905,12772,12.46,14772
4.0176,4.0084,12772,12.46,14937
4.0371,4.0278,12772,12.46,15100
4.0469,4.0424,12772,12.46,15260
4.0616,4.0576,12772,12.46,15427
4.0665,4.0671,12772,12.46,15593
4.0811,4.074,12772,12.46,15753
4.0811,4.0819,12772,12.46,15918
4.0958,4.0885,12772,12.46,16081
4.0958,4.0938,12772,12.46,16241
4.0958,4.0963,12772,12.46,16406
4.1007,4.0974,12772,12.46,16569
4.1007,4.0995,12772,12.46,16732
4.1056,4.1009,12772,12.46,16892
4.1007,4.1013,12772,12.46,17058
4.1007,4.1044,12772,12.46,17225
4.1007,4.1016,12772,12.46,17385
4.0811,4.1008,12772,12.46,17550
4.0714,4.0819,17644,12.41,17713
