4.2962,4.2989,0,0,416
4.2962,4.299,0,0,580
4.2962,4.2985,0,0,744
4.2962,4.2973,0,0,904
4.2962,4.2989,0,0,1068
4.2962,4.2977,0,0,1232
4.306,4.3026,0,0,1392
4.3206,4.3137,0,0,1558
4.3353,4.3264,0,0,1721
4.3451,4.3377,0,0,1888
4.3499,4.3464,0,0,2048
4.3695,4.3552,0,0,2212
4.3695,4.3621,0,0,2376
4.3744,4.3692,0,0,2536
4.3744,4.3745,0,0,2700
4.3793,4.3773,0,0,2864
4.3646,4.3758,0,0,3027
4.3597,4.3658,3133,0,3187
4.3499,4.3581,3133,0,3352
4.3402,4.3526,3133,0,3515
4.3402,4.346,3133,0,3675
4.3402,4.3432,3133,0,3840
4.3353,4.3383,3133,0,4003
4.3402,4.3353,3133,0,4163
4.3304,4.3355,3133,0,4329
4.3499,4.3402,3133,0,4496
4.3597,4.3506,3133,0,4660
4.3646,4.3575,3133,0,4820
4.3695,4.3652,3133,0,4984
4.3744,4.3721,3133,0,5147
4.3793,4.3766,3133,0,5307
4.3842,4.3825,3133,0,5472
4.3842,4.386,3133,0,5635
4.3939,4.3862,3133,0,5795
4.3842,4.3882,3133,0,5961
4.3842,4.3897,3133,0,6128
4.3793,4.3891,3133,0,6291
4.3744,4.3795,6429,18.2,6451
4.3646,4.3718,6429,18.2,6616
4.3597,4.3617,6429,18.2,6779
4.3597,4.3573,6429,18.2,6939
4.3499,4.3528,6429,18.2,7104
4.3499,4.3492,6429,18.2,7267
4.3451,4.3459,6429,18.2,7432
4.3451,4.3456,6429,18.2,7592
4.3548,4.3486,6429,18.2,7755
4.3597,4.3569,6429,18.2,7921
4.3695,4.3614,6429,18.2,8081
4.3695,4.3705,6429,18.2,8248
4.3793,4.373,6429,18.2,8412
4.3793,4.3787,6429,18.2,8572
4.3744,4.3808,6429,18.2,8736
4.3793,4.3804,6429,18.2,8899
4.3891,4.3827,6429,18.2,9064
4.3793,4.3821,6429,18.2,9224
4.3793,4.3817,6429,18.2,9387
4.3695,4.3747,6429,18.2,9553
4.3597,4.3655,9563,18.66,9713
4.3548,4.3593,9563,18.66,9880
4.3451,4.354,9563,18.66,10044
4.3402,4.3471,9563,18.66,10204
4.3402,4.3423,9563,18.66,10371
4.3402,4.339,9563,18.66,10537
4.3402,4.3395,9563,18.66,10700
4.3548,4.3466,9563,18.66,10860
4.3597,4.353,9563,18.66,11025
4.3646,4.3599,9563,18.66,11188
4.3695,4.3662,9563,18.66,11348
4.3695,4.3706,9563,18.66,11513
4.3744,4.3736,9563,18.66,11677
4.3793,4.3757,9563,18.66,11841
4.3842,4.3771,9563,18.66,12001
4.3793,4.3782,9563,18.66,12166
4.3793,4.378,9563,18.66,12329
4.3744,4.3783,9563,18.66,12489
4.3646,4.374,9563,18.66,12652
4.3597,4.3634,12702,18.81,12817
4.3548,4.3575,12702,18.81,12977
4.3499,4.3498,12702,18.81,13140
4.3451,4.3479,12702,18.81,13306
4.3402,4.3447,12702,18.81,13473
4.3402,4.3421,12702,18.81,13633
4.3353,4.3398,12702,18.81,13798
4.3402,4.3387,12702,18.81,13961
4.3451,4.3452,12702,18.81,14121
4.3548,4.3525,12702,18.81,14284
4.3646,4.358,12702,18.81,14449
4.3695,4.3655,12702,18.81,14609
4.3646,4.3695,12702,18.81,14772
4.3695,4.3716,12702,18.81,14937
4.3744,4.3756,12702,18.81,15100
4.3744,4.3747,12702,18.81,15260
4.3744,4.3774,12702,18.81,15427
4.3744,4.3758,12702,18.81,15593
4.3793,4.3773,12702,18.81,15753
4.3695,4.3784,12702,18.81,15918
4.3597,4.3713,16075,18.55,16081
4.3597,4.3653,16075,18.55,16241
4.3548,4.3594,16075,18.55,16408
4.3499,4.3527,16075,18.55,16571
4.3451,4.3477,16075,18.55,16738
4.3402,4.3446,16075,18.55,16899
4.3451,4.3447,16075,18.55,17062
4.3451,4.3433,16075,18.55,17227
4.3499,4.346,16075,18.55,17387
4.3548,4.3526,16075,18.55,17552
4.3646,4.3574,16075,18.55,17715
4.3695,4.3642,16075,18.55,17879
4.3744,4.3696,16075,18.55,18040
4.3695,4.3717,16075,18.55,18203
4.3744,4.3743,16075,18.55,18366
4.3744,4.3757,16075,18.55,18526
4.3793,4.3755,16075,18.55,18691
4.3793,4.3772,16075,18.55,18854
4.3793,4.3779,16075,18.55,19014
4.3744,4.3787,16075,18.55,19180
4.3695,4.374,16075,18.55,19347
4.3744,4.3724,19414,18.48,19511
4.3695,4.3692,19414,18.48,19672
4.3597,4.3649,19414,18.48,19835
4.3499,4.3606,19414,18.48,19998
4.3548,4.3569,19414,18.48,20158
4.3548,4.3543,19414,18.48,20323
4.3548,4.3526,19414,18.48,20486
4.3548,4.3532,19414,18.48,20646
4.3597,4.358,19414,18.48,20814
4.3646,4.3624,19414,18.48,20980
4.3695,4.3688,19414,18.48,21144
4.3744,4.3717,19414,18.48,21304
4.3793,4.3755,19414,18.48,21468
4.3842,4.3775,19414,18.48,21632
4.3793,4.3799,19414,18.48,21792
4.3842,4.3803,19414,18.48,21956
4.3842,4.3824,19414,18.48,22119
4.3891,4.385,19414,18.48,22284
4.3793,4.3862,19414,18.48,22444
4.3793,4.38,19414,18.48,22608
4.3695,4.3727,22626,18.38,22773
4.3646,4.3681,22626,18.38,22934
4.3646,4.3647,22626,18.38,23100
4.3646,4.3601,22626,18.38,23264
4.3597,4.3584,22626,18.38,23424
4.3548,4.3554,22626,18.38,23588
4.3597,4.3563,22626,18.38,23752
4.3646,4.3577,22626,18.38,23916
4.3646,4.3622,22626,18.38,24076
4.3744,4.3686,22626,18.38,24240
4.3744,4.372,22626,18.38,24404
4.3842,4.377,22626,18.38,24564
4.3793,4.3796,22626,18.38,24728
4.3842,4.3838,22626,18.38,24893
4.3842,4.3858,22626,18.38,25054
4.3891,4.3861,22626,18.38,25220
4.3891,4.3896,22626,18.38,25384
4.3988,4.392,22626,18.38,25548
4.3939,4.3949,22626,18.38,25708
4.3842,4.3888,22626,18.38,25872
4.3744,4.3832,25922,18.15,26036
4.3744,4.3765,25922,18.15,26196
4.3695,4.3738,25922,18.15,26360
4.3695,4.3709,25922,18.15,26525
4.3646,4.3671,25922,18.15,26692
4.3646,4.3643,25922,18.15,26852
4.3744,4.3644,25922,18.15,27016
4.3646,4.3671,25922,18.15,27180
4.3744,4.3733,25922,18.15,27340
4.3793,4.3784,25922,18.15,27504
4.3891,4.382,25922,18.15,27668
4.3891,4.3862,25922,18.15,27828
4.3939,4.3888,25922,18.15,27992
4.3939,4.3911,25922,18.15,28156
4.3939,4.3915,25922,18.15,28319
4.3939,4.3954,25922,18.15,28480
4.3988,4.397,25922,18.15,28646
4.3939,4.3974,25922,18.15,28812
4.3891,4.3941,25922,18.15,28972
4.3842,4.386,29050,18.5,29136
4.3793,4.3814,29050,18.5,29300
4.3695,4.3759,29050,18.5,29460
4.3744,4.3713,29050,18.5,29624
4.3646,4.3696,29050,18.5,29788
4.3646,4.3657,29050,18.5,29952
4.3597,4.3639,29050,18.5,30112
4.3646,4.3668,29050,18.5,30277
4.3793,4.3685,29050,18.5,30444
4.3744,4.3754,29050,18.5,30604
4.3793,4.3798,29050,18.5,30768
4.3891,4.3841,29050,18.5,30932
4.3891,4.3866,29050,18.5,31092
4.3891,4.3889,29050,18.5,31259
4.3891,4.3916,29050,18.5,31422
4.3939,4.3922,29050,18.5,31590
4.3939,4.3941,29050,18.5,31750
4.3939,4.3963,29050,18.5,31918
4.3939,4.3959,29050,18.5,32086
4.3891,4.3931,29050,18.5,32246
4.3842,4.3883,32376,18.52,32414
4.3744,4.3829,32376,18.52,32581
