3.8661,3.8628,0,0,416
3.8661,3.862,0,0,580
3.8856,3.8726,0,0,744
3.8905,3.8878,0,0,904
3.8905,3.8937,0,0,1068
3.8856,3.8889,0,0,1232
3.8856,3.8854,1290,0,1392
3.9003,3.8915,1290,0,1558
3.915,3.9065,1290,0,1721
3.9198,3.9149,1290,0,1888
3.9052,3.9132,1290,0,2048
3.9101,3.9082,2197,66.15,2211
3.915,3.9111,2197,66.15,2376
3.9394,3.9257,2197,66.15,2536
3.9492,3.9389,2197,66.15,2700
3.9345,3.9408,2197,66.15,2864
3.9296,3.9321,3002,70.09,3027
3.9247,3.9271,3002,70.09,3187
3.9492,3.9318,3002,70.09,3352
3.9589,3.9493,3002,70.09,3515
3.9541,3.9595,3002,70.09,3675
3.9492,3.9557,3002,70.09,3840
3.9394,3.9459,3922,68.42,4003
3.9443,3.94,3922,68.42,4163
3.9638,3.9493,3922,68.42,4329
3.9638,3.9638,3922,68.42,4496
3.9736,3.9743,3922,68.42,4660
3.9638,3.9718,3922,68.42,4820
3.9589,3.9612,4914,66.23,4984
3.9638,3.9577,4914,66.23,5147
3.9736,3.9676,4914,66.23,5307
3.9883,3.9809,4914,66.23,5472
3.9883,3.9874,4914,66.23,5635
3.9785,3.9806,4914,66.23,5795
3.9638,3.9705,5836,66.01,5963
3.9687,3.9707,5836,66.01,6128
3.9932,3.9796,5836,66.01,6292
3.9932,3.9909,5836,66.01,6452
3.9932,3.9963,5836,66.01,6616
3.9883,3.9902,5836,66.01,6779
3.9736,3.9809,6821,62.89,6939
3.9834,3.9769,6821,62.89,7104
3.998,3.9885,6821,62.89,7267
4.0029,4.0011,6821,62.89,7432
3.9932,4.0038,6821,62.89,7592
3.9883,3.994,7741,62.89,7755
3.9883,3.987,7741,62.89,7921
3.998,3.9882,7741,62.89,8081
4.0078,3.9996,7741,62.89,8248
4.0127,4.0092,7741,62.89,8412
4.0029,4.0111,7741,62.89,8572
3.9883,4.0036,7741,62.89,8736
3.998,3.9952,8754,62.5,8899
4.0078,3.9956,8754,62.5,9064
4.0127,4.0066,8754,62.5,9224
4.0176,4.0137,8754,62.5,9387
4.0078,4.0108,8754,62.5,9553
3.998,4.0038,9659,62.83,9713
4.0029,3.9995,9659,62.83,9880
4.0078,4.0045,9659,62.83,10044
4.0225,4.015,9659,62.83,10204
4.0225,4.0186,9659,62.83,10369
4.0078,4.0132,9659,62.83,10532
3.998,4.0056,10566,64.1,10697
4.0029,4.0022,10566,64.1,10857
4.0225,4.0098,10566,64.1,11020
4.0274,4.0178,10566,64.1,11185
4.0127,4.018,10566,64.1,11345
4.0029,4.0086,11479,64.24,11508
4.0078,4.0036,11479,64.24,11674
4.0225,4.0085,11479,64.24,11841
4.0176,4.0201,11479,64.24,12001
4.0176,4.0221,11479,64.24,12166
4.0078,4.0164,11479,64.24,12329
4.0078,4.0093,12363,66.52,12489
4.0176,4.0069,12363,66.52,12652
4.0225,4.0173,12363,66.52,12817
4.0274,4.0237,12363,66.52,12977
4.0176,4.0241,12363,66.52,13140
4.0078,4.0156,13300,65.93,13306
4.0078,4.0096,13300,65.93,13473
4.0176,4.0136,13300,65.93,13633
4.0323,4.021,13300,65.93,13798
4.0225,4.0269,13300,65.93,13961
4.0176,4.0257,13300,65.93,14121
4.0127,4.0196,13300,65.93,14284
4.0127,4.0145,14302,64.24,14449
4.0225,4.0214,14302,64.24,14609
4.0323,4.029,14302,64.24,14772
4.0274,4.0308,14302,64.24,14937
4.0176,4.0255,14302,64.24,15100
4.0176,4.0177,15126,65.86,15260
4.0323,4.018,15126,65.86,15427
4.0274,4.028,15126,65.86,15593
4.0323,4.0326,15126,65.86,15753
4.0274,4.0319,15126,65.86,15918
4.0225,4.0264,15126,65.86,16081
4.0323,4.0222,16099,64.24,16241
4.0274,4.0265,16099,64.24,16408
4.0371,4.0341,16099,64.24,16571
4.0323,4.0367,16099,64.24,16738
4.0225,4.0303,16099,64.24,16899
4.0274,4.0231,16933,66.08,17062
4.0323,4.0262,16933,66.08,17227
4.0371,4.0354,16933,66.08,17387
4.0371,4.0386,16933,66.08,17552
4.0323,4.0348,16933,66.08,17715
4.0225,4.0261,17781,69.04,17879
4.0274,4.0255,17781,69.04,18040
4.0371,4.0333,17781,69.04,18203
4.042,4.0402,17781,69.04,18366
4.042,4.0405,17781,69.04,18526
4.0274,4.0319,18653,68.1,18691
4.0274,4.0277,18653,68.1,18854
4.0371,4.0323,18653,68.1,19014
4.0469,4.0397,18653,68.1,19180
4.0371,4.0441,18653,68.1,19347
4.0274,4.0388,18653,68.1,19511
4.0274,4.0283,19569,69.2,19672
4.0371,4.0307,19569,69.2,19835
4.042,4.0398,19569,69.2,19998
4.042,4.0457,19569,69.2,20158
4.0371,4.041,19569,69.2,20323
4.0274,4.033,20389,69.44,20486
4.0323,4.0311,20389,69.44,20646
4.042,4.0379,20389,69.44,20814
4.042,4.043,20389,69.44,20980
4.042,4.043,20389,69.44,21144
4.0274,4.0378,20389,69.44,21304
4.0323,4.0343,21314,67.95,21468
4.0518,4.0411,21314,67.95,21632
4.0469,4.0497,21314,67.95,21792
4.0567,4.052,21314,67.95,21956
4.042,4.0482,21314,67.95,22119
4.042,4.0394,22187,67.95,22284
4.042,4.0409,22187,67.95,22444
4.0567,4.0482,22187,67.95,22608
4.0567,4.0544,22187,67.95,22773
4.0469,4.0533,22187,67.95,22934
4.0371,4.0436,23054,68.89,23100
4.0371,4.0401,23054,68.89,23264
4.0469,4.0477,23054,68.89,23424
4.0518,4.0537,23054,68.89,23588
4.042,4.0565,23054,68.89,23752
4.042,4.0473,23911,68.18,23916
4.0518,4.0415,23911,68.18,24076
4.0567,4.0457,23911,68.18,24240
4.0567,4.0541,23911,68.18,24404
4.0518,4.0552,23911,68.18,24564
4.0371,4.0523,23911,68.18,24728
4.042,4.0436,24810,68.65,24893
4.0518,4.0458,24810,68.65,25054
4.0567,4.0522,24810,68.65,25220
4.0518,4.0572,24810,68.65,25384
4.0469,4.0521,24810,68.65,25548
4.0323,4.041,25606,70.26,25708
4.042,4.0404,25606,70.26,25872
4.0518,4.0479,25606,70.26,26036
4.0567,4.0519,25606,70.26,26196
4.0518,4.0546,25606,70.26,26360
4.042,4.0464,26527,69.12,26525
4.0469,4.0426,26527,69.12,26692
4.0518,4.0475,26527,69.12,26852
4.0567,4.0537,26527,69.12,27016
4.0469,4.0547,26527,69.12,27180
4.042,4.0451,27310,70.67,27340
4.042,4.0393,27310,70.67,27504
4.0469,4.0447,27310,70.67,27668
4.0567,4.0514,27310,70.67,27828
4.0469,4.0533,27310,70.67,27992
4.0371,4.046,27310,70.67,28156
4.042,4.0395,28174,71.34,28319
4.0518,4.0429,28174,71.34,28480
4.0616,4.0519,28174,71.34,28646
4.0567,4.0568,28174,71.34,28812
4.0469,4.051,28174,71.34,28972
4.042,4.0422,29026,70.18,29136
4.0518,4.0407,29026,70.18,29300
4.0567,4.0479,29026,70.18,29460
4.0518,4.0545,29026,70.18,29624
4.0469,4.0547,29026,70.18,29788
4.042,4.0464,29026,70.18,29952
4.0469,4.0403,29962,69.93,30112
4.0567,4.0468,29962,69.93,30277
4.0567,4.0557,29962,69.93,30444
4.0567,4.0588,29962,69.93,30604
4.042,4.0506,29962,69.93,30768
4.042,4.0436,30786,69.04,30932
4.0567,4.0473,30786,69.04,31092
4.0616,4.0544,30786,69.04,31259
4.0518,4.0581,30786,69.04,31422
4.042,4.0529,30786,69.04,31590
4.042,4.0441,31640,69.28,31750
4.0567,4.0468,31640,69.28,31918
4.0518,4.0532,31640,69.28,32086
4.0567,4.0558,31640,69.28,32246
4.0567,4.055,31640,69.28,32414
4.0469,4.048,32551,68.1,32581
4.0469,4.0448,32551,68.1,32750
4.0567,4.0522,32551,68.1,32910
4.0567,4.0582,32551,68.1,33078
4.0518,4.0586,32551,68.1,33246
4.0469,4.0567,32551,68.1,33406
4.042,4.0497,33528,67.34,33574
4.0567,4.0512,33528,67.34,33741
4.0567,4.0585,33528,67.34,33905
4.0616,4.0604,33528,67.34,34065
4.0567,4.0574,33528,67.34,34230
4.0469,4.0494,34328,67.8,34394
4.0518,4.0495,34328,67.8,34555
4.0567,4.0549,34328,67.8,34718
4.0616,4.0586,34328,67.8,34883
4.0567,4.0613,34328,67.8,35046
4.0567,4.0549,34328,67.8,35206
4.0518,4.0494,35232,66.82,35369
4.0567,4.0544,35232,66.82,35534
4.0567,4.0615,35232,66.82,35694
4.0567,4.0636,35232,66.82,35857
