4.1642,4.1681,0,0,416
4.1789,4.1745,0,0,580
4.1838,4.182,0,0,744
4.1887,4.1874,0,0,904
4.1838,4.1915,0,0,1068
4.1887,4.1907,0,0,1232
4.1887,4.1872,0,0,1392
4.1838,4.1856,0,0,1558
4.1838,4.1837,0,0,1721
4.1936,4.1832,0,0,1888
4.1936,4.1886,0,0,2048
4.1984,4.1963,0,0,2212
4.1984,4.199,0,0,2376
4.2082,4.205,0,0,2536
4.2131,4.2092,0,0,2700
4.2082,4.2062,0,0,2864
4.2033,4.2035,0,0,3027
4.2033,4.2015,0,0,3187
4.1984,4.1976,0,0,3352
4.1936,4.1987,0,0,3515
4.2131,4.2031,0,0,3675
4.218,4.2097,0,0,3840
4.2131,4.2143,0,0,4003
4.2278,4.2176,0,0,4163
4.218,4.2213,0,0,4329
4.2131,4.2158,0,0,4496
4.2131,4.213,4546,0,4660
4.2033,4.2122,4546,0,4820
4.2131,4.2097,4546,0,4984
4.2229,4.2129,4546,0,5147
4.2229,4.2181,4546,0,5307
4.2278,4.2222,4546,0,5472
4.2278,4.2257,4546,0,5635
4.2375,4.2286,4546,0,5795
4.2424,4.2322,4546,0,5961
4.2229,4.2314,4546,0,6128
4.218,4.2264,6286,34.48,6292
4.2229,4.2224,6286,34.48,6452
4.2131,4.2198,6286,34.48,6616
4.2278,4.2189,6286,34.48,6779
4.2278,4.2229,6286,34.48,6939
4.2278,4.2262,6286,34.48,7104
4.2278,4.2286,6286,34.48,7267
4.2375,4.233,6286,34.48,7432
4.2375,4.2339,6286,34.48,7592
4.2375,4.2349,6286,34.48,7755
4.2326,4.2315,6286,34.48,7921
4.2278,4.2274,8019,34.56,8081
4.2278,4.2242,8019,34.56,8248
4.2326,4.2241,8019,34.56,8412
4.2229,4.2269,8019,34.56,8572
4.2375,4.23,8019,34.56,8736
4.2326,4.2343,8019,34.56,8899
4.2375,4.237,8019,34.56,9064
4.2424,4.2362,8019,34.56,9224
4.2375,4.2346,8019,34.56,9387
4.2326,4.2319,8019,34.56,9553
4.2229,4.2299,8019,34.56,9713
4.2229,4.2268,8019,34.56,9880
4.2326,4.2265,8019,34.56,10044
4.2278,4.2306,8019,34.56,10204
4.2375,4.2341,8019,34.56,10369
4.2375,4.2389,8019,34.56,10532
4.2375,4.2394,8019,34.56,10697
4.2326,4.2388,8019,34.56,10857
4.2326,4.2363,8019,34.56,11020
4.2326,4.2324,8019,34.56,11185
4.2278,4.2293,8019,34.56,11345
4.2278,4.2307,8019,34.56,11508
4.2278,4.232,8019,34.56,11674
4.2326,4.2365,8019,34.56,11841
4.2424,4.2387,8019,34.56,12001
4.2473,4.2412,8019,34.56,12166
4.2375,4.2422,8019,34.56,12329
4.2424,4.2404,8019,34.56,12489
4.2326,4.238,8019,34.56,12652
4.2229,4.2329,12803,21.8,12817
4.2326,4.2312,12803,21.8,12977
4.2375,4.2344,12803,21.8,13140
4.2375,4.2379,12803,21.8,13306
4.2473,4.2416,12803,21.8,13473
4.2473,4.2426,12803,21.8,13633
4.2522,4.2452,12803,21.8,13798
4.2473,4.2452,12803,21.8,13961
4.2473,4.2411,12803,21.8,14121
4.2375,4.2411,12803,21.8,14284
4.2375,4.2382,12803,21.8,14449
4.2326,4.237,12803,21.8,14609
4.2375,4.2373,12803,21.8,14772
4.2473,4.2399,12803,21.8,14937
4.2424,4.2421,12803,21.8,15100
4.2473,4.2456,12803,21.8,15260
4.2522,4.2476,12803,21.8,15427
4.2424,4.2479,12803,21.8,15593
4.2424,4.2474,12803,21.8,15753
4.2424,4.2438,12803,21.8,15918
4.2473,4.2387,12803,21.8,16081
4.2375,4.2375,12803,21.8,16241
4.2424,4.238,12803,21.8,16408
4.2375,4.2416,12803,21.8,16571
4.2473,4.2432,12803,21.8,16738
4.2473,4.2459,12803,21.8,16899
4.2424,4.2454,12803,21.8,17062
4.2424,4.2465,12803,21.8,17227
4.2424,4.2416,12803,21.8,17387
4.2326,4.238,12803,21.8,17552
4.2326,4.2343,12803,21.8,17715
4.2278,4.2317,12803,21.8,17879
4.2326,4.2309,12803,21.8,18040
4.2326,4.2322,12803,21.8,18203
4.2375,4.2354,12803,21.8,18366
4.2326,4.2388,12803,21.8,18526
4.2473,4.242,12803,21.8,18691
4.2424,4.2432,12803,21.8,18854
4.2424,4.2425,12803,21.8,19014
4.2326,4.2408,12803,21.8,19180
4.2278,4.2342,12803,21.8,19347
4.2326,4.2293,12803,21.8,19511
4.2326,4.2299,12803,21.8,19672
4.2326,4.2313,12803,21.8,19835
4.2375,4.2353,12803,21.8,19998
4.2473,4.2397,12803,21.8,20158
4.2424,4.2421,12803,21.8,20323
4.2473,4.2438,12803,21.8,20486
4.2424,4.2443,12803,21.8,20646
4.2375,4.2402,12803,21.8,20812
4.2424,4.2368,20937,14.64,20975
4.2326,4.2351,20937,14.64,21141
4.2326,4.233,20937,14.64,21302
4.2375,4.2366,20937,14.64,21468
4.2424,4.2401,20937,14.64,21632
4.2473,4.2435,20937,14.64,21792
4.2473,4.2475,20937,14.64,21956
4.2522,4.2516,20937,14.64,22119
4.2473,4.2522,20937,14.64,22284
4.2522,4.2492,20937,14.64,22444
4.2473,4.2493,20937,14.64,22608
4.2473,4.2481,20937,14.64,22773
4.2473,4.2433,20937,14.64,22934
4.2473,4.2449,20937,14.64,23100
4.2571,4.2492,20937,14.64,23264
4.2571,4.2528,20937,14.64,23424
4.262,4.2545,20937,14.64,23588
4.262,4.2591,20937,14.64,23752
4.2669,4.2604,20937,14.64,23916
4.262,4.2628,20937,14.64,24076
4.262,4.2636,20937,14.64,24240
4.262,4.2595,20937,14.64,24404
4.2571,4.2591,20937,14.64,24564
4.2473,4.255,20937,14.64,24728
4.2522,4.2538,20937,14.64,24893
4.2571,4.2546,20937,14.64,25054
4.2571,4.2574,20937,14.64,25220
4.2669,4.2584,20937,14.64,25384
4.2571,4.2624,20937,14.64,25548
4.262,4.2646,20937,14.64,25708
4.2571,4.263,20937,14.64,25872
4.2522,4.2587,20937,14.64,26036
4.2522,4.2549,26071,12.13,26196
4.2473,4.2544,26071,12.13,26360
4.2473,4.252,26071,12.13,26525
4.2571,4.2511,26071,12.13,26692
4.2522,4.2545,26071,12.13,26852
4.262,4.2561,26071,12.13,27016
4.2669,4.2596,26071,12.13,27180
4.2717,4.2618,26071,12.13,27340
4.2717,4.2654,26071,12.13,27504
4.262,4.2645,26071,12.13,27668
4.2571,4.2598,26071,12.13,27828
4.2522,4.2561,27846,12.11,27990
4.2522,4.2538,27846,12.11,28156
4.2473,4.2523,27846,12.11,28319
4.262,4.2534,27846,12.11,28480
4.2571,4.2578,27846,12.11,28646
4.2571,4.26,27846,12.11,28812
4.2717,4.2613,27846,12.11,28972
4.262,4.2653,27846,12.11,29136
4.2669,4.2672,27846,12.11,29300
4.262,4.2619,27846,12.11,29460
4.2522,4.2574,29513,14.36,29624
4.2522,4.2552,29513,14.36,29788
4.2522,4.2523,29513,14.36,29952
4.2571,4.2512,29513,14.36,30112
4.2571,4.253,29513,14.36,30277
4.262,4.2579,29513,14.36,30444
4.262,4.2605,29513,14.36,30604
4.262,4.2621,29513,14.36,30768
4.2669,4.2655,29513,14.36,30932
4.262,4.2648,29513,14.36,31092
4.2669,4.2634,29513,14.36,31259
4.2571,4.2577,31416,22.91,31422
4.2522,4.2522,31416,22.91,31590
4.2473,4.2504,31416,22.91,31750
4.2424,4.2489,31416,22.91,31918
4.2522,4.2489,31416,22.91,32086
4.2522,4.2541,31416,22.91,32246
4.2571,4.2557,31416,22.91,32414
4.2571,4.2602,31416,22.91,32581
4.262,4.2624,31416,22.91,32750
4.2571,4.2625,31416,22.91,32910
4.2571,4.2584,31416,22.91,33078
4.2571,4.2542,33153,33.9,33246
4.2424,4.251,33153,33.9,33406
4.2473,4.2483,33153,33.9,33574
4.2473,4.2497,33153,33.9,33741
4.2571,4.2526,33153,33.9,33905
4.262,4.2552,33153,33.9,34065
4.262,4.2591,33153,33.9,34230
4.2717,4.2616,33153,33.9,34394
4.2669,4.2645,33153,33.9,34555
4.262,4.2648,33153,33.9,34718
4.2522,4.2593,33153,33.9,34883
4.2522,4.2535,33153,33.9,35046
4.2522,4.2532,33153,33.9,35206
4.2473,4.2509,33153,33.9,35369
4.2571,4.2504,33153,33.9,35534
4.2571,4.2543,33153,33.9,35694
4.262,4.2581,33153,33.9,35857
4.2669,4.2614,33153,33.9,36023
4.2717,4.2656,33153,33.9,36184
4.2669,4.267,33153,33.9,36350
4.262,4.2646,33153,33.9,36514
4.262,4.2607,36645,27.29,36678
4.2571,4.258,36645,27.29,36838
4.2522,4.2553,36645,27.29,37001
4.2522,4.2543,36645,27.29,37166
4.2522,4.2557,36645,27.29,37326
4.2571,4.2593,36645,27.29,37489
4.262,4.263,36645,27.29,37654
4.2717,4.2666,36645,27.29,37814
4.2669,4.269,36645,27.29,37977
4.262,4.2669,36645,27.29,38144
4.262,4.2619,36645,27.29,38310
4.2571,4.2595,36645,27.29,38470
4.2571,4.2577,36645,27.29,38635
4.262,4.2559,36645,27.29,38798
4.2571,4.2601,36645,27.29,38958
4.262,4.2628,36645,27.29,39121
4.262,4.2663,36645,27.29,39286
4.2717,4.2688,36645,27.29,39446
4.2717,4.2734,36645,27.29,39611
4.2717,4.2728,36645,27.29,39775
4.2717,4.2685,36645,27.29,39942
4.2669,4.2659,36645,27.29,40102
4.2669,4.2629,36645,27.29,40267
4.262,4.2636,36645,27.29,40430
4.2717,4.2646,36645,27.29,40590
4.2669,4.2686,36645,27.29,40753
4.2717,4.2712,36645,27.29,40918
4.2815,4.2747,36645,27.29,41081
