3.8465,3.8595,0,0,416
3.8514,3.8521,558,0,580
3.8416,3.8471,558,0,744
3.8367,3.8448,558,0,904
3.8465,3.8428,558,0,1068
3.8367,3.8413,558,0,1232
3.8416,3.839,558,0,1392
3.8416,3.8385,558,0,1558
3.8367,3.8371,558,0,1721
3.8319,3.8354,558,0,1888
3.8367,3.8344,558,0,2048
3.8367,3.8344,558,0,2212
3.8319,3.8335,558,0,2376
3.8319,3.8333,558,0,2536
3.8367,3.8334,558,0,2699
3.8416,3.8353,558,0,2864
3.8465,3.842,558,0,3026
3.871,3.8554,558,0,3187
3.8856,3.8727,558,0,3352
3.9052,3.8919,558,0,3515
3.9247,3.9139,558,0,3675
3.9492,3.9297,558,0,3840
3.9541,3.9446,558,0,4002
3.9687,3.9567,558,0,4163
3.9785,3.9655,558,0,4329
3.9883,3.977,558,0,4496
3.998,3.9875,558,0,4660
4.0029,3.998,558,0,4820
4.0127,4.0052,558,0,4984
4.0176,4.0151,558,0,5146
4.0371,4.0268,558,0,5307
4.0567,4.0427,558,0,5472
4.0518,4.0523,558,0,5634
4.0567,4.0559,558,0,5795
4.0665,4.0619,558,0,5961
4.0714,4.0673,558,0,6128
4.0811,4.0706,558,0,6292
4.0762,4.0748,558,0,6452
4.0811,4.0755,558,0,6616
4.0714,4.0752,558,0,6778
4.0762,4.0778,558,0,6939
4.0762,4.0765,558,0,7104
4.0665,4.075,558,0,7267
4.0567,4.0601,7349,8.84,7432
4.0371,4.0474,7349,8.84,7592
4.0225,4.0355,7349,8.84,7755
4.0176,4.023,7349,8.84,7921
4.0029,4.0128,7349,8.84,8081
3.998,4.0019,7349,8.84,8248
3.9834,3.9929,7349,8.84,8412
3.9736,3.9847,7349,8.84,8572
3.9687,3.9779,7349,8.84,8736
3.9687,3.9712,7349,8.84,8899
3.9589,3.9665,7349,8.84,9064
3.9589,3.9608,7349,8.84,9224
3.9541,3.9556,7349,8.84,9387
3.9492,3.9528,7349,8.84,9553
3.9541,3.9488,7349,8.84,9713
3.9638,3.9526,7349,8.84,9880
3.9589,3.9574,7349,8.84,10044
3.9736,3.9643,7349,8.84,10204
3.9785,3.9728,7349,8.84,10369
3.9883,3.9843,7349,8.84,10532
4.0029,3.9965,7349,8.84,10697
4.0127,4.0075,7349,8.84,10857
4.0225,4.0159,7349,8.84,11020
4.0323,4.0241,7349,8.84,11185
4.0371,4.0317,7349,8.84,11345
4.042,4.0356,7349,8.84,11508
4.0567,4.042,7349,8.84,11674
4.0518,4.0492,7349,8.84,11841
4.0616,4.0524,7349,8.84,12001
4.0665,4.0592,7349,8.84,12166
4.0714,4.0635,7349,8.84,12329
4.0762,4.0696,7349,8.84,12489
4.0762,4.0743,7349,8.84,12652
4.086,4.0771,7349,8.84,12817
4.086,4.082,7349,8.84,12977
4.086,4.0856,7349,8.84,13140
4.0909,4.0869,7349,8.84,13306
4.086,4.0881,7349,8.84,13473
4.0762,4.0844,7349,8.84,13633
4.0616,4.0721,13704,9.13,13798
4.0518,4.0613,13704,9.13,13961
4.042,4.0529,13704,9.13,14121
4.042,4.0418,13704,9.13,14284
4.0274,4.0328,13704,9.13,14449
4.0176,4.0236,13704,9.13,14609
4.0176,4.0174,13704,9.13,14772
4.0078,4.0112,13704,9.13,14937
3.9932,4.0028,13704,9.13,15100
3.9932,3.9977,13704,9.13,15260
3.9932,3.9929,13704,9.13,15427
3.9883,3.989,13704,9.13,15593
3.9834,3.9861,13704,9.13,15753
3.9883,3.9857,13704,9.13,15918
3.998,3.993,13704,9.13,16081
4.0078,4.0011,13704,9.13,16241
4.0225,4.0131,13704,9.13,16406
4.0274,4.0242,13704,9.13,16569
4.0371,4.0326,13704,9.13,16732
4.042,4.0395,13704,9.13,16892
4.0469,4.0469,13704,9.13,17058
4.0567,4.0526,13704,9.13,17225
