3.3382,3.3798,0,0,416
3.2747,3.2989,558,0,580
3.1916,3.2505,558,0,744
3.1329,3.1858,558,0,904
3.1672,3.1429,558,0,1068
3.2991,3.197,558,0,1232
3.4262,3.3289,558,0,1392
3.5435,3.4558,558,0,1558
3.6315,3.5622,558,0,1721
3.6901,3.6424,558,0,1888
3.7146,3.6923,558,0,2048
3.7537,3.7274,558,0,2212
3.7879,3.7651,558,0,2376
3.8074,3.7959,558,0,2536
3.8172,3.8133,558,0,2700
3.7634,3.8077,558,0,2864
3.6461,3.7325,2922,25.38,3027
3.524,3.6088,2922,25.38,3187
3.4311,3.4966,2922,25.38,3352
3.3578,3.4093,2922,25.38,3515
3.3187,3.3483,2922,25.38,3675
3.2894,3.3107,2922,25.38,3840
3.348,3.2992,2922,25.38,4003
3.4604,3.3759,2922,25.38,4163
3.5533,3.485,2922,25.38,4329
3.6412,3.5762,2922,25.38,4496
3.695,3.6494,2922,25.38,4660
3.739,3.7094,2922,25.38,4820
3.7732,3.7482,2922,25.38,4984
3.7732,3.7726,2922,25.38,5147
3.7781,3.7787,2922,25.38,5307
3.783,3.7786,2922,25.38,5472
3.7586,3.7742,2922,25.38,5635
3.6657,3.7346,5685,23.41,5795
3.5631,3.6388,5685,23.41,5963
3.4751,3.5354,5685,23.41,6128
3.392,3.4529,5685,23.41,6292
3.3382,3.3777,5685,23.41,6452
3.3138,3.3316,5685,23.41,6616
3.3187,3.3081,5685,23.41,6779
3.4018,3.3388,5685,23.41,6939
3.5044,3.4317,5685,23.41,7104
3.5924,3.5268,5685,23.41,7267
3.6755,3.617,5685,23.41,7432
3.7341,3.6935,5685,23.41,7592
3.7732,3.7431,5685,23.41,7755
3.7781,3.7686,5685,23.41,7921
3.7976,3.7859,5685,23.41,8081
3.8074,3.7997,5685,23.41,8248
3.8123,3.8074,5685,23.41,8412
3.7634,3.8046,5685,23.41,8572
3.651,3.7387,8642,22.27,8736
3.524,3.6143,8642,22.27,8899
3.4457,3.5023,8642,22.27,9064
3.3578,3.4167,8642,22.27,9224
3.3089,3.3431,8642,22.27,9387
3.2894,3.2962,8642,22.27,9553
3.348,3.2956,8642,22.27,9713
3.4457,3.3662,8642,22.27,9880
3.5582,3.4741,8642,22.27,10044
3.6364,3.5753,8642,22.27,10204
3.7048,3.657,8642,22.27,10369
3.7634,3.7247,8642,22.27,10532
3.8025,3.7736,8642,22.27,10697
3.8123,3.805,8642,22.27,10857
3.827,3.8201,8642,22.27,11020
3.8367,3.8342,8642,22.27,11185
3.8123,3.8345,8642,22.27,11345
3.7146,3.7875,11430,22.08,11508
3.5582,3.6751,11430,22.08,11674
3.4409,3.533,11430,22.08,11841
3.3627,3.4204,11430,22.08,12001
3.2942,3.3411,11430,22.08,12166
3.2551,3.2837,11430,22.08,12329
3.2698,3.253,11430,22.08,12489
3.3578,3.2917,11430,22.08,12652
3.5142,3.4073,11430,22.08,12817
3.6364,3.5471,11430,22.08,12977
3.7292,3.6623,11430,22.08,13140
3.7928,3.7461,11430,22.08,13306
3.8319,3.807,11430,22.08,13473
3.8661,3.8459,11430,22.08,13633
3.8905,3.8731,11430,22.08,13798
3.8954,3.8879,11430,22.08,13961
3.8954,3.8979,11430,22.08,14121
3.8905,3.8993,11430,22.08,14284
3.7683,3.8639,14396,20.92,14449
3.6021,3.7353,14396,20.92,14609
3.4555,3.5649,14396,20.92,14772
3.3773,3.4387,14396,20.92,14937
3.3236,3.3634,14396,20.92,15100
3.2796,3.309,14396,20.92,15260
3.26,3.2727,14396,20.92,15427
3.2894,3.2589,14396,20.92,15593
3.3969,3.3106,14396,20.92,15753
3.524,3.4303,14396,20.92,15918
3.6217,3.5483,14396,20.92,16081
3.695,3.6438,14396,20.92,16241
3.7292,3.7072,14396,20.92,16406
3.7439,3.7314,14396,20.92,16569
3.7488,3.7455,14396,20.92,16732
3.7683,3.7577,14396,20.92,16892
3.7732,3.767,14396,20.92,17058
3.783,3.7746,14396,20.92,17225
3.7732,3.7793,14396,20.92,17385
3.695,3.7588,17537,20.25,17550
3.5533,3.6627,17537,20.25,17713
3.4457,3.5304,17537,20.25,17876
3.3627,3.4251,17537,20.25,18036
3.2991,3.3468,17537,20.25,18201
3.2502,3.2863,17537,20.25,18364
3.2405,3.2524,17537,20.25,18524
3.2991,3.2508,17537,20.25,18689
3.4164,3.3287,17537,20.25,18852
3.5191,3.4437,17537,20.25,19012
3.6119,3.5457,17537,20.25,19179
3.695,3.635,17537,20.25,19345
3.7488,3.7098,17537,20.25,19509
3.7879,3.7581,17537,20.25,19670
3.827,3.8001,17537,20.25,19833
3.8465,3.8315,17537,20.25,19996
3.8563,3.8534,17537,20.25,20156
3.8661,3.8619,17537,20.25,20321
3.8612,3.8642,17537,20.25,20484
3.7683,3.8445,20638,20.01,20644
3.6315,3.7303,20638,20.01,20811
3.524,3.6019,20638,20.01,20977
3.436,3.4977,20638,20.01,21141
3.3627,3.4161,20638,20.01,21302
3.3285,3.3569,20638,20.01,21465
3.304,3.3212,20638,20.01,21628
3.3578,3.3146,20638,20.01,21788
3.4555,3.3779,20638,20.01,21953
3.5435,3.4759,20638,20.01,22116
3.6266,3.5624,20638,20.01,22281
3.6803,3.6399,20638,20.01,22441
3.7097,3.6878,20638,20.01,22604
3.7341,3.7179,20638,20.01,22770
3.7439,3.7376,20638,20.01,22931
3.7537,3.7488,20638,20.01,23097
3.7781,3.7629,20638,20.01,23262
3.7879,3.7797,20638,20.01,23422
3.783,3.786,20638,20.01,23585
3.7781,3.7876,20638,20.01,23748
3.6608,3.7569,23878,19.28,23913
3.5484,3.626,23878,19.28,24073
3.4555,3.5204,23878,19.28,24236
3.392,3.439,23878,19.28,24402
3.3236,3.375,23878,19.28,24563
3.2747,3.3083,23878,19.28,24729
3.2649,3.2734,23878,19.28,24893
3.2991,3.2702,23878,19.28,25054
3.4066,3.3303,23878,19.28,25220
3.4995,3.427,23878,19.28,25387
3.5777,3.52,23878,19.28,25550
3.6461,3.6019,23878,19.28,25710
3.6852,3.6582,23878,19.28,25875
3.7341,3.6981,23878,19.28,26038
3.7732,3.7403,23878,19.28,26198
3.7976,3.777,23878,19.28,26363
3.8172,3.7983,23878,19.28,26528
3.8221,3.8112,23878,19.28,26691
3.8172,3.8162,23878,19.28,26851
3.7976,3.8079,23878,19.28,27016
3.7537,3.7873,27051,18.97,27179
3.6461,3.7295,27051,18.97,27339
3.5484,3.6207,27051,18.97,27502
3.4702,3.5307,27051,18.97,27667
3.4115,3.4537,27051,18.97,27827
3.3773,3.4004,27051,18.97,27990
3.3724,3.3782,27051,18.97,28155
3.3627,3.3685,27051,18.97,28318
3.4115,3.3782,27051,18.97,28478
3.4995,3.4369,27051,18.97,28644
3.5973,3.5277,27051,18.97,28811
3.6755,3.6227,27051,18.97,28971
3.7341,3.6925,27051,18.97,29136
3.783,3.7479,27051,18.97,29299
3.8172,3.7902,27051,18.97,29459
3.8416,3.8227,27051,18.97,29622
3.8612,3.8477,27051,18.97,29787
3.8661,3.8589,27051,18.97,29950
3.8563,3.8619,27051,18.97,30110
3.8612,3.8616,27051,18.97,30276
3.8612,3.8608,27051,18.97,30443
3.8074,3.8495,30581,18.4,30603
3.6706,3.7702,30581,18.4,30768
3.5679,3.6459,30581,18.4,30931
3.5142,3.5581,30581,18.4,31091
3.4604,3.4964,30581,18.4,31259
3.4213,3.4491,30581,18.4,31422
3.4066,3.4187,30581,18.4,31587
3.4457,3.4177,30581,18.4,31747
3.5093,3.4629,30581,18.4,31910
3.5777,3.5296,30581,18.4,32075
3.6364,3.5935,30581,18.4,32235
3.6706,3.6426,30581,18.4,32400
3.6901,3.6782,30581,18.4,32563
3.7146,3.6987,30581,18.4,32727
3.7243,3.714,30581,18.4,32888
3.7341,3.7238,30581,18.4,33051
3.7341,3.7313,30581,18.4,33214
3.739,3.7358,30581,18.4,33374
3.739,3.7434,30581,18.4,33539
3.739,3.7449,30581,18.4,33702
3.6755,3.7325,33856,18.16,33862
3.5679,3.6482,33856,18.16,34028
3.5093,3.5504,33856,18.16,34195
3.4555,3.4923,33856,18.16,34359
3.4262,3.4496,33856,18.16,34520
3.4018,3.4222,33856,18.16,34683
3.3773,3.3946,33856,18.16,34846
3.4311,3.3915,33856,18.16,35006
3.5093,3.4483,33856,18.16,35171
3.5826,3.5244,33856,18.16,35334
3.651,3.5997,33856,18.16,35494
3.7243,3.6733,33856,18.16,35660
3.7732,3.7331,33856,18.16,35823
3.8074,3.7799,33856,18.16,35989
3.8172,3.8065,33856,18.16,36150
3.8221,3.8193,33856,18.16,36316
3.8221,3.8214,33856,18.16,36480
3.8025,3.818,33856,18.16,36640
3.6999,3.7813,36710,18.7,36804
