3.0352,2.9586,0,0,416
3.0938,3.0578,0,0,580
3.0743,3.0899,0,0,744
3.0303,3.0565,890,0,904
3.0743,3.0371,890,0,1068
3.1476,3.0971,890,0,1232
3.1623,3.1584,890,0,1392
3.1183,3.1489,890,0,1558
3.1134,3.112,1624,81.74,1721
3.1769,3.1266,1624,81.74,1888
3.2063,3.1917,1624,81.74,2048
3.1623,3.1989,1624,81.74,2212
3.1232,3.1524,2310,84.51,2376
3.1672,3.1326,2310,84.51,2536
3.2356,3.1948,2310,84.51,2700
3.2307,3.2421,2310,84.51,2864
3.1867,3.2219,2310,84.51,3027
3.1916,3.178,3061,82.99,3187
3.2454,3.2046,3061,82.99,3352
3.2649,3.2568,3061,82.99,3515
3.216,3.2496,3061,82.99,3675
3.2014,3.2038,3746,84.03,3840
3.2649,3.2188,3746,84.03,4003
3.2991,3.2781,3746,84.03,4163
3.2502,3.2874,3746,84.03,4329
3.2111,3.2372,4434,85.47,4496
3.26,3.2168,4434,85.47,4660
3.2747,3.2615,4434,85.47,4820
3.2209,3.2608,4434,85.47,4984
3.1769,3.2121,5066,87.08,5147
3.2063,3.1821,5066,87.08,5307
3.26,3.2243,5066,87.08,5472
3.2454,3.2587,5066,87.08,5635
3.1818,3.231,5066,87.08,5795
3.1818,3.1798,5812,87.34,5963
3.2356,3.1941,5812,87.34,6128
3.2405,3.2388,5812,87.34,6292
3.1818,3.2254,5812,87.34,6452
3.1672,3.1782,6507,86.96,6616
3.2307,3.1852,6507,86.96,6779
3.2454,3.2378,6507,86.96,6939
3.1867,3.2304,6507,86.96,7104
3.1623,3.1779,7170,87.72,7267
3.216,3.1721,7170,87.72,7432
3.26,3.2312,7170,87.72,7592
3.2307,3.2527,7170,87.72,7755
3.1818,3.2139,7885,85.23,7921
3.2111,3.1815,7885,85.23,8081
3.2551,3.2232,7885,85.23,8248
3.2258,3.2498,7885,85.23,8412
3.1867,3.2103,8550,87.72,8572
3.1916,3.1801,8550,87.72,8736
3.26,3.2126,8550,87.72,8899
3.2502,3.258,8550,87.72,9064
3.2014,3.2368,8550,87.72,9224
3.2063,3.2002,9250,87.59,9387
3.2747,3.2263,9250,87.59,9553
3.2698,3.2736,9250,87.59,9713
3.2258,3.2561,9250,87.59,9880
3.2111,3.214,9922,87.21,10044
3.2551,3.2138,9922,87.21,10204
3.2894,3.2719,9922,87.21,10371
3.2405,3.2773,9922,87.21,10537
3.2111,3.2286,10627,87.59,10700
3.26,3.2203,10627,87.59,10860
3.3138,3.2761,10627,87.59,11025
3.2698,3.2993,10627,87.59,11188
3.2209,3.2544,11310,86.96,11348
3.2454,3.2219,11310,86.96,11513
3.2942,3.2569,11310,86.96,11677
3.2845,3.2956,11310,86.96,11841
3.2307,3.2642,11310,86.96,12001
3.2405,3.2258,12011,86.96,12166
3.2942,3.2585,12011,86.96,12329
3.2845,3.2993,12011,86.96,12489
3.2307,3.2733,12011,86.96,12652
3.2405,3.2275,12670,87.34,12817
3.2942,3.2525,12670,87.34,12977
3.3138,3.3081,12670,87.34,13140
3.2796,3.3088,12670,87.34,13306
3.26,3.2634,13389,86.96,13473
3.3089,3.2718,13389,86.96,13633
3.3138,3.3161,13389,86.96,13798
3.26,3.2989,13389,86.96,13961
3.2405,3.2473,14003,89.15,14121
3.2894,3.2512,14003,89.15,14284
3.2991,3.2996,14003,89.15,14449
3.2356,3.2864,14003,89.15,14609
3.2111,3.2235,14662,90.63,14772
3.2747,3.2256,14662,90.63,14937
3.3138,3.2887,14662,90.63,15100
3.2796,3.3108,14662,90.63,15260
3.2356,3.2677,15396,88.11,15427
3.26,3.2381,15396,88.11,15593
3.304,3.2785,15396,88.11,15753
3.2649,3.298,15396,88.11,15918
3.216,3.251,16044,90.5,16081
3.2551,3.2265,16044,90.5,16241
3.3187,3.2743,16044,90.5,16408
3.304,3.3154,16044,90.5,16571
3.2502,3.2874,16044,90.5,16738
3.2845,3.2566,16756,87.21,16899
3.3333,3.2961,16756,87.21,17062
3.3285,3.3358,16756,87.21,17227
3.2698,3.3102,16756,87.21,17387
3.2845,3.2678,17405,87.59,17550
3.348,3.3005,17405,87.59,17715
3.3431,3.3473,17405,87.59,17879
3.2942,3.3316,17405,87.59,18040
3.3236,3.2977,18082,89.42,18203
3.3676,3.3334,18082,89.42,18366
3.3627,3.3743,18082,89.42,18526
3.2991,3.3497,18082,89.42,18691
3.3285,3.3053,18717,89.82,18854
3.3773,3.339,18717,89.82,19014
3.3822,3.3861,18717,89.82,19180
3.3285,3.37,18717,89.82,19347
3.3529,3.334,19397,90.91,19511
3.4018,3.3686,19397,90.91,19672
3.392,3.4057,19397,90.91,19835
3.3285,3.3778,19397,90.91,19998
3.3382,3.3266,20008,92.31,20158
3.3871,3.3513,20008,92.31,20323
3.4066,3.3977,20008,92.31,20486
3.3529,3.391,20008,92.31,20646
3.3431,3.3416,20718,91.05,20812
3.3969,3.3517,20718,91.05,20975
3.392,3.3961,20718,91.05,21141
3.3529,3.3842,20718,91.05,21302
3.3333,3.3414,21366,90.63,21468
3.3871,3.3497,21366,90.63,21632
3.392,3.3903,21366,90.63,21792
3.348,3.3865,21366,90.63,21956
3.3382,3.3423,22030,91.19,22119
3.3773,3.3463,22030,91.19,22284
3.3871,3.3868,22030,91.19,22444
3.3285,3.3757,22030,91.19,22608
3.3236,3.3299,22666,90.36,22773
3.3773,3.3428,22666,90.36,22934
3.3969,3.387,22666,90.36,23100
3.348,3.3824,22666,90.36,23264
3.3285,3.3344,23330,91.88,23424
3.3676,3.3412,23330,91.88,23588
3.3822,3.3768,23330,91.88,23752
3.3333,3.3722,23330,91.88,23916
3.2942,3.3186,23982,91.74,24076
3.3431,3.3041,23982,91.74,24240
3.3676,3.3514,23982,91.74,24404
3.3285,3.3642,23982,91.74,24564
3.2698,3.3152,24673,90.91,24728
3.2747,3.2639,24673,90.91,24893
3.3089,3.2852,24673,90.91,25054
3.3089,3.3199,24673,90.91,25220
3.26,3.2979,24673,90.91,25384
3.2845,3.2657,25410,87.46,25548
3.3285,3.3021,25410,87.46,25708
3.3089,3.3276,25410,87.46,25872
3.2551,3.289,26014,89.42,26036
3.26,3.2506,26014,89.42,26196
3.3138,3.2791,26014,89.42,26360
3.3236,3.3223,26014,89.42,26525
3.2747,3.3142,26014,89.42,26692
3.2796,3.2693,26750,86.71,26852
3.3382,3.2916,26750,86.71,27016
3.3236,3.3389,26750,86.71,27180
3.2747,3.3113,26750,86.71,27340
3.2845,3.2743,27366,89.15,27504
3.3333,3.2947,27366,89.15,27668
3.3236,3.3312,27366,89.15,27828
3.2747,3.3117,27366,89.15,27992
3.2454,3.2602,28018,92.02,28156
3.2942,3.2576,28018,92.02,28319
3.3236,3.3042,28018,92.02,28480
3.2747,3.3077,28018,92.02,28646
3.26,3.2652,28736,88.24,28812
3.3138,3.2745,28736,88.24,28972
3.3333,3.324,28736,88.24,29136
3.2942,3.3235,28736,88.24,29300
3.2894,3.2864,29382,91.19,29460
3.3431,3.3081,29382,91.19,29624
3.3676,3.3508,29382,91.19,29788
3.3382,3.3633,29382,91.19,29952
3.2991,3.3215,30066,88.89,30112
3.3431,3.3062,30066,88.89,30277
3.3529,3.3475,30066,88.89,30444
3.304,3.3483,30066,88.89,30604
3.2747,3.2965,30690,89.82,30768
3.3285,3.2924,30690,89.82,30932
3.3187,3.3313,30690,89.82,31092
3.2502,3.3008,30690,89.82,31259
3.26,3.2512,31277,94.49,31422
3.3236,3.2755,31277,94.49,31590
3.3285,3.3312,31277,94.49,31750
3.2698,3.3118,31277,94.49,31918
3.2894,3.2666,31960,93.17,32086
3.3529,3.3014,31960,93.17,32246
3.3431,3.3481,31960,93.17,32414
3.2845,3.3259,31960,93.17,32581
3.3138,3.2859,32616,94.19,32750
3.3676,3.3248,32616,94.19,32910
3.3627,3.3657,32616,94.19,33078
3.304,3.3458,32616,94.19,33246
3.3138,3.3033,33281,92.74,33406
3.3724,3.3374,33281,92.74,33574
3.3676,3.3776,33281,92.74,33741
3.3236,3.3603,33281,92.74,33905
3.3431,3.3235,33939,90.23,34065
3.3969,3.3548,33939,90.23,34230
3.392,3.3939,33939,90.23,34394
3.3333,3.3764,33939,90.23,34555
3.3138,3.3242,34592,91.19,34718
3.3773,3.3323,34592,91.19,34883
3.3822,3.378,34592,91.19,35046
3.348,3.3749,34592,91.19,35206
3.3236,3.3326,35284,89.96,35369
3.3676,3.3307,35284,89.96,35534
3.3871,3.3731,35284,89.96,35694
3.3627,3.3822,35284,89.96,35857
3.3382,3.3468,35978,89.02,36023
3.3871,3.3523,35978,89.02,36184
3.4018,3.3919,35978,89.02,36350
3.3773,3.3995,35978,89.02,36514
3.3627,3.3686,36629,89.29,36678
3.3969,3.3699,36629,89.29,36838
3.4115,3.4029,36629,89.29,37001
3.3822,3.4087,36629,89.29,37166
3.3676,3.3744,37272,89.55,37326
3.4115,3.3804,37272,89.55,37489
3.4409,3.4234,37272,89.55,37654
3.4164,3.4386,37272,89.55,37814
3.3871,3.4095,37955,89.96,37977
3.4311,3.3977,37955,89.96,38144
3.4409,3.4297,37955,89.96,38310
3.4164,3.4411,37955,89.96,38470
3.3773,3.4028,38597,91.74,38635
3.4164,3.39,38597,91.74,38798
3.436,3.4242,38597,91.74,38958
3.4066,3.4304,38597,91.74,39121
3.3676,3.3928,39232,92.31,39286
3.392,3.3692,39232,92.31,39446
3.4213,3.4024,39232,92.31,39612
3.392,3.4181,39232,92.31,39776
3.348,3.3764,39898,91.46,39942
3.3773,3.3541,39898,91.46,40102
3.4164,3.3926,39898,91.46,40267
3.3773,3.4059,39898,91.46,40430
3.3529,3.3645,40544,92.74,40590
3.3871,3.3609,40544,92.74,40753
3.4115,3.3997,40544,92.74,40918
3.3627,3.4017,40544,92.74,41081
3.348,3.3598,41163,93.6,41241
3.3969,3.3583,41163,93.6,41406
3.4115,3.3995,41163,93.6,41569
3.3676,3.4,41163,93.6,41729
3.3285,3.352,41817,92.88,41896
3.3676,3.3333,41817,92.88,42062
3.3871,3.3708,41817,92.88,42222
3.3382,3.3769,41817,92.88,42387
3.3089,3.328,42480,93.02,42550
3.3529,3.3175,42480,93.02,42713
3.3773,3.3609,42480,93.02,42873
3.3333,3.3662,42480,93.02,43038
3.2991,3.3218,43128,92.88,43201
3.3187,3.3007,43128,92.88,43361
3.3431,3.3328,43128,92.88,43528
3.304,3.3315,43128,92.88,43694
3.2649,3.2887,43777,91.88,43854
3.3089,3.2762,43777,91.88,44022
3.3578,3.3232,43777,91.88,44185
3.3187,3.3483,43777,91.88,44350
3.2845,3.307,44488,89.96,44510
3.3187,3.2891,44488,89.96,44673
3.348,3.3296,44488,89.96,44838
3.3285,3.3502,44488,89.96,44998
3.2991,3.3223,45147,90.09,45161
3.348,3.3105,45147,90.09,45326
3.3871,3.3576,45147,90.09,45490
3.3676,3.3845,45147,90.09,45651
3.3285,3.3569,45816,89.29,45814
3.3676,3.3366,45816,89.29,45978
3.3969,3.375,45816,89.29,46139
3.3822,3.3906,45816,89.29,46302
3.3382,3.3613,46443,90.09,46465
3.3773,3.3466,46443,90.09,46625
3.4213,3.3912,46443,90.09,46790
3.4115,3.4203,46443,90.09,46953
3.3724,3.4024,46443,90.09,47119
3.4018,3.3766,47145,90.36,47280
3.4311,3.412,47145,90.36,47446
3.4115,3.4296,47145,90.36,47610
3.3724,3.3989,47749,92.31,47771
3.4213,3.3859,47749,92.31,47934
3.4506,3.4271,47749,92.31,48097
3.436,3.4478,47749,92.31,48257
3.4066,3.4261,48424,92.02,48422
3.4457,3.4169,48424,92.02,48585
3.4702,3.4543,48424,92.02,48750
3.436,3.4625,48424,92.02,48910
3.4066,3.4218,49019,93.17,49073
3.4457,3.4152,49019,93.17,49239
3.4555,3.4502,49019,93.17,49400
3.4115,3.4468,49019,93.17,49566
3.3871,3.3976,49632,96.62,49731
3.4262,3.3968,49632,96.62,49894
3.4262,3.4306,49632,96.62,50054
3.3822,3.4175,49632,96.62,50217
3.3578,3.3716,50259,95.69,50382
3.3969,3.368,50259,95.69,50542
3.4066,3.3998,50259,95.69,50705
3.3578,3.3899,50259,95.69,50871
3.3333,3.346,50921,96.15,51032
3.3871,3.3518,50921,96.15,51198
3.4018,3.3891,50921,96.15,51362
3.3627,3.3921,50921,96.15,51526
3.3382,3.3549,51616,92.45,51686
3.3822,3.353,51616,92.45,51849
3.4115,3.394,51616,92.45,52014
3.3724,3.404,51616,92.45,52174
3.3431,3.3626,52283,90.63,52337
3.3969,3.3552,52283,90.63,52502
3.4164,3.4002,52283,90.63,52662
3.4066,3.4195,52283,90.63,52825
3.3822,3.3916,52977,88.37,52992
3.4262,3.3919,52977,88.37,53158
3.4409,3.4248,52977,88.37,53318
3.4066,3.4309,52977,88.37,53483
3.3871,3.3976,53590,89.96,53646
3.4311,3.4003,53590,89.96,53806
3.436,3.4337,53590,89.96,53969
3.4018,3.4293,53590,89.96,54134
3.392,3.3974,54208,92.59,54294
3.4311,3.4041,54208,92.59,54460
3.4457,3.4364,54208,92.59,54624
3.392,3.4317,54208,92.59,54790
3.3871,3.3871,54856,93.31,54950
3.436,3.4012,54856,93.31,55115
3.4457,3.4413,54856,93.31,55278
3.4213,3.4454,54856,93.31,55438
3.4164,3.4173,55547,93.46,55601
3.4457,3.4207,55547,93.46,55766
3.4751,3.4568,55547,93.46,55929
3.5044,3.4847,55547,93.46,56089
3.48,3.4982,55547,93.46,56254
3.4213,3.4655,56396,85.59,56417
3.4409,3.4238,56396,85.59,56577
3.48,3.4509,56396,85.59,56744
3.4457,3.4726,56396,85.59,56910
3.4066,3.4362,57048,84.51,57070
3.4311,3.408,57048,84.51,57235
3.4604,3.4372,57048,84.51,57398
3.4409,3.4574,57048,84.51,57561
3.4018,3.43,57715,84.03,57721
3.4311,3.4091,57715,84.03,57886
3.4653,3.4437,57715,84.03,58049
3.4457,3.463,57715,84.03,58209
3.4018,3.4319,58361,85.35,58376
3.4262,3.4083,58361,85.35,58542
3.4457,3.4396,58361,85.35,58702
3.4164,3.4455,58361,85.35,58868
3.392,3.4047,58969,93.31,59032
3.4213,3.3976,58969,93.31,59198
3.4115,3.42,58969,93.31,59358
3.3676,3.4013,58969,93.31,59521
3.3627,3.3605,59539,96.46,59686
3.3969,3.37,59539,96.46,59846
