3.9638,3.9231,0,0,416
3.9687,3.9615,0,0,580
3.9394,3.9609,0,0,744
3.9296,3.9363,834,0,904
3.9198,3.9255,834,0,1068
3.9492,3.9274,834,0,1232
3.9834,3.9586,834,0,1392
3.9883,3.9881,834,0,1558
3.9589,3.98,834,0,1721
3.9589,3.9613,1779,63.49,1888
3.9492,3.954,1779,63.49,2048
3.9834,3.9592,1779,63.49,2212
4.0225,3.9923,1779,63.49,2376
4.0371,4.0239,1779,63.49,2536
4.0176,4.0319,1779,63.49,2700
3.9932,4.0073,2826,60.24,2864
3.9932,3.9937,2826,60.24,3027
4.0225,3.9989,2826,60.24,3187
4.0616,4.033,2826,60.24,3352
4.0665,4.0631,2826,60.24,3515
4.0323,4.0573,2826,60.24,3675
4.0225,4.0281,3746,61.86,3840
4.0225,4.0182,3746,61.86,4003
4.0469,4.0244,3746,61.86,4163
4.0762,4.0531,3746,61.86,4329
4.086,4.0794,3746,61.86,4496
4.0469,4.0726,3746,61.86,4660
4.0371,4.0463,4718,61.79,4820
4.0371,4.0349,4718,61.79,4984
4.0665,4.0429,4718,61.79,5147
4.0811,4.0693,4718,61.79,5307
4.0714,4.0834,4718,61.79,5472
4.0518,4.0664,5637,62.24,5635
4.042,4.0492,5637,62.24,5795
4.0665,4.0465,5637,62.24,5963
4.0958,4.0712,5637,62.24,6128
4.1007,4.0954,5637,62.24,6292
4.0714,4.0926,5637,62.24,6452
4.0616,4.0668,6530,64.79,6616
4.0567,4.0526,6530,64.79,6779
4.0714,4.0571,6530,64.79,6939
4.1007,4.0838,6530,64.79,7104
4.0958,4.1032,6530,64.79,7267
4.0714,4.0923,6530,64.79,7432
4.0616,4.0709,7474,64.38,7592
4.0665,4.0587,7474,64.38,7755
4.1007,4.0715,7474,64.38,7921
4.1202,4.0985,7474,64.38,8081
4.0958,4.1117,7474,64.38,8248
4.0762,4.0934,8407,65.08,8412
4.0762,4.0736,8407,65.08,8572
4.0958,4.0728,8407,65.08,8736
4.1202,4.0989,8407,65.08,8899
4.1202,4.1178,8407,65.08,9064
4.0909,4.1119,8407,65.08,9224
4.0762,4.0876,9282,65.86,9387
4.0762,4.0776,9282,65.86,9553
4.1007,4.0834,9282,65.86,9713
4.1154,4.1071,9282,65.86,9880
4.1154,4.1205,9282,65.86,10044
4.0909,4.1048,9282,65.86,10204
4.0811,4.0889,10220,65.08,10371
4.0909,4.0822,10220,65.08,10537
4.1154,4.0995,10220,65.08,10700
