3.8661,3.8286,0,0,416
3.7781,3.8422,0,0,580
3.7488,3.7774,670,0,744
3.7976,3.7593,670,0,904
3.871,3.8161,670,0,1068
3.827,3.8714,670,0,1232
3.7781,3.8163,1386,83.8,1392
3.783,3.7771,1386,83.8,1558
3.8759,3.8082,1386,83.8,1721
3.8807,3.8816,1386,83.8,1888
3.8074,3.8581,1386,83.8,2048
3.7928,3.8004,2091,84.51,2211
3.8563,3.8031,2091,84.51,2376
3.8856,3.8723,2091,84.51,2536
3.8172,3.8651,2091,84.51,2700
3.7976,3.8107,2766,85.96,2864
3.8416,3.8052,2766,85.96,3027
3.8954,3.8557,2766,85.96,3187
3.8221,3.8749,2766,85.96,3352
3.7928,3.8148,3458,86.08,3515
3.8123,3.7898,3458,86.08,3675
3.8759,3.8331,3458,86.08,3840
3.8465,3.8837,3458,86.08,4003
3.8025,3.8342,4157,86.71,4163
3.8025,3.7967,4157,86.71,4329
3.8759,3.8199,4157,86.71,4496
3.8759,3.881,4157,86.71,4660
3.8221,3.8618,4157,86.71,4820
3.7976,3.8094,4870,86.46,4984
3.8465,3.8057,4870,86.46,5147
3.8954,3.8624,4870,86.46,5307
3.8319,3.8778,4870,86.46,5472
3.8025,3.8243,5570,85.59,5634
3.8319,3.8033,5570,85.59,5795
3.8856,3.8423,5570,85.59,5963
3.8319,3.8734,5570,85.59,6128
3.8074,3.8239,6258,85.71,6292
3.8074,3.8004,6258,85.71,6452
3.8661,3.8287,6258,85.71,6616
3.8514,3.8763,6258,85.71,6779
3.8074,3.8411,6258,85.71,6939
3.7976,3.8044,6957,85.71,7104
3.8465,3.8066,6957,85.71,7267
3.8954,3.8589,6957,85.71,7432
3.8367,3.8811,6957,85.71,7592
3.8074,3.8275,7709,84.63,7755
3.8172,3.8017,7709,84.63,7921
3.8807,3.835,7709,84.63,8081
3.8465,3.8765,7709,84.63,8248
3.8074,3.8338,8407,84.63,8412
3.8074,3.8027,8407,84.63,8572
3.8563,3.8154,8407,84.63,8736
3.8661,3.8676,8407,84.63,8899
3.8123,3.853,8407,84.63,9064
3.783,3.806,9122,83.8,9224
3.8319,3.7962,9122,83.8,9387
3.8905,3.8491,9122,83.8,9553
3.8221,3.8705,9122,83.8,9713
3.7928,3.8153,9826,83.68,9880
3.7879,3.7911,9826,83.68,10044
3.8514,3.8064,9826,83.68,10204
3.8465,3.8609,9826,83.68,10371
3.7928,3.8285,9826,83.68,10537
3.783,3.7928,10563,84.15,10700
3.827,3.7914,10563,84.15,10860
3.8661,3.8405,10563,84.15,11025
3.8074,3.8491,10563,84.15,11188
3.7879,3.8038,11278,83.68,11348
3.7976,3.7856,11278,83.68,11513
3.8563,3.8108,11278,83.68,11677
3.8612,3.8655,11278,83.68,11841
3.8025,3.8407,11278,83.68,12001
3.783,3.7956,12043,82.19,12166
3.8319,3.7902,12043,82.19,12329
3.871,3.8414,12043,82.19,12489
3.827,3.8659,12043,82.19,12652
3.7879,3.8139,12772,81.52,12817
3.8074,3.792,12772,81.52,12977
3.8759,3.8291,12772,81.52,13140
3.8367,3.8719,12772,81.52,13306
3.7928,3.8244,13468,82.64,13473
3.7879,3.7894,13468,82.64,13633
3.8514,3.7995,13468,82.64,13798
3.8563,3.8585,13468,82.64,13961
3.8172,3.8425,13468,82.64,14121
3.7781,3.7995,14174,82.87,14284
3.8172,3.7873,14174,82.87,14449
3.871,3.8343,14174,82.87,14609
