3.7243,3.7556,0,0,416
3.6657,3.705,558,0,580
3.6657,3.6581,558,0,744
3.7195,3.6794,558,0,904
3.7439,3.7312,558,0,1067
3.7146,3.7417,558,0,1232
3.6803,3.7099,1346,76.14,1392
3.651,3.6703,1346,76.14,1558
3.7048,3.6631,1346,76.14,1721
3.7488,3.7135,1346,76.14,1888
3.739,3.7474,1346,76.14,2048
3.6999,3.7275,1346,76.14,2212
3.6608,3.6906,2230,71.77,2376
3.6706,3.6558,2230,71.77,2536
3.7195,3.6816,2230,71.77,2700
3.7586,3.7349,2230,71.77,2864
3.7341,3.7532,2230,71.77,3027
3.695,3.7267,3165,69.04,3187
3.6706,3.6909,3165,69.04,3352
3.7097,3.6726,3165,69.04,3515
3.7586,3.7183,3165,69.04,3675
3.7683,3.7645,3165,69.04,3840
3.7292,3.7544,3165,69.04,4003
3.6999,3.7217,4061,68.57,4163
3.6852,3.6915,4061,68.57,4329
3.7439,3.7035,4061,68.57,4496
3.7732,3.7476,4061,68.57,4660
3.7537,3.7707,4061,68.57,4820
3.7243,3.7524,4061,68.57,4984
3.6901,3.7184,4994,65.79,5147
3.7097,3.6934,4994,65.79,5307
3.7537,3.7184,4994,65.79,5472
3.7634,3.7587,4994,65.79,5635
3.739,3.7593,4994,65.79,5795
3.6999,3.725,5891,65.57,5961
3.6803,3.6899,5891,65.57,6128
3.7048,3.6813,5891,65.57,6292
3.7341,3.7144,5891,65.57,6452
3.7341,3.7356,5891,65.57,6616
3.7048,3.719,5891,65.57,6779
3.6755,3.6963,6789,66.23,6939
3.6901,3.6771,6789,66.23,7104
3.7243,3.6992,6789,66.23,7267
3.7341,3.7292,6789,66.23,7432
3.7097,3.7258,6789,66.23,7592
3.6803,3.7008,7677,66.37,7755
3.6559,3.6725,7677,66.37,7921
3.6852,3.661,7677,66.37,8081
3.7097,3.6904,7677,66.37,8248
3.7146,3.7168,7677,66.37,8412
3.6901,3.7091,7677,66.37,8572
3.6657,3.6844,8634,65.93,8736
3.6608,3.6621,8634,65.93,8899
3.695,3.6717,8634,65.93,9064
3.7292,3.7068,8634,65.93,9224
3.7243,3.7266,8634,65.93,9387
3.6901,3.7162,8634,65.93,9553
3.6755,3.6886,9587,64.94,9713
3.7048,3.6761,9587,64.94,9880
3.739,3.7107,9587,64.94,10044
3.7537,3.7451,9587,64.94,10204
3.7292,3.7485,9587,64.94,10369
3.695,3.7227,10478,65.08,10532
3.6852,3.6936,10478,65.08,10697
3.7048,3.6917,10478,65.08,10857
3.7341,3.7182,10478,65.08,11020
3.739,3.7375,10478,65.08,11185
3.7097,3.7311,10478,65.08,11345
3.6901,3.7031,11406,64.38,11508
3.6852,3.6819,11406,64.38,11674
3.7195,3.6985,11406,64.38,11841
3.7439,3.7271,11406,64.38,12001
3.7146,3.7334,11406,64.38,12166
3.6901,3.7101,12280,65.86,12329
3.6706,3.6862,12280,65.86,12489
3.695,3.6776,12280,65.86,12652
3.7341,3.7051,12280,65.86,12817
3.739,3.7338,12280,65.86,12977
3.7243,3.734,12280,65.86,13140
3.695,3.7103,13244,65.65,13306
3.6901,3.6841,13244,65.65,13473
3.7341,3.6971,13244,65.65,13633
3.7537,3.7374,13244,65.65,13798
3.7439,3.7561,13244,65.65,13961
3.7243,3.7404,13244,65.65,14121
3.6901,3.7096,14131,65.72,14284
3.7048,3.6892,14131,65.72,14449
3.7439,3.7126,14131,65.72,14609
3.7537,3.7454,14131,65.72,14772
3.7292,3.7474,14131,65.72,14937
3.6901,3.72,15035,66.15,15100
3.6901,3.6894,15035,66.15,15260
3.7243,3.69,15035,66.15,15427
3.7634,3.7366,15035,66.15,15593
3.7781,3.7719,15035,66.15,15753
3.7488,3.7706,15035,66.15,15918
3.7243,3.7404,16001,64.52,16081
3.7146,3.7138,16001,64.52,16241
3.7586,3.7248,16001,64.52,16408
3.7879,3.7668,16001,64.52,16571
3.7781,3.7858,16001,64.52,16738
3.7341,3.7662,16901,65.65,16899
3.7195,3.7375,16901,65.65,17062
3.7341,3.7201,16901,65.65,17227
3.7732,3.7424,16901,65.65,17387
3.7879,3.7738,16901,65.65,17552
3.7634,3.7783,16901,65.65,17715
3.7439,3.7582,17829,64.94,17879
