3.9541,3.9605,0,0,416
3.9589,3.9582,0,0,580
3.9541,3.9545,0,0,744
3.9492,3.9531,0,0,904
3.9492,3.952,0,0,1068
3.9443,3.9496,0,0,1232
3.9492,3.9484,0,0,1392
3.9443,3.9459,0,0,1558
3.9443,3.9455,0,0,1721
3.9443,3.9456,0,0,1888
3.9443,3.9447,0,0,2048
3.9394,3.9437,0,0,2212
3.9443,3.9426,0,0,2376
3.9443,3.9423,0,0,2536
3.9492,3.9414,0,0,2700
3.9492,3.9428,0,0,2864
3.9541,3.9476,0,0,3026
3.9589,3.9513,0,0,3187
3.9687,3.9619,0,0,3352
3.9785,3.97,0,0,3515
3.9883,3.9852,0,0,3675
4.0029,3.998,0,0,3840
4.0274,4.0099,0,0,4003
4.0274,4.0197,0,0,4163
4.042,4.0314,0,0,4329
4.0469,4.0419,0,0,4496
4.0518,4.0504,0,0,4659
4.0665,4.0602,0,0,4819
4.0665,4.0674,0,0,4984
4.0811,4.0746,0,0,5147
4.086,4.0829,0,0,5307
4.0909,4.0914,0,0,5472
4.1056,4.0985,0,0,5634
4.1154,4.1053,0,0,5795
4.1105,4.1104,0,0,5961
4.1154,4.115,0,0,6128
4.1202,4.1184,0,0,6292
4.1202,4.1224,0,0,6452
4.1202,4.1257,0,0,6616
4.1349,4.1266,0,0,6779
4.13,4.1294,0,0,6939
4.1349,4.1295,0,0,7104
4.1251,4.1302,0,0,7267
4.13,4.1271,0,0,7432
4.1154,4.1204,7562,0,7592
4.1056,4.1121,7562,0,7755
4.1007,4.1061,7562,0,7921
4.0909,4.0993,7562,0,8081
4.0909,4.0927,7562,0,8248
4.0811,4.0866,7562,0,8412
4.0811,4.0815,7562,0,8572
4.0714,4.0762,7562,0,8736
4.0665,4.0711,7562,0,8899
4.0665,4.0656,7562,0,9064
4.0665,4.0625,7562,0,9224
4.0518,4.0566,7562,0,9387
4.0469,4.0537,7562,0,9553
4.0469,4.0498,7562,0,9713
4.042,4.0469,7562,0,9880
4.0518,4.0438,7562,0,10044
4.042,4.0443,7562,0,10204
4.042,4.0446,7562,0,10369
4.0518,4.0469,7562,0,10536
4.0518,4.0488,7562,0,10698
4.0567,4.0521,7562,0,10859
4.0665,4.0586,7562,0,11024
4.0665,4.0658,7562,0,11187
4.0762,4.072,7562,0,11347
4.086,4.0801,7562,0,11512
4.0909,4.0858,7562,0,11675
4.0958,4.0919,7562,0,11840
4.1007,4.0993,7562,0,12000
4.1056,4.1037,7562,0,12164
4.1154,4.1082,7562,0,12328
4.1154,4.1133,7562,0,12488
4.1251,4.1187,7562,0,12651
4.13,4.1234,7562,0,12816
4.13,4.128,7562,0,12976
4.1349,4.1319,7562,0,13139
4.1349,4.1362,7562,0,13305
4.1447,4.1404,7562,0,13472
4.1544,4.1439,7562,0,13632
4.1496,4.1481,7562,0,13796
4.1496,4.1513,7562,0,13960
4.1544,4.1533,7562,0,14120
4.1593,4.1562,7562,0,14283
4.1593,4.1579,7562,0,14448
4.1496,4.1569,7562,0,14608
4.1496,4.1502,14749,8.35,14771
4.1349,4.1417,14749,8.35,14936
4.1251,4.1325,14749,8.35,15099
4.1154,4.1252,14749,8.35,15259
4.1105,4.1171,14749,8.35,15425
4.1007,4.1088,14749,8.35,15592
4.0909,4.0987,14749,8.35,15752
4.0909,4.0912,14749,8.35,15916
4.0811,4.0839,14749,8.35,16080
4.0762,4.0771,14749,8.35,16240
4.0665,4.0714,14749,8.35,16406
4.0567,4.0648,14749,8.35,16569
4.0567,4.0591,14749,8.35,16736
4.0469,4.0524,14749,8.35,16896
4.0518,4.0505,14749,8.35,17060
4.0371,4.0475,14749,8.35,17224
4.0469,4.0453,14749,8.35,17384
4.0469,4.0483,14749,8.35,17548
4.0567,4.0502,14749,8.35,17712
4.0616,4.0579,14749,8.35,17875
4.0665,4.0659,14749,8.35,18035
4.0811,4.0718,14749,8.35,18200
4.0811,4.0801,14749,8.35,18363
4.0909,4.0859,14749,8.35,18523
4.1007,4.0931,14749,8.35,18688
4.1007,4.0998,14749,8.35,18851
4.1105,4.1052,14749,8.35,19011
4.1154,4.1118,14749,8.35,19177
4.1251,4.1184,14749,8.35,19344
4.13,4.1241,14749,8.35,19508
4.13,4.1277,14749,8.35,19668
4.1349,4.1318,14749,8.35,19832
4.1447,4.136,14749,8.35,19995
4.1496,4.1422,14749,8.35,20155
4.1496,4.1456,14749,8.35,20320
4.1496,4.1495,14749,8.35,20483
4.1496,4.1538,14749,8.35,20643
4.1593,4.1548,14749,8.35,20809
4.1593,4.1578,14749,8.35,20976
4.1496,4.1572,14749,8.35,21140
4.1398,4.1502,21286,8.74,21300
4.1349,4.1414,21286,8.74,21464
4.1202,4.1328,21286,8.74,21627
4.1154,4.1245,21286,8.74,21787
4.1105,4.1155,21286,8.74,21952
4.1007,4.1075,21286,8.74,22115
4.0958,4.1002,21286,8.74,22280
4.086,4.0919,21286,8.74,22440
4.0762,4.083,21286,8.74,22603
4.0714,4.077,21286,8.74,22769
4.0665,4.0709,21286,8.74,22929
4.0567,4.0658,21286,8.74,23096
4.0567,4.0598,21286,8.74,23260
4.0469,4.0561,21286,8.74,23420
4.0469,4.0518,21286,8.74,23584
4.042,4.0505,21286,8.74,23747
4.0567,4.0513,21286,8.74,23912
4.0665,4.0557,21286,8.74,24072
4.0665,4.0611,21286,8.74,24235
4.0714,4.0678,21286,8.74,24401
4.0811,4.0765,21286,8.74,24561
