3.8465,3.8891,0,0,416
3.8221,3.8451,558,0,580
3.8661,3.8379,558,0,744
3.915,3.8801,558,0,904
3.8905,3.9143,558,0,1068
3.8465,3.8767,1226,89.82,1232
3.8612,3.8489,1226,89.82,1392
3.9052,3.8721,1226,89.82,1558
3.9003,3.9145,1226,89.82,1721
3.8661,3.8933,1226,89.82,1888
3.8661,3.8616,1922,87.98,2048
3.9198,3.8774,1922,87.98,2212
3.9345,3.9243,1922,87.98,2376
3.8807,3.9177,1922,87.98,2536
3.871,3.8817,2606,87.98,2700
3.9198,3.8848,2606,87.98,2864
3.9638,3.9335,2606,87.98,3027
3.9198,3.9511,2606,87.98,3187
3.8905,3.9096,3306,87.34,3352
3.9247,3.8948,3306,87.34,3515
3.9736,3.9337,3306,87.34,3675
3.9296,3.9619,3306,87.34,3840
3.9052,3.9226,3981,87.21,4003
3.915,3.8986,3981,87.21,4163
3.9589,3.9266,3981,87.21,4329
3.9443,3.9647,3981,87.21,4496
3.9101,3.9357,3981,87.21,4660
3.8954,3.9026,4678,87.08,4820
3.9296,3.9032,4678,87.08,4984
3.9394,3.9398,4678,87.08,5147
3.915,3.9336,4678,87.08,5307
3.8954,3.9014,5378,86.58,5472
3.9198,3.8978,5378,86.58,5635
3.9589,3.936,5378,86.58,5795
3.9247,3.9512,5378,86.58,5961
3.9003,3.9158,6082,86.46,6128
3.9296,3.9066,6082,86.46,6292
3.9736,3.9402,6082,86.46,6452
3.9394,3.9694,6082,86.46,6616
3.9198,3.9369,6773,85.96,6779
3.9345,3.9203,6773,85.96,6939
3.9736,3.9436,6773,85.96,7104
3.9687,3.9776,6773,85.96,7267
3.9394,3.9571,6773,85.96,7432
3.9394,3.9338,7458,86.33,7592
3.9736,3.9474,7458,86.33,7755
3.9736,3.9804,7458,86.33,7921
3.9443,3.9669,7458,86.33,8081
3.9296,3.9384,8138,86.96,8248
3.9541,3.9321,8138,86.96,8412
3.9883,3.964,8138,86.96,8572
3.9541,3.9763,8138,86.96,8736
3.9345,3.9492,8853,86.71,8899
3.9541,3.9407,8853,86.71,9064
4.0078,3.9745,8853,86.71,9224
3.9736,3.9996,8853,86.71,9387
3.9492,3.9659,9539,86.83,9553
3.9638,3.9506,9539,86.83,9713
3.998,3.9746,9539,86.83,9880
3.9736,3.9949,9539,86.83,10044
3.9492,3.9673,10182,88.11,10204
3.9638,3.9513,10182,88.11,10371
4.0029,3.9726,10182,88.11,10537
3.998,4.0069,10182,88.11,10700
3.9638,3.9853,10182,88.11,10860
3.9736,3.962,10886,87.34,11025
4.0078,3.9786,10886,87.34,11188
3.9932,4.0095,10886,87.34,11348
3.9687,3.9859,10886,87.34,11513
3.9638,3.9627,11531,89.69,11677
3.998,3.9708,11531,89.69,11841
3.998,4.0028,11531,89.69,12001
3.9638,3.9884,11531,89.69,12166
3.9541,3.9595,12208,89.96,12329
3.9785,3.9628,12208,89.96,12489
4.0078,3.9933,12208,89.96,12652
3.9638,3.9935,12208,89.96,12817
3.9541,3.9612,12899,88.37,12977
3.9932,3.9617,12899,88.37,13140
4.0078,3.9912,12899,88.37,13306
3.9687,3.9974,12899,88.37,13473
3.9541,3.9644,13571,89.42,13633
3.9834,3.9583,13571,89.42,13798
4.0127,3.9882,13571,89.42,13961
3.9785,3.999,13571,89.42,14121
3.9492,3.9688,14238,88.76,14284
3.9687,3.9533,14238,88.76,14449
4.0029,3.9772,14238,88.76,14609
3.9785,4.0006,14238,88.76,14772
3.9492,3.972,14931,88.24,14937
3.9687,3.9525,14931,88.24,15100
4.0029,3.9734,14931,88.24,15260
3.9834,4.0012,14931,88.24,15427
3.9492,3.973,15595,89.02,15593
3.9541,3.9514,15595,89.02,15753
3.9932,3.9719,15595,89.02,15918
3.9834,3.9955,15595,89.02,16081
3.9443,3.9687,16235,90.09,16241
3.9541,3.9468,16235,90.09,16408
3.9883,3.9632,16235,90.09,16571
3.9834,3.997,16235,90.09,16738
3.9492,3.9739,16235,90.09,16899
3.9638,3.951,16917,89.69,17062
4.0029,3.9696,16917,89.69,17227
3.9932,4.005,16917,89.69,17387
3.9638,3.9818,16917,89.69,17552
3.9687,3.9621,17579,90.63,17715
3.9932,3.9755,17579,90.63,17879
3.9834,3.9981,17579,90.63,18040
3.9541,3.9781,17579,90.63,18203
3.9541,3.9548,18221,91.46,18366
3.9883,3.963,18221,91.46,18526
3.9932,3.9947,18221,91.46,18691
3.9541,3.9804,18221,91.46,18854
3.9492,3.9537,18896,90.23,19014
3.9932,3.9608,18896,90.23,19180
3.9932,3.9953,18896,90.23,19347
3.9589,3.9869,18896,90.23,19511
3.9541,3.9609,19577,90.23,19672
3.998,3.9664,19577,90.23,19835
4.0127,4.0035,19577,90.23,19998
3.9736,4.0048,19577,90.23,20158
3.9687,3.972,20245,90.09,20323
3.9834,3.9707,20245,90.09,20486
4.0078,3.9991,20245,90.09,20646
3.9736,4,20245,90.09,20812
3.9541,3.9665,20898,89.69,20975
3.9785,3.9572,20898,89.69,21141
3.9932,3.9856,20898,89.69,21302
3.9638,3.9882,20898,89.69,21468
3.9443,3.9575,21558,90.23,21632
3.9687,3.949,21558,90.23,21792
4.0029,3.9787,21558,90.23,21956
3.9687,3.9973,21558,90.23,22119
3.9492,3.9641,22250,89.82,22284
3.9687,3.9493,22250,89.82,22444
3.9932,3.9707,22250,89.82,22608
3.9834,4.0001,22250,89.82,22773
3.9589,3.9764,22250,89.82,22934
3.9589,3.9535,22952,88.76,23100
3.9883,3.9654,22952,88.76,23264
3.9834,3.9918,22952,88.76,23424
3.9492,3.9739,22952,88.76,23588
3.9541,3.9516,23614,88.37,23752
3.9932,3.9663,23614,88.37,23916
3.9834,3.9949,23614,88.37,24076
3.9541,3.9745,23614,88.37,24240
3.9541,3.9519,24266,88.63,24404
3.9932,3.9653,24266,88.63,24564
3.9834,3.9924,24266,88.63,24728
3.9443,3.9727,24266,88.63,24893
3.9589,3.9498,24920,89.96,25054
3.9932,3.9618,24920,89.96,25220
3.9785,3.9884,24920,89.96,25384
3.9492,3.9706,24920,89.96,25548
3.9541,3.9496,25574,91.6,25708
3.9834,3.9624,25574,91.6,25872
3.9785,3.9921,25574,91.6,26036
3.9492,3.9711,25574,91.6,26196
3.9541,3.9474,26222,92.02,26358
3.9883,3.9637,26222,92.02,26525
3.998,3.994,26222,92.02,26692
3.9589,3.9806,26222,92.02,26852
3.9638,3.9571,26894,91.32,27016
3.9932,3.9716,26894,91.32,27180
3.9687,3.9939,26894,91.32,27340
3.9492,3.968,27506,92.88,27504
3.9394,3.945,27506,92.88,27668
3.9834,3.9554,27506,92.88,27828
3.9687,3.9849,27506,92.88,27992
3.9443,3.9684,27506,92.88,28156
3.9394,3.9434,28190,91.74,28319
3.9883,3.9544,28190,91.74,28480
3.9785,3.9874,28190,91.74,28646
3.9492,3.9735,28190,91.74,28812
3.9492,3.9459,28854,91.19,28972
3.9834,3.96,28854,91.19,29136
3.9932,3.9971,28854,91.19,29300
3.9541,3.9783,28854,91.19,29460
3.9541,3.952,29505,92.02,29624
3.9736,3.9539,29505,92.02,29788
4.0029,3.9854,29505,92.02,29952
3.9638,3.9883,29505,92.02,30112
3.9492,3.9579,30208,88.89,30277
3.9834,3.9562,30208,88.89,30444
3.9932,3.9902,30208,88.89,30604
3.9589,3.985,30208,88.89,30768
3.9492,3.9566,30842,90.5,30932
3.9736,3.9537,30842,90.5,31092
3.998,3.9861,30842,90.5,31259
3.9638,3.9862,30842,90.5,31422
3.9541,3.9566,31504,90.63,31590
3.9834,3.9617,31504,90.63,31750
4.0029,3.9942,31504,90.63,31918
3.9589,3.9889,31504,90.63,32086
3.9589,3.9569,32152,90.77,32246
3.998,3.9685,32152,90.77,32414
3.998,4.0024,32152,90.77,32581
3.9589,3.99,32152,90.77,32750
3.9687,3.9626,32800,92.59,32910
4.0078,3.9786,32800,92.59,33078
3.9785,3.9992,32800,92.59,33246
3.9541,3.9704,33392,94.19,33406
3.9589,3.9486,33392,94.19,33574
3.9883,3.9683,33392,94.19,33741
3.9638,3.9855,33392,94.19,33905
3.9443,3.955,34035,94.94,34065
3.9541,3.9415,34035,94.94,34230
3.9834,3.9644,34035,94.94,34394
3.9589,3.9849,34035,94.94,34555
3.9492,3.9596,34712,93.75,34718
3.9638,3.9494,34712,93.75,34883
3.9883,3.9713,34712,93.75,35046
3.9687,3.9846,34712,93.75,35206
3.9345,3.9565,35331,94.94,35369
3.9541,3.939,35331,94.94,35534
3.9932,3.9649,35331,94.94,35694
3.9736,3.9893,35331,94.94,35857
3.9492,3.9651,36025,91.19,36023
3.9638,3.9485,36025,91.19,36184
3.998,3.9687,36025,91.19,36350
3.9687,3.9877,36025,91.19,36514
3.9443,3.9582,36653,91.74,36678
3.9492,3.9413,36653,91.74,36838
3.9834,3.9583,36653,91.74,37001
3.9785,3.9863,36653,91.74,37166
3.9492,3.9663,36653,91.74,37326
3.9589,3.947,37352,90.91,37489
3.998,3.9668,37352,90.91,37654
3.9687,3.9914,37352,90.91,37814
3.9492,3.9662,37979,90.63,37977
3.9736,3.9525,37979,90.63,38144
4.0029,3.9783,37979,90.63,38310
3.9785,4.0007,37979,90.63,38470
3.9492,3.9666,38614,92.74,38635
3.9687,3.9543,38614,92.74,38798
4.0029,3.9784,38614,92.74,38958
3.9932,4.0049,38614,92.74,39121
3.9541,3.9809,38614,92.74,39286
3.9736,3.9585,39297,90.77,39446
4.0029,3.9797,39297,90.77,39612
3.9736,4.0023,39297,90.77,39776
3.9541,3.9732,39937,92.88,39942
3.9736,3.9535,39937,92.88,40102
4.0029,3.9787,39937,92.88,40267
3.9638,3.9971,39937,92.88,40430
3.9394,3.9625,40560,93.02,40590
3.9687,3.946,40560,93.02,40753
3.998,3.9731,40560,93.02,40918
3.9687,3.9955,40560,93.02,41081
3.9345,3.9623,41219,92.17,41241
3.9541,3.9414,41219,92.17,41406
3.9932,3.9659,41219,92.17,41569
3.9687,3.9873,41219,92.17,41729
3.9296,3.9553,41874,93.17,41896
3.9589,3.9378,41874,93.17,42062
3.9785,3.9646,41874,93.17,42222
3.9492,3.9738,41874,93.17,42387
3.9247,3.9426,42497,93.75,42550
3.9394,3.9274,42497,93.75,42713
3.9785,3.9543,42497,93.75,42873
3.9687,3.9869,42497,93.75,43038
3.9394,3.9576,42497,93.75,43201
3.9345,3.9299,43211,90.63,43361
3.9736,3.9479,43211,90.63,43528
3.9589,3.9748,43211,90.63,43694
3.9247,3.9488,43856,91.05,43854
3.9443,3.9306,43856,91.05,44020
3.9883,3.953,43856,91.05,44184
3.9687,3.9839,43856,91.05,44350
3.9247,3.9569,43856,91.05,44510
3.9247,3.9278,44520,90.77,44673
3.9687,3.94,44520,90.77,44838
3.9736,3.9722,44520,90.77,44998
3.9345,3.9586,44520,90.77,45161
3.9296,3.9268,45203,88.76,45326
3.9638,3.9405,45203,88.76,45490
3.9785,3.9758,45203,88.76,45651
3.9394,3.9682,45203,88.76,45814
3.9443,3.9402,45880,89.96,45978
3.9834,3.9522,45880,89.96,46139
3.9736,3.987,45880,89.96,46302
3.9394,3.967,45880,89.96,46465
3.9394,3.9391,46499,90.91,46625
3.9785,3.9477,46499,90.91,46790
3.9785,3.9797,46499,90.91,46953
3.9443,3.9708,46499,90.91,47119
3.9443,3.941,47177,90.36,47280
3.9736,3.951,47177,90.36,47446
3.9883,3.9819,47177,90.36,47610
3.9492,3.9774,47177,90.36,47771
3.9345,3.9434,47840,91.05,47934
3.9687,3.9453,47840,91.05,48097
3.9932,3.9805,47840,91.05,48257
3.9589,3.9822,47840,91.05,48422
3.9443,3.9488,48508,91.32,48585
3.9834,3.9556,48508,91.32,48750
4.0078,3.9908,48508,91.32,48910
3.9638,3.9966,48508,91.32,49073
3.9394,3.9586,49163,90.09,49239
3.9736,3.9556,49163,90.09,49400
3.9932,3.9827,49163,90.09,49566
3.9589,3.9838,49163,90.09,49731
