3.5728,3.5688,0,0,416
3.5728,3.5694,0,0,580
3.5777,3.5693,0,0,744
3.5777,3.5724,0,0,904
3.5777,3.5726,0,0,1067
3.5728,3.5728,0,0,1232
3.5777,3.5756,0,0,1392
3.5777,3.574,0,0,1558
3.5728,3.5761,0,0,1721
3.5875,3.5778,0,0,1888
3.5924,3.5832,0,0,2048
3.607,3.5983,0,0,2212
3.6119,3.604,0,0,2376
3.6119,3.6135,0,0,2536
3.6266,3.6244,0,0,2700
3.6412,3.6307,0,0,2864
3.6412,3.6376,0,0,3027
3.6412,3.6433,0,0,3187
3.6559,3.6468,0,0,3352
3.6559,3.6508,0,0,3515
3.6559,3.6535,0,0,3675
3.6559,3.6545,0,0,3840
3.6559,3.656,0,0,4002
3.6559,3.6571,0,0,4163
3.6608,3.6587,0,0,4329
3.6657,3.6596,0,0,4496
3.6657,3.6619,0,0,4659
3.6657,3.666,0,0,4819
3.6803,3.6723,0,0,4984
3.695,3.6793,0,0,5146
3.7097,3.6965,0,0,5307
3.739,3.7187,0,0,5472
3.7634,3.7441,0,0,5635
3.7928,3.7675,0,0,5795
3.8025,3.7906,0,0,5961
3.8172,3.8068,0,0,6128
3.8221,3.8176,0,0,6292
3.827,3.8257,0,0,6452
3.8319,3.8308,0,0,6616
3.8367,3.8336,0,0,6778
3.8367,3.8366,0,0,6939
3.827,3.8348,0,0,7104
3.8123,3.8254,7221,0,7267
3.8074,3.8137,7221,0,7432
3.8123,3.8074,7221,0,7592
3.8074,3.8061,7221,0,7755
3.7976,3.8041,7221,0,7921
3.7928,3.8011,7221,0,8081
3.7976,3.7979,7221,0,8248
3.8025,3.7976,7221,0,8412
3.8025,3.7974,7221,0,8572
3.8025,3.8002,7221,0,8736
3.8074,3.8062,7221,0,8899
3.8221,3.8152,7221,0,9064
3.8367,3.826,7221,0,9224
3.8514,3.8391,7221,0,9387
3.8563,3.8532,7221,0,9553
3.8807,3.8655,7221,0,9713
3.8905,3.8782,7221,0,9880
3.8905,3.8869,7221,0,10044
3.9003,3.8958,7221,0,10204
3.9052,3.9001,7221,0,10369
3.9052,3.9053,7221,0,10536
3.9052,3.9078,7221,0,10698
3.915,3.912,7221,0,10859
3.915,3.9141,7221,0,11024
3.915,3.9139,7221,0,11187
3.9003,3.9098,7221,0,11347
3.9003,3.9043,11506,14,11512
3.9003,3.8997,11506,14,11676
3.8954,3.8971,11506,14,11840
3.8954,3.8964,11506,14,12000
3.8905,3.893,11506,14,12164
3.8856,3.8895,11506,14,12328
3.8856,3.8848,11506,14,12488
3.8856,3.8846,11506,14,12651
3.8759,3.8846,11506,14,12816
3.8856,3.8824,11506,14,12976
3.8954,3.8887,11506,14,13139
3.9052,3.8945,11506,14,13305
3.9003,3.9004,11506,14,13472
3.9101,3.9063,11506,14,13632
3.9247,3.9179,11506,14,13796
3.9296,3.9275,11506,14,13960
3.9443,3.9356,11506,14,14120
3.9589,3.9442,11506,14,14283
3.9541,3.9531,11506,14,14448
3.9687,3.9592,11506,14,14608
3.9687,3.9667,11506,14,14771
3.9736,3.9695,11506,14,14936
3.9736,3.9732,11506,14,15099
3.9785,3.9762,11506,14,15259
3.9785,3.9796,11506,14,15425
3.9932,3.9832,11506,14,15592
3.9834,3.9862,11506,14,15752
3.9932,3.9882,11506,14,15916
3.9834,3.9893,11506,14,16080
3.9785,3.9835,16234,13.32,16240
3.9736,3.9801,16234,13.32,16406
3.9687,3.9758,16234,13.32,16569
3.9638,3.9701,16234,13.32,16736
3.9687,3.9658,16234,13.32,16896
3.9589,3.9635,16234,13.32,17060
3.9589,3.9603,16234,13.32,17224
3.9589,3.9567,16234,13.32,17384
3.9541,3.9543,16234,13.32,17548
3.9541,3.9539,16234,13.32,17712
3.9589,3.9548,16234,13.32,17875
3.9589,3.9583,16234,13.32,18035
3.9687,3.9641,16234,13.32,18200
3.9785,3.97,16234,13.32,18363
3.9834,3.9777,16234,13.32,18523
3.998,3.9855,16234,13.32,18688
4.0078,3.9932,16234,13.32,18851
4.0029,4.0021,16234,13.32,19011
4.0127,4.01,16234,13.32,19177
4.0225,4.0172,16234,13.32,19344
4.0274,4.0228,16234,13.32,19508
4.0323,4.0271,16234,13.32,19668
4.0371,4.0325,16234,13.32,19832
4.0371,4.0373,16234,13.32,19995
4.0323,4.0384,16234,13.32,20155
4.042,4.0411,16234,13.32,20320
4.042,4.0429,16234,13.32,20483
4.0469,4.0457,16234,13.32,20643
4.042,4.0469,16234,13.32,20809
4.042,4.0479,16234,13.32,20976
4.042,4.0452,16234,13.32,21140
4.0323,4.0397,21286,12.8,21300
4.0323,4.0361,21286,12.8,21464
4.0225,4.0303,21286,12.8,21627
4.0225,4.0247,21286,12.8,21787
4.0176,4.0222,21286,12.8,21952
4.0176,4.0182,21286,12.8,22115
4.0127,4.0159,21286,12.8,22280
4.0176,4.0152,21286,12.8,22440
4.0127,4.0131,21286,12.8,22603
4.0127,4.0132,21286,12.8,22769
4.0274,4.0171,21286,12.8,22929
4.0274,4.0217,21286,12.8,23096
4.0323,4.0271,21286,12.8,23260
4.0323,4.0326,21286,12.8,23420
4.0469,4.0394,21286,12.8,23584
4.0469,4.0423,21286,12.8,23747
4.0567,4.0501,21286,12.8,23912
4.0567,4.0536,21286,12.8,24072
4.0616,4.0576,21286,12.8,24235
4.0567,4.0619,21286,12.8,24401
4.0665,4.0643,21286,12.8,24561
4.0665,4.0674,21286,12.8,24728
4.0714,4.0708,21286,12.8,24892
4.0714,4.0729,21286,12.8,25052
4.0811,4.0771,21286,12.8,25217
4.086,4.0798,21286,12.8,25380
4.0762,4.0793,21286,12.8,25545
4.0762,4.0792,21286,12.8,25705
4.0665,4.0757,21286,12.8,25868
4.0665,4.0697,25950,12.82,26033
4.0665,4.0657,25950,12.82,26193
4.0665,4.063,25950,12.82,26356
4.0665,4.0607,25950,12.82,26522
4.0567,4.0581,25950,12.82,26689
4.0567,4.0542,25950,12.82,26849
4.042,4.0525,25950,12.82,27014
4.0469,4.0493,25950,12.82,27177
4.0518,4.0496,25950,12.82,27337
4.0518,4.0543,25950,12.82,27500
4.0665,4.0567,25950,12.82,27665
4.0665,4.0622,25950,12.82,27825
4.0714,4.067,25950,12.82,27988
4.0762,4.073,25950,12.82,28154
4.0811,4.0778,25950,12.82,28321
4.086,4.0842,25950,12.82,28481
4.0909,4.0879,25950,12.82,28646
4.0958,4.0923,25950,12.82,28809
4.1007,4.0959,25950,12.82,28969
4.1056,4.0997,25950,12.82,29132
4.1056,4.1036,25950,12.82,29297
4.1056,4.1025,25950,12.82,29457
4.1105,4.1042,25950,12.82,29620
4.1105,4.1076,25950,12.82,29785
4.1105,4.1098,25950,12.82,29948
4.1105,4.1125,25950,12.82,30108
4.1105,4.1109,25950,12.82,30275
4.1105,4.1066,25950,12.82,30441
4.0958,4.1003,30508,12.63,30601
4.0958,4.0944,30508,12.63,30766
4.0762,4.0883,30508,12.63,30929
4.0762,4.0821,30508,12.63,31089
4.0811,4.0789,30508,12.63,31256
4.0714,4.0759,30508,12.63,31419
4.0762,4.0728,30508,12.63,31586
4.0762,4.0731,30508,12.63,31747
4.0762,4.0756,30508,12.63,31910
4.0811,4.0789,30508,12.63,32075
4.086,4.0823,30508,12.63,32235
4.0958,4.0884,30508,12.63,32400
4.0958,4.0944,30508,12.63,32563
4.1056,4.0982,30508,12.63,32727
4.1056,4.103,30508,12.63,32888
4.1105,4.1051,30508,12.63,33051
4.1154,4.1105,30508,12.63,33214
4.1202,4.1149,30508,12.63,33374
4.1202,4.118,30508,12.63,33539
4.1251,4.1195,30508,12.63,33702
4.1251,4.1234,30508,12.63,33862
4.1251,4.124,30508,12.63,34028
4.1251,4.1273,30508,12.63,34195
4.1251,4.1289,30508,12.63,34359
4.13,4.1257,30508,12.63,34520
4.1154,4.1234,30508,12.63,34683
4.1105,4.1169,34797,12.93,34846
4.1056,4.1107,34797,12.93,35006
4.1056,4.107,34797,12.93,35171
4.1007,4.1033,34797,12.93,35334
4.0958,4.0995,34797,12.93,35494
4.0909,4.0963,34797,12.93,35662
4.0909,4.0939,34797,12.93,35828
4.086,4.0915,34797,12.93,35992
4.0909,4.093,34797,12.93,36152
4.1056,4.0954,34797,12.93,36316
4.1007,4.0999,34797,12.93,36480
4.1154,4.1079,34797,12.93,36640
4.1202,4.1123,34797,12.93,36804
4.1251,4.1189,34797,12.93,36967
4.13,4.125,34797,12.93,37132
4.13,4.132,34797,12.93,37292
4.1398,4.1349,34797,12.93,37456
4.1398,4.1379,34797,12.93,37621
4.1447,4.1394,34797,12.93,37782
4.1398,4.1425,34797,12.93,37948
4.1398,4.143,34797,12.93,38112
4.1496,4.1446,34797,12.93,38272
4.1593,4.1506,34797,12.93,38436
4.1544,4.159,34797,12.93,38600
4.1544,4.1596,34797,12.93,38764
4.1544,4.1563,34797,12.93,38924
4.1496,4.1517,39025,13.53,39088
4.1447,4.1475,39025,13.53,39252
4.1398,4.1426,39025,13.53,39412
