3.871,3.8583,0,0,416
3.8612,3.8704,0,0,580
3.8612,3.8606,0,0,744
3.8856,3.8686,754,0,904
3.9247,3.8999,754,0,1067
3.915,3.9198,754,0,1232
3.8954,3.9102,754,0,1392
3.9101,3.9004,1431,88.63,1558
3.9394,3.9177,1431,88.63,1721
3.9394,3.9394,1431,88.63,1888
3.9247,3.936,1431,88.63,2048
3.9345,3.9262,2135,86.96,2212
3.9541,3.9364,2135,86.96,2376
3.9736,3.9644,2135,86.96,2536
3.9541,3.9649,2135,86.96,2700
3.9541,3.9529,2810,87.59,2864
3.9834,3.9617,2810,87.59,3027
3.9834,3.9804,2810,87.59,3187
3.9687,3.9756,2810,87.59,3352
3.9638,3.9644,3418,90.09,3515
3.9834,3.9714,3418,90.09,3675
3.9883,3.991,3418,90.09,3840
3.9785,3.987,3418,90.09,4003
3.9785,3.979,4085,90.5,4163
3.998,3.9811,4085,90.5,4329
4.0078,4.002,4085,90.5,4496
3.998,4.0088,4085,90.5,4660
3.998,3.9984,4814,89.69,4820
4.0176,3.9996,4814,89.69,4984
4.0274,4.0191,4814,89.69,5147
4.0176,4.026,4814,89.69,5307
4.0127,4.018,4814,89.69,5472
4.0225,4.0145,5490,89.55,5635
4.0371,4.0282,5490,89.55,5795
4.0371,4.0388,5490,89.55,5961
4.0323,4.0336,5490,89.55,6128
4.042,4.0285,6194,86.46,6292
4.0518,4.0433,6194,86.46,6452
4.042,4.0506,6194,86.46,6616
4.042,4.043,6194,86.46,6779
4.0567,4.0426,6805,88.24,6939
4.0616,4.0577,6805,88.24,7104
4.0469,4.0591,6805,88.24,7267
4.042,4.051,7397,93.02,7432
4.0567,4.0496,7397,93.02,7592
4.0665,4.061,7397,93.02,7755
4.0665,4.0679,7397,93.02,7921
4.0567,4.0599,7397,93.02,8081
4.0665,4.0567,8115,91.46,8248
4.0665,4.0666,8115,91.46,8412
4.0616,4.0708,8115,91.46,8572
4.0616,4.0649,8115,91.46,8736
4.0665,4.0627,8747,94.04,8899
4.0714,4.0728,8747,94.04,9064
4.0714,4.0734,8747,94.04,9224
4.0616,4.0656,9349,94.34,9387
4.0762,4.067,9349,94.34,9553
4.086,4.0818,9349,94.34,9713
4.0665,4.0816,9349,94.34,9880
4.0714,4.0715,9991,92.59,10044
4.0762,4.0718,9991,92.59,10204
4.0909,4.082,9991,92.59,10371
4.0762,4.0827,9991,92.59,10537
4.0762,4.0739,10675,93.75,10699
4.0811,4.076,10675,93.75,10859
4.086,4.0881,10675,93.75,11025
4.0811,4.0876,10675,93.75,11188
4.0811,4.0786,11302,94.04,11348
4.0958,4.0795,11302,94.04,11513
4.1007,4.0922,11302,94.04,11677
4.0811,4.0928,11302,94.04,11841
4.0811,4.0825,11955,92.17,12001
4.0909,4.0845,11955,92.17,12166
4.1007,4.0987,11955,92.17,12329
4.1007,4.1044,11955,92.17,12489
4.086,4.0921,12638,90.77,12652
4.0909,4.0912,12638,90.77,12817
4.1056,4.1033,12638,90.77,12977
4.0958,4.1077,12638,90.77,13140
4.086,4.0945,13284,92.02,13306
4.1056,4.0903,13284,92.02,13473
4.1056,4.1012,13284,92.02,13633
4.1007,4.1061,13284,92.02,13798
4.0909,4.0993,13284,92.02,13961
4.0958,4.0937,13987,89.42,14121
4.1056,4.1023,13987,89.42,14284
4.1056,4.108,13987,89.42,14449
4.1007,4.1018,13987,89.42,14609
4.0958,4.0959,14646,89.29,14772
4.1056,4.0964,14646,89.29,14937
4.1056,4.1039,14646,89.29,15100
4.0811,4.0967,14646,89.29,15260
4.086,4.086,15302,90.09,15427
4.1007,4.0882,15302,90.09,15593
4.1056,4.0993,15302,90.09,15753
4.0958,4.0997,15302,90.09,15918
4.0909,4.0911,16051,86.83,16081
4.1056,4.0905,16051,86.83,16241
4.0958,4.1009,16051,86.83,16408
4.0909,4.1021,16051,86.83,16571
4.086,4.0923,16701,88.5,16738
4.1007,4.0934,16701,88.5,16899
4.1105,4.1046,16701,88.5,17062
4.1007,4.1044,16701,88.5,17227
4.0909,4.096,17341,89.15,17387
4.1007,4.0933,17341,89.15,17552
4.1105,4.102,17341,89.15,17715
4.1056,4.1103,17341,89.15,17879
4.0909,4.1019,17341,89.15,18040
4.1007,4.0972,18066,86.83,18203
4.1105,4.1029,18066,86.83,18366
4.1056,4.1088,18066,86.83,18526
4.1007,4.1032,18066,86.83,18691
4.0958,4.0969,18733,89.55,18854
4.1056,4.102,18733,89.55,19014
4.1056,4.1099,18733,89.55,19180
4.0958,4.1018,18733,89.55,19347
4.1007,4.0964,19389,89.29,19511
4.1056,4.1052,19389,89.29,19672
4.1056,4.1081,19389,89.29,19835
4.1007,4.1026,19389,89.29,19998
4.1056,4.0983,20032,89.29,20158
4.1105,4.1059,20032,89.29,20323
4.1007,4.1092,20032,89.29,20486
4.0909,4.1023,20648,93.02,20646
4.1056,4.096,20648,93.02,20814
4.1056,4.104,20648,93.02,20980
4.1056,4.109,20648,93.02,21144
4.1007,4.102,20648,93.02,21304
4.0958,4.0956,21338,92.17,21468
4.1105,4.1036,21338,92.17,21632
4.1007,4.1111,21338,92.17,21792
4.0958,4.1008,21338,92.17,21956
4.0958,4.0952,21966,93.17,22119
4.1056,4.1034,21966,93.17,22284
4.1007,4.1089,21966,93.17,22444
4.0958,4.1019,21966,93.17,22608
4.1105,4.0969,22634,92.31,22773
4.1105,4.1027,22634,92.31,22934
4.1056,4.1105,22634,92.31,23100
4.1056,4.1045,22634,92.31,23264
4.1056,4.0981,23314,90.09,23424
4.1154,4.1064,23314,90.09,23588
4.1105,4.1141,23314,90.09,23752
4.1056,4.1082,23314,90.09,23916
4.1105,4.1015,23966,91.32,24076
4.1105,4.1077,23966,91.32,24240
4.1056,4.1129,23966,91.32,24404
4.1056,4.1093,23966,91.32,24564
4.1007,4.1024,24649,89.55,24728
4.1105,4.1024,24649,89.55,24893
4.1202,4.1137,24649,89.55,25054
4.1105,4.1137,24649,89.55,25220
4.1007,4.1056,25354,88.24,25384
4.1056,4.1023,25354,88.24,25548
4.1154,4.1115,25354,88.24,25708
4.1105,4.114,25354,88.24,25872
4.1056,4.1087,25354,88.24,26036
4.1105,4.1077,26078,86.83,26196
4.1251,4.1165,26078,86.83,26360
4.1105,4.1173,26078,86.83,26525
4.1007,4.1086,26664,89.02,26692
4.1105,4.1052,26664,89.02,26852
4.1202,4.1157,26664,89.02,27016
4.1105,4.1183,26664,89.02,27180
4.1056,4.1099,27326,89.69,27340
4.1105,4.1073,27326,89.69,27504
4.1202,4.1152,27326,89.69,27668
4.1105,4.1161,27326,89.69,27828
4.1056,4.1085,27986,91.19,27992
4.1105,4.105,27986,91.19,28156
4.1105,4.1123,27986,91.19,28319
4.1056,4.1146,27986,91.19,28480
4.1056,4.1085,27986,91.19,28646
4.1154,4.1059,28673,92.59,28812
4.1251,4.1133,28673,92.59,28972
4.1105,4.1177,28673,92.59,29136
4.1105,4.1118,28673,92.59,29300
4.1105,4.107,29342,89.69,29460
4.1202,4.1154,29342,89.69,29624
4.1105,4.1191,29342,89.69,29788
4.1056,4.1138,29342,89.69,29952
4.1056,4.1069,29995,89.96,30112
4.1202,4.1111,29995,89.96,30277
4.1105,4.1177,29995,89.96,30444
4.1154,4.112,29995,89.96,30604
4.1154,4.1088,30666,89.55,30768
4.1202,4.1154,30666,89.55,30932
4.1154,4.1214,30666,89.55,31092
4.1105,4.1175,30666,89.55,31259
4.1105,4.1115,31361,89.29,31422
4.1154,4.1141,31361,89.29,31590
4.1154,4.1195,31361,89.29,31750
4.1056,4.1119,31361,89.29,31918
4.1056,4.1052,31944,92.31,32086
4.1154,4.1098,31944,92.31,32246
4.1202,4.1201,31944,92.31,32414
4.1154,4.1167,31944,92.31,32581
4.1105,4.1093,32672,89.69,32750
4.1154,4.1148,32672,89.69,32910
4.1202,4.1223,32672,89.69,33078
4.1154,4.1192,32672,89.69,33246
4.1105,4.1124,33344,89.69,33406
4.1251,4.1157,33344,89.69,33574
4.13,4.125,33344,89.69,33741
4.1202,4.1219,33344,89.69,33905
4.1105,4.1156,34003,90.91,34065
4.1251,4.1192,34003,90.91,34230
4.13,4.1281,34003,90.91,34394
4.1202,4.1284,34003,90.91,34555
4.1202,4.1196,34689,87.46,34718
4.13,4.1191,34689,87.46,34883
4.1251,4.1285,34689,87.46,35046
4.13,4.1303,34689,87.46,35206
4.1202,4.1257,34689,87.46,35369
4.1251,4.1241,35419,87.46,35534
4.13,4.1302,35419,87.46,35694
4.13,4.1334,35419,87.46,35857
4.1202,4.1265,35419,87.46,36023
4.13,4.1216,36041,89.02,36184
4.1251,4.1293,36041,89.02,36350
4.13,4.1304,36041,89.02,36514
4.1202,4.1255,36041,89.02,36678
4.1202,4.1196,36720,88.37,36838
4.1251,4.1211,36720,88.37,37001
4.1202,4.1245,36720,88.37,37166
4.1154,4.1193,36720,88.37,37326
4.1154,4.1146,37372,89.55,37489
4.1251,4.1199,37372,89.55,37654
4.1202,4.1265,37372,89.55,37814
4.1154,4.1199,37372,89.55,37977
4.1105,4.1137,38027,92.02,38144
4.1251,4.1172,38027,92.02,38310
4.1251,4.1239,38027,92.02,38470
4.1202,4.1218,38027,92.02,38635
4.1202,4.115,38768,88.11,38798
4.1154,4.1175,38768,88.11,38958
4.1251,4.1236,38768,88.11,39121
4.1105,4.1209,38768,88.11,39286
4.1154,4.1143,39384,90.09,39446
4.13,4.1165,39384,90.09,39612
4.1251,4.125,39384,90.09,39776
4.1154,4.1239,39384,90.09,39942
4.1154,4.1156,40048,89.69,40102
4.1202,4.1157,40048,89.69,40267
4.1202,4.1241,40048,89.69,40430
4.1154,4.1237,40048,89.69,40590
4.1105,4.1154,40723,89.02,40753
4.1251,4.1156,40723,89.02,40918
4.1202,4.1254,40723,89.02,41081
4.1202,4.126,40723,89.02,41241
4.1202,4.1178,41384,91.74,41406
4.1202,4.1162,41384,91.74,41569
4.1349,4.1227,41384,91.74,41729
4.1154,4.1246,41384,91.74,41896
4.1154,4.1153,42048,90.09,42062
4.1202,4.1136,42048,90.09,42222
4.13,4.1232,42048,90.09,42387
4.1154,4.1236,42048,90.09,42550
4.1154,4.1161,42680,91.19,42713
4.1202,4.1156,42680,91.19,42873
4.1251,4.1247,42680,91.19,43038
4.1154,4.1235,42680,91.19,43201
4.1154,4.115,43308,92.88,43361
4.1154,4.1155,43308,92.88,43528
4.1251,4.1233,43308,92.88,43694
4.1202,4.1246,43308,92.88,43854
4.1154,4.1158,43991,92.17,44020
4.1202,4.1136,43991,92.17,44184
4.1202,4.1227,43991,92.17,44350
4.1105,4.1169,43991,92.17,44510
4.1056,4.1084,44579,94.94,44673
4.1154,4.1098,44579,94.94,44838
4.1154,4.1179,44579,94.94,44998
4.1056,4.1146,44579,94.94,45161
4.1105,4.1057,45243,93.75,45326
4.1202,4.1106,45243,93.75,45490
4.1154,4.121,45243,93.75,45651
4.1056,4.1168,45243,93.75,45814
4.1007,4.109,45896,92.74,45978
4.1154,4.1115,45896,92.74,46139
4.1202,4.1207,45896,92.74,46302
4.1105,4.1199,45896,92.74,46465
4.1056,4.1108,46579,92.74,46625
4.1154,4.1099,46579,92.74,46790
4.1251,4.1214,46579,92.74,46953
