3.6803,3.6844,0,0,416
3.6755,3.6812,0,0,580
3.6755,3.6777,714,0,744
3.6803,3.6759,714,0,904
3.6755,3.6767,714,0,1068
3.6803,3.6765,714,0,1232
3.7146,3.693,714,0,1392
3.7732,3.7325,714,0,1558
3.8074,3.7807,714,0,1721
3.8465,3.8217,714,0,1888
3.8807,3.8565,714,0,2048
3.9052,3.8857,714,0,2212
3.9296,3.9103,714,0,2376
3.9443,3.9324,714,0,2536
3.9541,3.9471,714,0,2700
3.9198,3.9461,714,0,2864
3.8416,3.8948,2938,26.98,3027
3.8025,3.8314,2938,26.98,3187
3.7879,3.8,2938,26.98,3352
3.783,3.7842,2938,26.98,3515
3.7732,3.7753,2938,26.98,3675
3.7683,3.7667,2938,26.98,3840
3.7634,3.7628,2938,26.98,4003
3.7634,3.7585,2938,26.98,4163
3.7928,3.7675,2938,26.98,4329
3.8221,3.7985,2938,26.98,4496
3.8563,3.8295,2938,26.98,4660
3.8807,3.8592,2938,26.98,4820
3.9003,3.8871,2938,26.98,4984
3.9247,3.9102,2938,26.98,5147
3.9394,3.9342,2938,26.98,5307
3.9492,3.9501,2938,26.98,5472
3.9101,3.9354,2938,26.98,5635
3.8612,3.896,5661,24.26,5795
3.8367,3.8542,5661,24.26,5963
3.8221,3.8293,5661,24.26,6128
3.8074,3.817,5661,24.26,6292
3.7976,3.8078,5661,24.26,6452
3.7976,3.7983,5661,24.26,6616
3.7879,3.79,5661,24.26,6779
3.8025,3.7884,5661,24.26,6939
3.8172,3.7996,5661,24.26,7104
3.8465,3.8232,5661,24.26,7267
3.8759,3.8548,5661,24.26,7432
3.9052,3.8842,5661,24.26,7592
3.9296,3.9103,5661,24.26,7755
3.9443,3.9309,5661,24.26,7921
3.9589,3.9482,5661,24.26,8081
3.9687,3.9653,5661,24.26,8248
3.9589,3.9707,5661,24.26,8412
3.9101,3.9501,8558,22.95,8572
3.8759,3.9,8558,22.95,8736
3.8563,3.8725,8558,22.95,8899
3.8465,3.8564,8558,22.95,9064
3.8319,3.8423,8558,22.95,9224
3.827,3.8305,8558,22.95,9387
3.8172,3.8236,8558,22.95,9553
3.8172,3.8188,8558,22.95,9713
3.8319,3.823,8558,22.95,9880
3.8661,3.8421,8558,22.95,10044
3.8905,3.8668,8558,22.95,10204
3.9003,3.8898,8558,22.95,10369
3.915,3.9082,8558,22.95,10532
3.9345,3.9257,8558,22.95,10697
3.9541,3.9427,8558,22.95,10857
3.9589,3.955,8558,22.95,11020
3.9492,3.9598,8558,22.95,11185
3.915,3.9394,11315,22.64,11345
3.8856,3.9066,11315,22.64,11508
3.8661,3.882,11315,22.64,11674
3.8514,3.868,11315,22.64,11841
3.8416,3.8539,11315,22.64,12001
3.8465,3.8455,11315,22.64,12166
3.8367,3.8411,11315,22.64,12329
3.8514,3.8397,11315,22.64,12489
3.8661,3.8524,11315,22.64,12652
