4.1154,4.075,0,0,416
4.1789,4.134,0,0,580
4.2082,4.1821,0,0,744
4.2326,4.213,0,0,904
4.2473,4.2317,0,0,1068
4.2522,4.2473,0,0,1232
4.262,4.256,0,0,1392
4.2033,4.2501,0,0,1558
4.1056,4.1819,1608,0,1721
4.0567,4.0991,1608,0,1888
4.042,4.055,1608,0,2048
4.0127,4.0327,1608,0,2212
4.0029,4.0139,1608,0,2376
3.998,4.0001,1608,0,2536
3.9834,3.9903,1608,0,2700
3.9834,3.9853,1608,0,2864
3.9834,3.981,1608,0,3027
3.9834,3.9788,1608,0,3187
3.9736,3.9765,1608,0,3352
3.9883,3.9792,1608,0,3515
4.0078,3.9921,1608,0,3675
4.0469,4.0176,1608,0,3840
4.0616,4.0485,1608,0,4003
4.086,4.0704,1608,0,4163
4.0909,4.086,1608,0,4329
4.1105,4.0993,1608,0,4496
4.1154,4.1093,1608,0,4660
4.1154,4.1152,1608,0,4820
4.1202,4.1198,1608,0,4984
4.13,4.1247,1608,0,5147
4.1349,4.1285,1608,0,5307
4.1154,4.1289,1608,0,5472
4.1056,4.1157,5613,14.98,5635
4.0714,4.0927,5613,14.98,5795
4.0469,4.064,5613,14.98,5963
4.0274,4.0434,5613,14.98,6128
4.0225,4.0255,5613,14.98,6292
4.0078,4.0095,5613,14.98,6452
3.9932,3.9987,5613,14.98,6616
3.9785,3.9902,5613,14.98,6779
3.9736,3.9823,5613,14.98,6939
3.9834,3.977,5613,14.98,7104
3.9834,3.9764,5613,14.98,7267
3.9834,3.9803,5613,14.98,7432
3.9932,3.9863,5613,14.98,7592
4.0078,3.9934,5613,14.98,7755
4.0176,4.0075,5613,14.98,7921
4.0469,4.0283,5613,14.98,8081
4.0762,4.0531,5613,14.98,8248
4.086,4.075,5613,14.98,8412
4.1007,4.0929,5613,14.98,8572
4.1154,4.1097,5613,14.98,8736
4.1251,4.1197,5613,14.98,8899
4.1349,4.1273,5613,14.98,9064
4.1398,4.1321,5613,14.98,9224
4.1496,4.1365,5613,14.98,9387
4.1496,4.1409,5613,14.98,9553
4.1398,4.1427,5613,14.98,9713
4.1349,4.1418,5613,14.98,9880
4.1154,4.1381,5613,14.98,10044
4.0811,4.1086,10094,14.14,10204
4.0518,4.0725,10094,14.14,10371
4.0274,4.0461,10094,14.14,10537
4.0176,4.0258,10094,14.14,10700
3.998,4.0117,10094,14.14,10860
3.9834,3.9981,10094,14.14,11025
3.9834,3.9852,10094,14.14,11188
3.9687,3.9744,10094,14.14,11348
3.9638,3.9678,10094,14.14,11513
3.9638,3.9646,10094,14.14,11677
3.9687,3.9676,10094,14.14,11841
3.9736,3.9731,10094,14.14,12001
3.9834,3.9814,10094,14.14,12166
3.9932,3.9889,10094,14.14,12329
4.0127,3.9964,10094,14.14,12489
4.0371,4.0102,10094,14.14,12652
4.0811,4.0481,10094,14.14,12817
4.1251,4.094,10094,14.14,12977
4.1398,4.1275,10094,14.14,13140
4.1593,4.1471,10094,14.14,13306
4.1691,4.1615,10094,14.14,13473
4.174,4.1704,10094,14.14,13633
4.1642,4.1725,10094,14.14,13798
4.1544,4.1638,13955,14.58,13961
4.1349,4.1523,13955,14.58,14121
4.1202,4.1348,13955,14.58,14284
4.1105,4.1167,13955,14.58,14449
4.0958,4.1062,13955,14.58,14609
4.0909,4.0948,13955,14.58,14772
4.0811,4.0848,13955,14.58,14937
4.0616,4.0757,13955,14.58,15100
4.0469,4.0601,13955,14.58,15260
4.0274,4.0441,13955,14.58,15427
4.0176,4.0284,13955,14.58,15593
4.0029,4.0145,13955,14.58,15753
3.9932,4.0024,13955,14.58,15918
3.9883,3.9938,13955,14.58,16081
3.9834,3.9882,13955,14.58,16241
3.9834,3.9835,13955,14.58,16408
3.9785,3.9829,13955,14.58,16571
3.9883,3.9843,13955,14.58,16738
3.998,3.9907,13955,14.58,16899
4.0274,4.0067,13955,14.58,17062
4.0567,4.0365,13955,14.58,17227
4.086,4.0642,13955,14.58,17387
4.1056,4.0853,13955,14.58,17552
4.1105,4.1047,13955,14.58,17715
4.1202,4.1118,13955,14.58,17879
4.1202,4.1181,13955,14.58,18040
4.1105,4.1196,13955,14.58,18203
4.1105,4.1152,13955,14.58,18366
4.1154,4.1132,18433,14.27,18526
4.1105,4.1108,18433,14.27,18691
4.1105,4.1107,18433,14.27,18854
4.1105,4.1114,18433,14.27,19014
4.1105,4.1122,18433,14.27,19180
4.1056,4.1111,18433,14.27,19347
4.0762,4.0985,18433,14.27,19511
4.0567,4.0692,18433,14.27,19672
4.0274,4.0466,18433,14.27,19835
4.0225,4.0308,18433,14.27,19998
4.0078,4.0141,18433,14.27,20158
3.9932,4.0023,18433,14.27,20323
3.9932,3.9945,18433,14.27,20486
3.9785,3.9852,18433,14.27,20646
3.9736,3.9774,18433,14.27,20814
3.9883,3.9783,18433,14.27,20980
3.9883,3.9865,18433,14.27,21144
3.9932,3.992,18433,14.27,21304
3.998,3.9985,18433,14.27,21468
4.0078,4.0046,18433,14.27,21632
4.0225,4.0105,18433,14.27,21792
4.0371,4.0185,18433,14.27,21956
4.0567,4.0373,18433,14.27,22119
4.0811,4.0611,18433,14.27,22284
4.0958,4.08,18433,14.27,22444
4.1007,4.0942,18433,14.27,22608
4.0958,4.0993,18433,14.27,22773
4.0958,4.1008,18433,14.27,22934
4.1007,4.1019,18433,14.27,23100
4.1056,4.1052,18433,14.27,23264
4.1007,4.1073,18433,14.27,23424
4.1007,4.1042,18433,14.27,23588
4.1056,4.1049,18433,14.27,23752
4.1007,4.1028,18433,14.27,23916
4.1007,4.0968,24054,13.02,24076
4.0958,4.0948,24054,13.02,24240
4.0958,4.095,24054,13.02,24404
4.1007,4.0987,24054,13.02,24564
4.0909,4.0992,24054,13.02,24728
4.0665,4.08,24054,13.02,24893
4.042,4.0556,24054,13.02,25054
4.0225,4.0352,24054,13.02,25220
4.0127,4.023,24054,13.02,25384
4.0029,4.0098,24054,13.02,25548
3.9883,3.9991,24054,13.02,25708
3.9834,3.9897,24054,13.02,25872
3.9834,3.9853,24054,13.02,26036
3.9785,3.9835,24054,13.02,26196
3.9785,3.9797,24054,13.02,26360
3.9687,3.9767,24054,13.02,26525
3.9834,3.977,24054,13.02,26692
4.0078,3.9901,24054,13.02,26852
4.0323,4.0151,24054,13.02,27016
4.0469,4.0366,24054,13.02,27180
4.0714,4.0544,24054,13.02,27340
4.0762,4.0691,24054,13.02,27504
4.0909,4.081,24054,13.02,27668
4.0909,4.0879,24054,13.02,27828
4.1007,4.0947,24054,13.02,27992
4.1007,4.0996,24054,13.02,28156
4.0909,4.1014,24054,13.02,28319
4.086,4.0963,24054,13.02,28480
4.0469,4.08,28538,13.01,28646
4.0274,4.0434,28538,13.01,28812
4.0029,4.0149,28538,13.01,28972
4.0029,3.9997,28538,13.01,29136
3.9834,3.9875,28538,13.01,29300
3.9687,3.9767,28538,13.01,29460
3.9589,3.9696,28538,13.01,29624
3.9541,3.963,28538,13.01,29788
3.9541,3.9602,28538,13.01,29952
3.9589,3.9588,28538,13.01,30112
3.9687,3.9582,28538,13.01,30277
