3.3,3.27,0,0,336
3.32,3.29,0,0,416
3.34,3.31,0,0,499
3.36,3.33,0,0,579
3.37,3.35,0,0,659
3.38,3.36,0,0,743
3.39,3.38,0,0,824
3.4,3.39,0,0,904
3.4,3.39,0,0,987
3.4,3.4,0,0,1067
3.39,3.4,0,0,1147
3.39,3.4,0,0,1231
3.38,3.39,0,0,1312
3.36,3.38,1323,0,1392
3.35,3.37,1323,0,1475
3.33,3.35,1323,0,1555
3.31,3.34,1323,0,1639
3.29,3.32,1323,0,1720
3.26,3.3,1323,0,1800
3.24,3.27,1323,0,1882
3.21,3.25,1323,0,1963
3.2,3.22,1323,0,2043
3.2,3.21,1323,0,2128
3.2,3.2,1323,0,2208
3.2,3.2,1323,0,2288
3.2,3.2,1323,0,2371
3.2,3.2,1323,0,2451
3.2,3.2,1323,0,2531
3.2,3.2,1323,0,2616
3.2,3.2,1323,0,2696
3.2,3.2,1323,0,2776
3.2,3.2,1323,0,2857
3.2,3.2,1323,0,2937
3.2,3.2,1323,0,3023
3.2,3.2,1323,0,3104
3.2,3.2,1323,0,3184
3.2,3.2,1323,0,3265
3.2,3.2,1323,0,3345
3.2,3.2,1323,0,3425
3.2,3.2,1323,0,3511
3.2,3.2,1323,0,3592
3.2,3.2,1323,0,3672
3.2,3.2,1323,0,3753
3.2,3.2,1323,0,3833
3.2,3.2,1323,0,3913
3.2,3.2,1323,0,4000
3.23,3.2,1323,0,4080
3.25,3.21,1323,0,4160
3.27,3.24,1323,0,4242
3.3,3.26,1323,0,4323
3.32,3.29,1323,0,4403
3.34,3.31,1323,0,4488
3.36,3.33,1323,0,4568
3.37,3.35,1323,0,4651
3.38,3.36,1323,0,4731
3.39,3.38,1323,0,4811
3.4,3.39,1323,0,4895
3.4,3.39,1323,0,4975
3.4,3.4,1323,0,5056
3.4,3.4,1323,0,5137
3.39,3.4,1323,0,5217
3.38,3.39,1323,0,5297
3.36,3.38,5323,15,5384
3.35,3.37,5323,15,5464
3.33,3.36,5323,15,5544
3.31,3.34,5323,15,5626
3.29,3.32,5323,15,5707
3.27,3.3,5323,15,5787
3.24,3.28,5323,15,5873
3.21,3.25,5323,15,5953
3.2,3.23,5323,15,6040
3.2,3.21,5323,15,6120
3.2,3.2,5323,15,6200
3.2,3.2,5323,15,6283
3.2,3.2,5323,15,6363
3.2,3.2,5323,15,6443
3.2,3.2,5323,15,6528
3.2,3.2,5323,15,6608
3.2,3.2,5323,15,6688
3.2,3.2,5323,15,6770
3.2,3.2,5323,15,6851
3.2,3.2,5323,15,6931
3.2,3.2,5323,15,7015
3.2,3.2,5323,15,7096
3.2,3.2,5323,15,7176
3.2,3.2,5323,15,7259
3.2,3.2,5323,15,7339
3.2,3.2,5323,15,7419
3.2,3.2,5323,15,7503
3.2,3.2,5323,15,7584
3.2,3.2,5323,15,7666
3.2,3.2,5323,15,7747
3.2,3.2,5323,15,7827
3.2,3.2,5323,15,7912
3.2,3.2,5323,15,7992
3.22,3.2,5323,15,8072
3.25,3.21,5323,15,8154
3.27,3.24,5323,15,8235
3.29,3.26,5323,15,8315
3.32,3.28,5323,15,8399
3.34,3.31,5323,15,8480
3.35,3.33,5323,15,8560
3.37,3.35,5323,15,8643
3.38,3.36,5323,15,8723
3.39,3.38,5323,15,8803
3.4,3.39,5323,15,8888
3.4,3.39,5323,15,8968
3.4,3.4,5323,15,9048
3.4,3.4,5323,15,9131
3.39,3.4,5323,15,9211
3.38,3.39,5323,15,9295
3.37,3.38,9329,14.99,9376
3.35,3.37,9329,14.99,9456
3.33,3.36,9329,14.99,9539
3.31,3.34,9329,14.99,9619
3.29,3.32,9329,14.99,9699
3.27,3.3,9329,14.99,9784
3.24,3.28,9329,14.99,9864
3.22,3.25,9329,14.99,9944
3.2,3.23,9329,14.99,10027
3.2,3.21,9329,14.99,10107
3.2,3.2,9329,14.99,10187
3.2,3.2,9329,14.99,10272
3.2,3.2,9329,14.99,10352
3.2,3.2,9329,14.99,10432
3.2,3.2,9329,14.99,10514
3.2,3.2,9329,14.99,10595
3.2,3.2,9329,14.99,10679
3.2,3.2,9329,14.99,10760
3.2,3.2,9329,14.99,10840
3.2,3.2,9329,14.99,10923
3.2,3.2,9329,14.99,11003
3.2,3.2,9329,14.99,11083
3.2,3.2,9329,14.99,11167
3.2,3.2,9329,14.99,11247
