3.4018,3.5085,0,0,416
3.3333,3.3828,558,0,580
3.4751,3.3693,558,0,744
3.5973,3.5055,558,0,904
3.6608,3.6223,558,0,1068
3.5875,3.6479,558,0,1232
3.4751,3.5638,1338,76.92,1392
3.3969,3.4536,1338,76.92,1558
3.4848,3.4104,1338,76.92,1721
3.6119,3.5131,1338,76.92,1888
3.6852,3.6341,1338,76.92,2048
3.651,3.6776,1338,76.92,2212
3.5435,3.6213,2362,66.52,2376
3.5044,3.523,2362,66.52,2536
3.5875,3.5255,2362,66.52,2700
3.6657,3.609,2362,66.52,2864
3.6461,3.6584,2362,66.52,3027
3.5582,3.6275,2362,66.52,3187
3.48,3.538,3205,68.03,3352
3.4604,3.4669,3205,68.03,3515
3.5582,3.4888,3205,68.03,3675
3.6364,3.5847,3205,68.03,3840
3.6119,3.6355,3205,68.03,4003
3.524,3.5882,4157,66.74,4163
3.4604,3.5039,4157,66.74,4329
3.5191,3.4663,4157,66.74,4496
3.6315,3.5487,4157,66.74,4660
3.6999,3.6486,4157,66.74,4820
3.651,3.6907,4157,66.74,4984
3.5631,3.6314,5125,63.42,5147
3.48,3.5384,5125,63.42,5307
3.4262,3.4555,5125,63.42,5472
3.4995,3.444,5125,63.42,5635
3.5924,3.5227,5125,63.42,5795
3.6657,3.6117,5125,63.42,5961
3.7048,3.6753,5125,63.42,6128
3.6803,3.7015,5125,63.42,6292
3.6021,3.6589,6430,59,6452
3.5191,3.5766,6430,59,6616
3.4457,3.4956,6430,59,6779
3.4897,3.4505,6430,59,6939
3.5728,3.5156,6430,59,7104
3.6266,3.5893,6430,59,7267
3.6559,3.6376,6430,59,7432
3.6364,3.6565,6430,59,7592
3.5631,3.6222,7741,52.91,7755
3.4653,3.5371,7741,52.91,7921
3.4018,3.4463,7741,52.91,8081
3.4311,3.4071,7741,52.91,8248
3.5142,3.4541,7741,52.91,8412
3.5875,3.5307,7741,52.91,8572
3.6364,3.5963,7741,52.91,8736
3.6608,3.6417,7741,52.91,8899
3.6021,3.6521,7741,52.91,9064
3.4995,3.5746,9162,47.96,9224
3.4164,3.475,9162,47.96,9387
3.3724,3.4018,9162,47.96,9553
3.4311,3.3833,9162,47.96,9713
3.5191,3.4548,9162,47.96,9880
3.5875,3.5385,9162,47.96,10044
3.6217,3.5974,9162,47.96,10204
3.5875,3.6182,9162,47.96,10369
3.5142,3.5647,10494,44.71,10532
3.4311,3.4918,10494,44.71,10697
3.3724,3.4162,10494,44.71,10857
3.4115,3.3827,10494,44.71,11020
3.4946,3.4356,10494,44.71,11185
3.5631,3.517,10494,44.71,11345
3.5973,3.5794,10494,44.71,11508
3.5484,3.592,10494,44.71,11674
3.4848,3.5354,11781,44.88,11841
3.4018,3.4594,11781,44.88,12001
3.3431,3.387,11781,44.88,12166
3.3333,3.3348,11781,44.88,12329
3.4066,3.356,11781,44.88,12489
3.4946,3.4325,11781,44.88,12652
3.5631,3.5092,11781,44.88,12817
3.5728,3.5689,11781,44.88,12977
