3.7586,3.763,0,0,416
3.7586,3.7648,0,0,580
3.7683,3.7658,0,0,744
3.7683,3.7698,0,0,904
3.7732,3.7702,0,0,1067
3.7683,3.7725,0,0,1232
3.7732,3.774,0,0,1392
3.783,3.7749,0,0,1558
3.7781,3.778,0,0,1720
3.7781,3.7763,0,0,1882
3.7781,3.7776,0,0,2043
3.7683,3.7742,0,0,2209
3.7683,3.7713,0,0,2376
3.7683,3.7698,0,0,2536
3.7634,3.7658,0,0,2700
3.7634,3.7614,2775,0,2864
3.7634,3.7607,2775,0,3027
3.7634,3.7599,2775,0,3187
3.7732,3.7644,2775,0,3352
3.7879,3.7756,2775,0,3515
3.8025,3.7906,2775,0,3675
3.8123,3.8044,2775,0,3840
3.827,3.8173,2775,0,4002
3.8319,3.8287,2775,0,4163
3.8416,3.8378,2775,0,4329
3.8612,3.8496,2775,0,4496
3.8661,3.8601,2775,0,4659
3.8612,3.8656,2775,0,4819
3.8367,3.8506,4978,27.24,4984
3.8172,3.8316,4978,27.24,5147
3.8074,3.8168,4978,27.24,5307
3.7976,3.8073,4978,27.24,5472
3.7976,3.7983,4978,27.24,5635
3.7879,3.7919,4978,27.24,5795
3.7879,3.7876,4978,27.24,5963
3.7781,3.7841,4978,27.24,6128
3.7781,3.7774,4978,27.24,6292
3.7781,3.7729,4978,27.24,6452
3.7879,3.7759,4978,27.24,6616
3.7976,3.7873,4978,27.24,6779
3.8074,3.799,4978,27.24,6939
3.8319,3.8108,4978,27.24,7104
3.8319,3.8257,4978,27.24,7267
3.8465,3.8373,4978,27.24,7432
3.8612,3.8489,4978,27.24,7592
3.8661,3.8603,4978,27.24,7755
3.8759,3.8704,4978,27.24,7921
3.8807,3.8806,4978,27.24,8081
3.8905,3.8855,4978,27.24,8248
3.8759,3.8901,4978,27.24,8412
3.8514,3.8678,8535,20.83,8572
3.8465,3.8498,8535,20.83,8736
3.8319,3.838,8535,20.83,8899
3.8319,3.8292,8535,20.83,9064
3.8221,3.8251,8535,20.83,9224
3.8123,3.8192,8535,20.83,9387
3.8123,3.8117,8535,20.83,9553
3.8025,3.8059,8535,20.83,9713
3.7976,3.7999,8535,20.83,9880
3.8074,3.7978,8535,20.83,10044
3.8074,3.8034,8535,20.83,10204
3.8172,3.8102,8535,20.83,10369
3.8319,3.8219,8535,20.83,10532
3.8465,3.8335,8535,20.83,10697
3.8563,3.8458,8535,20.83,10857
3.8612,3.8541,8535,20.83,11020
3.871,3.8623,8535,20.83,11185
3.871,3.8703,8535,20.83,11345
3.8905,3.8774,8535,20.83,11508
3.8905,3.8869,8535,20.83,11674
3.9003,3.8943,8535,20.83,11841
3.8905,3.8977,8535,20.83,12001
3.8661,3.8814,12136,19.23,12166
3.8514,3.865,12136,19.23,12329
3.8514,3.8543,12136,19.23,12489
3.8416,3.8455,12136,19.23,12652
3.8319,3.84,12136,19.23,12817
3.8319,3.8333,12136,19.23,12977
3.827,3.8292,12136,19.23,13140
3.8172,3.8247,12136,19.23,13306
3.8172,3.8188,12136,19.23,13473
3.8221,3.8161,12136,19.23,13633
3.8221,3.822,12136,19.23,13798
3.8319,3.8306,12136,19.23,13961
3.8514,3.8406,12136,19.23,14121
3.8563,3.8523,12136,19.23,14284
3.8661,3.8592,12136,19.23,14449
3.8807,3.8686,12136,19.23,14609
3.8905,3.8825,12136,19.23,14772
3.8954,3.8907,12136,19.23,14937
3.9003,3.8975,12136,19.23,15100
3.9101,3.9041,12136,19.23,15260
3.915,3.9091,12136,19.23,15427
3.9198,3.9176,12136,19.23,15593
3.9003,3.918,12136,19.23,15753
3.8807,3.8938,15848,18.36,15918
3.8661,3.8742,15848,18.36,16081
3.8514,3.8616,15848,18.36,16241
3.8416,3.8504,15848,18.36,16408
3.8319,3.8397,15848,18.36,16571
3.827,3.8295,15848,18.36,16738
3.8123,3.82,15848,18.36,16899
3.8074,3.8139,15848,18.36,17062
3.8123,3.8109,15848,18.36,17227
3.8123,3.8101,15848,18.36,17387
3.8221,3.8141,15848,18.36,17552
3.8319,3.8245,15848,18.36,17715
3.8416,3.8356,15848,18.36,17879
3.8514,3.8436,15848,18.36,18040
3.8612,3.8531,15848,18.36,18203
3.8661,3.8647,15848,18.36,18366
3.8807,3.8745,15848,18.36,18526
3.8954,3.8858,15848,18.36,18691
3.9052,3.8943,15848,18.36,18854
3.9052,3.9009,15848,18.36,19014
3.8807,3.8988,15848,18.36,19180
3.871,3.8785,19254,16.81,19347
3.8514,3.8657,19254,16.81,19511
3.8465,3.853,19254,16.81,19672
3.8465,3.8441,19254,16.81,19835
3.8319,3.838,19254,16.81,19998
3.8319,3.831,19254,16.81,20158
3.8221,3.8281,19254,16.81,20323
3.8172,3.8233,19254,16.81,20486
3.827,3.8233,19254,16.81,20646
3.8319,3.8282,19254,16.81,20814
3.8465,3.8367,19254,16.81,20980
3.8514,3.848,19254,16.81,21144
3.8661,3.8584,19254,16.81,21304
3.871,3.8659,19254,16.81,21468
3.8807,3.874,19254,16.81,21632
3.8905,3.8823,19254,16.81,21792
3.9003,3.8885,19254,16.81,21956
3.9052,3.8971,19254,16.81,22119
3.8807,3.893,19254,16.81,22284
3.8563,3.8699,22350,17.38,22444
3.8416,3.8562,22350,17.38,22608
3.8465,3.8429,22350,17.38,22773
3.827,3.8328,22350,17.38,22934
3.8172,3.8238,22350,17.38,23100
3.8123,3.8177,22350,17.38,23264
3.8025,3.8096,22350,17.38,23424
3.8074,3.803,22350,17.38,23588
3.8074,3.8028,22350,17.38,23752
3.8172,3.8099,22350,17.38,23916
3.8319,3.8197,22350,17.38,24076
3.8416,3.8324,22350,17.38,24240
3.8465,3.8461,22350,17.38,24404
3.8661,3.8564,22350,17.38,24564
3.8759,3.8682,22350,17.38,24728
3.8856,3.8767,22350,17.38,24893
3.8856,3.8846,22350,17.38,25054
3.9003,3.8912,22350,17.38,25220
3.8905,3.8984,22350,17.38,25384
3.871,3.8842,25550,17.89,25548
3.8514,3.8625,25550,17.89,25708
3.8367,3.8489,25550,17.89,25872
3.827,3.8379,25550,17.89,26036
3.827,3.8289,25550,17.89,26196
3.8172,3.8224,25550,17.89,26360
3.8123,3.8145,25550,17.89,26525
3.8025,3.8095,25550,17.89,26692
3.8074,3.8046,25550,17.89,26852
3.8074,3.802,25550,17.89,27016
3.8172,3.8087,25550,17.89,27180
3.8319,3.8217,25550,17.89,27340
3.8416,3.8331,25550,17.89,27504
3.8514,3.8454,25550,17.89,27668
3.8661,3.857,25550,17.89,27828
3.871,3.8685,25550,17.89,27992
3.8856,3.8772,25550,17.89,28156
3.8954,3.8849,25550,17.89,28319
3.8954,3.8927,25550,17.89,28480
3.8856,3.8948,25550,17.89,28646
3.8661,3.8761,28752,18.6,28812
3.8612,3.8649,28752,18.6,28972
3.8514,3.8567,28752,18.6,29136
3.8416,3.849,28752,18.6,29300
3.8367,3.842,28752,18.6,29460
3.8367,3.8364,28752,18.6,29624
3.8319,3.834,28752,18.6,29788
3.8319,3.8327,28752,18.6,29952
3.8416,3.8325,28752,18.6,30112
3.8416,3.84,28752,18.6,30277
3.8563,3.849,28752,18.6,30444
3.871,3.8596,28752,18.6,30604
3.8807,3.8708,28752,18.6,30768
3.8856,3.8796,28752,18.6,30932
3.8954,3.889,28752,18.6,31092
3.9052,3.8975,28752,18.6,31259
3.9052,3.9034,28752,18.6,31422
3.9052,3.911,28752,18.6,31590
3.8856,3.907,28752,18.6,31750
3.8856,3.89,31823,19.1,31918
3.871,3.8813,31823,19.1,32086
3.8612,3.8719,31823,19.1,32246
3.8563,3.8609,31823,19.1,32414
3.8416,3.851,31823,19.1,32581
3.8319,3.8413,31823,19.1,32750
3.827,3.8312,31823,19.1,32910
3.8319,3.8257,31823,19.1,33078
3.8319,3.8289,31823,19.1,33246
3.8416,3.8382,31823,19.1,33406
3.8563,3.8495,31823,19.1,33574
3.8661,3.8607,31823,19.1,33741
3.8807,3.8702,31823,19.1,33905
3.8856,3.8788,31823,19.1,34065
3.8905,3.8876,31823,19.1,34230
3.9052,3.8958,31823,19.1,34394
3.9003,3.905,31823,19.1,34555
3.8807,3.8953,31823,19.1,34718
3.8661,3.878,34752,19.35,34883
3.8563,3.8677,34752,19.35,35046
3.8563,3.8581,34752,19.35,35206
3.8465,3.8544,34752,19.35,35369
3.8367,3.8488,34752,19.35,35534
3.8416,3.8411,34752,19.35,35694
3.8367,3.8369,34752,19.35,35857
3.8319,3.8342,34752,19.35,36023
3.8416,3.8348,34752,19.35,36184
3.8514,3.8424,34752,19.35,36350
3.8612,3.8539,34752,19.35,36514
3.871,3.8666,34752,19.35,36678
3.8807,3.8754,34752,19.35,36838
3.8954,3.8874,34752,19.35,37001
3.9052,3.8987,34752,19.35,37166
3.9101,3.9078,34752,19.35,37326
3.9247,3.9152,34752,19.35,37489
3.9296,3.9244,34752,19.35,37654
3.9394,3.9322,34752,19.35,37814
3.9198,3.9346,34752,19.35,37977
3.9052,3.9164,38105,19.12,38144
3.8905,3.9007,38105,19.12,38310
3.8856,3.8902,38105,19.12,38470
3.8807,3.8842,38105,19.12,38635
3.8759,3.8777,38105,19.12,38798
3.8661,3.8735,38105,19.12,38958
3.8612,3.8657,38105,19.12,39121
3.8514,3.8573,38105,19.12,39286
3.8612,3.8552,38105,19.12,39446
3.8612,3.8614,38105,19.12,39612
3.8759,3.8683,38105,19.12,39776
3.8856,3.8788,38105,19.12,39942
3.8905,3.8885,38105,19.12,40102
3.9101,3.8971,38105,19.12,40267
3.9101,3.9082,38105,19.12,40430
3.9198,3.9154,38105,19.12,40590
3.9296,3.9245,38105,19.12,40753
3.9443,3.934,38105,19.12,40918
3.9492,3.9407,38105,19.12,41081
3.9247,3.9444,38105,19.12,41241
3.9198,3.9276,41384,19,41406
3.9052,3.9108,41384,19,41569
3.9003,3.8986,41384,19,41729
3.8856,3.8911,41384,19,41896
3.871,3.8815,41384,19,42062
3.8661,3.8737,41384,19,42222
3.871,3.8656,41384,19,42387
3.8514,3.8614,41384,19,42550
3.8514,3.8556,41384,19,42713
3.8612,3.8557,41384,19,42873
3.871,3.8612,41384,19,43038
3.8759,3.8729,41384,19,43201
3.8905,3.8834,41384,19,43361
3.9003,3.8943,41384,19,43528
3.9101,3.9043,41384,19,43694
3.9198,3.912,41384,19,43854
3.9247,3.9203,41384,19,44020
3.9345,3.9285,41384,19,44184
3.9443,3.9376,41384,19,44350
3.9101,3.936,41384,19,44510
3.9101,3.9159,44595,18.79,44673
3.8905,3.9032,44595,18.79,44838
3.8954,3.8946,44595,18.79,44998
3.8856,3.8878,44595,18.79,45161
3.871,3.8801,44595,18.79,45326
3.8661,3.8713,44595,18.79,45490
3.8563,3.8622,44595,18.79,45651
3.8563,3.8558,44595,18.79,45814
3.8563,3.8534,44595,18.79,45978
3.8563,3.855,44595,18.79,46139
3.8661,3.8637,44595,18.79,46302
3.8856,3.8752,44595,18.79,46465
3.8905,3.8854,44595,18.79,46625
3.9003,3.8947,44595,18.79,46790
3.9198,3.9024,44595,18.79,46953
3.9198,3.914,44595,18.79,47119
3.9247,3.9221,44595,18.79,47280
3.9345,3.9265,44595,18.79,47446
3.9394,3.9335,44595,18.79,47610
3.9296,3.9353,44595,18.79,47771
3.9101,3.9182,47896,18.26,47934
3.8905,3.9024,47896,18.26,48097
3.8856,3.8911,47896,18.26,48257
3.8759,3.8853,47896,18.26,48424
3.8856,3.8798,47896,18.26,48590
3.871,3.8776,47896,18.26,48753
3.8759,3.8727,47896,18.26,48913
3.8612,3.8687,47896,18.26,49078
3.871,3.8658,47896,18.26,49242
3.8759,3.8702,47896,18.26,49403
3.8954,3.8821,47896,18.26,49566
3.9052,3.895,47896,18.26,49731
3.9052,3.9036,47896,18.26,49894
3.9247,3.9156,47896,18.26,50054
3.9296,3.9241,47896,18.26,50217
3.9394,3.9319,47896,18.26,50382
3.9394,3.939,47896,18.26,50542
3.9296,3.9439,47896,18.26,50705
3.9101,3.9265,50841,18.84,50871
3.9052,3.9103,50841,18.84,51032
3.8954,3.9002,50841,18.84,51198
3.8856,3.8913,50841,18.84,51362
3.8759,3.8786,50841,18.84,51526
3.8563,3.8664,50841,18.84,51686
3.8465,3.8557,50841,18.84,51849
3.8416,3.8472,50841,18.84,52014
3.8465,3.8423,50841,18.84,52174
3.8563,3.8486,50841,18.84,52337
3.8759,3.8613,50841,18.84,52502
3.8807,3.8752,50841,18.84,52662
