0,0,0,0,0
3.9932,4.006,0,0,580
3.9932,3.9955,599,0,744
3.9785,3.9891,599,0,904
3.9638,3.9752,599,0,1068
3.9541,3.9624,599,0,1232
3.9492,3.9528,599,0,1392
3.9394,3.9427,599,0,1558
3.9296,3.9334,599,0,1721
3.9101,3.9222,599,0,1888
3.8954,3.9091,599,0,2048
3.8856,3.8992,599,0,2212
3.8807,3.8885,599,0,2376
3.8759,3.8807,599,0,2536
3.8807,3.8807,599,0,2700
3.8905,3.8812,599,0,2864
3.9101,3.8961,599,0,3026
3.9492,3.9249,599,0,3187
3.9883,3.9631,599,0,3352
4.0274,3.9971,599,0,3515
4.0469,4.0252,599,0,3675
4.0567,4.048,599,0,3840
4.0811,4.0653,599,0,4003
4.0811,4.0774,599,0,4163
4.0909,4.0848,599,0,4329
4.1007,4.0919,599,0,4496
4.1105,4.1017,599,0,4660
4.1202,4.11,599,0,4820
4.1202,4.1154,599,0,4984
4.1251,4.1235,599,0,5147
4.13,4.1287,599,0,5307
4.13,4.132,599,0,5472
4.1398,4.1338,599,0,5635
4.1496,4.1392,599,0,5795
4.1398,4.1436,599,0,5961
4.1447,4.1483,599,0,6128
4.1496,4.1511,599,0,6292
4.1544,4.1535,599,0,6452
4.1496,4.1572,599,0,6616
4.1593,4.1581,599,0,6779
4.1202,4.1461,6933,9.47,6939
4.086,4.1094,6933,9.47,7104
4.0762,4.0856,6933,9.47,7267
4.0665,4.0746,6933,9.47,7432
4.0567,4.0627,6933,9.47,7592
4.0323,4.0462,6933,9.47,7755
4.0176,4.0327,6933,9.47,7921
4.0078,4.0166,6933,9.47,8081
3.9932,4.0047,6933,9.47,8248
3.998,3.996,6933,9.47,8412
3.9883,3.9881,6933,9.47,8572
3.9785,3.982,6933,9.47,8736
3.9687,3.9751,6933,9.47,8899
3.9589,3.9691,6933,9.47,9064
3.9589,3.9643,6933,9.47,9224
3.9638,3.9624,6933,9.47,9387
3.9541,3.9593,6933,9.47,9553
3.9541,3.9594,6933,9.47,9713
3.9687,3.9628,6933,9.47,9880
3.9932,3.9786,6933,9.47,10044
4.0323,4.0063,6933,9.47,10204
4.0567,4.0361,6933,9.47,10369
4.0811,4.062,6933,9.47,10532
4.1007,4.084,6933,9.47,10697
4.1251,4.1013,6933,9.47,10857
4.1202,4.1154,6933,9.47,11020
4.13,4.1296,6933,9.47,11185
4.1544,4.14,6933,9.47,11345
4.1496,4.151,6933,9.47,11508
4.1642,4.16,6933,9.47,11674
4.174,4.1685,6933,9.47,11841
4.1838,4.1774,6933,9.47,12001
4.1887,4.1832,6933,9.47,12166
4.1887,4.1866,6933,9.47,12329
4.1887,4.1908,6933,9.47,12489
4.1984,4.1919,6933,9.47,12652
4.1936,4.194,6933,9.47,12817
4.1887,4.1949,6933,9.47,12977
4.1984,4.196,6933,9.47,13140
4.1984,4.1984,6933,9.47,13306
4.1936,4.1969,6933,9.47,13473
4.1887,4.1929,6933,9.47,13633
4.1642,4.1829,13735,9.14,13798
4.13,4.153,13735,9.14,13961
4.1105,4.1217,13735,9.14,14121
4.0909,4.1034,13735,9.14,14284
4.0762,4.0894,13735,9.14,14449
4.0567,4.0754,13735,9.14,14609
4.0371,4.0567,13735,9.14,14772
4.0274,4.0357,13735,9.14,14937
4.0029,4.0172,13735,9.14,15100
3.9834,4.0008,13735,9.14,15260
3.9785,3.9865,13735,9.14,15427
3.9687,3.9742,13735,9.14,15593
3.9589,3.9651,13735,9.14,15753
3.9492,3.9579,13735,9.14,15918
3.9394,3.9523,13735,9.14,16081
3.9394,3.9436,13735,9.14,16241
3.9394,3.9376,13735,9.14,16406
3.9394,3.9361,13735,9.14,16569
