3.871,3.8446,0,0,416
3.8367,3.8575,0,0,580
3.8807,3.8399,694,0,744
3.8514,3.8741,694,0,904
3.8563,3.8493,694,0,1068
3.8905,3.872,1086,153.06,1233
3.8563,3.8768,1086,153.06,1400
3.8954,3.8578,1490,150.75,1560
3.8759,3.8948,1490,150.75,1724
3.8661,3.8695,1490,150.75,1888
3.9003,3.8813,1914,147.78,2048
3.8759,3.895,1914,147.78,2212
3.9003,3.8706,2331,146.7,2377
3.9101,3.9084,2331,146.7,2537
3.8759,3.8925,2331,146.7,2705
3.915,3.8873,2755,143.88,2873
3.8905,3.9087,2755,143.88,3040
3.9101,3.8843,3178,142.18,3200
3.9052,3.9131,3178,142.18,3364
3.8905,3.8997,3178,142.18,3528
3.9247,3.9016,3586,143.54,3688
3.9003,3.9182,3586,143.54,3852
3.9247,3.9018,3986,145.28,4016
3.915,3.9306,3986,145.28,4176
3.9101,3.9092,3986,145.28,4344
3.9394,3.9198,4370,148.88,4508
3.9052,3.9303,4370,148.88,4672
3.9394,3.9156,4786,149.25,4832
3.9198,3.9402,4786,149.25,4996
3.9296,3.919,4786,149.25,5160
3.9345,3.9387,5170,151.52,5320
3.9198,3.9273,5170,151.52,5483
3.9541,3.9267,5541,154.64,5649
3.9247,3.9474,5541,154.64,5817
3.9492,3.9343,5971,150,5977
3.9394,3.9548,5971,150,6145
3.9443,3.9367,5971,150,6313
3.9492,3.9509,6323,156.25,6473
3.9296,3.9484,6323,156.25,6641
3.9687,3.9415,6723,154.64,6809
3.9541,3.9694,6723,154.64,6976
3.9736,3.9522,6723,154.64,7136
3.9785,3.9768,7154,148.88,7300
3.9492,3.9654,7154,148.88,7464
3.9883,3.9582,7522,155.04,7624
3.9541,3.9812,7522,155.04,7788
3.9834,3.9625,7947,147.78,7953
3.9932,3.9893,7947,147.78,8113
3.9736,3.9779,7947,147.78,8280
3.9932,3.9788,8338,148.88,8446
3.9589,3.9914,8338,148.88,8609
3.9785,3.9645,8723,153.06,8769
3.9785,3.9825,8723,153.06,8937
3.9589,3.9704,8723,153.06,9104
3.9883,3.9674,9154,147.06,9264
3.9638,3.9786,9154,147.06,9428
3.9638,3.9579,9555,149.25,9593
3.9687,3.9728,9555,149.25,9761
3.9492,3.959,9555,149.25,9921
3.9687,3.96,9963,147.78,10091
