3.61,3.61,47151,0,96364
3.61,3.61,47151,0,96446
3.61,3.61,47151,0,96540
3.61,3.61,47151,0,96622
3.61,3.61,47151,0,96704
3.61,3.61,47151,0,96798
3.61,3.61,47151,0,96880
3.61,3.61,47151,0,96962
3.61,3.61,47151,0,97056
3.61,3.61,47151,0,97138
3.61,3.61,47151,0,97234
3.61,3.61,47151,0,97316
3.61,3.61,47151,0,97398
3.61,3.61,47151,0,97492
3.61,3.61,47151,0,97574
3.61,3.61,47151,0,97656
3.61,3.61,47151,0,97751
3.61,3.61,47151,0,97832
3.61,3.61,47151,0,97927
3.61,3.61,47151,0,98009
3.61,3.61,47151,0,98091
3.61,3.61,47151,0,98185
3.61,3.61,47151,0,98267
3.61,3.61,47151,0,98349
3.61,3.61,47151,0,98443
3.61,3.61,47151,0,98525
3.61,3.61,47151,0,98607
3.61,3.61,47151,0,98701
3.61,3.61,47151,0,98783
3.61,3.61,47151,0,98877
3.61,3.61,47151,0,98959
3.61,3.61,47151,0,99041
3.61,3.61,47151,0,99137
3.61,3.61,47151,0,99219
3.61,3.61,47151,0,99301
3.61,3.61,47151,0,99395
3.61,3.61,47151,0,99477
3.61,3.61,47151,0,99571
3.61,3.61,47151,0,99653
3.61,3.61,47151,0,99735
3.61,3.61,47151,0,99829
3.61,3.61,47151,0,99911
3.61,3.61,47151,0,99993
3.61,3.61,47151,0,1.0009e+05
3.61,3.61,47151,0,1.0017e+05
3.61,3.61,47151,0,1.0026e+05
3.61,3.61,47151,0,1.0035e+05
3.61,3.61,47151,0,1.0043e+05
3.61,3.61,47151,0,1.0052e+05
3.61,3.61,47151,0,1.006e+05
3.61,3.61,47151,0,1.0069e+05
3.61,3.61,47151,0,1.0078e+05
3.61,3.61,47151,0,1.0086e+05
3.61,3.61,47151,0,1.0094e+05
3.61,3.61,47151,0,1.0104e+05
3.61,3.61,47151,0,1.0112e+05
3.61,3.61,47151,0,1.0121e+05
3.61,3.61,47151,0,1.013e+05
3.61,3.61,47151,0,1.0138e+05
3.61,3.61,47151,0,1.0147e+05
3.61,3.61,47151,0,1.0155e+05
3.61,3.61,47151,0,1.0164e+05
3.61,3.61,47151,0,1.0173e+05
3.61,3.61,47151,0,1.0181e+05
3.61,3.61,47151,0,1.0191e+05
3.61,3.61,47151,0,1.0199e+05
3.61,3.61,47151,0,1.0207e+05
3.61,3.61,47151,0,1.0217e+05
3.61,3.61,47151,0,1.0225e+05
3.61,3.61,47151,0,1.0233e+05
3.61,3.61,47151,0,1.0242e+05
3.61,3.61,47151,0,1.0251e+05
3.61,3.61,47151,0,1.026e+05
3.61,3.61,47151,0,1.0268e+05
3.61,3.61,47151,0,1.0276e+05
3.61,3.61,47151,0,1.0286e+05
3.61,3.61,47151,0,1.0294e+05
3.61,3.61,47151,0,1.0302e+05
3.61,3.61,47151,0,1.0312e+05
3.61,3.61,47151,0,1.032e+05
3.61,3.61,47151,0,1.0328e+05
3.61,3.61,47151,0,1.0337e+05
3.61,3.61,47151,0,1.0346e+05
3.61,3.61,47151,0,1.0355e+05
3.61,3.61,47151,0,1.0363e+05
3.61,3.61,47151,0,1.0372e+05
3.61,3.61,47151,0,1.0381e+05
3.61,3.61,47151,0,1.0389e+05
3.61,3.61,47151,0,1.0397e+05
3.61,3.61,47151,0,1.0407e+05
3.6,3.61,47151,0,1.0415e+05
3.6,3.61,47151,0,1.0425e+05
3.6,3.6,47151,0,1.0433e+05
3.6,3.6,47151,0,1.0441e+05
3.6,3.6,47151,0,1.045e+05
3.6,3.6,47151,0,1.0459e+05
3.6,3.6,47151,0,1.0467e+05
3.6,3.6,47151,0,1.0476e+05
3.6,3.6,47151,0,1.0484e+05
3.6,3.6,47151,0,1.0494e+05
3.6,3.6,47151,0,1.0502e+05
3.6,3.6,47151,0,1.051e+05
3.6,3.6,47151,0,1.052e+05
3.6,3.6,47151,0,1.0528e+05
3.6,3.6,47151,0,1.0536e+05
3.6,3.6,47151,0,1.0545e+05
3.6,3.6,47151,0,1.0554e+05
3.6,3.6,47151,0,1.0562e+05
3.6,3.6,47151,0,1.0571e+05
3.6,3.6,47151,0,1.0579e+05
3.6,3.6,47151,0,1.0589e+05
3.6,3.6,47151,0,1.0597e+05
3.6,3.6,47151,0,1.0605e+05
3.6,3.6,47151,0,1.0615e+05
3.6,3.6,47151,0,1.0623e+05
3.6,3.6,47151,0,1.0631e+05
3.6,3.6,47151,0,1.0641e+05
3.6,3.6,47151,0,1.0649e+05
3.6,3.6,47151,0,1.0658e+05
3.6,3.6,47151,0,1.0666e+05
3.6,3.6,47151,0,1.0675e+05
3.6,3.6,47151,0,1.0684e+05
3.6,3.6,47151,0,1.0692e+05
3.6,3.6,47151,0,1.07e+05
3.6,3.6,47151,0,1.071e+05
3.6,3.6,47151,0,1.0718e+05
3.6,3.6,47151,0,1.0727e+05
3.6,3.6,47151,0,1.0736e+05
3.6,3.6,47151,0,1.0744e+05
3.6,3.6,47151,0,1.0753e+05
3.6,3.6,47151,0,1.0761e+05
3.6,3.6,47151,0,1.077e+05
3.6,3.6,47151,0,1.0779e+05
3.6,3.6,47151,0,1.0787e+05
3.6,3.6,47151,0,1.0795e+05
3.6,3.6,47151,0,1.0805e+05
3.6,3.6,47151,0,1.0813e+05
3.6,3.6,47151,0,1.0822e+05
3.6,3.6,47151,0,1.0831e+05
3.6,3.6,47151,0,1.0839e+05
3.6,3.6,47151,0,1.0848e+05
3.6,3.6,47151,0,1.0857e+05
3.6,3.6,47151,0,1.0865e+05
3.6,3.6,47151,0,1.0874e+05
3.6,3.6,47151,0,1.0882e+05
3.6,3.6,47151,0,1.0892e+05
3.6,3.6,47151,0,1.09e+05
3.6,3.6,47151,0,1.0908e+05
3.6,3.6,47151,0,1.0918e+05
3.6,3.6,47151,0,1.0926e+05
3.6,3.6,47151,0,1.0934e+05
3.6,3.6,47151,0,1.0943e+05
3.6,3.6,47151,0,1.0952e+05
3.6,3.6,47151,0,1.0961e+05
3.6,3.6,47151,0,1.0969e+05
3.6,3.6,47151,0,1.0977e+05
3.6,3.6,47151,0,1.0987e+05
3.6,3.6,47151,0,1.0995e+05
3.6,3.6,47151,0,1.1003e+05
3.6,3.6,47151,0,1.1013e+05
3.6,3.6,47151,0,1.1021e+05
3.6,3.6,47151,0,1.1029e+05
3.6,3.6,47151,0,1.1039e+05
3.6,3.6,47151,0,1.1047e+05
3.6,3.6,47151,0,1.1056e+05
3.6,3.6,47151,0,1.1064e+05
3.6,3.6,47151,0,1.1073e+05
3.6,3.6,47151,0,1.1082e+05
3.6,3.6,47151,0,1.109e+05
3.6,3.6,47151,0,1.1099e+05
3.6,3.6,47151,0,1.1108e+05
3.6,3.6,47151,0,1.1116e+05
3.6,3.6,47151,0,1.1126e+05
3.6,3.6,47151,0,1.1134e+05
3.6,3.6,47151,0,1.1142e+05
3.6,3.6,47151,0,1.1151e+05
3.6,3.6,47151,0,1.116e+05
3.6,3.6,47151,0,1.1168e+05
3.6,3.6,47151,0,1.1177e+05
3.6,3.6,47151,0,1.1185e+05
3.6,3.6,47151,0,1.1195e+05
3.6,3.6,47151,0,1.1203e+05
3.6,3.6,47151,0,1.1211e+05
3.6,3.6,47151,0,1.1221e+05
3.6,3.6,47151,0,1.1229e+05
3.6,3.6,47151,0,1.1237e+05
3.6,3.6,47151,0,1.1246e+05
3.6,3.6,47151,0,1.1255e+05
3.6,3.6,47151,0,1.1263e+05
3.6,3.6,47151,0,1.1272e+05
3.6,3.6,47151,0,1.128e+05
3.6,3.6,47151,0,1.129e+05
3.6,3.6,47151,0,1.1298e+05
3.6,3.6,47151,0,1.1306e+05
3.6,3.6,47151,0,1.1316e+05
3.6,3.6,47151,0,1.1324e+05
3.6,3.6,47151,0,1.1332e+05
3.6,3.6,47151,0,1.1342e+05
3.6,3.6,47151,0,1.135e+05
3.6,3.6,47151,0,1.1359e+05
3.6,3.6,47151,0,1.1367e+05
3.6,3.6,47151,0,1.1376e+05
3.6,3.6,47151,0,1.1385e+05
3.6,3.6,47151,0,1.1393e+05
3.6,3.6,47151,0,1.1401e+05
3.6,3.6,47151,0,1.1411e+05
3.6,3.6,47151,0,1.1419e+05
3.6,3.6,47151,0,1.1428e+05
3.6,3.6,47151,0,1.1437e+05
3.6,3.6,47151,0,1.1445e+05
3.6,3.6,47151,0,1.1454e+05
3.6,3.6,47151,0,1.1462e+05
3.6,3.6,47151,0,1.1471e+05
3.6,3.6,47151,0,1.148e+05
3.6,3.6,47151,0,1.1488e+05
3.6,3.6,47151,0,1.1496e+05
3.6,3.6,47151,0,1.1506e+05
3.6,3.6,47151,0,1.1514e+05
3.6,3.6,47151,0,1.1524e+05
3.59,3.6,47151,0,1.1532e+05
3.59,3.6,47151,0,1.154e+05
3.59,3.6,47151,0,1.1549e+05
3.59,3.59,47151,0,1.1558e+05
3.59,3.59,47151,0,1.1566e+05
3.59,3.59,47151,0,1.1575e+05
3.59,3.59,47151,0,1.1583e+05
3.59,3.59,47151,0,1.1593e+05
3.59,3.59,47151,0,1.1601e+05
3.59,3.59,47151,0,1.1609e+05
3.59,3.59,47151,0,1.1619e+05
3.59,3.59,47151,0,1.1627e+05
3.59,3.59,47151,0,1.1635e+05
3.59,3.59,47151,0,1.1645e+05
3.59,3.59,47151,0,1.1653e+05
3.59,3.59,47151,0,1.1662e+05
3.59,3.59,47151,0,1.167e+05
3.59,3.59,47151,0,1.1679e+05
3.59,3.59,47151,0,1.1688e+05
3.59,3.59,47151,0,1.1696e+05
3.59,3.59,47151,0,1.1704e+05
3.59,3.59,47151,0,1.1714e+05
3.59,3.59,47151,0,1.1722e+05
3.59,3.59,47151,0,1.173e+05
3.59,3.59,47151,0,1.174e+05
3.59,3.59,47151,0,1.1748e+05
3.59,3.59,47151,0,1.1757e+05
3.59,3.59,47151,0,1.1765e+05
3.59,3.59,47151,0,1.1774e+05
3.59,3.59,47151,0,1.1783e+05
3.59,3.59,47151,0,1.1791e+05
3.59,3.59,47151,0,1.18e+05
3.59,3.59,47151,0,1.1809e+05
3.59,3.59,47151,0,1.1817e+05
3.59,3.59,47151,0,1.1827e+05
3.59,3.59,47151,0,1.1835e+05
3.59,3.59,47151,0,1.1843e+05
3.59,3.59,47151,0,1.1852e+05
3.59,3.59,47151,0,1.1861e+05
3.59,3.59,47151,0,1.1869e+05
3.59,3.59,47151,0,1.1878e+05
3.59,3.59,47151,0,1.1886e+05
3.59,3.59,47151,0,1.1896e+05
3.59,3.59,47151,0,1.1904e+05
3.59,3.59,47151,0,1.1912e+05
3.59,3.59,47151,0,1.1922e+05
3.59,3.59,47151,0,1.193e+05
3.58,3.59,47151,0,1.1938e+05
3.58,3.59,47151,0,1.1947e+05
3.58,3.59,47151,0,1.1956e+05
3.58,3.58,47151,0,1.1964e+05
3.58,3.58,47151,0,1.1973e+05
3.58,3.58,47151,0,1.1981e+05
3.58,3.58,47151,0,1.1991e+05
3.58,3.58,47151,0,1.1999e+05
3.58,3.58,47151,0,1.2007e+05
3.58,3.58,47151,0,1.2017e+05
3.58,3.58,47151,0,1.2025e+05
3.58,3.58,47151,0,1.2033e+05
3.58,3.58,47151,0,1.2043e+05
3.58,3.58,47151,0,1.2051e+05
3.58,3.58,47151,0,1.206e+05
3.58,3.58,47151,0,1.2068e+05
3.58,3.58,47151,0,1.2077e+05
3.58,3.58,47151,0,1.2086e+05
3.58,3.58,47151,0,1.2094e+05
3.58,3.58,47151,0,1.2102e+05
3.58,3.58,47151,0,1.2112e+05
3.58,3.58,47151,0,1.212e+05
3.58,3.58,47151,0,1.2129e+05
3.58,3.58,47151,0,1.2138e+05
3.58,3.58,47151,0,1.2146e+05
3.58,3.58,47151,0,1.2155e+05
3.58,3.58,47151,0,1.2163e+05
3.58,3.58,47151,0,1.2172e+05
3.58,3.58,47151,0,1.2181e+05
3.58,3.58,47151,0,1.2189e+05
3.58,3.58,47151,0,1.2197e+05
3.58,3.58,47151,0,1.2207e+05
3.58,3.58,47151,0,1.2215e+05
3.58,3.58,47151,0,1.2225e+05
3.58,3.58,47151,0,1.2233e+05
3.58,3.58,47151,0,1.2241e+05
3.58,3.58,47151,0,1.2251e+05
3.58,3.58,47151,0,1.2259e+05
3.58,3.58,47151,0,1.2267e+05
3.58,3.58,47151,0,1.2276e+05
3.58,3.58,47151,0,1.2285e+05
3.58,3.58,47151,0,1.2294e+05
3.58,3.58,47151,0,1.2302e+05
3.58,3.58,47151,0,1.231e+05
3.58,3.58,47151,0,1.232e+05
3.58,3.58,47151,0,1.2328e+05
3.58,3.58,47151,0,1.2336e+05
3.58,3.58,47151,0,1.2346e+05
3.58,3.58,47151,0,1.2354e+05
3.58,3.58,47151,0,1.2363e+05
3.58,3.58,47151,0,1.2371e+05
3.58,3.58,47151,0,1.238e+05
3.58,3.58,47151,0,1.2389e+05
3.58,3.58,47151,0,1.2397e+05
3.58,3.58,47151,0,1.2405e+05
3.58,3.58,47151,0,1.2415e+05
3.58,3.58,47151,0,1.2423e+05
3.58,3.58,47151,0,1.2431e+05
3.58,3.58,47151,0,1.2441e+05
3.58,3.58,47151,0,1.2449e+05
3.58,3.58,47151,0,1.2458e+05
3.58,3.58,47151,0,1.2467e+05
3.58,3.58,47151,0,1.2475e+05
3.58,3.58,47151,0,1.2484e+05
3.58,3.58,47151,0,1.2492e+05
3.58,3.58,47151,0,1.2501e+05
3.58,3.58,47151,0,1.251e+05
3.58,3.58,47151,0,1.2518e+05
3.58,3.58,47151,0,1.2528e+05
3.58,3.58,47151,0,1.2536e+05
3.58,3.58,47151,0,1.2544e+05
3.58,3.58,47151,0,1.2553e+05
3.58,3.58,47151,0,1.2562e+05
3.58,3.58,47151,0,1.257e+05
3.58,3.58,47151,0,1.2579e+05
3.58,3.58,47151,0,1.2587e+05
3.58,3.58,47151,0,1.2597e+05
3.58,3.58,47151,0,1.2605e+05
3.58,3.58,47151,0,1.2613e+05
3.58,3.58,47151,0,1.2623e+05
3.58,3.58,47151,0,1.2631e+05
3.58,3.58,47151,0,1.2639e+05
3.58,3.58,47151,0,1.2648e+05
3.58,3.58,47151,0,1.2657e+05
3.58,3.58,47151,0,1.2665e+05
3.58,3.58,47151,0,1.2674e+05
3.58,3.58,47151,0,1.2682e+05
3.58,3.58,47151,0,1.2692e+05
3.58,3.58,47151,0,1.27e+05
3.58,3.58,47151,0,1.2708e+05
3.58,3.58,47151,0,1.2718e+05
3.58,3.58,47151,0,1.2726e+05
3.58,3.58,47151,0,1.2734e+05
3.58,3.58,47151,0,1.2744e+05
3.58,3.58,47151,0,1.2752e+05
3.58,3.58,47151,0,1.2761e+05
3.58,3.58,47151,0,1.2769e+05
3.58,3.58,47151,0,1.2778e+05
3.58,3.58,47151,0,1.2787e+05
3.58,3.58,47151,0,1.2795e+05
3.58,3.58,47151,0,1.2803e+05
3.58,3.58,47151,0,1.2813e+05
3.58,3.58,47151,0,1.2821e+05
3.58,3.58,47151,0,1.2831e+05
3.58,3.58,47151,0,1.2839e+05
3.58,3.58,47151,0,1.2847e+05
3.58,3.58,47151,0,1.2856e+05
3.58,3.58,47151,0,1.2865e+05
3.58,3.58,47151,0,1.2873e+05
3.58,3.58,47151,0,1.2882e+05
3.58,3.58,47151,0,1.289e+05
3.57,3.58,47151,0,1.2899e+05
3.58,3.57,47151,0,1.2908e+05
3.57,3.57,47151,0,1.2916e+05
3.57,3.57,47151,0,1.2926e+05
3.57,3.57,47151,0,1.2934e+05
3.57,3.57,47151,0,1.2942e+05
3.57,3.57,47151,0,1.2952e+05
3.57,3.57,47151,0,1.296e+05
3.57,3.57,47151,0,1.2968e+05
3.57,3.57,47151,0,1.2977e+05
3.57,3.57,47151,0,1.2986e+05
3.57,3.57,47151,0,1.2995e+05
3.57,3.57,47151,0,1.3003e+05
3.57,3.57,47151,0,1.3011e+05
3.57,3.57,47151,0,1.3021e+05
3.57,3.57,47151,0,1.3029e+05
3.57,3.57,47151,0,1.3037e+05
3.57,3.57,47151,0,1.3047e+05
3.57,3.57,47151,0,1.3055e+05
3.57,3.57,47151,0,1.3064e+05
3.57,3.57,47151,0,1.3072e+05
3.57,3.57,47151,0,1.3081e+05
3.57,3.57,47151,0,1.309e+05
3.57,3.57,47151,0,1.3098e+05
3.57,3.57,47151,0,1.3106e+05
3.57,3.57,47151,0,1.3116e+05
3.57,3.57,47151,0,1.3124e+05
3.57,3.57,47151,0,1.3132e+05
3.57,3.57,47151,0,1.3142e+05
3.57,3.57,47151,0,1.315e+05
3.57,3.57,47151,0,1.3159e+05
3.57,3.57,47151,0,1.3167e+05
3.57,3.57,47151,0,1.3176e+05
3.57,3.57,47151,0,1.3185e+05
3.57,3.57,47151,0,1.3193e+05
3.57,3.57,47151,0,1.3201e+05
3.57,3.57,47151,0,1.3211e+05
3.57,3.57,47151,0,1.3219e+05
3.57,3.57,47151,0,1.3229e+05
3.57,3.57,47151,0,1.3237e+05
3.57,3.57,47151,0,1.3245e+05
3.57,3.57,47151,0,1.3254e+05
3.57,3.57,47151,0,1.3263e+05
3.57,3.57,47151,0,1.3271e+05
3.57,3.57,47151,0,1.328e+05
3.57,3.57,47151,0,1.3288e+05
3.57,3.57,47151,0,1.3298e+05
3.57,3.57,47151,0,1.3306e+05
3.57,3.57,47151,0,1.3314e+05
3.57,3.57,47151,0,1.3324e+05
3.57,3.57,47151,0,1.3332e+05
3.57,3.57,47151,0,1.334e+05
3.57,3.57,47151,0,1.3349e+05
3.57,3.57,47151,0,1.3358e+05
3.57,3.57,47151,0,1.3366e+05
3.57,3.57,47151,0,1.3375e+05
3.57,3.57,47151,0,1.3383e+05
3.57,3.57,47151,0,1.3393e+05
3.57,3.57,47151,0,1.3401e+05
3.57,3.57,47151,0,1.3409e+05
3.57,3.57,47151,0,1.3419e+05
3.57,3.57,47151,0,1.3427e+05
3.57,3.57,47151,0,1.3435e+05
3.57,3.57,47151,0,1.3445e+05
3.57,3.57,47151,0,1.3453e+05
3.57,3.57,47151,0,1.3462e+05
3.57,3.57,47151,0,1.3471e+05
3.57,3.57,47151,0,1.3479e+05
3.57,3.57,47151,0,1.3488e+05
3.57,3.57,47151,0,1.3496e+05
3.57,3.57,47151,0,1.3505e+05
3.57,3.57,47151,0,1.3514e+05
3.57,3.57,47151,0,1.3522e+05
3.57,3.57,47151,0,1.3532e+05
3.57,3.57,47151,0,1.354e+05
3.57,3.57,47151,0,1.3548e+05
3.57,3.57,47151,0,1.3557e+05
3.57,3.57,47151,0,1.3566e+05
3.57,3.57,47151,0,1.3574e+05
3.57,3.57,47151,0,1.3583e+05
3.57,3.57,47151,0,1.3591e+05
3.57,3.57,47151,0,1.36e+05
3.57,3.57,47151,0,1.3609e+05
3.57,3.57,47151,0,1.3617e+05
3.57,3.57,47151,0,1.3627e+05
3.57,3.57,47151,0,1.3635e+05
3.57,3.57,47151,0,1.3643e+05
3.57,3.57,47151,0,1.3653e+05
3.57,3.57,47151,0,1.3661e+05
3.57,3.57,47151,0,1.3669e+05
3.57,3.57,47151,0,1.3678e+05
3.57,3.57,47151,0,1.3687e+05
3.57,3.57,47151,0,1.3696e+05
3.56,3.57,47151,0,1.3704e+05
3.56,3.57,47151,0,1.3712e+05
3.56,3.56,47151,0,1.3722e+05
3.56,3.56,47151,0,1.373e+05
3.56,3.56,47151,0,1.3738e+05
3.56,3.56,47151,0,1.3748e+05
3.56,3.56,47151,0,1.3756e+05
3.56,3.56,47151,0,1.3765e+05
3.56,3.56,47151,0,1.3773e+05
3.56,3.56,47151,0,1.3782e+05
3.56,3.56,47151,0,1.3791e+05
3.56,3.56,47151,0,1.3799e+05
3.56,3.56,47151,0,1.3807e+05
3.56,3.56,47151,0,1.3817e+05
3.56,3.56,47151,0,1.3825e+05
3.56,3.56,47151,0,1.3833e+05
3.56,3.56,47151,0,1.3843e+05
3.56,3.56,47151,0,1.3851e+05
3.56,3.56,47151,0,1.386e+05
3.56,3.56,47151,0,1.3868e+05
3.56,3.56,47151,0,1.3877e+05
3.56,3.56,47151,0,1.3886e+05
3.56,3.56,47151,0,1.3894e+05
3.56,3.56,47151,0,1.3903e+05
3.56,3.56,47151,0,1.3912e+05
3.56,3.56,47151,0,1.392e+05
3.56,3.56,47151,0,1.393e+05
3.56,3.56,47151,0,1.3938e+05
3.56,3.56,47151,0,1.3946e+05
3.56,3.56,47151,0,1.3955e+05
3.56,3.56,47151,0,1.3964e+05
3.56,3.56,47151,0,1.3972e+05
3.56,3.56,47151,0,1.3981e+05
3.56,3.56,47151,0,1.3989e+05
3.56,3.56,47151,0,1.3999e+05
3.56,3.56,47151,0,1.4007e+05
3.56,3.56,47151,0,1.4015e+05
3.56,3.56,47151,0,1.4025e+05
3.56,3.56,47151,0,1.4033e+05
3.56,3.56,47151,0,1.4041e+05
3.56,3.56,47151,0,1.4051e+05
3.56,3.56,47151,0,1.4059e+05
3.56,3.56,47151,0,1.4067e+05
3.56,3.56,47151,0,1.4076e+05
3.56,3.56,47151,0,1.4085e+05
3.56,3.56,47151,0,1.4094e+05
3.56,3.56,47151,0,1.4102e+05
3.56,3.56,47151,0,1.411e+05
3.56,3.56,47151,0,1.412e+05
3.56,3.56,47151,0,1.4128e+05
3.56,3.56,47151,0,1.4136e+05
3.56,3.56,47151,0,1.4146e+05
3.56,3.56,47151,0,1.4154e+05
3.56,3.56,47151,0,1.4163e+05
3.56,3.56,47151,0,1.4172e+05
3.55,3.56,47151,0,1.418e+05
3.55,3.56,47151,0,1.4189e+05
3.55,3.56,47151,0,1.4197e+05
3.55,3.55,47151,0,1.4206e+05
3.55,3.55,47151,0,1.4215e+05
3.55,3.55,47151,0,1.4223e+05
3.55,3.55,47151,0,1.4233e+05
3.55,3.55,47151,0,1.4241e+05
3.55,3.55,47151,0,1.4249e+05
3.55,3.55,47151,0,1.4258e+05
3.55,3.55,47151,0,1.4267e+05
3.55,3.55,47151,0,1.4275e+05
3.55,3.55,47151,0,1.4284e+05
3.55,3.55,47151,0,1.4292e+05
3.55,3.55,47151,0,1.4301e+05
3.55,3.55,47151,0,1.431e+05
3.55,3.55,47151,0,1.4318e+05
3.55,3.55,47151,0,1.4328e+05
3.55,3.55,47151,0,1.4336e+05
3.55,3.55,47151,0,1.4344e+05
3.55,3.55,47151,0,1.4354e+05
3.55,3.55,47151,0,1.4362e+05
3.55,3.55,47151,0,1.437e+05
3.55,3.55,47151,0,1.4379e+05
3.55,3.55,47151,0,1.4388e+05
3.55,3.55,47151,0,1.4397e+05
3.55,3.55,47151,0,1.4405e+05
3.55,3.55,47151,0,1.4413e+05
3.55,3.55,47151,0,1.4423e+05
3.55,3.55,47151,0,1.4431e+05
3.55,3.55,47151,0,1.4439e+05
3.55,3.55,47151,0,1.4449e+05
3.55,3.55,47151,0,1.4457e+05
3.55,3.55,47151,0,1.4466e+05
3.55,3.55,47151,0,1.4474e+05
3.55,3.55,47151,0,1.4483e+05
3.55,3.55,47151,0,1.4492e+05
3.55,3.55,47151,0,1.45e+05
3.55,3.55,47151,0,1.4508e+05
3.55,3.55,47151,0,1.4518e+05
3.55,3.55,47151,0,1.4526e+05
3.55,3.55,47151,0,1.4534e+05
3.55,3.55,47151,0,1.4544e+05
3.55,3.55,47151,0,1.4552e+05
3.55,3.55,47151,0,1.4561e+05
3.55,3.55,47151,0,1.457e+05
3.55,3.55,47151,0,1.4578e+05
3.55,3.55,47151,0,1.4587e+05
3.55,3.55,47151,0,1.4595e+05
3.55,3.55,47151,0,1.4604e+05
3.55,3.55,47151,0,1.4613e+05
3.55,3.55,47151,0,1.4621e+05
3.55,3.55,47151,0,1.4631e+05
3.55,3.55,47151,0,1.4639e+05
3.55,3.55,47151,0,1.4647e+05
3.55,3.55,47151,0,1.4657e+05
3.55,3.55,47151,0,1.4665e+05
3.55,3.55,47151,0,1.4673e+05
3.55,3.55,47151,0,1.4682e+05
3.55,3.55,47151,0,1.4691e+05
3.55,3.55,47151,0,1.47e+05
3.55,3.55,47151,0,1.4708e+05
3.55,3.55,47151,0,1.4716e+05
3.55,3.55,47151,0,1.4726e+05
3.55,3.55,47151,0,1.4734e+05
3.55,3.55,47151,0,1.4742e+05
3.55,3.55,47151,0,1.4752e+05
3.55,3.55,47151,0,1.476e+05
3.55,3.55,47151,0,1.4768e+05
3.55,3.55,47151,0,1.4777e+05
3.55,3.55,47151,0,1.4786e+05
3.55,3.55,47151,0,1.4795e+05
3.55,3.55,47151,0,1.4803e+05
3.55,3.55,47151,0,1.4811e+05
3.55,3.55,47151,0,1.4821e+05
3.55,3.55,47151,0,1.4829e+05
3.55,3.55,47151,0,1.4837e+05
3.55,3.55,47151,0,1.4847e+05
3.55,3.55,47151,0,1.4855e+05
3.55,3.55,47151,0,1.4864e+05
3.55,3.55,47151,0,1.4873e+05
3.55,3.55,47151,0,1.4881e+05
3.55,3.55,47151,0,1.489e+05
3.55,3.55,47151,0,1.4898e+05
3.55,3.55,47151,0,1.4907e+05
3.55,3.55,47151,0,1.4916e+05
3.55,3.55,47151,0,1.4924e+05
3.55,3.55,47151,0,1.4934e+05
3.55,3.55,47151,0,1.4942e+05
3.55,3.55,47151,0,1.495e+05
3.55,3.55,47151,0,1.4959e+05
3.55,3.55,47151,0,1.4968e+05
3.55,3.55,47151,0,1.4976e+05
3.55,3.55,47151,0,1.4985e+05
3.55,3.55,47151,0,1.4993e+05
3.55,3.55,47151,0,1.5002e+05
3.55,3.55,47151,0,1.5011e+05
3.55,3.55,47151,0,1.5019e+05
3.55,3.55,47151,0,1.5029e+05
3.55,3.55,47151,0,1.5037e+05
3.55,3.55,47151,0,1.5045e+05
3.55,3.55,47151,0,1.5055e+05
3.54,3.55,47151,0,1.5063e+05
3.54,3.55,47151,0,1.5071e+05
3.54,3.55,47151,0,1.508e+05
3.54,3.54,47151,0,1.5089e+05
3.54,3.54,47151,0,1.5098e+05
3.54,3.54,47151,0,1.5106e+05
3.54,3.54,47151,0,1.5114e+05
3.54,3.54,47151,0,1.5124e+05
3.54,3.54,47151,0,1.5132e+05
3.54,3.54,47151,0,1.514e+05
3.54,3.54,47151,0,1.515e+05
3.54,3.54,47151,0,1.5158e+05
3.54,3.54,47151,0,1.5167e+05
3.54,3.54,47151,0,1.5175e+05
3.54,3.54,47151,0,1.5184e+05
3.54,3.54,47151,0,1.5193e+05
3.54,3.54,47151,0,1.5201e+05
3.54,3.54,47151,0,1.5209e+05
3.54,3.54,47151,0,1.5219e+05
3.54,3.54,47151,0,1.5227e+05
3.54,3.54,47151,0,1.5235e+05
3.54,3.54,47151,0,1.5245e+05
3.54,3.54,47151,0,1.5253e+05
3.54,3.54,47151,0,1.5263e+05
3.54,3.54,47151,0,1.5271e+05
3.54,3.54,47151,0,1.5279e+05
3.54,3.54,47151,0,1.5288e+05
3.54,3.54,47151,0,1.5297e+05
3.54,3.54,47151,0,1.5305e+05
3.54,3.54,47151,0,1.5314e+05
3.54,3.54,47151,0,1.5322e+05
3.54,3.54,47151,0,1.5332e+05
3.54,3.54,47151,0,1.534e+05
3.54,3.54,47151,0,1.5348e+05
3.54,3.54,47151,0,1.5358e+05
3.54,3.54,47151,0,1.5366e+05
3.54,3.54,47151,0,1.5374e+05
3.54,3.54,47151,0,1.5383e+05
3.54,3.54,47151,0,1.5392e+05
3.54,3.54,47151,0,1.5401e+05
3.54,3.54,47151,0,1.5409e+05
3.54,3.54,47151,0,1.5417e+05
3.54,3.54,47151,0,1.5427e+05
3.54,3.54,47151,0,1.5435e+05
3.54,3.54,47151,0,1.5443e+05
3.54,3.54,47151,0,1.5453e+05
3.54,3.54,47151,0,1.5461e+05
3.54,3.54,47151,0,1.5469e+05
3.54,3.54,47151,0,1.5478e+05
3.54,3.54,47151,0,1.5487e+05
3.54,3.54,47151,0,1.5496e+05
3.54,3.54,47151,0,1.5504e+05
