3.49,3.5,81797,36.92,85428
3.49,3.49,81797,36.92,85518
3.49,3.49,81797,36.92,85600
3.48,3.49,81797,36.92,85682
3.48,3.49,81797,36.92,85772
3.48,3.48,81797,36.92,85854
3.48,3.48,81797,36.92,85944
3.48,3.48,81797,36.92,86026
3.48,3.48,81797,36.92,86108
3.48,3.48,81797,36.92,86198
3.47,3.47,81797,36.92,86280
3.47,3.47,81797,36.92,86362
3.47,3.47,81797,36.92,86452
3.47,3.47,81797,36.92,86534
3.47,3.47,81797,36.92,86616
3.46,3.47,81797,36.92,86706
3.46,3.46,81797,36.92,86788
3.46,3.46,81797,36.92,86878
3.46,3.46,81797,36.92,86960
3.46,3.46,81797,36.92,87042
3.46,3.46,81797,36.92,87132
3.46,3.46,81797,36.92,87214
3.46,3.46,81797,36.92,87296
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
