3.92,3.92,39428,0,43368
3.92,3.92,39428,0,43450
3.92,3.92,39428,0,43538
3.93,3.93,39428,0,43620
3.93,3.93,39428,0,43702
3.93,3.93,39428,0,43790
3.93,3.93,39428,0,43872
3.93,3.93,39428,0,43954
3.93,3.93,39428,0,44046
3.93,3.93,39428,0,44128
3.93,3.93,39428,0,44216
3.92,3.93,39428,0,44298
3.92,3.93,39428,0,44380
3.92,3.92,39428,0,44468
3.91,3.92,44496,11.84,44550
3.91,3.92,44496,11.84,44632
3.91,3.91,44496,11.84,44722
3.91,3.91,44496,11.84,44804
3.91,3.91,44496,11.84,44886
3.91,3.91,44496,11.84,44978
3.9,3.91,44496,11.84,45060
3.88,3.9,44496,11.84,45150
3.87,3.89,44496,11.84,45232
3.85,3.87,44496,11.84,45314
3.84,3.86,44496,11.84,45404
3.82,3.84,44496,11.84,45486
3.81,3.83,44496,11.84,45568
3.8,3.82,44496,11.84,45658
3.8,3.81,44496,11.84,45740
3.79,3.8,44496,11.84,45821
3.78,3.79,44496,11.84,45914
3.78,3.79,44496,11.84,45996
3.77,3.78,44496,11.84,46086
3.77,3.77,44496,11.84,46168
3.76,3.77,44496,11.84,46249
3.76,3.76,44496,11.84,46340
3.75,3.76,44496,11.84,46422
3.75,3.76,44496,11.84,46503
3.75,3.75,44496,11.84,46594
3.75,3.75,44496,11.84,46675
3.75,3.75,44496,11.84,46766
3.75,3.75,44496,11.84,46848
3.75,3.75,44496,11.84,46929
3.75,3.75,44496,11.84,47020
3.75,3.75,44496,11.84,47101
3.75,3.75,44496,11.84,47183
3.76,3.75,44496,11.84,47271
3.76,3.76,44496,11.84,47353
3.77,3.76,44496,11.84,47435
3.78,3.77,44496,11.84,47523
3.78,3.77,44496,11.84,47605
3.79,3.78,44496,11.84,47695
3.81,3.79,44496,11.84,47777
3.82,3.8,44496,11.84,47859
3.83,3.81,44496,11.84,47947
3.84,3.82,44496,11.84,48029
3.85,3.84,44496,11.84,48111
3.87,3.85,44496,11.84,48201
3.88,3.86,44496,11.84,48283
3.89,3.87,44496,11.84,48365
3.9,3.88,44496,11.84,48455
3.91,3.89,44496,11.84,48537
3.91,3.9,44496,11.84,48619
3.91,3.91,44496,11.84,48711
3.92,3.91,44496,11.84,48793
3.92,3.92,44496,11.84,48881
3.92,3.92,44496,11.84,48963
3.93,3.93,44496,11.84,49045
3.93,3.93,44496,11.84,49133
3.93,3.93,44496,11.84,49215
3.93,3.93,44496,11.84,49297
3.93,3.93,44496,11.84,49385
3.93,3.93,44496,0,49467
3.93,3.93,44496,0,49549
3.93,3.93,44496,0,49637
3.93,3.93,44496,0,49719
3.93,3.93,44496,0,49807
3.92,3.93,44496,0,49889
3.92,3.93,44496,0,49971
3.92,3.93,44496,0,50061
3.92,3.92,44496,0,50143
3.92,3.92,44496,0,50225
3.92,3.92,44496,0,50313
3.92,3.92,44496,0,50395
3.91,3.92,44496,0,50477
3.91,3.92,44496,0,50565
3.91,3.92,44496,0,50647
3.91,3.92,44496,0,50728
3.91,3.91,44496,0,50817
3.9,3.91,44496,0,50898
3.88,3.9,50993,9.24,50989
3.86,3.89,50993,9.24,51070
3.84,3.87,50993,9.24,51152
3.83,3.85,50993,9.24,51243
3.82,3.84,50993,9.24,51324
3.82,3.83,50993,9.24,51406
3.81,3.82,50993,9.24,51496
3.8,3.81,50993,9.24,51578
3.8,3.81,50993,9.24,51660
3.79,3.8,50993,9.24,51750
3.79,3.79,50993,9.24,51832
3.78,3.79,50993,9.24,51920
3.78,3.79,50993,9.24,52002
3.78,3.78,50993,9.24,52084
3.78,3.78,50993,9.24,52172
3.78,3.78,50993,9.24,52254
3.77,3.78,50993,9.24,52336
3.77,3.78,50993,9.24,52424
3.77,3.77,50993,9.24,52506
3.77,3.77,50993,9.24,52588
3.77,3.77,50993,9.24,52678
3.77,3.77,50993,9.24,52760
3.77,3.77,50993,9.24,52848
3.77,3.77,50993,9.24,52932
3.77,3.77,50993,9.24,53014
3.77,3.77,50993,9.24,53102
3.77,3.77,50993,9.24,53184
3.78,3.77,50993,9.24,53266
3.78,3.78,50993,9.24,53354
3.79,3.78,50993,9.24,53436
3.8,3.79,50993,9.24,53518
3.81,3.79,50993,9.24,53606
3.82,3.8,50993,9.24,53688
3.83,3.81,50993,9.24,53776
3.84,3.82,50993,9.24,53858
3.85,3.83,50993,9.24,53940
3.86,3.84,50993,9.24,54028
3.87,3.85,50993,9.24,54110
3.88,3.86,50993,9.24,54192
3.89,3.87,50993,9.24,54280
3.9,3.88,50993,9.24,54362
3.9,3.89,50993,9.24,54444
3.91,3.9,50993,0,54532
3.91,3.91,50993,0,54614
3.92,3.91,50993,0,54695
3.92,3.92,50993,0,54784
3.92,3.92,50993,0,54865
3.93,3.92,50993,0,54953
3.93,3.93,50993,0,55035
3.93,3.93,50993,0,55117
3.93,3.93,50993,0,55205
3.93,3.93,50993,0,55287
3.93,3.93,50993,0,55369
3.93,3.93,50993,0,55457
3.93,3.93,50993,0,55539
3.93,3.93,50993,0,55621
3.93,3.93,50993,0,55709
3.93,3.93,50993,0,55791
3.93,3.93,50993,0,55881
3.92,3.93,50993,0,55963
3.92,3.93,50993,0,56045
3.92,3.92,50993,0,56133
3.92,3.92,50993,0,56215
3.92,3.92,50993,0,56297
3.91,3.92,50993,0,56385
3.9,3.92,56471,10.95,56467
3.88,3.91,56471,10.95,56549
3.85,3.89,56471,10.95,56639
3.84,3.86,56471,10.95,56721
3.83,3.85,56471,10.95,56803
3.82,3.83,56471,10.95,56893
3.81,3.82,56471,10.95,56975
3.8,3.81,56471,10.95,57065
3.8,3.81,56471,10.95,57147
3.79,3.8,56471,10.95,57229
3.79,3.79,56471,10.95,57319
3.78,3.79,56471,10.95,57401
3.78,3.78,56471,10.95,57483
3.77,3.78,56471,10.95,57573
3.77,3.78,56471,10.95,57655
3.76,3.77,56471,10.95,57737
3.76,3.77,56471,10.95,57827
3.76,3.76,56471,10.95,57909
3.76,3.76,56471,10.95,57999
3.75,3.76,56471,10.95,58081
3.75,3.76,56471,10.95,58163
3.75,3.75,56471,10.95,58253
3.75,3.75,56471,10.95,58335
3.75,3.75,56471,10.95,58417
3.75,3.75,56471,10.95,58507
3.75,3.75,56471,10.95,58589
3.75,3.75,56471,10.95,58671
3.75,3.75,56471,10.95,58761
3.75,3.75,56471,10.95,58843
3.76,3.75,56471,10.95,58931
3.76,3.76,56471,10.95,59013
3.76,3.76,56471,10.95,59095
3.77,3.76,56471,10.95,59183
3.78,3.77,56471,10.95,59265
