2.69,2.63,18495,47.89,19324
2.73,2.67,18495,47.89,19415
2.76,2.71,18495,47.89,19496
2.77,2.74,18495,47.89,19578
2.77,2.76,18495,47.89,19668
2.76,2.77,18495,47.89,19750
2.73,2.76,18495,47.89,19832
2.68,2.74,19924,44.91,19920
2.64,2.7,19924,44.91,20002
2.6,2.66,19924,44.91,20084
2.57,2.62,19924,44.91,20174
2.58,2.58,19924,44.91,20256
2.63,2.57,19924,44.91,20346
2.68,2.61,19924,44.91,20428
2.72,2.66,19924,44.91,20510
2.75,2.7,19924,44.91,20600
2.78,2.74,19924,44.91,20682
2.79,2.76,19924,44.91,20764
2.79,2.78,19924,44.91,20854
2.74,2.78,19924,44.91,20936
2.69,2.76,19924,44.91,21018
2.63,2.72,21061,47.24,21106
2.59,2.66,21061,47.24,21188
2.55,2.61,21061,47.24,21278
2.53,2.57,21061,47.24,21360
2.53,2.54,21061,47.24,21442
2.57,2.54,21061,47.24,21532
2.61,2.55,21061,47.24,21614
2.65,2.59,21061,47.24,21696
2.7,2.63,21061,47.24,21786
2.72,2.68,21061,47.24,21868
2.74,2.71,21061,47.24,21950
2.75,2.73,21061,47.24,22040
2.74,2.75,21061,47.24,22122
2.69,2.74,21061,47.24,22212
2.65,2.71,21061,47.24,22294
2.61,2.67,22308,49.18,22376
2.57,2.63,22308,49.18,22466
2.55,2.59,22308,49.18,22548
2.56,2.56,22308,49.18,22630
2.6,2.56,22308,49.18,22720
2.64,2.58,22308,49.18,22802
2.69,2.62,22308,49.18,22884
2.73,2.67,22308,49.18,22974
2.76,2.71,22308,49.18,23056
2.77,2.74,22308,49.18,23146
2.77,2.76,22308,49.18,23228
2.75,2.77,22308,49.18,23310
2.7,2.76,22308,49.18,23400
2.66,2.73,23470,49.83,23482
2.61,2.68,23470,49.83,23564
2.58,2.64,23470,49.83,23654
2.56,2.6,23470,49.83,23736
2.54,2.57,23470,49.83,23818
2.56,2.55,23470,49.83,23908
2.6,2.55,23470,49.83,23990
2.64,2.58,23470,49.83,24080
2.68,2.62,23470,49.83,24162
2.72,2.66,23470,49.83,24244
2.75,2.7,23470,49.83,24334
2.77,2.73,23470,49.83,24416
2.77,2.76,23470,49.83,24498
2.77,2.77,23470,49.83,24588
2.74,2.77,23470,49.83,24670
2.7,2.75,23470,49.83,24752
2.65,2.72,24797,48.35,24842
2.61,2.67,24797,48.35,24924
2.58,2.63,24797,48.35,25014
2.57,2.6,24797,48.35,25096
2.56,2.57,24797,48.35,25178
2.59,2.56,24797,48.35,25268
2.63,2.58,24797,48.35,25350
2.67,2.61,24797,48.35,25432
2.7,2.65,24797,48.35,25522
2.73,2.69,24797,48.35,25604
2.75,2.72,24797,48.35,25686
2.77,2.74,24797,48.35,25776
2.77,2.76,24797,48.35,25858
2.74,2.76,24797,48.35,25939
2.68,2.75,24797,48.35,26032
2.63,2.71,26085,46.62,26114
2.6,2.66,26085,46.62,26204
2.57,2.62,26085,46.62,26286
2.55,2.59,26085,46.62,26368
2.54,2.56,26085,46.62,26458
2.55,2.55,26085,46.62,26540
2.58,2.55,26085,46.62,26621
2.62,2.56,26085,46.62,26712
2.66,2.6,26085,46.62,26793
2.7,2.64,26085,46.62,26884
2.72,2.68,26085,46.62,26966
2.74,2.71,26085,46.62,27047
2.75,2.73,26085,46.62,27138
2.75,2.74,26085,46.62,27219
2.73,2.75,26085,46.62,27301
2.67,2.74,26085,46.62,27392
2.62,2.7,27453,45.45,27473
2.58,2.65,27453,45.45,27555
2.55,2.6,27453,45.45,27645
2.53,2.57,27453,45.45,27727
2.52,2.54,27453,45.45,27817
2.52,2.53,27453,45.45,27899
2.55,2.52,27453,45.45,27981
2.6,2.53,27453,45.45,28071
2.64,2.57,27453,45.45,28153
2.69,2.62,27453,45.45,28235
2.72,2.67,27453,45.45,28325
2.75,2.7,27453,45.45,28407
2.77,2.73,27453,45.45,28489
2.77,2.76,27453,45.45,28579
2.76,2.77,27453,45.45,28661
2.72,2.76,27453,45.45,28751
2.68,2.74,27453,45.45,28833
2.63,2.7,28854,43.76,28915
2.58,2.65,28854,43.76,29005
2.55,2.61,28854,43.76,29087
2.54,2.57,28854,43.76,29169
2.57,2.55,28854,43.76,29259
2.62,2.55,28854,43.76,29341
2.67,2.59,28854,43.76,29423
2.72,2.65,28854,43.76,29511
2.75,2.7,28854,43.76,29593
2.78,2.73,28854,43.76,29683
2.79,2.76,28854,43.76,29765
2.76,2.78,28854,43.76,29847
2.69,2.77,28854,43.76,29937
2.62,2.72,30023,46.66,30019
2.58,2.66,30023,46.66,30101
2.54,2.6,30023,46.66,30191
2.52,2.56,30023,46.66,30273
2.5,2.53,30023,46.66,30355
2.5,2.51,30023,46.66,30445
2.54,2.5,30023,46.66,30527
