4,3.99,16390,12.84,19724
4,4,16390,12.84,19806
4,4,16390,12.84,19894
4,4,16390,12.84,19976
4.01,4,16390,12.84,20058
4.01,4,16390,12.84,20146
4.01,4.01,16390,12.84,20228
3.99,4.01,16390,12.84,20310
3.99,4,16390,12.84,20400
3.99,3.99,20453,13.79,20482
3.99,3.99,20453,13.79,20563
3.99,3.99,20453,13.79,20654
3.99,3.99,20453,13.79,20736
3.98,3.99,20453,13.79,20826
3.97,3.98,20453,13.79,20908
3.96,3.98,20453,13.79,20989
3.95,3.97,20453,13.79,21080
3.94,3.95,20453,13.79,21161
3.93,3.94,20453,13.79,21243
3.92,3.93,20453,13.79,21334
3.92,3.93,20453,13.79,21415
3.91,3.92,20453,13.79,21497
3.91,3.92,20453,13.79,21587
3.91,3.92,20453,13.79,21669
3.91,3.91,20453,14.77,21760
3.91,3.91,20453,14.77,21841
3.91,3.91,20453,14.77,21923
3.91,3.91,20453,14.77,22013
3.91,3.91,20453,14.77,22095
3.9,3.9,20453,14.77,22177
3.9,3.9,20453,14.77,22267
3.9,3.9,20453,14.77,22349
3.9,3.9,20453,14.77,22431
3.9,3.9,20453,14.77,22521
3.91,3.9,20453,14.77,22603
3.91,3.9,20453,14.77,22691
3.92,3.91,20453,14.77,22773
3.93,3.92,20453,14.77,22855
3.94,3.93,20453,14.77,22943
3.95,3.94,20453,14.77,23025
3.96,3.95,20453,14.77,23107
3.97,3.96,20453,14.77,23197
3.97,3.96,20453,14.77,23279
3.98,3.97,20453,14.77,23361
3.98,3.98,20453,14.77,23451
3.99,3.98,20453,14.77,23533
3.99,3.99,20453,14.77,23621
3.99,3.99,20453,14.77,23705
4,3.99,20453,14.77,23787
4,4,20453,14.77,23875
4,4,20453,14.77,23957
4,4,20453,14.77,24039
4.01,4,20453,14.77,24127
4.01,4.01,20453,14.77,24209
4.01,4.01,20453,14.77,24291
4.01,4.01,20453,14.77,24381
4.01,4.01,20453,14.77,24463
4.01,4.01,20453,14.77,24551
4.01,4.01,20453,14.77,24635
4.01,4.01,20453,14.77,24717
3.99,4.01,20453,14.77,24805
3.98,4,20453,14.77,24887
3.97,3.99,24899,14.07,24969
3.96,3.98,24899,14.07,25059
3.94,3.97,24899,14.07,25141
3.94,3.95,24899,14.07,25223
3.93,3.94,24899,14.07,25313
3.92,3.93,24899,14.07,25395
3.91,3.93,24899,14.07,25485
3.91,3.92,24899,14.07,25567
3.91,3.91,24899,14.07,25649
3.91,3.91,24899,14.07,25739
3.91,3.91,24899,14.07,25821
3.9,3.91,24899,14.07,25903
3.9,3.9,24899,14.07,25993
3.9,3.9,24899,14.07,26075
3.9,3.9,24899,14.07,26157
3.89,3.9,24899,14.07,26247
3.89,3.89,24899,14.07,26329
3.89,3.89,24899,13.5,26419
3.89,3.89,24899,13.5,26501
3.89,3.89,24899,13.5,26583
3.89,3.89,24899,13.5,26673
3.88,3.89,24899,13.5,26755
3.88,3.88,24899,13.5,26836
3.88,3.88,24899,13.5,26927
3.88,3.88,24899,13.5,27009
3.88,3.88,24899,13.5,27090
3.88,3.88,24899,13.5,27181
3.89,3.88,24899,13.5,27262
3.9,3.89,24899,13.5,27351
3.9,3.89,24899,13.5,27435
3.91,3.9,24899,13.5,27516
3.91,3.9,24899,13.5,27607
3.92,3.91,24899,13.5,27688
3.93,3.92,24899,13.5,27770
3.94,3.93,24899,13.5,27858
3.95,3.94,24899,13.5,27940
3.95,3.94,24899,13.5,28022
3.96,3.95,24899,13.5,28110
3.97,3.96,24899,13.5,28192
3.97,3.96,24899,13.5,28282
3.98,3.97,24899,13.5,28364
3.98,3.98,24899,13.5,28446
3.98,3.98,24899,13.5,28534
3.99,3.98,24899,13.5,28616
3.99,3.99,24899,13.5,28698
3.99,3.99,24899,13.5,28788
4,3.99,24899,13.5,28870
4,4,24899,13.5,28952
4,4,24899,13.5,29040
4,4,24899,13.5,29122
4.01,4,24899,13.5,29204
4.01,4,24899,13.5,29294
4.01,4.01,24899,13.5,29376
4.01,4.01,24899,13.5,29464
4.01,4.01,24899,13.5,29546
4,4.01,24899,13.5,29628
3.99,4.01,24899,13.5,29718
3.97,4,29796,12.81,29800
3.95,3.98,29796,12.81,29882
3.93,3.96,29796,12.81,29972
3.92,3.94,29796,12.81,30054
3.91,3.93,29796,12.81,30136
