3.32,3.32,0,0,15691
3.32,3.32,0,0,15773
3.32,3.32,0,0,15855
3.31,3.32,0,0,15949
3.31,3.32,0,0,16031
3.31,3.32,0,0,16125
3.31,3.31,0,0,16207
3.31,3.31,0,0,16289
3.31,3.31,0,0,16384
3.31,3.31,0,0,16465
3.31,3.31,0,0,16547
3.31,3.31,0,0,16642
3.31,3.31,0,0,16723
3.31,3.31,0,0,16805
3.31,3.31,0,0,16902
3.31,3.31,0,0,16984
3.31,3.31,0,0,17078
3.31,3.31,0,0,17160
3.31,3.31,0,0,17242
3.32,3.31,0,0,17336
3.34,3.32,0,0,17418
3.37,3.33,0,0,17500
3.39,3.36,0,0,17594
3.38,3.38,0,0,17676
3.36,3.38,0,0,17770
3.35,3.37,0,0,17852
3.36,3.36,17930,0,17934
3.39,3.36,17930,0,18022
3.4,3.37,17930,0,18104
3.4,3.39,17930,0,18186
3.38,3.39,17930,0,18274
3.36,3.38,17930,0,18356
3.36,3.37,18425,121.62,18438
3.38,3.36,18425,121.62,18528
3.39,3.37,18425,121.62,18610
3.39,3.38,18425,121.62,18700
3.38,3.39,18425,121.62,18782
3.37,3.39,18425,121.62,18864
3.37,3.38,18425,121.62,18954
3.38,3.37,18991,112.83,19036
3.39,3.37,18991,112.83,19118
3.4,3.38,18991,112.83,19208
3.39,3.4,18991,112.83,19290
3.37,3.4,18991,112.83,19372
3.37,3.38,18991,112.83,19462
3.38,3.37,19507,112.43,19544
3.4,3.37,19507,112.43,19634
3.41,3.39,19507,112.43,19716
3.41,3.4,19507,112.43,19798
3.39,3.41,19507,112.43,19888
3.37,3.4,19507,112.43,19970
3.37,3.38,20039,114.29,20051
3.39,3.37,20039,114.29,20142
3.41,3.38,20039,114.29,20224
3.42,3.4,20039,114.29,20305
3.41,3.41,20039,114.29,20396
3.39,3.41,20039,114.29,20477
3.38,3.4,20039,114.29,20568
3.4,3.39,20613,109.29,20649
3.42,3.39,20613,109.29,20731
3.43,3.41,20613,109.29,20822
3.42,3.42,20613,109.29,20903
3.4,3.42,20613,109.29,20985
3.39,3.41,20613,109.29,21075
3.38,3.39,21137,110.7,21157
3.4,3.38,21137,110.7,21239
3.41,3.39,21137,110.7,21331
3.42,3.4,21137,110.7,21413
3.4,3.41,21137,110.7,21504
3.39,3.41,21137,110.7,21585
3.38,3.39,21137,110.7,21667
3.39,3.39,21688,111.32,21757
3.41,3.39,21688,111.32,21839
3.41,3.4,21688,111.32,21921
3.41,3.41,21688,111.32,22011
3.4,3.41,21688,111.32,22093
3.39,3.4,21688,111.32,22175
3.4,3.39,22245,109.09,22265
3.42,3.39,22245,109.09,22347
3.43,3.41,22245,109.09,22437
3.43,3.42,22245,109.09,22519
3.42,3.43,22245,109.09,22601
3.4,3.42,22245,109.09,22691
3.41,3.41,22777,110.7,22773
3.42,3.41,22777,110.7,22855
3.44,3.42,22777,110.7,22945
3.44,3.43,22777,110.7,23027
3.42,3.44,22777,110.7,23109
3.41,3.43,22777,110.7,23199
3.41,3.41,23285,114.94,23281
3.43,3.41,23285,114.94,23371
3.44,3.42,23285,114.94,23453
3.44,3.43,23285,114.94,23535
3.42,3.44,23285,114.94,23625
3.41,3.43,23285,114.94,23707
3.41,3.41,23785,118.11,23789
3.43,3.41,23785,118.11,23879
3.44,3.42,23785,118.11,23961
3.45,3.43,23785,118.11,24043
3.45,3.45,23785,118.11,24133
3.43,3.45,23785,118.11,24215
3.41,3.44,23785,118.11,24305
3.42,3.42,24358,112.57,24387
3.44,3.42,24358,112.57,24469
3.45,3.43,24358,112.57,24559
3.44,3.44,24358,112.57,24641
3.43,3.44,24358,112.57,24723
3.41,3.43,24358,112.57,24813
3.41,3.42,24875,111.94,24895
3.42,3.41,24875,111.94,24977
3.44,3.42,24875,111.94,25069
3.44,3.43,24875,111.94,25151
3.43,3.44,24875,111.94,25241
3.41,3.43,24875,111.94,25323
3.41,3.42,24875,111.94,25405
3.42,3.41,25419,112.78,25495
3.44,3.41,25419,112.78,25577
3.44,3.43,25419,112.78,25659
3.42,3.43,25419,112.78,25749
3.4,3.43,25419,112.78,25831
3.39,3.41,25917,115.38,25913
3.4,3.4,25917,115.38,26003
3.42,3.4,25917,115.38,26085
3.43,3.41,25917,115.38,26175
3.42,3.42,25917,115.38,26257
3.41,3.42,25917,115.38,26339
3.4,3.42,25917,115.38,26429
3.4,3.4,26490,112.15,26511
3.41,3.4,26490,112.15,26593
3.42,3.4,26490,112.15,26683
3.42,3.42,26490,112.15,26765
3.4,3.42,26490,112.15,26847
3.39,3.41,26490,112.15,26937
3.39,3.4,27015,110.91,27019
3.4,3.39,27015,110.91,27109
3.42,3.39,27015,110.91,27191
3.42,3.41,27015,110.91,27273
3.41,3.42,27015,110.91,27363
3.4,3.42,27015,110.91,27445
3.39,3.4,27015,110.91,27527
3.4,3.39,27572,110.91,27617
3.42,3.39,27572,110.91,27699
3.42,3.41,27572,110.91,27781
3.41,3.42,27572,110.91,27871
3.4,3.42,27572,110.91,27953
