3.96,3.96,16912,0,20111
3.96,3.96,16912,0,20193
3.96,3.96,16912,0,20275
3.96,3.96,16912,0,20365
3.96,3.96,16912,0,20447
3.96,3.96,16912,0,20529
3.96,3.96,16912,0,20617
3.96,3.96,16912,0,20699
3.96,3.96,16912,0,20781
3.96,3.96,16912,0,20869
3.96,3.96,16912,0,20951
3.96,3.96,16912,0,21032
3.96,3.96,16912,0,21121
3.96,3.96,16912,0,21202
3.96,3.96,16912,0,21293
3.96,3.96,16912,0,21374
3.96,3.96,16912,0,21456
3.96,3.96,16912,0,21544
3.96,3.96,16912,0,21626
3.96,3.96,16912,0,21708
3.96,3.96,16912,0,21798
3.96,3.96,16912,0,21880
3.96,3.96,16912,0,21962
3.96,3.96,16912,0,22050
3.96,3.96,16912,0,22132
3.97,3.96,16912,0,22220
3.97,3.97,16912,0,22302
3.97,3.97,16912,0,22384
3.97,3.97,16912,0,22472
3.98,3.97,16912,0,22554
3.98,3.98,16912,0,22636
3.98,3.98,16912,0,22724
3.98,3.98,16912,0,22806
3.98,3.98,16912,0,22888
3.98,3.98,16912,0,22976
3.97,3.98,16912,0,23058
3.97,3.98,16912,0,23140
3.96,3.97,23183,9.57,23228
3.96,3.97,23183,9.57,23310
3.96,3.96,23183,9.57,23400
3.95,3.96,23183,9.57,23482
3.95,3.96,23183,9.57,23564
3.95,3.95,23183,9.57,23652
3.95,3.95,23183,9.57,23734
3.94,3.95,23183,9.57,23816
3.94,3.95,23183,9.57,23904
3.94,3.94,23183,9.57,23986
3.94,3.94,23183,9.57,24068
3.94,3.94,23183,9.57,24156
3.94,3.94,23183,9.57,24238
3.94,3.94,23183,9.57,24320
3.94,3.94,23183,9.57,24412
3.94,3.94,23183,9.57,24494
3.95,3.94,23183,9.57,24582
3.95,3.95,23183,9.57,24664
3.95,3.95,23183,9.57,24745
3.96,3.95,23183,9.57,24834
3.96,3.96,23183,9.57,24915
3.96,3.96,23183,9.57,24997
3.96,3.96,23183,9.57,25085
3.97,3.96,23183,9.57,25167
3.97,3.97,23183,9.57,25249
3.97,3.97,23183,9.57,25337
3.97,3.97,23183,9.57,25419
3.97,3.97,23183,9.57,25507
3.97,3.97,23183,9.57,25589
3.98,3.97,23183,9.57,25671
3.98,3.98,23183,9.57,25759
3.98,3.98,23183,9.57,25841
3.98,3.98,23183,9.57,25923
3.98,3.98,23183,9.57,26011
3.98,3.98,23183,9.57,26093
3.98,3.98,23183,9.57,26175
3.98,3.98,23183,9.57,26263
3.99,3.98,23183,9.57,26345
3.99,3.99,23183,9.57,26427
3.99,3.99,23183,9.57,26519
3.99,3.99,23183,9.57,26601
3.98,3.99,23183,9.57,26689
3.97,3.98,23183,9.57,26771
3.97,3.98,26841,12.28,26853
3.96,3.97,26841,16.4,26943
3.96,3.97,26841,16.4,27025
3.96,3.96,26841,16.4,27107
3.96,3.96,26841,16.4,27197
3.95,3.96,26841,16.4,27279
3.95,3.96,26841,16.4,27369
3.95,3.96,26841,16.4,27451
3.95,3.95,26841,16.4,27533
3.95,3.95,26841,16.4,27623
3.95,3.95,26841,16.4,27705
3.95,3.95,26841,16.4,27787
3.95,3.95,26841,16.4,27877
3.95,3.95,26841,16.4,27959
3.95,3.95,26841,16.4,28041
3.95,3.95,26841,16.4,28131
3.95,3.95,26841,16.4,28213
3.95,3.95,26841,16.4,28303
3.95,3.95,26841,16.4,28385
3.96,3.95,26841,16.4,28467
3.96,3.96,26841,16.4,28555
3.96,3.96,26841,16.4,28637
3.97,3.96,26841,16.4,28719
3.97,3.97,26841,16.4,28807
3.97,3.97,26841,16.4,28889
3.97,3.97,26841,16.4,28971
3.97,3.97,26841,16.4,29061
3.97,3.97,26841,16.4,29143
3.97,3.97,26841,16.4,29224
3.98,3.97,26841,16.4,29315
3.98,3.98,26841,16.4,29396
3.98,3.98,26841,16.4,29485
3.98,3.98,26841,16.4,29566
3.98,3.98,26841,16.4,29648
3.98,3.98,26841,16.4,29736
3.98,3.98,26841,16.4,29818
3.98,3.98,26841,16.4,29900
3.98,3.98,26841,16.4,29990
3.98,3.98,26841,16.4,30072
3.98,3.98,26841,16.4,30154
3.98,3.98,26841,16.4,30244
3.98,3.98,26841,16.4,30326
3.98,3.98,26841,16.4,30416
3.98,3.98,26841,16.4,30498
3.99,3.99,26841,16.4,30580
3.99,3.99,26841,16.4,30670
3.99,3.99,26841,16.4,30752
3.99,3.99,26841,16.4,30834
3.99,3.99,26841,16.4,30922
3.99,3.99,26841,16.4,31004
3.99,3.99,26841,16.4,31086
3.98,3.99,26841,16.4,31176
3.97,3.98,26841,16.4,31258
3.97,3.98,31328,14.65,31340
3.97,3.97,31328,14.65,31432
3.96,3.97,31328,14.65,31514
3.96,3.97,31328,14.65,31604
3.96,3.96,31328,14.65,31686
3.96,3.96,31328,14.65,31768
3.96,3.96,31328,14.65,31858
3.95,3.96,31328,14.65,31940
3.95,3.96,31328,14.65,32022
3.95,3.95,31328,14.65,32112
3.95,3.95,31328,14.65,32194
3.95,3.95,31328,14.65,32276
3.95,3.95,31328,14.65,32368
3.95,3.95,31328,14.65,32450
3.95,3.95,31328,14.65,32540
3.95,3.95,31328,14.65,32622
3.95,3.95,31328,14.65,32704
3.95,3.95,31328,14.65,32792
3.96,3.95,31328,14.65,32874
3.96,3.96,31328,14.65,32956
3.96,3.96,31328,14.65,33046
3.96,3.96,31328,14.65,33128
3.97,3.96,31328,13.37,33210
3.97,3.97,31328,13.37,33302
3.97,3.97,31328,13.37,33384
3.97,3.97,31328,13.37,33472
3.97,3.97,31328,13.37,33554
3.97,3.97,31328,13.37,33636
3.97,3.97,31328,13.37,33724
3.97,3.97,31328,13.37,33806
3.97,3.97,31328,13.37,33888
3.98,3.97,31328,13.37,33978
3.98,3.98,31328,13.37,34060
3.98,3.98,31328,13.37,34142
3.98,3.98,31328,13.37,34234
3.98,3.98,31328,13.37,34316
3.98,3.98,31328,13.37,34404
3.98,3.98,31328,13.37,34486
3.98,3.98,31328,13.37,34568
3.98,3.98,31328,13.37,34658
3.98,3.98,31328,13.37,34740
3.98,3.98,31328,13.37,34822
3.98,3.98,31328,13.37,34910
3.98,3.98,31328,13.37,34992
3.98,3.98,31328,13.37,35074
3.97,3.98,31328,13.37,35166
