3.88,3.88,19480,11.72,21307
3.88,3.88,19480,11.72,21389
3.87,3.88,19480,11.72,21471
3.86,3.87,19480,11.72,21561
3.85,3.87,21598,16.99,21643
3.84,3.85,21598,16.99,21733
3.83,3.84,21598,16.99,21815
3.82,3.83,21598,16.99,21897
3.82,3.83,21598,16.99,21987
3.81,3.82,21598,16.99,22069
3.81,3.82,21598,16.99,22151
3.81,3.81,21598,16.99,22241
3.81,3.81,21598,16.99,22323
3.81,3.81,21598,16.99,22405
3.81,3.81,21598,16.99,22495
3.82,3.81,21598,16.99,22577
3.83,3.82,21598,16.99,22665
3.84,3.83,21598,16.99,22749
3.85,3.84,21598,16.99,22831
3.86,3.85,21598,16.99,22921
3.87,3.86,21598,16.99,23003
3.87,3.86,21598,16.99,23085
3.88,3.87,21598,16.99,23173
3.88,3.88,21598,16.99,23255
3.89,3.88,21598,16.99,23336
3.89,3.88,21598,16.99,23425
3.89,3.89,21598,16.99,23506
3.89,3.89,21598,16.99,23597
3.88,3.89,21598,16.99,23678
3.88,3.88,21598,16.99,23760
3.86,3.88,23814,24.19,23851
3.85,3.87,23814,24.19,23932
3.84,3.86,23814,24.19,24014
3.83,3.85,23814,24.19,24104
3.83,3.84,23814,24.19,24186
3.82,3.83,23814,24.19,24268
3.82,3.83,23814,27.66,24358
3.82,3.82,23814,27.66,24440
3.82,3.82,23814,27.66,24530
3.82,3.82,23814,27.66,24612
3.82,3.82,23814,27.66,24694
3.84,3.82,23814,27.66,24784
3.85,3.83,23814,27.66,24866
3.85,3.84,23814,27.66,24948
3.86,3.85,23814,27.66,25036
3.87,3.86,23814,27.66,25118
3.88,3.87,23814,27.66,25200
3.88,3.87,23814,27.66,25288
3.89,3.88,23814,27.66,25370
3.89,3.88,23814,27.66,25460
3.89,3.89,23814,27.66,25542
3.89,3.89,23814,27.66,25624
3.89,3.89,23814,27.66,25712
3.88,3.89,23814,27.66,25794
3.87,3.88,23814,27.66,25876
3.86,3.87,25890,28.06,25966
3.85,3.86,25890,28.06,26048
3.84,3.85,25890,28.06,26130
3.83,3.84,25890,28.06,26220
3.83,3.84,25890,28.06,26302
3.83,3.83,25890,28.06,26384
3.83,3.83,25890,28.06,26474
3.82,3.83,25890,28.06,26556
3.82,3.83,25890,28.06,26646
3.82,3.82,25890,28.06,26728
3.83,3.82,25890,28.06,26810
3.84,3.83,25890,28.06,26900
3.84,3.83,25890,28.06,26982
3.85,3.84,25890,28.06,27064
3.86,3.85,25890,28.06,27152
3.86,3.85,25890,28.06,27234
3.87,3.86,25890,28.06,27316
3.87,3.87,25890,28.06,27406
3.88,3.87,25890,28.06,27488
3.88,3.87,25890,28.06,27576
3.88,3.88,25890,28.06,27658
3.88,3.88,25890,28.06,27740
3.88,3.88,25890,28.06,27828
3.88,3.88,25890,28.06,27910
3.87,3.88,25890,28.06,27992
3.86,3.87,28078,28.04,28082
3.84,3.86,28078,28.04,28164
3.84,3.85,28078,28.04,28246
3.83,3.84,28078,28.04,28336
3.82,3.83,28078,28.04,28418
3.82,3.82,28078,28.04,28508
3.81,3.82,28078,28.04,28590
3.81,3.81,28078,28.04,28672
3.81,3.81,28078,28.04,28762
3.81,3.81,28078,28.04,28844
3.81,3.81,28078,28.04,28925
3.82,3.81,28078,28.04,29016
3.83,3.82,28078,28.04,29097
3.84,3.83,28078,28.04,29179
3.85,3.83,28078,28.04,29270
3.85,3.84,28078,28.04,29351
3.86,3.85,28078,28.04,29440
3.86,3.85,28078,28.01,29521
3.87,3.86,28078,28.01,29603
3.87,3.86,28078,28.01,29691
3.88,3.87,28078,28.01,29773
3.88,3.87,28078,28.01,29855
3.88,3.88,28078,28.01,29943
3.88,3.88,28078,28.01,30025
3.88,3.88,28078,28.01,30107
3.87,3.88,28078,28.01,30195
3.86,3.87,28078,28.01,30277
3.85,3.86,30314,27.3,30367
3.84,3.85,30314,27.3,30449
3.83,3.84,30314,27.3,30531
3.82,3.83,30314,27.3,30621
3.81,3.82,30314,27.3,30703
3.81,3.82,30314,27.3,30785
3.81,3.81,30314,27.3,30875
3.8,3.81,30314,27.3,30957
3.8,3.8,30314,27.3,31039
3.8,3.8,30314,27.3,31129
3.8,3.8,30314,27.3,31211
3.81,3.8,30314,27.3,31301
3.82,3.81,30314,27.3,31383
3.83,3.81,30314,27.3,31465
3.83,3.82,30314,27.3,31553
3.84,3.83,30314,27.3,31635
3.85,3.84,30314,27.3,31717
3.85,3.84,30314,27.3,31805
3.86,3.85,30314,27.3,31887
3.86,3.86,30314,27.3,31969
3.87,3.86,30314,27.3,32059
3.87,3.87,30314,27.3,32141
3.87,3.87,30314,27.3,32223
3.88,3.87,30314,27.3,32315
3.87,3.87,30314,27.3,32397
3.86,3.87,30314,27.3,32485
3.85,3.87,30314,27.3,32567
3.84,3.86,32620,26.64,32649
3.83,3.85,32620,26.64,32739
3.82,3.84,32620,26.64,32821
3.82,3.83,32620,26.64,32903
3.81,3.82,32620,26.64,32993
3.81,3.81,32620,26.64,33075
3.8,3.81,32620,26.64,33165
3.8,3.81,32620,26.64,33247
3.8,3.8,32620,26.64,33329
3.8,3.8,32620,26.64,33419
3.81,3.8,32620,26.64,33501
3.82,3.81,32620,26.64,33583
3.83,3.81,32620,26.64,33673
3.84,3.82,32620,26.64,33755
3.85,3.83,32620,26.52,33837
3.85,3.84,32620,26.52,33925
3.86,3.85,32620,26.52,34007
3.86,3.86,32620,26.52,34088
3.87,3.86,32620,26.52,34179
3.87,3.86,32620,26.52,34260
3.87,3.87,32620,26.52,34349
3.87,3.87,32620,26.52,34430
3.87,3.87,32620,26.52,34512
3.87,3.87,32620,26.52,34600
3.87,3.87,32620,26.52,34682
3.86,3.87,32620,26.52,34764
3.85,3.86,32620,26.52,34854
3.83,3.85,34869,26.48,34936
3.82,3.84,34869,26.48,35018
3.82,3.83,34869,26.48,35108
3.81,3.82,34869,26.48,35190
3.8,3.81,34869,26.48,35280
3.8,3.81,34869,26.48,35362
3.8,3.8,34869,26.48,35444
3.79,3.8,34869,26.48,35534
3.79,3.79,34869,26.48,35616
3.79,3.79,34869,26.48,35698
3.79,3.79,34869,26.48,35788
3.79,3.79,34869,26.48,35870
3.79,3.79,34869,26.43,35952
3.8,3.79,34869,26.43,36042
3.81,3.8,34869,26.43,36124
3.82,3.81,34869,26.43,36212
3.83,3.82,34869,26.43,36296
3.84,3.82,34869,26.43,36378
3.84,3.83,34869,26.43,36466
3.85,3.84,34869,26.43,36548
3.85,3.84,34869,26.43,36630
3.86,3.85,34869,26.43,36718
3.86,3.85,34869,26.43,36800
3.86,3.86,34869,26.43,36882
3.86,3.86,34869,26.43,36970
3.87,3.86,34869,26.43,37052
3.87,3.86,34869,26.43,37134
3.86,3.87,34869,26.43,37226
3.85,3.86,34869,26.43,37308
3.84,3.85,37394,25.25,37398
3.83,3.84,37394,25.25,37480
3.83,3.84,37394,25.25,37562
3.82,3.83,37394,25.25,37652
3.81,3.82,37394,25.25,37734
3.8,3.81,37394,25.25,37816
3.8,3.8,37394,25.25,37906
3.79,3.8,37394,25.25,37988
3.79,3.79,37394,25.17,38078
3.78,3.79,37394,25.17,38160
3.78,3.78,37394,25.17,38242
3.78,3.78,37394,25.17,38332
3.77,3.78,37394,25.17,38414
3.77,3.78,37394,25.17,38496
3.78,3.77,37394,25.17,38586
3.79,3.78,37394,25.17,38668
3.8,3.79,37394,25.17,38750
3.81,3.8,37394,25.17,38838
3.82,3.8,37394,25.17,38920
3.82,3.81,37394,25.17,39002
3.83,3.82,37394,25.17,39094
3.83,3.83,37394,25.17,39176
3.84,3.83,37394,25.17,39264
3.84,3.84,37394,25.17,39346
3.85,3.84,37394,25.17,39428
3.85,3.85,37394,25.17,39516
3.85,3.85,37394,25.17,39598
3.86,3.85,37394,25.17,39680
3.86,3.86,37394,25.17,39770
3.86,3.86,37394,25.17,39852
3.86,3.86,37394,25.17,39933
3.86,3.86,37394,25.17,40024
3.85,3.86,37394,25.17,40105
3.84,3.85,37394,25.17,40194
3.83,3.85,40247,22.8,40275
3.83,3.84,40247,22.65,40357
3.82,3.83,40247,22.65,40448
3.81,3.82,40247,22.65,40529
3.81,3.82,40247,22.65,40611
3.8,3.81,40247,22.65,40701
3.8,3.81,40247,22.65,40783
3.79,3.8,40247,22.65,40865
3.79,3.8,40247,22.65,40955
3.79,3.79,40247,22.65,41037
3.78,3.79,40247,22.65,41127
3.78,3.78,40247,22.65,41209
3.78,3.78,40247,22.65,41291
3.79,3.78,40247,22.65,41381
3.8,3.79,40247,22.65,41463
3.8,3.79,40247,22.65,41545
3.81,3.8,40247,22.65,41633
3.82,3.81,40247,22.65,41715
3.83,3.82,40247,22.65,41797
3.83,3.82,40247,22.65,41887
3.84,3.83,40247,22.65,41969
3.84,3.84,40247,22.65,42057
3.85,3.84,40247,22.65,42141
3.85,3.85,40247,22.65,42223
3.85,3.85,40247,22.65,42311
3.85,3.85,40247,22.65,42393
3.86,3.85,40247,22.65,42475
3.86,3.86,40247,22.65,42563
3.86,3.86,40247,22.24,42645
3.86,3.86,40247,22.24,42727
3.86,3.86,40247,22.24,42817
3.85,3.86,40247,22.24,42899
3.85,3.86,40247,22.24,42989
3.84,3.85,40247,22.24,43071
3.83,3.85,43141,21.15,43153
3.82,3.84,43141,21.15,43243
3.81,3.83,43141,21.15,43325
3.81,3.82,43141,21.15,43407
3.8,3.81,43141,21.15,43497
3.8,3.81,43141,21.15,43579
3.8,3.8,43141,21.15,43661
3.79,3.8,43141,21.15,43751
3.79,3.79,43141,21.15,43833
3.79,3.79,43141,21.15,43923
3.8,3.79,43141,21.15,44005
3.81,3.8,43141,21.15,44087
3.82,3.8,43141,21.15,44175
3.82,3.81,43141,21.15,44257
3.83,3.82,43141,21.15,44339
3.83,3.83,43141,21.15,44427
3.84,3.83,43141,21.15,44509
3.84,3.84,43141,21.15,44591
3.85,3.84,43141,21.15,44679
3.85,3.84,43141,21.15,44761
3.85,3.85,43141,21.15,44843
3.86,3.85,43141,20.88,44935
3.86,3.86,43141,20.88,45017
3.86,3.86,43141,20.88,45105
3.86,3.86,43141,20.88,45187
3.87,3.86,43141,20.88,45268
3.86,3.86,43141,20.88,45357
3.86,3.86,43141,20.88,45438
3.85,3.86,43141,20.88,45520
3.84,3.85,45590,22.41,45611
3.84,3.85,45590,22.41,45692
3.83,3.84,45590,22.41,45774
3.82,3.83,45590,22.41,45864
3.82,3.82,45590,22.41,45946
3.81,3.82,45590,22.41,46036
3.81,3.81,45590,22.41,46118
3.8,3.81,45590,22.41,46200
3.8,3.81,45590,22.41,46290
3.8,3.8,45590,22.41,46372
3.8,3.8,45590,22.41,46454
3.8,3.8,45590,22.41,46544
3.8,3.8,45590,22.41,46626
3.81,3.8,45590,22.41,46708
3.82,3.81,45590,22.41,46798
3.83,3.82,45590,22.41,46880
3.83,3.82,45590,22.41,46968
3.84,3.83,45590,22.41,47050
3.84,3.84,45590,22.41,47132
3.85,3.84,45590,22.41,47220
3.85,3.85,45590,22.41,47302
3.86,3.85,45590,22.41,47384
3.86,3.85,45590,22.58,47472
3.86,3.86,45590,22.58,47554
3.86,3.86,45590,22.58,47636
3.86,3.86,45590,22.58,47726
3.86,3.86,45590,22.58,47808
3.85,3.86,45590,22.58,47896
3.85,3.85,45590,22.58,47980
3.84,3.85,48017,24.15,48062
3.84,3.84,48017,24.15,48152
3.83,3.84,48017,24.15,48234
3.82,3.83,48017,24.15,48316
3.81,3.82,48017,24.15,48406
3.81,3.82,48017,24.15,48488
3.81,3.81,48017,24.15,48570
3.8,3.81,48017,24.15,48660
3.8,3.8,48017,24.15,48742
3.8,3.8,48017,24.15,48832
3.8,3.8,48017,24.15,48914
3.8,3.8,48017,24.15,48996
3.79,3.8,48017,24.15,49086
3.79,3.8,48017,24.15,49168
3.8,3.79,48017,24.15,49250
3.8,3.8,48017,24.15,49340
3.81,3.8,48017,24.15,49422
3.82,3.81,48017,24.15,49504
3.83,3.81,48017,24.15,49594
3.83,3.82,48017,24.15,49676
3.84,3.83,48017,24.15,49764
3.84,3.83,48017,24.15,49848
3.85,3.84,48017,24.15,49930
3.85,3.84,48017,24.15,50018
3.85,3.85,48017,24.15,50100
3.86,3.85,48017,24.15,50182
3.86,3.85,48017,24.63,50270
3.86,3.86,48017,24.63,50352
3.86,3.86,48017,24.63,50434
3.86,3.86,48017,24.63,50522
3.85,3.86,48017,24.63,50604
3.85,3.86,48017,24.63,50685
3.84,3.85,50780,23.2,50776
3.83,3.84,50780,23.2,50857
3.82,3.83,50780,23.2,50948
3.81,3.82,50780,23.2,51030
3.81,3.82,50780,23.2,51111
3.8,3.81,50780,23.2,51202
3.8,3.81,50780,23.2,51283
3.8,3.8,50780,23.2,51365
3.8,3.8,50780,23.2,51456
3.79,3.8,50780,23.2,51537
3.79,3.79,50780,23.2,51619
3.79,3.79,50780,23.2,51709
3.8,3.79,50780,23.2,51791
3.81,3.8,50780,23.2,51881
3.82,3.8,50780,23.2,51963
3.82,3.81,50780,23.2,52045
3.83,3.82,50780,23.2,52133
3.84,3.83,50780,23.2,52215
3.84,3.83,50780,23.2,52297
3.84,3.84,50780,23.2,52385
3.85,3.84,50780,23.2,52467
3.85,3.85,50780,23.2,52549
3.85,3.85,50780,23.2,52639
3.86,3.85,50780,23.2,52721
3.86,3.85,50780,23.2,52809
3.86,3.86,50780,23.2,52893
